2025-06-22T08:03:30.516289524Z 2025-06-22 08:03:30.515 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:04:10.972063528Z 2025-06-22 08:04:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.398962
2025-06-22T08:04:11.046784586Z 2025-06-22 08:04:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.459472
2025-06-22T08:04:12.530637372Z 2025-06-22 08:04:12.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:04:12.530783558Z 2025-06-22 08:04:12.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:04:12.536472560Z 2025-06-22 08:04:12.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:04:12.547346291Z 2025-06-22 08:04:12.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:04:12.605475390Z 2025-06-22 08:04:12.605 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzVLxotQL9MZKAPp34TzWBEGoaWG and address rHAfbwodMnQojT4HCMB3k8SPnJco4joLK1
2025-06-22T08:04:12.613262854Z 2025-06-22 08:04:12.612 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoZS5XvxG23FSF3SGZuqe1vKDhhi and address rLL2aLmy6UYQ8ykeRP485MJpU8rCYrjWMa
2025-06-22T08:04:12.613477580Z 2025-06-22 08:04:12.608 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp6yJdiirqPMgizK9tK76iE92nutY and address rEAxFvrBYE3XwjnU4GS7vdbj6SPciKe3k8
2025-06-22T08:04:13.126540410Z 2025-06-22 08:04:13.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998146
2025-06-22T08:04:13.704144495Z 2025-06-22 08:04:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001153
2025-06-22T08:04:14.194075468Z 2025-06-22 08:04:14.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005122
2025-06-22T08:04:14.458580644Z 2025-06-22 08:04:14.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.217283
2025-06-22T08:04:14.756195517Z 2025-06-22 08:04:14.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C02403C56DCAFE20364220A4E988C6474C0181180F0C562FBB4444C1A15F4AC submitted successfully
2025-06-22T08:04:14.911292269Z 2025-06-22 08:04:14.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002299
2025-06-22T08:04:15.681516898Z 2025-06-22 08:04:15.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCB169C6A509667D6D18FD366FEA5FC504863F4C2C071AED76661D6D315C0BF0 submitted successfully
2025-06-22T08:04:16.113053480Z 2025-06-22 08:04:16.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001666
2025-06-22T08:04:16.456539957Z 2025-06-22 08:04:16.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F01E657F5CD872EFD99EE8750C6693F3B2F38F41B106203799F0947DE7E0F20C submitted successfully
2025-06-22T08:04:16.670809368Z 2025-06-22 08:04:16.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002689
2025-06-22T08:04:16.995468205Z 2025-06-22 08:04:16.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997346
2025-06-22T08:04:18.045923332Z 2025-06-22 08:04:18.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.785675
2025-06-22T08:04:18.862203802Z 2025-06-22 08:04:18.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001747
2025-06-22T08:04:19.138737259Z 2025-06-22 08:04:19.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002590
2025-06-22T08:04:21.458203374Z 2025-06-22 08:04:21.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:04:21.459295396Z 2025-06-22 08:04:21.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:04:21.460175728Z 2025-06-22 08:04:21.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:04:21.461008260Z 2025-06-22 08:04:21.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:04:24.160439047Z 2025-06-22 08:04:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.004710
2025-06-22T08:04:24.523460389Z 2025-06-22 08:04:24.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 693DF4DBB4462A3C216EE086CB64ED2CFDD9A82C6E21A5A99E6366C3A395232A submitted successfully
2025-06-22T08:04:24.547050100Z 2025-06-22 08:04:24.546 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E86319576A294130EA0AF96B717D2F8F0C3CD28FFD0CBDF323C3476524AA2B10 submitted successfully
2025-06-22T08:04:24.570642126Z 2025-06-22 08:04:24.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EDE68474BE95FC4E94C2AB27BF589D17091711DCE84C6C783D6ABB2C9E9DDB3 submitted successfully
2025-06-22T08:04:24.573441182Z 2025-06-22 08:04:24.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3447499BABAAFAF6EFCD667F2FBFB4B17816798E919400F7DF492BA178A0CB9F submitted successfully
2025-06-22T08:04:24.864773120Z 2025-06-22 08:04:24.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002903
2025-06-22T08:04:25.028000824Z 2025-06-22 08:04:25.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003882
2025-06-22T08:04:29.737356534Z 2025-06-22 08:04:29.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:13.007700
2025-06-22T08:04:31.879617504Z 2025-06-22 08:04:31.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004329
2025-06-22T08:04:32.069602150Z 2025-06-22 08:04:32.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002895
2025-06-22T08:04:32.995563263Z 2025-06-22 08:04:32.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.005875
2025-06-22T08:04:34.872812591Z 2025-06-22 08:04:34.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000743
2025-06-22T08:04:35.032008742Z 2025-06-22 08:04:35.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001086
2025-06-22T08:04:36.008478844Z 2025-06-22 08:04:36.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001396
2025-06-22T08:04:37.871729297Z 2025-06-22 08:04:37.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002372
2025-06-22T08:04:38.045360905Z 2025-06-22 08:04:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.006503
2025-06-22T08:04:38.998698678Z 2025-06-22 08:04:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002155
2025-06-22T08:04:40.892826010Z 2025-06-22 08:04:40.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000196
2025-06-22T08:04:41.034141699Z 2025-06-22 08:04:41.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997280
2025-06-22T08:04:41.139830178Z 2025-06-22 08:04:41.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:22.009868
2025-06-22T08:04:41.981896309Z 2025-06-22 08:04:41.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000625
2025-06-22T08:04:43.909076610Z 2025-06-22 08:04:43.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001441
2025-06-22T08:04:44.033419050Z 2025-06-22 08:04:44.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999456
2025-06-22T08:04:44.998384967Z 2025-06-22 08:04:44.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001194
2025-06-22T08:04:46.876762276Z 2025-06-22 08:04:46.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002061
2025-06-22T08:04:47.035781292Z 2025-06-22 08:04:47.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001662
2025-06-22T08:04:48.011783657Z 2025-06-22 08:04:48.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002026
2025-06-22T08:04:48.136208153Z 2025-06-22 08:04:48.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:07.008927
2025-06-22T08:04:48.725732338Z 2025-06-22 08:04:48.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.012999
2025-06-22T08:04:49.896900389Z 2025-06-22 08:04:49.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001327
2025-06-22T08:04:50.062071201Z 2025-06-22 08:04:50.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001251
2025-06-22T08:04:50.194149488Z 2025-06-22 08:04:50.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.041089
2025-06-22T08:04:50.775715346Z 2025-06-22 08:04:50.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.046775
2025-06-22T08:04:51.018720052Z 2025-06-22 08:04:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000788
2025-06-22T08:04:52.919301703Z 2025-06-22 08:04:52.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000575
2025-06-22T08:04:53.061560502Z 2025-06-22 08:04:53.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001580
2025-06-22T08:04:53.131878575Z 2025-06-22 08:04:53.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957357
2025-06-22T08:04:53.712502674Z 2025-06-22 08:04:53.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.955005
2025-06-22T08:04:53.979673279Z 2025-06-22 08:04:53.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000917
2025-06-22T08:04:55.899906413Z 2025-06-22 08:04:55.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000755
2025-06-22T08:04:56.040041953Z 2025-06-22 08:04:56.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001510
2025-06-22T08:04:56.143500110Z 2025-06-22 08:04:56.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000733
2025-06-22T08:04:56.701816328Z 2025-06-22 08:04:56.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000777
2025-06-22T08:04:57.019731597Z 2025-06-22 08:04:57.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001195
2025-06-22T08:04:58.913421231Z 2025-06-22 08:04:58.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001402
2025-06-22T08:04:59.080862879Z 2025-06-22 08:04:59.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001114
2025-06-22T08:04:59.157529349Z 2025-06-22 08:04:59.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.009173
2025-06-22T08:04:59.716814405Z 2025-06-22 08:04:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001298
2025-06-22T08:05:00.006886241Z 2025-06-22 08:05:00.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002551
2025-06-22T08:05:01.881147047Z 2025-06-22 08:05:01.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001415
2025-06-22T08:05:02.088151137Z 2025-06-22 08:05:02.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001566
2025-06-22T08:05:02.165423570Z 2025-06-22 08:05:02.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006627
2025-06-22T08:05:02.717057018Z 2025-06-22 08:05:02.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001411
2025-06-22T08:05:03.022832775Z 2025-06-22 08:05:03.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000970
2025-06-22T08:05:04.879402516Z 2025-06-22 08:05:04.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000610
2025-06-22T08:05:05.076961581Z 2025-06-22 08:05:05.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000739
2025-06-22T08:05:05.150801083Z 2025-06-22 08:05:05.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988092
2025-06-22T08:05:05.741681425Z 2025-06-22 08:05:05.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002169
2025-06-22T08:05:05.993074769Z 2025-06-22 08:05:05.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000624
2025-06-22T08:05:07.903363778Z 2025-06-22 08:05:07.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001559
2025-06-22T08:05:08.064567398Z 2025-06-22 08:05:08.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001506
2025-06-22T08:05:08.139287352Z 2025-06-22 08:05:08.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000520
2025-06-22T08:05:08.736924602Z 2025-06-22 08:05:08.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000363
2025-06-22T08:05:09.024066505Z 2025-06-22 08:05:09.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000990
2025-06-22T08:05:10.920261130Z 2025-06-22 08:05:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002128
2025-06-22T08:05:11.079128338Z 2025-06-22 08:05:11.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001226
2025-06-22T08:05:11.118723030Z 2025-06-22 08:05:11.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001546
2025-06-22T08:05:11.728334619Z 2025-06-22 08:05:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001511
2025-06-22T08:05:12.013856031Z 2025-06-22 08:05:12.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002144
2025-06-22T08:05:13.907546937Z 2025-06-22 08:05:13.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001066
2025-06-22T08:05:14.045412651Z 2025-06-22 08:05:14.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001064
2025-06-22T08:05:14.168639804Z 2025-06-22 08:05:14.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000638
2025-06-22T08:05:14.735726689Z 2025-06-22 08:05:14.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001285
2025-06-22T08:05:15.010890464Z 2025-06-22 08:05:15.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000136
2025-06-22T08:05:15.011759675Z 2025-06-22 08:05:15.011 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:05:15.058982299Z 2025-06-22 08:05:15.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C02403C56DCAFE20364220A4E988C6474C0181180F0C562FBB4444C1A15F4AC validated: True
2025-06-22T08:05:15.096171819Z 2025-06-22 08:05:15.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCB169C6A509667D6D18FD366FEA5FC504863F4C2C071AED76661D6D315C0BF0 validated: True
2025-06-22T08:05:15.135634111Z 2025-06-22 08:05:15.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F01E657F5CD872EFD99EE8750C6693F3B2F38F41B106203799F0947DE7E0F20C validated: True
2025-06-22T08:05:15.172753448Z 2025-06-22 08:05:15.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 693DF4DBB4462A3C216EE086CB64ED2CFDD9A82C6E21A5A99E6366C3A395232A validated: True
2025-06-22T08:05:15.209149730Z 2025-06-22 08:05:15.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E86319576A294130EA0AF96B717D2F8F0C3CD28FFD0CBDF323C3476524AA2B10 validated: False
2025-06-22T08:05:15.266972059Z 2025-06-22 08:05:15.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EDE68474BE95FC4E94C2AB27BF589D17091711DCE84C6C783D6ABB2C9E9DDB3 validated: True
2025-06-22T08:05:15.302638082Z 2025-06-22 08:05:15.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3447499BABAAFAF6EFCD667F2FBFB4B17816798E919400F7DF492BA178A0CB9F validated: False
2025-06-22T08:05:20.474241828Z 2025-06-22 08:05:20.473 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:05:20.499755762Z 2025-06-22 08:05:20.499 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:05:20.499898622Z 2025-06-22 08:05:20.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:05:20.500023117Z 2025-06-22 08:05:20.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:05:20.501261155Z 2025-06-22 08:05:20.501 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:05:20.502046979Z 2025-06-22 08:05:20.501 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:05:20.502160904Z 2025-06-22 08:05:20.502 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:05:20.502311338Z 2025-06-22 08:05:20.502 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:05:26.143188219Z 2025-06-22 08:05:26.142 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:05:26.143492844Z 2025-06-22 08:05:26.143 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:05:26.144155766Z 2025-06-22 08:05:26.143 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:05:26.158381887Z Removed container: AMG_TimeRoulette_G23T10R0_validator_4
2025-06-22T08:05:26.158427904Z Removed container: AMG_TimeRoulette_G23T10R0_validator_3
2025-06-22T08:05:26.158435348Z Removed container: AMG_TimeRoulette_G23T10R0_validator_2
2025-06-22T08:05:26.158441920Z Removed container: AMG_TimeRoulette_G23T10R0_validator_1
2025-06-22T08:05:26.158448352Z Removed container: AMG_TimeRoulette_G23T10R0_validator_0
