2025-06-22T03:08:41.604392992Z 2025-06-22 03:08:41.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:09:33.467086349Z 2025-06-22 03:09:33.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.087157
2025-06-22T03:09:33.634984665Z 2025-06-22 03:09:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999327
2025-06-22T03:09:34.166042008Z 2025-06-22 03:09:34.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.027540
2025-06-22T03:09:34.405781880Z 2025-06-22 03:09:34.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C62B041C9E289981C00269B972D898A51A34B0E89873F0BEF9E635751BB5BFAE submitted successfully
2025-06-22T03:09:35.186512100Z 2025-06-22 03:09:35.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F363141DC854D1FDA02689416464B47CAF35103946E567BF127B5D41ADFFE6A submitted successfully
2025-06-22T03:09:36.065591850Z 2025-06-22 03:09:36.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.950065
2025-06-22T03:09:36.317702182Z 2025-06-22 03:09:36.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.915010
2025-06-22T03:09:37.073400164Z 2025-06-22 03:09:37.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.971986
2025-06-22T03:09:37.115692310Z 2025-06-22 03:09:37.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.833048
2025-06-22T03:09:37.640724575Z 2025-06-22 03:09:37.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001259
2025-06-22T03:09:40.079532600Z 2025-06-22 03:09:40.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.962318
2025-06-22T03:09:40.187693896Z 2025-06-22 03:09:40.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:09:40.188225741Z 2025-06-22 03:09:40.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:09:40.188836676Z 2025-06-22 03:09:40.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:09:40.189276967Z 2025-06-22 03:09:40.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:09:40.637202455Z 2025-06-22 03:09:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002075
2025-06-22T03:09:41.060370396Z 2025-06-22 03:09:41.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002488
2025-06-22T03:09:41.107923151Z 2025-06-22 03:09:41.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.037534
2025-06-22T03:09:41.329441571Z 2025-06-22 03:09:41.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001855
2025-06-22T03:09:43.121162360Z 2025-06-22 03:09:43.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60F9EB3E395605919241F24C68AE11C815F7F5BFD7FEC79844F481E7FAE72662 submitted successfully
2025-06-22T03:09:43.142668012Z 2025-06-22 03:09:43.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B6FBCCFD8DEC4E6C99987DB7228475F967EB3E64B4938CA8F84D45B8AE92AF5 submitted successfully
2025-06-22T03:09:43.201674597Z 2025-06-22 03:09:43.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEF54DF776263F557E43D3BD59E3785C1C32648F3D8C95CE7D7BA8E9F7A4D9A7 submitted successfully
2025-06-22T03:09:43.204066706Z 2025-06-22 03:09:43.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD45F7563F671242759F615A456699C46CC0A771892EEAA49727A648177583A submitted successfully
2025-06-22T03:09:44.084690926Z 2025-06-22 03:09:44.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.965525
2025-06-22T03:09:44.135772768Z 2025-06-22 03:09:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.048155
2025-06-22T03:09:44.319818216Z 2025-06-22 03:09:44.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000955
2025-06-22T03:09:44.636201749Z 2025-06-22 03:09:44.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000681
2025-06-22T03:09:45.056396889Z 2025-06-22 03:09:45.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001143
2025-06-22T03:09:48.091793575Z 2025-06-22 03:09:48.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.954559
2025-06-22T03:09:48.358445645Z 2025-06-22 03:09:48.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001526
2025-06-22T03:09:49.073684402Z 2025-06-22 03:09:49.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001026
2025-06-22T03:09:49.116357156Z 2025-06-22 03:09:49.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.044945
2025-06-22T03:09:49.641130005Z 2025-06-22 03:09:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002465
2025-06-22T03:09:51.117870389Z 2025-06-22 03:09:51.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001114
2025-06-22T03:09:52.052772200Z 2025-06-22 03:09:52.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001346
2025-06-22T03:09:52.094421901Z 2025-06-22 03:09:52.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.979214
2025-06-22T03:09:52.333158045Z 2025-06-22 03:09:52.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001921
2025-06-22T03:09:52.658663626Z 2025-06-22 03:09:52.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001420
2025-06-22T03:09:55.083464035Z 2025-06-22 03:09:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.981284
2025-06-22T03:09:55.124534621Z 2025-06-22 03:09:55.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.043216
2025-06-22T03:09:55.325569202Z 2025-06-22 03:09:55.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000780
2025-06-22T03:09:55.638167455Z 2025-06-22 03:09:55.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001016
2025-06-22T03:09:56.091924543Z 2025-06-22 03:09:56.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001373
2025-06-22T03:09:58.113920622Z 2025-06-22 03:09:58.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001121
2025-06-22T03:09:58.361240670Z 2025-06-22 03:09:58.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001228
2025-06-22T03:09:58.675718762Z 2025-06-22 03:09:58.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001869
2025-06-22T03:09:59.100459356Z 2025-06-22 03:09:59.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002009
2025-06-22T03:09:59.175129442Z 2025-06-22 03:09:59.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.016555
2025-06-22T03:10:01.120062669Z 2025-06-22 03:10:01.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002391
2025-06-22T03:10:01.346434457Z 2025-06-22 03:10:01.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001235
2025-06-22T03:10:01.664492751Z 2025-06-22 03:10:01.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001758
2025-06-22T03:10:02.098879967Z 2025-06-22 03:10:02.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002231
2025-06-22T03:10:02.137657049Z 2025-06-22 03:10:02.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998295
2025-06-22T03:10:04.104984512Z 2025-06-22 03:10:04.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000492
2025-06-22T03:10:04.326542825Z 2025-06-22 03:10:04.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000962
2025-06-22T03:10:04.642091686Z 2025-06-22 03:10:04.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000885
2025-06-22T03:10:05.081751500Z 2025-06-22 03:10:05.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000244
2025-06-22T03:10:05.146773306Z 2025-06-22 03:10:05.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.985126
2025-06-22T03:10:07.114136913Z 2025-06-22 03:10:07.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001889
2025-06-22T03:10:07.363503713Z 2025-06-22 03:10:07.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001439
2025-06-22T03:10:07.651400197Z 2025-06-22 03:10:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000941
2025-06-22T03:10:08.102390305Z 2025-06-22 03:10:08.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001628
2025-06-22T03:10:08.177393159Z 2025-06-22 03:10:08.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.019557
2025-06-22T03:10:10.115989590Z 2025-06-22 03:10:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001894
2025-06-22T03:10:10.365951792Z 2025-06-22 03:10:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001300
2025-06-22T03:10:10.648774359Z 2025-06-22 03:10:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001726
2025-06-22T03:10:11.071276801Z 2025-06-22 03:10:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000520
2025-06-22T03:10:11.133447911Z 2025-06-22 03:10:11.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.969342
2025-06-22T03:10:13.083687798Z 2025-06-22 03:10:13.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000353
2025-06-22T03:10:13.330490740Z 2025-06-22 03:10:13.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001115
2025-06-22T03:10:13.652840473Z 2025-06-22 03:10:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001186
2025-06-22T03:10:14.095781888Z 2025-06-22 03:10:14.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000873
2025-06-22T03:10:14.172305302Z 2025-06-22 03:10:14.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.023424
2025-06-22T03:10:16.097786890Z 2025-06-22 03:10:16.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001036
2025-06-22T03:10:16.373818232Z 2025-06-22 03:10:16.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002878
2025-06-22T03:10:16.670999882Z 2025-06-22 03:10:16.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001112
2025-06-22T03:10:17.097097632Z 2025-06-22 03:10:17.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001377
2025-06-22T03:10:17.173023216Z 2025-06-22 03:10:17.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000970
2025-06-22T03:10:19.086349476Z 2025-06-22 03:10:19.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001469
2025-06-22T03:10:19.368252539Z 2025-06-22 03:10:19.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999743
2025-06-22T03:10:19.649555979Z 2025-06-22 03:10:19.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001250
2025-06-22T03:10:20.099428522Z 2025-06-22 03:10:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001426
2025-06-22T03:10:20.180464501Z 2025-06-22 03:10:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003055
2025-06-22T03:10:22.103365016Z 2025-06-22 03:10:22.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.011426
2025-06-22T03:10:22.371944395Z 2025-06-22 03:10:22.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001605
2025-06-22T03:10:22.650589270Z 2025-06-22 03:10:22.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001516
2025-06-22T03:10:23.065342341Z 2025-06-22 03:10:23.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001096
2025-06-22T03:10:23.116889857Z 2025-06-22 03:10:23.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.967689
2025-06-22T03:10:25.121021645Z 2025-06-22 03:10:25.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001658
2025-06-22T03:10:25.354833177Z 2025-06-22 03:10:25.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001824
2025-06-22T03:10:25.651805947Z 2025-06-22 03:10:25.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001431
2025-06-22T03:10:26.099369642Z 2025-06-22 03:10:26.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000806
2025-06-22T03:10:26.174895630Z 2025-06-22 03:10:26.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.031831
2025-06-22T03:10:28.138816736Z 2025-06-22 03:10:28.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001457
2025-06-22T03:10:28.381873002Z 2025-06-22 03:10:28.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000833
2025-06-22T03:10:28.675222855Z 2025-06-22 03:10:28.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001758
2025-06-22T03:10:29.106858996Z 2025-06-22 03:10:29.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001349
2025-06-22T03:10:29.182167342Z 2025-06-22 03:10:29.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006941
2025-06-22T03:10:29.182626780Z 2025-06-22 03:10:29.182 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:10:29.221574312Z 2025-06-22 03:10:29.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45DD14BA3216ADF1A303BF44B702CF514C497B766706E14B8B76227D1FBF2A8F validated: True
2025-06-22T03:10:29.258186622Z 2025-06-22 03:10:29.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C62B041C9E289981C00269B972D898A51A34B0E89873F0BEF9E635751BB5BFAE validated: True
2025-06-22T03:10:29.294777221Z 2025-06-22 03:10:29.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F363141DC854D1FDA02689416464B47CAF35103946E567BF127B5D41ADFFE6A validated: True
2025-06-22T03:10:29.331209310Z 2025-06-22 03:10:29.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60F9EB3E395605919241F24C68AE11C815F7F5BFD7FEC79844F481E7FAE72662 validated: True
2025-06-22T03:10:29.366857920Z 2025-06-22 03:10:29.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B6FBCCFD8DEC4E6C99987DB7228475F967EB3E64B4938CA8F84D45B8AE92AF5 validated: False
2025-06-22T03:10:29.404605495Z 2025-06-22 03:10:29.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEF54DF776263F557E43D3BD59E3785C1C32648F3D8C95CE7D7BA8E9F7A4D9A7 validated: False
2025-06-22T03:10:29.443652033Z 2025-06-22 03:10:29.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD45F7563F671242759F615A456699C46CC0A771892EEAA49727A648177583A validated: False
2025-06-22T03:10:34.682274710Z 2025-06-22 03:10:34.681 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:10:34.707863423Z 2025-06-22 03:10:34.707 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:10:34.708041380Z 2025-06-22 03:10:34.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:10:34.708110891Z 2025-06-22 03:10:34.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:10:34.709177997Z 2025-06-22 03:10:34.709 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:10:34.709805683Z 2025-06-22 03:10:34.709 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:10:34.709872389Z 2025-06-22 03:10:34.709 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:10:34.709971737Z 2025-06-22 03:10:34.709 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:10:53.773319755Z 2025-06-22 03:10:53.772 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:10:53.773748435Z 2025-06-22 03:10:53.773 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:10:53.774419372Z 2025-06-22 03:10:53.774 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
