2025-06-22T02:32:26.558004916Z 2025-06-22 02:32:26.557 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:06.570644478Z 2025-06-22 02:33:06.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:33:06.570792347Z 2025-06-22 02:33:06.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:33:20.098813629Z 2025-06-22 02:33:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.508454
2025-06-22T02:33:20.164594440Z 2025-06-22 02:33:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.585948
2025-06-22T02:33:20.524475357Z 2025-06-22 02:33:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.945806
2025-06-22T02:33:20.661901815Z 2025-06-22 02:33:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.102739
2025-06-22T02:33:20.714379232Z 2025-06-22 02:33:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.157935
2025-06-22T02:33:22.573192306Z 2025-06-22 02:33:22.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:33:22.573617909Z 2025-06-22 02:33:22.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:33:22.579222385Z 2025-06-22 02:33:22.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:33:22.595936955Z 2025-06-22 02:33:22.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:33:22.630241780Z 2025-06-22 02:33:22.629 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spowcHhgj36pXrEzAeg14E9nAZ1Xc and address rUYDBiahDKXs31Y8nY1GyZMFMFSp9qj4e2
2025-06-22T02:33:22.638992913Z 2025-06-22 02:33:22.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLQaP1grjW2qGAVXhpLgch9rPyox and address rHSh1wSf3ggMVhLTRDXAvQ43yqnLFZizhr
2025-06-22T02:33:22.648801723Z 2025-06-22 02:33:22.647 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snUZUahobpfLQxpDLLuMGdWdpzELK and address r9H1xQunLfQ5ww6DwoZFZHHbERwEVrnKWz
2025-06-22T02:33:23.295562153Z 2025-06-22 02:33:23.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.965067
2025-06-22T02:33:23.327063527Z 2025-06-22 02:33:23.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 686D65657320E61BEE29672D46D6F75EFAE2759D8DB5A4047601E3544A34B30D submitted successfully
2025-06-22T02:33:23.514725943Z 2025-06-22 02:33:23.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000449
2025-06-22T02:33:23.692086108Z 2025-06-22 02:33:23.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001668
2025-06-22T02:33:23.766775079Z 2025-06-22 02:33:23.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.020485
2025-06-22T02:33:24.143584873Z 2025-06-22 02:33:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004950
2025-06-22T02:33:24.171581964Z 2025-06-22 02:33:24.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDB4C52924DF00F5BEF74B3924DF4DC3BB73789A099E9BCF77B807DC484C9417 submitted successfully
2025-06-22T02:33:24.935068292Z 2025-06-22 02:33:24.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB84C423EA3428C78FC944D9569317C2E27F77CB6C56AAFBA3071AA72D84028F submitted successfully
2025-06-22T02:33:26.141278036Z 2025-06-22 02:33:26.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999500
2025-06-22T02:33:26.542948955Z 2025-06-22 02:33:26.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008733
2025-06-22T02:33:26.722683411Z 2025-06-22 02:33:26.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.974654
2025-06-22T02:33:27.070252307Z 2025-06-22 02:33:27.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997520
2025-06-22T02:33:27.680461217Z 2025-06-22 02:33:27.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000565
2025-06-22T02:33:29.937194609Z 2025-06-22 02:33:29.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:33:29.937838163Z 2025-06-22 02:33:29.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:33:29.938403570Z 2025-06-22 02:33:29.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:33:29.939000897Z 2025-06-22 02:33:29.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:33:30.532968460Z 2025-06-22 02:33:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002102
2025-06-22T02:33:31.663627305Z 2025-06-22 02:33:31.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002394
2025-06-22T02:33:32.296212933Z 2025-06-22 02:33:32.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.037212
2025-06-22T02:33:32.967570055Z 2025-06-22 02:33:32.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E03E67D3AADD285EEE7229118F86C2877FE5055814DA3B41267A738E248D5D14 submitted successfully
2025-06-22T02:33:33.107939760Z 2025-06-22 02:33:33.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5F72979726F176203F3F550BDEEA87983720B8D722D0FB3EF0B2AF4BAE0537E submitted successfully
2025-06-22T02:33:33.115158953Z 2025-06-22 02:33:33.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06158E04DC25C1278F4792C15AE803934A3D5F531A74FFB90D6138AE9D5E572B submitted successfully
2025-06-22T02:33:33.116405575Z 2025-06-22 02:33:33.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05BB28A06A935C5FB39CC2233AC7A2F03FB6084390E7E805590FA91251E9896F submitted successfully
2025-06-22T02:33:36.607924364Z 2025-06-22 02:33:36.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004183
2025-06-22T02:33:36.665883136Z 2025-06-22 02:33:36.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005659
2025-06-22T02:33:36.710809874Z 2025-06-22 02:33:36.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:10.004816
2025-06-22T02:33:37.146905309Z 2025-06-22 02:33:37.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:11.006633
2025-06-22T02:33:38.106653204Z 2025-06-22 02:33:38.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.970693
2025-06-22T02:33:39.552019889Z 2025-06-22 02:33:39.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001740
2025-06-22T02:33:39.690417373Z 2025-06-22 02:33:39.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001742
2025-06-22T02:33:55.532281877Z 2025-06-22 02:33:55.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010580
2025-06-22T02:33:55.713972921Z 2025-06-22 02:33:55.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009416
2025-06-22T02:33:55.791988883Z 2025-06-22 02:33:55.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:19.042753
2025-06-22T02:34:00.090898871Z 2025-06-22 02:34:00.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.015214
2025-06-22T02:34:00.138880106Z 2025-06-22 02:34:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019759
2025-06-22T02:34:00.727523312Z 2025-06-22 02:34:00.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.973880
2025-06-22T02:34:11.541003895Z 2025-06-22 02:34:11.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012384
2025-06-22T02:34:11.700812268Z 2025-06-22 02:34:11.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007355
2025-06-22T02:34:16.134094544Z 2025-06-22 02:34:16.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011073
2025-06-22T02:34:16.739401326Z 2025-06-22 02:34:16.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010572
2025-06-22T02:34:27.591546530Z 2025-06-22 02:34:27.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011731
2025-06-22T02:34:27.696499968Z 2025-06-22 02:34:27.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.011244
2025-06-22T02:34:28.153783531Z 2025-06-22 02:34:28.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:28.021838
2025-06-22T02:34:32.146194491Z 2025-06-22 02:34:32.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012238
2025-06-22T02:34:32.779881460Z 2025-06-22 02:34:32.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012601
2025-06-22T02:34:43.198279038Z 2025-06-22 02:34:43.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.019197
2025-06-22T02:34:43.565971880Z 2025-06-22 02:34:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008453
2025-06-22T02:34:43.713162477Z 2025-06-22 02:34:43.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006408
2025-06-22T02:34:58.215507357Z 2025-06-22 02:34:58.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.006509
2025-06-22T02:34:59.568997401Z 2025-06-22 02:34:59.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005905
2025-06-22T02:34:59.714533659Z 2025-06-22 02:34:59.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005440
2025-06-22T02:35:15.618157577Z 2025-06-22 02:35:15.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.031521
2025-06-22T02:35:15.739617501Z 2025-06-22 02:35:15.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.009902
2025-06-22T02:35:20.132768219Z 2025-06-22 02:35:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:48.022153
2025-06-22T02:35:20.790997282Z 2025-06-22 02:35:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:48.030559
2025-06-22T02:35:21.175757026Z 2025-06-22 02:35:21.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:22.999273
2025-06-22T02:35:23.171488203Z 2025-06-22 02:35:23.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000987
2025-06-22T02:35:23.783037105Z 2025-06-22 02:35:23.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001573
2025-06-22T02:35:24.217248583Z 2025-06-22 02:35:24.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000698
2025-06-22T02:35:26.143304938Z 2025-06-22 02:35:26.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001356
2025-06-22T02:35:26.827142353Z 2025-06-22 02:35:26.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002378
2025-06-22T02:35:27.197193751Z 2025-06-22 02:35:27.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002032
2025-06-22T02:35:29.168604934Z 2025-06-22 02:35:29.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001183
2025-06-22T02:35:29.786671560Z 2025-06-22 02:35:29.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000850
2025-06-22T02:35:30.204403640Z 2025-06-22 02:35:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000867
2025-06-22T02:35:32.818680927Z 2025-06-22 02:35:32.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001129
2025-06-22T02:35:33.172518579Z 2025-06-22 02:35:33.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:04.002879
2025-06-22T02:35:33.218134835Z 2025-06-22 02:35:33.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.032361
2025-06-22T02:35:33.605557609Z 2025-06-22 02:35:33.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:18.008191
2025-06-22T02:35:33.763768680Z 2025-06-22 02:35:33.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:18.007900
2025-06-22T02:35:35.794143419Z 2025-06-22 02:35:35.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001859
2025-06-22T02:35:36.179162297Z 2025-06-22 02:35:36.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000555
2025-06-22T02:35:36.230768838Z 2025-06-22 02:35:36.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006303
2025-06-22T02:35:36.629604841Z 2025-06-22 02:35:36.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001062
2025-06-22T02:35:36.746324331Z 2025-06-22 02:35:36.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001108
2025-06-22T02:35:38.840227845Z 2025-06-22 02:35:38.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002025
2025-06-22T02:35:39.164656960Z 2025-06-22 02:35:39.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000837
2025-06-22T02:35:39.206791506Z 2025-06-22 02:35:39.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.986469
2025-06-22T02:35:39.606924007Z 2025-06-22 02:35:39.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000822
2025-06-22T02:35:39.729959707Z 2025-06-22 02:35:39.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001375
2025-06-22T02:35:41.805946485Z 2025-06-22 02:35:41.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999743
2025-06-22T02:35:42.144589505Z 2025-06-22 02:35:42.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001301
2025-06-22T02:35:42.196935392Z 2025-06-22 02:35:42.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983516
2025-06-22T02:35:42.649337997Z 2025-06-22 02:35:42.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001605
2025-06-22T02:35:42.733004000Z 2025-06-22 02:35:42.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002360
2025-06-22T02:35:44.827636942Z 2025-06-22 02:35:44.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001140
2025-06-22T02:35:45.171302472Z 2025-06-22 02:35:45.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001644
2025-06-22T02:35:45.215285045Z 2025-06-22 02:35:45.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.022505
2025-06-22T02:35:45.614109229Z 2025-06-22 02:35:45.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000809
2025-06-22T02:35:45.734491523Z 2025-06-22 02:35:45.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000647
2025-06-22T02:35:47.822200103Z 2025-06-22 02:35:47.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001183
2025-06-22T02:35:48.147641541Z 2025-06-22 02:35:48.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001854
2025-06-22T02:35:48.191678006Z 2025-06-22 02:35:48.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.978696
2025-06-22T02:35:48.611388368Z 2025-06-22 02:35:48.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001023
2025-06-22T02:35:48.732600568Z 2025-06-22 02:35:48.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001389
2025-06-22T02:35:50.808542920Z 2025-06-22 02:35:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001257
2025-06-22T02:35:51.176966825Z 2025-06-22 02:35:51.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000607
2025-06-22T02:35:51.216153377Z 2025-06-22 02:35:51.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.026086
2025-06-22T02:35:51.632560716Z 2025-06-22 02:35:51.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001190
2025-06-22T02:35:51.770374015Z 2025-06-22 02:35:51.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001204
2025-06-22T02:35:51.770977755Z 2025-06-22 02:35:51.770 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:35:51.818640924Z 2025-06-22 02:35:51.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 686D65657320E61BEE29672D46D6F75EFAE2759D8DB5A4047601E3544A34B30D validated: True
2025-06-22T02:35:51.856187242Z 2025-06-22 02:35:51.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDB4C52924DF00F5BEF74B3924DF4DC3BB73789A099E9BCF77B807DC484C9417 validated: True
2025-06-22T02:35:51.895326996Z 2025-06-22 02:35:51.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB84C423EA3428C78FC944D9569317C2E27F77CB6C56AAFBA3071AA72D84028F validated: True
2025-06-22T02:35:51.941539517Z 2025-06-22 02:35:51.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E03E67D3AADD285EEE7229118F86C2877FE5055814DA3B41267A738E248D5D14 validated: True
2025-06-22T02:35:51.982744799Z 2025-06-22 02:35:51.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5F72979726F176203F3F550BDEEA87983720B8D722D0FB3EF0B2AF4BAE0537E validated: False
2025-06-22T02:35:52.024601160Z 2025-06-22 02:35:52.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06158E04DC25C1278F4792C15AE803934A3D5F531A74FFB90D6138AE9D5E572B validated: False
2025-06-22T02:35:52.065796153Z 2025-06-22 02:35:52.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05BB28A06A935C5FB39CC2233AC7A2F03FB6084390E7E805590FA91251E9896F validated: False
2025-06-22T02:35:57.536069595Z 2025-06-22 02:35:57.535 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:35:57.561107286Z 2025-06-22 02:35:57.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:35:57.561260085Z 2025-06-22 02:35:57.561 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:35:57.561381754Z 2025-06-22 02:35:57.561 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:35:57.562685244Z 2025-06-22 02:35:57.562 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:35:57.563504570Z 2025-06-22 02:35:57.563 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:35:57.563631009Z 2025-06-22 02:35:57.563 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:35:57.563735476Z 2025-06-22 02:35:57.563 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:36:20.648350616Z 2025-06-22 02:36:20.647 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:36:20.648686099Z 2025-06-22 02:36:20.648 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:36:20.649588813Z 2025-06-22 02:36:20.649 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
