2025-06-22T00:24:15.221745855Z 2025-06-22 00:24:15.221 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:25:04.218724034Z 2025-06-22 00:25:04.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07A3FCCCEE300AD713A2018CD577A58C081B90A9742C9433F16DC7327145F2DD submitted successfully
2025-06-22T00:25:04.343433539Z 2025-06-22 00:25:04.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.007947
2025-06-22T00:25:05.201356356Z 2025-06-22 00:25:05.201 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3AC38C3875C6B907F272F855B5377476E2FD8D94534AC1E237871B561E8C000 submitted successfully
2025-06-22T00:25:05.950746408Z 2025-06-22 00:25:05.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FAC5A235F7C798A5DA0A1CBFAF2650B35B971B086432215819EC48164C51DF7 submitted successfully
2025-06-22T00:25:06.268193358Z 2025-06-22 00:25:06.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000243
2025-06-22T00:25:06.553953011Z 2025-06-22 00:25:06.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010925
2025-06-22T00:25:06.630095040Z 2025-06-22 00:25:06.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.910032
2025-06-22T00:25:07.160258735Z 2025-06-22 00:25:07.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994321
2025-06-22T00:25:07.409833860Z 2025-06-22 00:25:07.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003105
2025-06-22T00:25:09.277717257Z 2025-06-22 00:25:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001919
2025-06-22T00:25:09.515456405Z 2025-06-22 00:25:09.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.991683
2025-06-22T00:25:09.615990827Z 2025-06-22 00:25:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.968812
2025-06-22T00:25:10.175949543Z 2025-06-22 00:25:10.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001133
2025-06-22T00:25:10.402548799Z 2025-06-22 00:25:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002957
2025-06-22T00:25:10.952883555Z 2025-06-22 00:25:10.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:25:10.954176947Z 2025-06-22 00:25:10.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:25:10.954916663Z 2025-06-22 00:25:10.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:25:10.955818756Z 2025-06-22 00:25:10.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:25:12.262079368Z 2025-06-22 00:25:12.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001062
2025-06-22T00:25:12.507382155Z 2025-06-22 00:25:12.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000571
2025-06-22T00:25:12.560303602Z 2025-06-22 00:25:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.997031
2025-06-22T00:25:13.370721179Z 2025-06-22 00:25:13.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001183
2025-06-22T00:25:13.593274465Z 2025-06-22 00:25:13.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.037157
2025-06-22T00:25:13.990564567Z 2025-06-22 00:25:13.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C945A01F0CBD71A5E1954B274C772586AB4673C0B05F5598F9BFC71E42EC2E7A submitted successfully
2025-06-22T00:25:14.012516914Z 2025-06-22 00:25:14.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7347D3606D74EE38D5DB584634BBE57B432F64103119DE8CB824C071BD7DD173 submitted successfully
2025-06-22T00:25:14.050487423Z 2025-06-22 00:25:14.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46FEA000EFB4532FE21A159CFFF2269B34886C09D758F0D747D7D9EAE632D478 submitted successfully
2025-06-22T00:25:14.056345894Z 2025-06-22 00:25:14.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5853C745FFEB1B75E5FEF993E427CF8D83D0CE9B7552DED34838D6F266FDD5D submitted successfully
2025-06-22T00:25:15.241388559Z 2025-06-22 00:25:15.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001044
2025-06-22T00:25:15.506800281Z 2025-06-22 00:25:15.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002036
2025-06-22T00:25:15.561032132Z 2025-06-22 00:25:15.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001434
2025-06-22T00:25:16.192884551Z 2025-06-22 00:25:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001927
2025-06-22T00:25:16.374837101Z 2025-06-22 00:25:16.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.963920
2025-06-22T00:25:20.160905970Z 2025-06-22 00:25:20.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002479
2025-06-22T00:25:20.250356945Z 2025-06-22 00:25:20.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001878
2025-06-22T00:25:20.383180087Z 2025-06-22 00:25:20.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003447
2025-06-22T00:25:21.521021155Z 2025-06-22 00:25:21.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002636
2025-06-22T00:25:21.591852846Z 2025-06-22 00:25:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004831
2025-06-22T00:25:23.382467937Z 2025-06-22 00:25:23.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998719
2025-06-22T00:25:24.246730904Z 2025-06-22 00:25:24.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002200
2025-06-22T00:25:24.484590815Z 2025-06-22 00:25:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999335
2025-06-22T00:25:24.579947991Z 2025-06-22 00:25:24.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999656
2025-06-22T00:25:25.201380179Z 2025-06-22 00:25:25.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.000246
2025-06-22T00:25:27.256491332Z 2025-06-22 00:25:27.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000751
2025-06-22T00:25:27.408190571Z 2025-06-22 00:25:27.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001483
2025-06-22T00:25:27.508430725Z 2025-06-22 00:25:27.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001478
2025-06-22T00:25:27.588279761Z 2025-06-22 00:25:27.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000987
2025-06-22T00:25:28.161445120Z 2025-06-22 00:25:28.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001429
2025-06-22T00:25:30.286641826Z 2025-06-22 00:25:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005900
2025-06-22T00:25:30.399416415Z 2025-06-22 00:25:30.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001693
2025-06-22T00:25:30.488511958Z 2025-06-22 00:25:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001117
2025-06-22T00:25:30.605111217Z 2025-06-22 00:25:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001313
2025-06-22T00:25:31.208266956Z 2025-06-22 00:25:31.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001896
2025-06-22T00:25:33.251015724Z 2025-06-22 00:25:33.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001279
2025-06-22T00:25:33.381078692Z 2025-06-22 00:25:33.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001793
2025-06-22T00:25:33.489217438Z 2025-06-22 00:25:33.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001466
2025-06-22T00:25:33.577763633Z 2025-06-22 00:25:33.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000838
2025-06-22T00:25:34.165739139Z 2025-06-22 00:25:34.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001118
2025-06-22T00:25:36.274713063Z 2025-06-22 00:25:36.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001847
2025-06-22T00:25:36.382236376Z 2025-06-22 00:25:36.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001423
2025-06-22T00:25:36.489871590Z 2025-06-22 00:25:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000976
2025-06-22T00:25:36.595002788Z 2025-06-22 00:25:36.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001355
2025-06-22T00:25:37.200706112Z 2025-06-22 00:25:37.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001759
2025-06-22T00:25:39.275721955Z 2025-06-22 00:25:39.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001333
2025-06-22T00:25:39.404765558Z 2025-06-22 00:25:39.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001438
2025-06-22T00:25:39.515297211Z 2025-06-22 00:25:39.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001893
2025-06-22T00:25:39.594489576Z 2025-06-22 00:25:39.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001640
2025-06-22T00:25:40.202073538Z 2025-06-22 00:25:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001349
2025-06-22T00:25:42.289605795Z 2025-06-22 00:25:42.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001187
2025-06-22T00:25:42.419436694Z 2025-06-22 00:25:42.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001553
2025-06-22T00:25:42.530484080Z 2025-06-22 00:25:42.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001205
2025-06-22T00:25:42.594603446Z 2025-06-22 00:25:42.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001975
2025-06-22T00:25:43.170797874Z 2025-06-22 00:25:43.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001196
2025-06-22T00:25:45.290546447Z 2025-06-22 00:25:45.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001703
2025-06-22T00:25:45.413311365Z 2025-06-22 00:25:45.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001266
2025-06-22T00:25:45.513259135Z 2025-06-22 00:25:45.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000566
2025-06-22T00:25:45.572494430Z 2025-06-22 00:25:45.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000412
2025-06-22T00:25:46.182394502Z 2025-06-22 00:25:46.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001509
2025-06-22T00:25:48.258159828Z 2025-06-22 00:25:48.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001029
2025-06-22T00:25:48.403878692Z 2025-06-22 00:25:48.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001646
2025-06-22T00:25:48.494943801Z 2025-06-22 00:25:48.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000986
2025-06-22T00:25:48.574664081Z 2025-06-22 00:25:48.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001085
2025-06-22T00:25:49.176227241Z 2025-06-22 00:25:49.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001979
2025-06-22T00:25:51.281384061Z 2025-06-22 00:25:51.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001904
2025-06-22T00:25:51.389896930Z 2025-06-22 00:25:51.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001658
2025-06-22T00:25:51.498049570Z 2025-06-22 00:25:51.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002751
2025-06-22T00:25:51.600190059Z 2025-06-22 00:25:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001296
2025-06-22T00:25:52.195948106Z 2025-06-22 00:25:52.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001180
2025-06-22T00:25:54.299454963Z 2025-06-22 00:25:54.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001188
2025-06-22T00:25:54.403180083Z 2025-06-22 00:25:54.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000948
2025-06-22T00:25:54.532818066Z 2025-06-22 00:25:54.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001762
2025-06-22T00:25:54.579114091Z 2025-06-22 00:25:54.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001390
2025-06-22T00:25:55.189451693Z 2025-06-22 00:25:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001050
2025-06-22T00:25:57.260980599Z 2025-06-22 00:25:57.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000970
2025-06-22T00:25:57.390524123Z 2025-06-22 00:25:57.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001082
2025-06-22T00:25:57.512926405Z 2025-06-22 00:25:57.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000888
2025-06-22T00:25:57.614336304Z 2025-06-22 00:25:57.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001383
2025-06-22T00:25:58.180521724Z 2025-06-22 00:25:58.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001920
2025-06-22T00:25:58.181011700Z 2025-06-22 00:25:58.180 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:25:58.238406189Z 2025-06-22 00:25:58.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07A3FCCCEE300AD713A2018CD577A58C081B90A9742C9433F16DC7327145F2DD validated: True
2025-06-22T00:25:58.276360646Z 2025-06-22 00:25:58.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3AC38C3875C6B907F272F855B5377476E2FD8D94534AC1E237871B561E8C000 validated: True
2025-06-22T00:25:58.312262217Z 2025-06-22 00:25:58.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FAC5A235F7C798A5DA0A1CBFAF2650B35B971B086432215819EC48164C51DF7 validated: True
2025-06-22T00:25:58.347095511Z 2025-06-22 00:25:58.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C945A01F0CBD71A5E1954B274C772586AB4673C0B05F5598F9BFC71E42EC2E7A validated: False
2025-06-22T00:25:58.382319192Z 2025-06-22 00:25:58.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7347D3606D74EE38D5DB584634BBE57B432F64103119DE8CB824C071BD7DD173 validated: False
2025-06-22T00:25:58.417903334Z 2025-06-22 00:25:58.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46FEA000EFB4532FE21A159CFFF2269B34886C09D758F0D747D7D9EAE632D478 validated: False
2025-06-22T00:25:58.454186826Z 2025-06-22 00:25:58.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5853C745FFEB1B75E5FEF993E427CF8D83D0CE9B7552DED34838D6F266FDD5D validated: True
2025-06-22T00:26:03.553398182Z 2025-06-22 00:26:03.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:26:03.578287512Z 2025-06-22 00:26:03.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:26:03.578451712Z 2025-06-22 00:26:03.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:26:03.578556540Z 2025-06-22 00:26:03.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:26:03.579718514Z 2025-06-22 00:26:03.579 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:26:03.580254385Z 2025-06-22 00:26:03.580 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:26:03.580352380Z 2025-06-22 00:26:03.580 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:26:03.580486243Z 2025-06-22 00:26:03.580 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:26:25.378070667Z 2025-06-22 00:26:25.377 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:26:25.378440916Z 2025-06-22 00:26:25.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:26:25.379396200Z 2025-06-22 00:26:25.379 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
