2025-06-21T19:01:20.325211381Z 2025-06-21 19:01:20.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:02:01.056628537Z 2025-06-21 19:02:01.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.088119
2025-06-21T19:02:02.343101337Z 2025-06-21 19:02:02.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:02:02.343258574Z 2025-06-21 19:02:02.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:02:02.343921416Z 2025-06-21 19:02:02.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:02:02.359827504Z 2025-06-21 19:02:02.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:02:02.383218413Z 2025-06-21 19:02:02.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn98gahRwYzv74sduZResNbuWRvm2 and address rpo7Hjzwmotqh9vKqLjRhHDVhYKNFDzkRf
2025-06-21T19:02:02.412221887Z 2025-06-21 19:02:02.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpYDywTpBbfcUKrCwcTJcRW2Yikc and address rf7RZtmvVARtqmBgA9CCxGDsbYrWiN1a6c
2025-06-21T19:02:02.415614942Z 2025-06-21 19:02:02.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh8fSHBqzxsLnyampCNTpCVrYJ4P7 and address rff6jdniBe3NZfnwE6rMehMAft1u8vr7et
2025-06-21T19:02:03.618029623Z 2025-06-21 19:02:03.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000929
2025-06-21T19:02:03.961155975Z 2025-06-21 19:02:03.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999612
2025-06-21T19:02:04.190996099Z 2025-06-21 19:02:04.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999790
2025-06-21T19:02:04.386991149Z 2025-06-21 19:02:04.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.122329
2025-06-21T19:02:04.426907485Z 2025-06-21 19:02:04.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F08828A3CD87694A456698C65BA257520C551CE4706AFBC16961957FDE4E6A5 submitted successfully
2025-06-21T19:02:05.138822325Z 2025-06-21 19:02:05.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.992978
2025-06-21T19:02:05.373380656Z 2025-06-21 19:02:05.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D540F62F3C291CF5572E2D787F23AD977F070F37F0ED34850EC96F0DB940D51 submitted successfully
2025-06-21T19:02:06.115605266Z 2025-06-21 19:02:06.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FABD257A26BEB28DB900DD63A570CD748D82997B9692778D77785D2A2DDB883E submitted successfully
2025-06-21T19:02:07.146986080Z 2025-06-21 19:02:07.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.878664
2025-06-21T19:02:07.591113457Z 2025-06-21 19:02:07.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002339
2025-06-21T19:02:07.785915995Z 2025-06-21 19:02:07.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002366
2025-06-21T19:02:08.035666447Z 2025-06-21 19:02:08.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001390
2025-06-21T19:02:08.100373415Z 2025-06-21 19:02:08.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.027089
2025-06-21T19:02:10.605259518Z 2025-06-21 19:02:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999347
2025-06-21T19:02:10.811858036Z 2025-06-21 19:02:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002241
2025-06-21T19:02:11.094854081Z 2025-06-21 19:02:11.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.976530
2025-06-21T19:02:11.116566410Z 2025-06-21 19:02:11.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:02:11.117167615Z 2025-06-21 19:02:11.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:02:11.117700681Z 2025-06-21 19:02:11.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:02:11.118230852Z 2025-06-21 19:02:11.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:02:11.136483230Z 2025-06-21 19:02:11.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.024566
2025-06-21T19:02:12.016442192Z 2025-06-21 19:02:12.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000595
2025-06-21T19:02:13.996595949Z 2025-06-21 19:02:13.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000368
2025-06-21T19:02:14.155650691Z 2025-06-21 19:02:14.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFB90663F6583001BADAA07ABF6FA80A6A598C334CCD7A48975F94E724624328 submitted successfully
2025-06-21T19:02:14.242734742Z 2025-06-21 19:02:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.070100
2025-06-21T19:02:14.259587238Z 2025-06-21 19:02:14.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C45FFEAA5BC8228D5FF919FD721A82DDA343C8FBA5EB657CBD42FAA848E55897 submitted successfully
2025-06-21T19:02:14.271226381Z 2025-06-21 19:02:14.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3629F8B755F9739E7C6886B2387A052610B23B2A3DFC23D0329D41CFF58A6267 submitted successfully
2025-06-21T19:02:14.273050695Z 2025-06-21 19:02:14.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53525246C24013B50779C638C7A6E31AFF7318A02A672AA298058C8AC1D14ECF submitted successfully
2025-06-21T19:02:14.309798569Z 2025-06-21 19:02:14.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.148105
2025-06-21T19:02:14.572096268Z 2025-06-21 19:02:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001956
2025-06-21T19:02:15.018645287Z 2025-06-21 19:02:15.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003009
2025-06-21T19:02:16.815423968Z 2025-06-21 19:02:16.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002632
2025-06-21T19:02:17.080978396Z 2025-06-21 19:02:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.931640
2025-06-21T19:02:17.573055174Z 2025-06-21 19:02:17.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001527
2025-06-21T19:02:18.016387880Z 2025-06-21 19:02:18.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000451
2025-06-21T19:02:18.128584491Z 2025-06-21 19:02:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.831544
2025-06-21T19:02:19.822804497Z 2025-06-21 19:02:19.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000127
2025-06-21T19:02:20.573456146Z 2025-06-21 19:02:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000585
2025-06-21T19:02:21.073212522Z 2025-06-21 19:02:21.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000780
2025-06-21T19:02:22.053697192Z 2025-06-21 19:02:22.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001229
2025-06-21T19:02:22.140202461Z 2025-06-21 19:02:22.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002234
2025-06-21T19:02:24.599601351Z 2025-06-21 19:02:24.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003983
2025-06-21T19:02:25.054593198Z 2025-06-21 19:02:25.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003082
2025-06-21T19:02:25.115035164Z 2025-06-21 19:02:25.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.039043
2025-06-21T19:02:25.191744049Z 2025-06-21 19:02:25.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.038206
2025-06-21T19:02:27.598072380Z 2025-06-21 19:02:27.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001929
2025-06-21T19:02:28.043944500Z 2025-06-21 19:02:28.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000984
2025-06-21T19:02:28.083423060Z 2025-06-21 19:02:28.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.989621
2025-06-21T19:02:30.617608245Z 2025-06-21 19:02:30.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001706
2025-06-21T19:02:31.022153076Z 2025-06-21 19:02:31.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001168
2025-06-21T19:02:31.064283462Z 2025-06-21 19:02:31.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.981358
2025-06-21T19:02:33.616659409Z 2025-06-21 19:02:33.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003218
2025-06-21T19:02:34.046184579Z 2025-06-21 19:02:34.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001488
2025-06-21T19:02:34.108051655Z 2025-06-21 19:02:34.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.021724
2025-06-21T19:02:34.802344336Z 2025-06-21 19:02:34.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:15.013812
2025-06-21T19:02:35.151262382Z 2025-06-21 19:02:35.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:09.970771
2025-06-21T19:02:36.583648033Z 2025-06-21 19:02:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000606
2025-06-21T19:02:37.059979817Z 2025-06-21 19:02:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002302
2025-06-21T19:02:37.141532907Z 2025-06-21 19:02:37.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.012807
2025-06-21T19:02:37.225013886Z 2025-06-21 19:02:37.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.059894
2025-06-21T19:02:37.802939875Z 2025-06-21 19:02:37.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999673
2025-06-21T19:02:39.591575153Z 2025-06-21 19:02:39.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003037
2025-06-21T19:02:40.038310312Z 2025-06-21 19:02:40.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000093
2025-06-21T19:02:40.093347074Z 2025-06-21 19:02:40.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.979864
2025-06-21T19:02:40.154511793Z 2025-06-21 19:02:40.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.949170
2025-06-21T19:02:40.819509009Z 2025-06-21 19:02:40.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001138
2025-06-21T19:02:42.587577801Z 2025-06-21 19:02:42.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001101
2025-06-21T19:02:43.027367298Z 2025-06-21 19:02:43.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000866
2025-06-21T19:02:43.070979772Z 2025-06-21 19:02:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.993311
2025-06-21T19:02:43.127466140Z 2025-06-21 19:02:43.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993007
2025-06-21T19:02:43.806467744Z 2025-06-21 19:02:43.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001686
2025-06-21T19:02:45.604933089Z 2025-06-21 19:02:45.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000318
2025-06-21T19:02:46.037149560Z 2025-06-21 19:02:46.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001339
2025-06-21T19:02:46.079029663Z 2025-06-21 19:02:46.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004644
2025-06-21T19:02:46.149832108Z 2025-06-21 19:02:46.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001007
2025-06-21T19:02:46.807380211Z 2025-06-21 19:02:46.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001463
2025-06-21T19:02:48.623755317Z 2025-06-21 19:02:48.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001294
2025-06-21T19:02:49.029722423Z 2025-06-21 19:02:49.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001517
2025-06-21T19:02:49.077473469Z 2025-06-21 19:02:49.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999054
2025-06-21T19:02:49.144636082Z 2025-06-21 19:02:49.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001142
2025-06-21T19:02:49.838847270Z 2025-06-21 19:02:49.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002116
2025-06-21T19:02:51.590050442Z 2025-06-21 19:02:51.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001821
2025-06-21T19:02:52.030648735Z 2025-06-21 19:02:52.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000786
2025-06-21T19:02:52.078484242Z 2025-06-21 19:02:52.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000078
2025-06-21T19:02:52.136773674Z 2025-06-21 19:02:52.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006049
2025-06-21T19:02:52.814082231Z 2025-06-21 19:02:52.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000002
2025-06-21T19:02:54.593424555Z 2025-06-21 19:02:54.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000986
2025-06-21T19:02:55.032402610Z 2025-06-21 19:02:55.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000788
2025-06-21T19:02:55.076759089Z 2025-06-21 19:02:55.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000236
2025-06-21T19:02:55.134842462Z 2025-06-21 19:02:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997052
2025-06-21T19:02:55.811750002Z 2025-06-21 19:02:55.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002224
2025-06-21T19:02:57.597742611Z 2025-06-21 19:02:57.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002416
2025-06-21T19:02:58.033645601Z 2025-06-21 19:02:58.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001975
2025-06-21T19:02:58.112235788Z 2025-06-21 19:02:58.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001686
2025-06-21T19:02:58.158323163Z 2025-06-21 19:02:58.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022032
2025-06-21T19:02:58.831076121Z 2025-06-21 19:02:58.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999716
2025-06-21T19:02:58.831522955Z 2025-06-21 19:02:58.831 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:58.867214155Z 2025-06-21 19:02:58.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F08828A3CD87694A456698C65BA257520C551CE4706AFBC16961957FDE4E6A5 validated: True
2025-06-21T19:02:58.905083045Z 2025-06-21 19:02:58.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D540F62F3C291CF5572E2D787F23AD977F070F37F0ED34850EC96F0DB940D51 validated: True
2025-06-21T19:02:58.945545282Z 2025-06-21 19:02:58.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FABD257A26BEB28DB900DD63A570CD748D82997B9692778D77785D2A2DDB883E validated: True
2025-06-21T19:02:58.982688243Z 2025-06-21 19:02:58.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFB90663F6583001BADAA07ABF6FA80A6A598C334CCD7A48975F94E724624328 validated: False
2025-06-21T19:02:59.019532639Z 2025-06-21 19:02:59.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C45FFEAA5BC8228D5FF919FD721A82DDA343C8FBA5EB657CBD42FAA848E55897 validated: False
2025-06-21T19:02:59.085198667Z 2025-06-21 19:02:59.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3629F8B755F9739E7C6886B2387A052610B23B2A3DFC23D0329D41CFF58A6267 validated: True
2025-06-21T19:02:59.121643008Z 2025-06-21 19:02:59.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53525246C24013B50779C638C7A6E31AFF7318A02A672AA298058C8AC1D14ECF validated: False
2025-06-21T19:03:04.366660661Z 2025-06-21 19:03:04.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:03:04.391656380Z 2025-06-21 19:03:04.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:03:04.391853161Z 2025-06-21 19:03:04.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:04.391928814Z 2025-06-21 19:03:04.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:04.393035483Z 2025-06-21 19:03:04.392 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:03:04.393799235Z 2025-06-21 19:03:04.393 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:03:04.393889135Z 2025-06-21 19:03:04.393 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:03:04.393953807Z 2025-06-21 19:03:04.393 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:03:20.090979364Z 2025-06-21 19:03:20.090 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:03:20.091492753Z 2025-06-21 19:03:20.091 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:03:20.092576139Z 2025-06-21 19:03:20.092 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:03:20.109181958Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ff5988b39b74a305a31ba248ab4134f3e679649cd8afcf3f73177fd8f374b47a/json: Not Found ("No such container: ff5988b39b74a305a31ba248ab4134f3e679649cd8afcf3f73177fd8f374b47a")
2025-06-21T19:03:20.111574405Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:03:20.111590244Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/462643ddd8e5e5948d24c0d0bd32d7e2ef5ed9f78ebebfbcd421d0f082382ce3/json: Not Found ("No such container: 462643ddd8e5e5948d24c0d0bd32d7e2ef5ed9f78ebebfbcd421d0f082382ce3")
2025-06-21T19:03:20.111599883Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:03:20.111608078Z Removed container: AMG_ProposalElitism_G34T8R0_validator_4
