2025-06-22T09:01:08.225091947Z 2025-06-22 09:01:08.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:01:28.237630090Z 2025-06-22 09:01:28.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:01:28.238066344Z 2025-06-22 09:01:28.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:01:50.554354740Z 2025-06-22 09:01:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.836250
2025-06-22T09:01:50.803008938Z 2025-06-22 09:01:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.092901
2025-06-22T09:01:50.848733315Z 2025-06-22 09:01:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.139329
2025-06-22T09:01:50.963149889Z 2025-06-22 09:01:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.231346
2025-06-22T09:01:51.047776006Z 2025-06-22 09:01:51.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.336743
2025-06-22T09:01:52.241118291Z 2025-06-22 09:01:52.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:01:52.241262874Z 2025-06-22 09:01:52.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:01:52.252323792Z 2025-06-22 09:01:52.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:01:52.257791828Z 2025-06-22 09:01:52.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:01:52.302565378Z 2025-06-22 09:01:52.302 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyXhWHz72TouFhitd32GWufE6Urf and address rM7JL2d13yMq24TuN4C6hU7b1xDbFmAh8M
2025-06-22T09:01:52.314639298Z 2025-06-22 09:01:52.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssBEoEARHgDxKT8RTMBMxG3oTY833 and address r34Dck4TbXw6PLs9czeRDWngSMyGtyFWP3
2025-06-22T09:01:52.315225605Z 2025-06-22 09:01:52.314 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9tBbhjqEr6PsEvttbYUzt5rWcbH and address rwh3rKknQkQqrogqvAa5EEQZ2Ro16Dvwio
2025-06-22T09:01:53.865336368Z 2025-06-22 09:01:53.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004463
2025-06-22T09:01:53.944035624Z 2025-06-22 09:01:53.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000187
2025-06-22T09:01:54.555407846Z 2025-06-22 09:01:54.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000424
2025-06-22T09:01:54.990571295Z 2025-06-22 09:01:54.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000790
2025-06-22T09:01:55.399432225Z 2025-06-22 09:01:55.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11D6F915167444CC1748A1B689D6B05F624B68C287B9735523440182FA037F82 submitted successfully
2025-06-22T09:01:56.125319866Z 2025-06-22 09:01:56.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.992575
2025-06-22T09:01:56.338834546Z 2025-06-22 09:01:56.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D6AD12249C5D100937F60D997E9D8696E54DA00E2378CD7F129A9C8798ECD8E submitted successfully
2025-06-22T09:01:57.144066149Z 2025-06-22 09:01:57.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25583B860F4E88035B8C862A1792E8B3FF5D73A083E59553C95D034A812BFEF4 submitted successfully
2025-06-22T09:01:57.848253950Z 2025-06-22 09:01:57.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.996531
2025-06-22T09:01:57.941808657Z 2025-06-22 09:01:57.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001627
2025-06-22T09:01:58.583763308Z 2025-06-22 09:01:58.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002551
2025-06-22T09:01:58.805057417Z 2025-06-22 09:01:58.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001465
2025-06-22T09:01:59.064404946Z 2025-06-22 09:01:59.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001200
2025-06-22T09:02:01.944872092Z 2025-06-22 09:02:01.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001639
2025-06-22T09:02:02.146160151Z 2025-06-22 09:02:02.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:02:02.146733033Z 2025-06-22 09:02:02.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:02:02.147064188Z 2025-06-22 09:02:02.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:02:02.147542040Z 2025-06-22 09:02:02.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:02:02.857233841Z 2025-06-22 09:02:02.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001562
2025-06-22T09:02:04.079166257Z 2025-06-22 09:02:04.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001127
2025-06-22T09:02:05.086684596Z 2025-06-22 09:02:05.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003528
2025-06-22T09:02:05.547627572Z 2025-06-22 09:02:05.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 328FCDF17210D46405656B61F36EBE6A9EEB4013B5286CF80E01DFDBBE76A15B submitted successfully
2025-06-22T09:02:05.548638280Z 2025-06-22 09:02:05.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFB657B83A616A3953AEA7C6E29695D4A9EA6490BE0E9F490508F015CA2DBF5E submitted successfully
2025-06-22T09:02:05.660512752Z 2025-06-22 09:02:05.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4C6146E7CE3CE93CB11927B06DDBD0F67F83AF69DFC2A340497FC55E7CBC891 submitted successfully
2025-06-22T09:02:05.676560947Z 2025-06-22 09:02:05.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.029645
2025-06-22T09:02:05.682750135Z 2025-06-22 09:02:05.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86940AE686151E5F326C6BEB848B8A1D366FA6656E75E28831FFE61F097097BC submitted successfully
2025-06-22T09:02:08.864979146Z 2025-06-22 09:02:08.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005399
2025-06-22T09:02:08.951446018Z 2025-06-22 09:02:08.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005117
2025-06-22T09:02:09.043346902Z 2025-06-22 09:02:09.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001752
2025-06-22T09:02:09.601054984Z 2025-06-22 09:02:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.974214
2025-06-22T09:02:09.818730046Z 2025-06-22 09:02:09.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001544
2025-06-22T09:02:11.951216667Z 2025-06-22 09:02:11.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001097
2025-06-22T09:02:13.851661603Z 2025-06-22 09:02:13.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001696
2025-06-22T09:02:14.596891562Z 2025-06-22 09:02:14.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003330
2025-06-22T09:02:14.880048487Z 2025-06-22 09:02:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999582
2025-06-22T09:02:15.083516269Z 2025-06-22 09:02:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002438
2025-06-22T09:02:19.815739516Z 2025-06-22 09:02:19.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003999
2025-06-22T09:02:19.879829121Z 2025-06-22 09:02:19.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004856
2025-06-22T09:02:19.986394224Z 2025-06-22 09:02:19.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.003622
2025-06-22T09:02:21.084134445Z 2025-06-22 09:02:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003266
2025-06-22T09:02:23.857517008Z 2025-06-22 09:02:23.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002988
2025-06-22T09:02:23.898991937Z 2025-06-22 09:02:23.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.037480
2025-06-22T09:02:23.954990422Z 2025-06-22 09:02:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003002
2025-06-22T09:02:24.049909934Z 2025-06-22 09:02:24.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001197
2025-06-22T09:02:26.828692094Z 2025-06-22 09:02:26.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000193
2025-06-22T09:02:26.868365111Z 2025-06-22 09:02:26.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.969906
2025-06-22T09:02:26.955077454Z 2025-06-22 09:02:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000093
2025-06-22T09:02:27.052197662Z 2025-06-22 09:02:27.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001166
2025-06-22T09:02:29.820796552Z 2025-06-22 09:02:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001696
2025-06-22T09:02:29.876151751Z 2025-06-22 09:02:29.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996918
2025-06-22T09:02:29.957950757Z 2025-06-22 09:02:29.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001201
2025-06-22T09:02:30.049908335Z 2025-06-22 09:02:30.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001163
2025-06-22T09:02:32.825546387Z 2025-06-22 09:02:32.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001628
2025-06-22T09:02:32.875713570Z 2025-06-22 09:02:32.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007421
2025-06-22T09:02:32.993215896Z 2025-06-22 09:02:32.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001667
2025-06-22T09:02:33.091399089Z 2025-06-22 09:02:33.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001273
2025-06-22T09:02:34.588506065Z 2025-06-22 09:02:34.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.012074
2025-06-22T09:02:35.852348124Z 2025-06-22 09:02:35.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000970
2025-06-22T09:02:35.928638867Z 2025-06-22 09:02:35.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.019574
2025-06-22T09:02:35.989109256Z 2025-06-22 09:02:35.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008484
2025-06-22T09:02:36.090662673Z 2025-06-22 09:02:36.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001450
2025-06-22T09:02:36.572010814Z 2025-06-22 09:02:36.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.005519
2025-06-22T09:02:38.823030527Z 2025-06-22 09:02:38.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001447
2025-06-22T09:02:38.871565508Z 2025-06-22 09:02:38.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978369
2025-06-22T09:02:38.992818715Z 2025-06-22 09:02:38.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.993883
2025-06-22T09:02:39.093934185Z 2025-06-22 09:02:39.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001594
2025-06-22T09:02:39.591181848Z 2025-06-22 09:02:39.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996013
2025-06-22T09:02:41.861550240Z 2025-06-22 09:02:41.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001656
2025-06-22T09:02:41.929772817Z 2025-06-22 09:02:41.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.030952
2025-06-22T09:02:41.987927203Z 2025-06-22 09:02:41.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007672
2025-06-22T09:02:42.089287996Z 2025-06-22 09:02:42.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001093
2025-06-22T09:02:42.610076990Z 2025-06-22 09:02:42.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001635
2025-06-22T09:02:44.853372913Z 2025-06-22 09:02:44.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000979
2025-06-22T09:02:44.925430311Z 2025-06-22 09:02:44.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.991617
2025-06-22T09:02:45.002111090Z 2025-06-22 09:02:45.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998048
2025-06-22T09:02:45.090858695Z 2025-06-22 09:02:45.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001174
2025-06-22T09:02:45.592985477Z 2025-06-22 09:02:45.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002194
2025-06-22T09:02:47.868000729Z 2025-06-22 09:02:47.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000595
2025-06-22T09:02:47.949913447Z 2025-06-22 09:02:47.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.014798
2025-06-22T09:02:47.993769291Z 2025-06-22 09:02:47.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.022176
2025-06-22T09:02:48.063717436Z 2025-06-22 09:02:48.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000702
2025-06-22T09:02:48.573389254Z 2025-06-22 09:02:48.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000966
2025-06-22T09:02:50.833531763Z 2025-06-22 09:02:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002866
2025-06-22T09:02:50.874845937Z 2025-06-22 09:02:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.967516
2025-06-22T09:02:50.965434598Z 2025-06-22 09:02:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.976468
2025-06-22T09:02:51.058587051Z 2025-06-22 09:02:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000967
2025-06-22T09:02:51.575724564Z 2025-06-22 09:02:51.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000532
2025-06-22T09:02:53.836656516Z 2025-06-22 09:02:53.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000585
2025-06-22T09:02:53.900099938Z 2025-06-22 09:02:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003355
2025-06-22T09:02:53.972766556Z 2025-06-22 09:02:53.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001401
2025-06-22T09:02:54.062347885Z 2025-06-22 09:02:54.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001436
2025-06-22T09:02:54.583000464Z 2025-06-22 09:02:54.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002280
2025-06-22T09:02:56.833935441Z 2025-06-22 09:02:56.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001555
2025-06-22T09:02:56.921732290Z 2025-06-22 09:02:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999711
2025-06-22T09:02:57.008266003Z 2025-06-22 09:02:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001585
2025-06-22T09:02:57.081862547Z 2025-06-22 09:02:57.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001075
2025-06-22T09:02:57.576990295Z 2025-06-22 09:02:57.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000881
2025-06-22T09:02:57.577345356Z 2025-06-22 09:02:57.577 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:02:57.613548579Z 2025-06-22 09:02:57.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11D6F915167444CC1748A1B689D6B05F624B68C287B9735523440182FA037F82 validated: True
2025-06-22T09:02:57.648173101Z 2025-06-22 09:02:57.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D6AD12249C5D100937F60D997E9D8696E54DA00E2378CD7F129A9C8798ECD8E validated: True
2025-06-22T09:02:57.682925856Z 2025-06-22 09:02:57.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25583B860F4E88035B8C862A1792E8B3FF5D73A083E59553C95D034A812BFEF4 validated: True
2025-06-22T09:02:57.718478290Z 2025-06-22 09:02:57.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 328FCDF17210D46405656B61F36EBE6A9EEB4013B5286CF80E01DFDBBE76A15B validated: False
2025-06-22T09:02:57.753735276Z 2025-06-22 09:02:57.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFB657B83A616A3953AEA7C6E29695D4A9EA6490BE0E9F490508F015CA2DBF5E validated: False
2025-06-22T09:02:57.789954079Z 2025-06-22 09:02:57.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4C6146E7CE3CE93CB11927B06DDBD0F67F83AF69DFC2A340497FC55E7CBC891 validated: False
2025-06-22T09:02:57.827233705Z 2025-06-22 09:02:57.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86940AE686151E5F326C6BEB848B8A1D366FA6656E75E28831FFE61F097097BC validated: False
2025-06-22T09:03:03.282784654Z 2025-06-22 09:03:03.281 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:03:03.307943892Z 2025-06-22 09:03:03.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:03:03.308092733Z 2025-06-22 09:03:03.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:03:03.308203041Z 2025-06-22 09:03:03.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:03:03.309479341Z 2025-06-22 09:03:03.309 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:03:03.310074796Z 2025-06-22 09:03:03.309 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:03:03.310176568Z 2025-06-22 09:03:03.310 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:03:03.310293008Z 2025-06-22 09:03:03.310 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:03:23.807822236Z 2025-06-22 09:03:23.807 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:03:23.808183709Z 2025-06-22 09:03:23.807 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:03:23.808854365Z 2025-06-22 09:03:23.808 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:03:23.821303743Z Removed container: AMG_TimeRoulette_G31T8R0_validator_4
2025-06-22T09:03:23.821340122Z Removed container: AMG_TimeRoulette_G31T8R0_validator_3
2025-06-22T09:03:23.821347706Z Removed container: AMG_TimeRoulette_G31T8R0_validator_2
2025-06-22T09:03:23.821354720Z Removed container: AMG_TimeRoulette_G31T8R0_validator_1
2025-06-22T09:03:23.821362003Z Removed container: AMG_TimeRoulette_G31T8R0_validator_0
