2025-06-21T19:17:32.796663566Z 2025-06-21 19:17:32.796 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:18:20.969230894Z 2025-06-21 19:18:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.065405
2025-06-21T19:18:21.009532079Z 2025-06-21 19:18:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.106392
2025-06-21T19:18:22.811296678Z 2025-06-21 19:18:22.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:18:22.811431442Z 2025-06-21 19:18:22.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:18:22.816942175Z 2025-06-21 19:18:22.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:18:22.843155925Z 2025-06-21 19:18:22.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:18:22.852522709Z 2025-06-21 19:18:22.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEQTB9Y9yEbm2un38FVeo6HPUXVX and address rBNA5xs4FcY8bCFKU5VgKp7K97PAgQ97z
2025-06-21T19:18:22.884113359Z 2025-06-21 19:18:22.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCKbS8mLYZyjY5ryXNyhQcTQwwjH and address rfS4WMpog4ew5z6yGMC3rhzXWpLo8aaX2v
2025-06-21T19:18:22.890424955Z 2025-06-21 19:18:22.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shipNurK3VThGqSDerU6MYUt3rW18 and address rUknUnwKrSdx9Hz9f3oPVUJvtHY9LGsKN7
2025-06-21T19:18:23.494121342Z 2025-06-21 19:18:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000260
2025-06-21T19:18:23.920124420Z 2025-06-21 19:18:23.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998578
2025-06-21T19:18:23.971755154Z 2025-06-21 19:18:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000964
2025-06-21T19:18:24.025385554Z 2025-06-21 19:18:24.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.009767
2025-06-21T19:18:24.534647667Z 2025-06-21 19:18:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003360
2025-06-21T19:18:25.781620245Z 2025-06-21 19:18:25.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7DFE89C0A90051DCAD0F725887B6E21ACF2C892713933635553B76B81E38658 submitted successfully
2025-06-21T19:18:26.535832444Z 2025-06-21 19:18:26.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002725
2025-06-21T19:18:26.758489100Z 2025-06-21 19:18:26.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A212E4AC9CCEFA8FFAD574A4DCDA80E3817CF9EE409B94B48FEC9E1F5FF11C3 submitted successfully
2025-06-21T19:18:27.016128050Z 2025-06-21 19:18:27.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001898
2025-06-21T19:18:27.054895951Z 2025-06-21 19:18:27.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.037525
2025-06-21T19:18:27.519259620Z 2025-06-21 19:18:27.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 691DABEB0CA55E831930814B5C8C8E95C702415FBC50C0FC5668F0E52A045AE8 submitted successfully
2025-06-21T19:18:27.921399165Z 2025-06-21 19:18:27.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001710
2025-06-21T19:18:28.538571634Z 2025-06-21 19:18:28.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000566
2025-06-21T19:18:29.500652010Z 2025-06-21 19:18:29.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999755
2025-06-21T19:18:30.004577327Z 2025-06-21 19:18:30.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000678
2025-06-21T19:18:30.084828525Z 2025-06-21 19:18:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.989102
2025-06-21T19:18:30.923585015Z 2025-06-21 19:18:30.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000832
2025-06-21T19:18:31.557485365Z 2025-06-21 19:18:31.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001486
2025-06-21T19:18:32.497985708Z 2025-06-21 19:18:32.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001929
2025-06-21T19:18:32.520804518Z 2025-06-21 19:18:32.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:18:32.521245761Z 2025-06-21 19:18:32.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:18:32.521695440Z 2025-06-21 19:18:32.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:18:32.522242994Z 2025-06-21 19:18:32.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:18:33.000585303Z 2025-06-21 19:18:33.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000794
2025-06-21T19:18:33.076683991Z 2025-06-21 19:18:33.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.994801
2025-06-21T19:18:33.939276311Z 2025-06-21 19:18:33.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002120
2025-06-21T19:18:34.630137628Z 2025-06-21 19:18:34.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000280
2025-06-21T19:18:35.355554312Z 2025-06-21 19:18:35.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4FB0F8B8C504C936ECB3AA1E7B1C629532A6BC1A3C661A9DBEE46AC74814375 submitted successfully
2025-06-21T19:18:35.406379977Z 2025-06-21 19:18:35.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4264026AC1B4784229603F87BF3A95FC549DCDCFE04EF437A9D3D4BDD58A0770 submitted successfully
2025-06-21T19:18:35.418434474Z 2025-06-21 19:18:35.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C34F947811BF19ACC903049A93D944DCFD8327BB07E05F5EBAE3B64D798DE3CF submitted successfully
2025-06-21T19:18:35.423127314Z 2025-06-21 19:18:35.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9EA03F513B4AF3EF8BB40A44870C9B425B597944928013184F8461A78207770 submitted successfully
2025-06-21T19:18:35.519665169Z 2025-06-21 19:18:35.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001250
2025-06-21T19:18:36.009757231Z 2025-06-21 19:18:36.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001532
2025-06-21T19:18:36.073386327Z 2025-06-21 19:18:36.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.009333
2025-06-21T19:18:36.963527346Z 2025-06-21 19:18:36.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001521
2025-06-21T19:18:37.563350631Z 2025-06-21 19:18:37.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001152
2025-06-21T19:18:38.514095125Z 2025-06-21 19:18:38.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001062
2025-06-21T19:18:41.049585060Z 2025-06-21 19:18:41.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.958315
2025-06-21T19:18:41.966245776Z 2025-06-21 19:18:41.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003513
2025-06-21T19:18:42.570117063Z 2025-06-21 19:18:42.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002203
2025-06-21T19:18:44.004453566Z 2025-06-21 19:18:44.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004420
2025-06-21T19:18:44.491183730Z 2025-06-21 19:18:44.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003200
2025-06-21T19:18:45.010601315Z 2025-06-21 19:18:45.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001773
2025-06-21T19:18:47.938386929Z 2025-06-21 19:18:47.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.008282
2025-06-21T19:18:48.035757727Z 2025-06-21 19:18:48.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002639
2025-06-21T19:18:48.483560349Z 2025-06-21 19:18:48.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001039
2025-06-21T19:18:49.960923742Z 2025-06-21 19:18:49.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.002037
2025-06-21T19:18:51.012344071Z 2025-06-21 19:18:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000891
2025-06-21T19:18:51.528297827Z 2025-06-21 19:18:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001953
2025-06-21T19:18:51.978740473Z 2025-06-21 19:18:51.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002453
2025-06-21T19:18:52.022525696Z 2025-06-21 19:18:52.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.040161
2025-06-21T19:18:52.570035306Z 2025-06-21 19:18:52.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:10.008376
2025-06-21T19:18:54.012694751Z 2025-06-21 19:18:54.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001467
2025-06-21T19:18:54.511241964Z 2025-06-21 19:18:54.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002961
2025-06-21T19:18:54.567688851Z 2025-06-21 19:18:54.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.017158
2025-06-21T19:18:54.971993973Z 2025-06-21 19:18:54.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996443
2025-06-21T19:18:55.051646480Z 2025-06-21 19:18:55.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997862
2025-06-21T19:18:57.041381164Z 2025-06-21 19:18:57.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001064
2025-06-21T19:18:57.489605953Z 2025-06-21 19:18:57.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999856
2025-06-21T19:18:57.572379252Z 2025-06-21 19:18:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.983072
2025-06-21T19:18:57.963027081Z 2025-06-21 19:18:57.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000041
2025-06-21T19:18:58.043274180Z 2025-06-21 19:18:58.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.987205
2025-06-21T19:19:00.042930895Z 2025-06-21 19:19:00.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001534
2025-06-21T19:19:00.510582521Z 2025-06-21 19:19:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001417
2025-06-21T19:19:00.588374154Z 2025-06-21 19:19:00.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001902
2025-06-21T19:19:00.973341298Z 2025-06-21 19:19:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001409
2025-06-21T19:19:01.055260554Z 2025-06-21 19:19:01.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009900
2025-06-21T19:19:03.020492038Z 2025-06-21 19:19:03.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000854
2025-06-21T19:19:03.496846553Z 2025-06-21 19:19:03.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001704
2025-06-21T19:19:03.558409869Z 2025-06-21 19:19:03.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000560
2025-06-21T19:19:03.941995014Z 2025-06-21 19:19:03.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002522
2025-06-21T19:19:03.995597060Z 2025-06-21 19:19:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.981408
2025-06-21T19:19:06.055567912Z 2025-06-21 19:19:06.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001589
2025-06-21T19:19:06.542540482Z 2025-06-21 19:19:06.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001242
2025-06-21T19:19:06.583676774Z 2025-06-21 19:19:06.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.030207
2025-06-21T19:19:06.977373348Z 2025-06-21 19:19:06.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000088
2025-06-21T19:19:07.017229183Z 2025-06-21 19:19:07.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.023160
2025-06-21T19:19:09.018749294Z 2025-06-21 19:19:09.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001018
2025-06-21T19:19:09.520518621Z 2025-06-21 19:19:09.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001270
2025-06-21T19:19:09.583947629Z 2025-06-21 19:19:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.977218
2025-06-21T19:19:09.942694030Z 2025-06-21 19:19:09.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000683
2025-06-21T19:19:10.029776013Z 2025-06-21 19:19:10.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.978612
2025-06-21T19:19:12.020376419Z 2025-06-21 19:19:12.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000691
2025-06-21T19:19:12.497597790Z 2025-06-21 19:19:12.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001409
2025-06-21T19:19:12.558363260Z 2025-06-21 19:19:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995880
2025-06-21T19:19:12.941972240Z 2025-06-21 19:19:12.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001243
2025-06-21T19:19:12.992578590Z 2025-06-21 19:19:12.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996783
2025-06-21T19:19:15.019183960Z 2025-06-21 19:19:15.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000880
2025-06-21T19:19:15.497102166Z 2025-06-21 19:19:15.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000897
2025-06-21T19:19:15.555941780Z 2025-06-21 19:19:15.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000935
2025-06-21T19:19:15.947006245Z 2025-06-21 19:19:15.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001488
2025-06-21T19:19:15.999687563Z 2025-06-21 19:19:15.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003573
2025-06-21T19:19:18.022402577Z 2025-06-21 19:19:18.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000976
2025-06-21T19:19:18.498578224Z 2025-06-21 19:19:18.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002379
2025-06-21T19:19:18.556743795Z 2025-06-21 19:19:18.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001345
2025-06-21T19:19:18.948223844Z 2025-06-21 19:19:18.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001117
2025-06-21T19:19:18.996328923Z 2025-06-21 19:19:18.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998679
2025-06-21T19:19:18.996694643Z 2025-06-21 19:19:18.996 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:19:19.037318477Z 2025-06-21 19:19:19.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7DFE89C0A90051DCAD0F725887B6E21ACF2C892713933635553B76B81E38658 validated: True
2025-06-21T19:19:19.074079359Z 2025-06-21 19:19:19.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A212E4AC9CCEFA8FFAD574A4DCDA80E3817CF9EE409B94B48FEC9E1F5FF11C3 validated: True
2025-06-21T19:19:19.114639752Z 2025-06-21 19:19:19.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 691DABEB0CA55E831930814B5C8C8E95C702415FBC50C0FC5668F0E52A045AE8 validated: True
2025-06-21T19:19:19.153917225Z 2025-06-21 19:19:19.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4FB0F8B8C504C936ECB3AA1E7B1C629532A6BC1A3C661A9DBEE46AC74814375 validated: False
2025-06-21T19:19:19.195604517Z 2025-06-21 19:19:19.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4264026AC1B4784229603F87BF3A95FC549DCDCFE04EF437A9D3D4BDD58A0770 validated: False
2025-06-21T19:19:19.232408800Z 2025-06-21 19:19:19.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C34F947811BF19ACC903049A93D944DCFD8327BB07E05F5EBAE3B64D798DE3CF validated: False
2025-06-21T19:19:19.269331346Z 2025-06-21 19:19:19.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9EA03F513B4AF3EF8BB40A44870C9B425B597944928013184F8461A78207770 validated: True
2025-06-21T19:19:24.677429088Z 2025-06-21 19:19:24.677 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:19:24.702628412Z 2025-06-21 19:19:24.702 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:19:24.702802691Z 2025-06-21 19:19:24.702 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:24.702867844Z 2025-06-21 19:19:24.702 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:24.703921433Z 2025-06-21 19:19:24.703 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:19:24.704490177Z 2025-06-21 19:19:24.704 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:19:24.704574726Z 2025-06-21 19:19:24.704 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:19:24.704678753Z 2025-06-21 19:19:24.704 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:19:37.995909769Z 2025-06-21 19:19:37.995 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:19:37.996367383Z 2025-06-21 19:19:37.996 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:19:37.997259076Z 2025-06-21 19:19:37.996 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:19:38.011331414Z Removed container: AMG_TournamentDCD_G37T2R0_validator_4
2025-06-21T19:19:38.011380446Z Removed container: AMG_TournamentDCD_G37T2R0_validator_3
2025-06-21T19:19:38.011390395Z Removed container: AMG_TournamentDCD_G37T2R0_validator_2
2025-06-21T19:19:38.011398931Z Removed container: AMG_TournamentDCD_G37T2R0_validator_1
2025-06-21T19:19:38.011407507Z Removed container: AMG_TournamentDCD_G37T2R0_validator_0
