2025-06-22T10:03:16.740807284Z 2025-06-22 10:03:16.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:04:02.815891847Z 2025-06-22 10:04:02.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snoFAf7jEtihFv2V2wbazXaVWyW85 and address rGAySAXYh5Uxy1HLaC573sCrawXYZXW8Sd
2025-06-22T10:04:02.828118274Z 2025-06-22 10:04:02.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjRzBLgm8xUaNHWfaRhDA71d4Q9A and address rK7z1ZFDvdFuX1uFsu2h9Ne1MZP1LPnXMV
2025-06-22T10:04:02.832836844Z 2025-06-22 10:04:02.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNagvnKQ1gZombS2o4ERgS4WSfA5 and address rEgMg6mT4TWCpkmLScwRkYQd1EAHaBQUMA
2025-06-22T10:04:03.319364567Z 2025-06-22 10:04:03.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.963242
2025-06-22T10:04:03.405799465Z 2025-06-22 10:04:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000942
2025-06-22T10:04:03.659162496Z 2025-06-22 10:04:03.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999919
2025-06-22T10:04:04.169400642Z 2025-06-22 10:04:04.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994389
2025-06-22T10:04:04.427278108Z 2025-06-22 10:04:04.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001341
2025-06-22T10:04:04.770741569Z 2025-06-22 10:04:04.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62EDBCD70108E1172D62182D1C58A985E6C0A2126D1B31CC8989C2976BF6DA70 submitted successfully
2025-06-22T10:04:05.669929687Z 2025-06-22 10:04:05.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4621BFCFE8D7BBA637CE637E8E0E2DB6914BC15A338F90EFFAED891408654CCA submitted successfully
2025-06-22T10:04:06.347215891Z 2025-06-22 10:04:06.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004373
2025-06-22T10:04:06.485081446Z 2025-06-22 10:04:06.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003622
2025-06-22T10:04:06.519950260Z 2025-06-22 10:04:06.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EAE14C9D6DC4F593067DC624C42D5FC6C93F23A8112EE226E48B77FADE4B2A1 submitted successfully
2025-06-22T10:04:07.058532276Z 2025-06-22 10:04:07.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002368
2025-06-22T10:04:07.281197770Z 2025-06-22 10:04:07.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001208
2025-06-22T10:04:07.664191755Z 2025-06-22 10:04:07.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001410
2025-06-22T10:04:09.322351852Z 2025-06-22 10:04:09.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998173
2025-06-22T10:04:09.442995535Z 2025-06-22 10:04:09.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999802
2025-06-22T10:04:10.675478655Z 2025-06-22 10:04:10.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001953
2025-06-22T10:04:11.521033480Z 2025-06-22 10:04:11.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:04:11.521411654Z 2025-06-22 10:04:11.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:04:11.521744693Z 2025-06-22 10:04:11.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:04:11.522271458Z 2025-06-22 10:04:11.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:04:12.066690073Z 2025-06-22 10:04:12.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004973
2025-06-22T10:04:14.464765623Z 2025-06-22 10:04:14.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003226
2025-06-22T10:04:14.517436973Z 2025-06-22 10:04:14.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 342B0FF83D27F1E20312C8D1CF1251C4B928A094F16E6FDA828CA431D2CE7F46 submitted successfully
2025-06-22T10:04:14.574380901Z 2025-06-22 10:04:14.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9988AAAD3030959DA738F9E163BD9409022544E6D764DC3D3BDD019DA7D6CE05 submitted successfully
2025-06-22T10:04:14.580167157Z 2025-06-22 10:04:14.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7500F8CF98EFE51BD2487234BD61E4BEF7F427D013F35061AF5397B47B565938 submitted successfully
2025-06-22T10:04:14.585537638Z 2025-06-22 10:04:14.585 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FBC3148AA47F1D38DF7517D85369A1F378F26AE8422DCE9B8EC1DD14AEEBB19 submitted successfully
2025-06-22T10:04:14.595645295Z 2025-06-22 10:04:14.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.096408
2025-06-22T10:04:14.653983586Z 2025-06-22 10:04:14.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002901
2025-06-22T10:04:15.039766986Z 2025-06-22 10:04:15.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000089
2025-06-22T10:04:15.321238612Z 2025-06-22 10:04:15.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004685
2025-06-22T10:04:17.413275297Z 2025-06-22 10:04:17.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.909220
2025-06-22T10:04:18.034740716Z 2025-06-22 10:04:18.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000626
2025-06-22T10:04:18.291361565Z 2025-06-22 10:04:18.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001038
2025-06-22T10:04:19.675151858Z 2025-06-22 10:04:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002317
2025-06-22T10:04:21.066609205Z 2025-06-22 10:04:21.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001148
2025-06-22T10:04:21.416188578Z 2025-06-22 10:04:21.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001033
2025-06-22T10:04:22.318692079Z 2025-06-22 10:04:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002546
2025-06-22T10:04:23.672091388Z 2025-06-22 10:04:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002003
2025-06-22T10:04:24.452992335Z 2025-06-22 10:04:24.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000654
2025-06-22T10:04:25.069560922Z 2025-06-22 10:04:25.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001676
2025-06-22T10:04:25.332309300Z 2025-06-22 10:04:25.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002078
2025-06-22T10:04:26.646471934Z 2025-06-22 10:04:26.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000327
2025-06-22T10:04:28.088212150Z 2025-06-22 10:04:28.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002871
2025-06-22T10:04:28.319522052Z 2025-06-22 10:04:28.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000985
2025-06-22T10:04:28.446120297Z 2025-06-22 10:04:28.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002442
2025-06-22T10:04:28.676952156Z 2025-06-22 10:04:28.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005513
2025-06-22T10:04:31.037239176Z 2025-06-22 10:04:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999542
2025-06-22T10:04:31.298791975Z 2025-06-22 10:04:31.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001952
2025-06-22T10:04:31.423748750Z 2025-06-22 10:04:31.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006241
2025-06-22T10:04:31.682621588Z 2025-06-22 10:04:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995418
2025-06-22T10:04:32.293066527Z 2025-06-22 10:04:32.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.011025
2025-06-22T10:04:34.056054043Z 2025-06-22 10:04:34.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001614
2025-06-22T10:04:34.298772616Z 2025-06-22 10:04:34.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000710
2025-06-22T10:04:34.451830675Z 2025-06-22 10:04:34.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001987
2025-06-22T10:04:34.678817702Z 2025-06-22 10:04:34.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002319
2025-06-22T10:04:35.335321622Z 2025-06-22 10:04:35.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002025
2025-06-22T10:04:37.073625151Z 2025-06-22 10:04:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001655
2025-06-22T10:04:37.322184132Z 2025-06-22 10:04:37.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001158
2025-06-22T10:04:37.447276643Z 2025-06-22 10:04:37.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000585
2025-06-22T10:04:37.649260346Z 2025-06-22 10:04:37.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001152
2025-06-22T10:04:38.332522882Z 2025-06-22 10:04:38.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001469
2025-06-22T10:04:40.082282398Z 2025-06-22 10:04:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001455
2025-06-22T10:04:40.327894804Z 2025-06-22 10:04:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000879
2025-06-22T10:04:40.461947293Z 2025-06-22 10:04:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001341
2025-06-22T10:04:40.671039188Z 2025-06-22 10:04:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001607
2025-06-22T10:04:41.327702926Z 2025-06-22 10:04:41.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000946
2025-06-22T10:04:43.077338482Z 2025-06-22 10:04:43.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001568
2025-06-22T10:04:43.340071746Z 2025-06-22 10:04:43.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001294
2025-06-22T10:04:43.468486289Z 2025-06-22 10:04:43.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001217
2025-06-22T10:04:43.683595265Z 2025-06-22 10:04:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000718
2025-06-22T10:04:44.308070339Z 2025-06-22 10:04:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001436
2025-06-22T10:04:46.078995200Z 2025-06-22 10:04:46.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001400
2025-06-22T10:04:46.337876720Z 2025-06-22 10:04:46.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001508
2025-06-22T10:04:46.433716683Z 2025-06-22 10:04:46.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001150
2025-06-22T10:04:46.693176615Z 2025-06-22 10:04:46.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002050
2025-06-22T10:04:47.307736064Z 2025-06-22 10:04:47.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002474
2025-06-22T10:04:49.049750138Z 2025-06-22 10:04:49.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001642
2025-06-22T10:04:49.339558285Z 2025-06-22 10:04:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001081
2025-06-22T10:04:49.470102358Z 2025-06-22 10:04:49.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001526
2025-06-22T10:04:49.661013481Z 2025-06-22 10:04:49.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001426
2025-06-22T10:04:50.331454858Z 2025-06-22 10:04:50.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001437
2025-06-22T10:04:52.065411792Z 2025-06-22 10:04:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001015
2025-06-22T10:04:52.307303690Z 2025-06-22 10:04:52.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000984
2025-06-22T10:04:52.473043401Z 2025-06-22 10:04:52.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001784
2025-06-22T10:04:52.692106042Z 2025-06-22 10:04:52.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000954
2025-06-22T10:04:53.333944787Z 2025-06-22 10:04:53.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999980
2025-06-22T10:04:55.071355367Z 2025-06-22 10:04:55.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001748
2025-06-22T10:04:55.333802197Z 2025-06-22 10:04:55.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001591
2025-06-22T10:04:55.457154389Z 2025-06-22 10:04:55.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000027
2025-06-22T10:04:55.699694159Z 2025-06-22 10:04:55.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002002
2025-06-22T10:04:56.332764325Z 2025-06-22 10:04:56.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002469
2025-06-22T10:04:58.087276832Z 2025-06-22 10:04:58.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001032
2025-06-22T10:04:58.314871071Z 2025-06-22 10:04:58.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001089
2025-06-22T10:04:58.470802050Z 2025-06-22 10:04:58.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001699
2025-06-22T10:04:58.666729653Z 2025-06-22 10:04:58.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001503
2025-06-22T10:04:59.308301511Z 2025-06-22 10:04:59.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999868
2025-06-22T10:04:59.308735821Z 2025-06-22 10:04:59.308 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:04:59.349438879Z 2025-06-22 10:04:59.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62EDBCD70108E1172D62182D1C58A985E6C0A2126D1B31CC8989C2976BF6DA70 validated: True
2025-06-22T10:04:59.388450503Z 2025-06-22 10:04:59.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4621BFCFE8D7BBA637CE637E8E0E2DB6914BC15A338F90EFFAED891408654CCA validated: True
2025-06-22T10:04:59.424574214Z 2025-06-22 10:04:59.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EAE14C9D6DC4F593067DC624C42D5FC6C93F23A8112EE226E48B77FADE4B2A1 validated: True
2025-06-22T10:04:59.461083794Z 2025-06-22 10:04:59.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 342B0FF83D27F1E20312C8D1CF1251C4B928A094F16E6FDA828CA431D2CE7F46 validated: False
2025-06-22T10:04:59.498981896Z 2025-06-22 10:04:59.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9988AAAD3030959DA738F9E163BD9409022544E6D764DC3D3BDD019DA7D6CE05 validated: False
2025-06-22T10:04:59.536553611Z 2025-06-22 10:04:59.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7500F8CF98EFE51BD2487234BD61E4BEF7F427D013F35061AF5397B47B565938 validated: True
2025-06-22T10:04:59.573189049Z 2025-06-22 10:04:59.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FBC3148AA47F1D38DF7517D85369A1F378F26AE8422DCE9B8EC1DD14AEEBB19 validated: False
2025-06-22T10:05:04.953693027Z 2025-06-22 10:05:04.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:05:04.978025102Z 2025-06-22 10:05:04.977 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:05:04.978172541Z 2025-06-22 10:05:04.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:05:04.978261268Z 2025-06-22 10:05:04.978 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:05:04.979293608Z 2025-06-22 10:05:04.979 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:05:04.979847954Z 2025-06-22 10:05:04.979 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:05:04.979943735Z 2025-06-22 10:05:04.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:05:04.980067890Z 2025-06-22 10:05:04.979 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:05:13.738906504Z 2025-06-22 10:05:13.738 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:05:13.739364899Z 2025-06-22 10:05:13.739 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:05:13.740159309Z 2025-06-22 10:05:13.739 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:05:13.757709338Z Removed container: AMG_ProposalRoulette_G42T3R0_validator_4
2025-06-22T10:05:13.757758821Z Removed container: AMG_ProposalRoulette_G42T3R0_validator_3
2025-06-22T10:05:13.757767728Z Removed container: AMG_ProposalRoulette_G42T3R0_validator_2
2025-06-22T10:05:13.757776435Z Removed container: AMG_ProposalRoulette_G42T3R0_validator_1
2025-06-22T10:05:13.757784851Z Removed container: AMG_ProposalRoulette_G42T3R0_validator_0
