2025-06-21T20:33:18.469070027Z 2025-06-21 20:33:18.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:38.281570021Z 2025-06-21 20:34:38.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001346
2025-06-21T20:34:38.321610271Z 2025-06-21 20:34:38.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006436
2025-06-21T20:34:38.622826932Z 2025-06-21 20:34:38.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001434
2025-06-21T20:34:40.851744382Z 2025-06-21 20:34:40.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000864
2025-06-21T20:34:41.057262743Z 2025-06-21 20:34:41.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003525
2025-06-21T20:34:41.260718332Z 2025-06-21 20:34:41.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001652
2025-06-21T20:34:41.298792644Z 2025-06-21 20:34:41.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.979245
2025-06-21T20:34:41.589471077Z 2025-06-21 20:34:41.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001705
2025-06-21T20:34:43.884014216Z 2025-06-21 20:34:43.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001546
2025-06-21T20:34:44.025529083Z 2025-06-21 20:34:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999655
2025-06-21T20:34:44.261428434Z 2025-06-21 20:34:44.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000704
2025-06-21T20:34:44.303756410Z 2025-06-21 20:34:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002007
2025-06-21T20:34:44.590906328Z 2025-06-21 20:34:44.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000397
2025-06-21T20:34:46.883598831Z 2025-06-21 20:34:46.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001148
2025-06-21T20:34:47.048882786Z 2025-06-21 20:34:47.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000954
2025-06-21T20:34:47.257271202Z 2025-06-21 20:34:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001191
2025-06-21T20:34:47.317617698Z 2025-06-21 20:34:47.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996378
2025-06-21T20:34:47.627136281Z 2025-06-21 20:34:47.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001059
2025-06-21T20:34:49.888651358Z 2025-06-21 20:34:49.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001063
2025-06-21T20:34:50.025884630Z 2025-06-21 20:34:50.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001330
2025-06-21T20:34:50.296852183Z 2025-06-21 20:34:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001399
2025-06-21T20:34:50.371108518Z 2025-06-21 20:34:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.038414
2025-06-21T20:34:50.615963634Z 2025-06-21 20:34:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000956
2025-06-21T20:34:52.888834657Z 2025-06-21 20:34:52.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001241
2025-06-21T20:34:53.041255589Z 2025-06-21 20:34:53.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001297
2025-06-21T20:34:53.299363024Z 2025-06-21 20:34:53.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001050
2025-06-21T20:34:53.339164544Z 2025-06-21 20:34:53.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002564
2025-06-21T20:34:53.638783094Z 2025-06-21 20:34:53.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001460
2025-06-21T20:34:55.880185382Z 2025-06-21 20:34:55.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001550
2025-06-21T20:34:56.018767408Z 2025-06-21 20:34:56.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001837
2025-06-21T20:34:56.296106623Z 2025-06-21 20:34:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001407
2025-06-21T20:34:56.351490637Z 2025-06-21 20:34:56.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996075
2025-06-21T20:34:56.597270398Z 2025-06-21 20:34:56.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002310
2025-06-21T20:34:56.597825616Z 2025-06-21 20:34:56.597 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:34:56.635718586Z 2025-06-21 20:34:56.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF73FFC7F5D6FDD8F8C00345183A3F8D0AD30EC1D99200A961D682085B942EB8 validated: True
2025-06-21T20:34:56.672563108Z 2025-06-21 20:34:56.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96569D05267CF6053A587B85463BE8AA4CA4462A10FFCFF3E92209D8A155E133 validated: True
2025-06-21T20:34:56.715782165Z 2025-06-21 20:34:56.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3478B4C426A39ED571A2C3DF47C62D473DE22436E353CE5166F76F792FE81249 validated: True
2025-06-21T20:34:56.752190665Z 2025-06-21 20:34:56.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8742336A3C68A65CA1361E5FFB4591A392040F2F929DA74F08B716458ECDD846 validated: True
2025-06-21T20:34:56.788210692Z 2025-06-21 20:34:56.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EA5C214371F5E854DE2B204B99F3A454724BA798E4A08B194043BCA5DE46E44 validated: False
2025-06-21T20:34:56.824099742Z 2025-06-21 20:34:56.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 382B60FCAC2CE1048414DA9E06083A6CF4D99C24A72949C8275CFA8131911C1E validated: False
2025-06-21T20:34:56.860285632Z 2025-06-21 20:34:56.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF56CDC2B3BEEC249A3B5E8C69A8D5663CC5B08D2760681DFA4C84455D79D8A6 validated: False
2025-06-21T20:35:01.951839350Z 2025-06-21 20:35:01.951 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:35:01.976567025Z 2025-06-21 20:35:01.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:35:01.976703593Z 2025-06-21 20:35:01.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:01.976817578Z 2025-06-21 20:35:01.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:01.978069630Z 2025-06-21 20:35:01.977 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:35:01.978810537Z 2025-06-21 20:35:01.978 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:35:01.978937377Z 2025-06-21 20:35:01.978 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:35:01.979076359Z 2025-06-21 20:35:01.978 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:35:08.211293839Z 2025-06-21 20:35:08.210 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:35:08.211546115Z 2025-06-21 20:35:08.211 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:35:08.212503251Z 2025-06-21 20:35:08.212 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:35:08.227329358Z Removed container: AMG_ProposalElitism_G42T6R0_validator_4
2025-06-21T20:35:08.227364134Z Removed container: AMG_ProposalElitism_G42T6R0_validator_3
2025-06-21T20:35:08.227368783Z Removed container: AMG_ProposalElitism_G42T6R0_validator_2
2025-06-21T20:35:08.227373341Z Removed container: AMG_ProposalElitism_G42T6R0_validator_1
2025-06-21T20:35:08.227377529Z Removed container: AMG_ProposalElitism_G42T6R0_validator_0
