2025-06-21T20:08:01.038908356Z 2025-06-21 20:08:01.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:21.050875681Z 2025-06-21 20:08:21.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:08:21.050988544Z 2025-06-21 20:08:21.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:08:40.068156015Z 2025-06-21 20:08:40.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.323218
2025-06-21T20:08:40.522411977Z 2025-06-21 20:08:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.758301
2025-06-21T20:08:40.722538008Z 2025-06-21 20:08:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.966492
2025-06-21T20:08:40.801698160Z 2025-06-21 20:08:40.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.067948
2025-06-21T20:08:40.846526091Z 2025-06-21 20:08:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.118394
2025-06-21T20:08:42.053688088Z 2025-06-21 20:08:42.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:08:42.053761246Z 2025-06-21 20:08:42.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:08:42.059861861Z 2025-06-21 20:08:42.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:08:42.070475985Z 2025-06-21 20:08:42.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:08:42.110967431Z 2025-06-21 20:08:42.110 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3a7YsATaW3ZphMPVHAqV4Rr8rzL and address rPQkyrgHT5BqTiEiJ7gZw8yCUKeT8dNW2p
2025-06-21T20:08:42.121606962Z 2025-06-21 20:08:42.121 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shykZcQsjv8PC6oT94bAu8EehLBGH and address rwVDxDcVeT3hFCtHmWSNa1wZbUVJM3Q6py
2025-06-21T20:08:42.131737363Z 2025-06-21 20:08:42.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9daKSShRVVaAyhRkEBjSnRao9nD and address rfphmLvzVrxAJ9TARF1e1ut6xnB7RPajLk
2025-06-21T20:08:43.522942135Z 2025-06-21 20:08:43.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002020
2025-06-21T20:08:43.849121998Z 2025-06-21 20:08:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002291
2025-06-21T20:08:44.056769005Z 2025-06-21 20:08:44.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000626
2025-06-21T20:08:44.830438491Z 2025-06-21 20:08:44.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999387
2025-06-21T20:08:44.943994654Z 2025-06-21 20:08:44.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.023874
2025-06-21T20:08:45.171464905Z 2025-06-21 20:08:45.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 511D7A78D0FEAEE8A98593ED15261919403D5FFCC441FEE332B93091C0B81758 submitted successfully
2025-06-21T20:08:46.075271058Z 2025-06-21 20:08:46.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FBEEEB99EADBDFBA1E19E116874C0ED6818879622FD96E55B98F0BE9B58F3B9 submitted successfully
2025-06-21T20:08:46.493748801Z 2025-06-21 20:08:46.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000475
2025-06-21T20:08:46.872764420Z 2025-06-21 20:08:46.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001032
2025-06-21T20:08:46.893713661Z 2025-06-21 20:08:46.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A42069D57B360C056640FDD2CDE49D0D461050C187F2C78B0C09DFD75926E4E9 submitted successfully
2025-06-21T20:08:47.058872203Z 2025-06-21 20:08:47.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000485
2025-06-21T20:08:47.726658908Z 2025-06-21 20:08:47.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002327
2025-06-21T20:08:48.890114250Z 2025-06-21 20:08:48.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.979834
2025-06-21T20:08:49.489956523Z 2025-06-21 20:08:49.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000398
2025-06-21T20:08:49.809250900Z 2025-06-21 20:08:49.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002258
2025-06-21T20:08:50.055775448Z 2025-06-21 20:08:50.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001743
2025-06-21T20:08:50.708948701Z 2025-06-21 20:08:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001146
2025-06-21T20:08:51.886699968Z 2025-06-21 20:08:51.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000570
2025-06-21T20:08:51.894970138Z 2025-06-21 20:08:51.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:08:51.895670299Z 2025-06-21 20:08:51.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:08:51.896525984Z 2025-06-21 20:08:51.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:08:51.897573862Z 2025-06-21 20:08:51.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:08:52.491230319Z 2025-06-21 20:08:52.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001214
2025-06-21T20:08:52.805029715Z 2025-06-21 20:08:52.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000200
2025-06-21T20:08:53.059738761Z 2025-06-21 20:08:53.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001349
2025-06-21T20:08:53.749884047Z 2025-06-21 20:08:53.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000785
2025-06-21T20:08:54.932753455Z 2025-06-21 20:08:54.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000772
2025-06-21T20:08:54.939502283Z 2025-06-21 20:08:54.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5383224C0623BC6C5512F4E24342EB0F222560B5BF1AD9694D180370E0D30721 submitted successfully
2025-06-21T20:08:54.982044280Z 2025-06-21 20:08:54.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE2A048AD9AB1C83533787587D917921564F53CD0D4F8B656BFA7C4ED6C00740 submitted successfully
2025-06-21T20:08:55.046855539Z 2025-06-21 20:08:55.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADE8B1FC82FA9FA8CFF49EE86E936AA2DEC06789DB147025084F9F487471CF0A submitted successfully
2025-06-21T20:08:55.059142881Z 2025-06-21 20:08:55.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BA5455B3C629A7516F0E7631B77CC35C83ACC5FF968F349431FC4F0FCD38494 submitted successfully
2025-06-21T20:08:56.832551082Z 2025-06-21 20:08:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002772
2025-06-21T20:08:57.094085671Z 2025-06-21 20:08:57.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002872
2025-06-21T20:08:57.706583511Z 2025-06-21 20:08:57.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003006
2025-06-21T20:08:57.851657674Z 2025-06-21 20:08:57.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001822
2025-06-21T20:08:59.496582909Z 2025-06-21 20:08:59.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004370
2025-06-21T20:09:00.812076162Z 2025-06-21 20:09:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001067
2025-06-21T20:09:02.090999230Z 2025-06-21 20:09:02.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002612
2025-06-21T20:09:02.523357503Z 2025-06-21 20:09:02.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003094
2025-06-21T20:09:02.856212036Z 2025-06-21 20:09:02.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002617
2025-06-21T20:09:03.721265257Z 2025-06-21 20:09:03.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.005246
2025-06-21T20:09:06.739765476Z 2025-06-21 20:09:06.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000077
2025-06-21T20:09:06.855309992Z 2025-06-21 20:09:06.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004242
2025-06-21T20:09:07.102520395Z 2025-06-21 20:09:07.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000863
2025-06-21T20:09:07.500756604Z 2025-06-21 20:09:07.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001008
2025-06-21T20:09:07.860602792Z 2025-06-21 20:09:07.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001678
2025-06-21T20:09:10.540004955Z 2025-06-21 20:09:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001856
2025-06-21T20:09:10.718984534Z 2025-06-21 20:09:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001706
2025-06-21T20:09:10.812585964Z 2025-06-21 20:09:10.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000565
2025-06-21T20:09:10.862050306Z 2025-06-21 20:09:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001097
2025-06-21T20:09:11.070969435Z 2025-06-21 20:09:11.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001246
2025-06-21T20:09:13.502024872Z 2025-06-21 20:09:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001504
2025-06-21T20:09:13.708799934Z 2025-06-21 20:09:13.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001484
2025-06-21T20:09:13.807527429Z 2025-06-21 20:09:13.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999642
2025-06-21T20:09:13.859394407Z 2025-06-21 20:09:13.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001170
2025-06-21T20:09:14.065057300Z 2025-06-21 20:09:14.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001484
2025-06-21T20:09:16.538141486Z 2025-06-21 20:09:16.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001495
2025-06-21T20:09:16.732927920Z 2025-06-21 20:09:16.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000852
2025-06-21T20:09:16.865805322Z 2025-06-21 20:09:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001312
2025-06-21T20:09:16.946978694Z 2025-06-21 20:09:16.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.047505
2025-06-21T20:09:17.116273273Z 2025-06-21 20:09:17.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001481
2025-06-21T20:09:19.539717406Z 2025-06-21 20:09:19.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002242
2025-06-21T20:09:19.733634169Z 2025-06-21 20:09:19.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001062
2025-06-21T20:09:19.826428035Z 2025-06-21 20:09:19.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000778
2025-06-21T20:09:19.894135671Z 2025-06-21 20:09:19.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.963946
2025-06-21T20:09:20.087968766Z 2025-06-21 20:09:20.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000725
2025-06-21T20:09:22.542723708Z 2025-06-21 20:09:22.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000902
2025-06-21T20:09:22.735353482Z 2025-06-21 20:09:22.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001385
2025-06-21T20:09:22.826775318Z 2025-06-21 20:09:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000980
2025-06-21T20:09:22.894202004Z 2025-06-21 20:09:22.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997046
2025-06-21T20:09:23.072286414Z 2025-06-21 20:09:23.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000700
2025-06-21T20:09:25.506774835Z 2025-06-21 20:09:25.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000925
2025-06-21T20:09:25.752614682Z 2025-06-21 20:09:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000906
2025-06-21T20:09:25.846998548Z 2025-06-21 20:09:25.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001363
2025-06-21T20:09:25.926909127Z 2025-06-21 20:09:25.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.019053
2025-06-21T20:09:26.068181385Z 2025-06-21 20:09:26.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001533
2025-06-21T20:09:28.509508476Z 2025-06-21 20:09:28.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001238
2025-06-21T20:09:28.715180136Z 2025-06-21 20:09:28.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001507
2025-06-21T20:09:28.813282270Z 2025-06-21 20:09:28.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000800
2025-06-21T20:09:28.869818241Z 2025-06-21 20:09:28.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.982747
2025-06-21T20:09:29.070897883Z 2025-06-21 20:09:29.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001345
2025-06-21T20:09:31.516795712Z 2025-06-21 20:09:31.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002116
2025-06-21T20:09:31.755105175Z 2025-06-21 20:09:31.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001067
2025-06-21T20:09:31.849822261Z 2025-06-21 20:09:31.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002015
2025-06-21T20:09:31.891274521Z 2025-06-21 20:09:31.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.020142
2025-06-21T20:09:32.107148719Z 2025-06-21 20:09:32.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001250
2025-06-21T20:09:34.513601567Z 2025-06-21 20:09:34.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001885
2025-06-21T20:09:34.751214605Z 2025-06-21 20:09:34.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001696
2025-06-21T20:09:34.841299108Z 2025-06-21 20:09:34.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001165
2025-06-21T20:09:34.881174231Z 2025-06-21 20:09:34.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.992239
2025-06-21T20:09:35.072500064Z 2025-06-21 20:09:35.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001013
2025-06-21T20:09:37.565967812Z 2025-06-21 20:09:37.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005093
2025-06-21T20:09:37.755107388Z 2025-06-21 20:09:37.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001397
2025-06-21T20:09:37.862787993Z 2025-06-21 20:09:37.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001714
2025-06-21T20:09:37.925741376Z 2025-06-21 20:09:37.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.021889
2025-06-21T20:09:38.076768967Z 2025-06-21 20:09:38.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001155
2025-06-21T20:09:40.549912785Z 2025-06-21 20:09:40.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997063
2025-06-21T20:09:40.719863363Z 2025-06-21 20:09:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000917
2025-06-21T20:09:40.833941362Z 2025-06-21 20:09:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000271
2025-06-21T20:09:40.888462720Z 2025-06-21 20:09:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.979895
2025-06-21T20:09:41.075857684Z 2025-06-21 20:09:41.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001610
2025-06-21T20:09:41.076351867Z 2025-06-21 20:09:41.076 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:09:41.115696759Z 2025-06-21 20:09:41.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 511D7A78D0FEAEE8A98593ED15261919403D5FFCC441FEE332B93091C0B81758 validated: True
2025-06-21T20:09:41.152721993Z 2025-06-21 20:09:41.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FBEEEB99EADBDFBA1E19E116874C0ED6818879622FD96E55B98F0BE9B58F3B9 validated: True
2025-06-21T20:09:41.191127813Z 2025-06-21 20:09:41.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A42069D57B360C056640FDD2CDE49D0D461050C187F2C78B0C09DFD75926E4E9 validated: True
2025-06-21T20:09:41.228044483Z 2025-06-21 20:09:41.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5383224C0623BC6C5512F4E24342EB0F222560B5BF1AD9694D180370E0D30721 validated: False
2025-06-21T20:09:41.265609145Z 2025-06-21 20:09:41.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE2A048AD9AB1C83533787587D917921564F53CD0D4F8B656BFA7C4ED6C00740 validated: True
2025-06-21T20:09:41.323283394Z 2025-06-21 20:09:41.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADE8B1FC82FA9FA8CFF49EE86E936AA2DEC06789DB147025084F9F487471CF0A validated: False
2025-06-21T20:09:41.359427896Z 2025-06-21 20:09:41.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BA5455B3C629A7516F0E7631B77CC35C83ACC5FF968F349431FC4F0FCD38494 validated: False
2025-06-21T20:09:46.587305331Z 2025-06-21 20:09:46.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:09:46.612222261Z 2025-06-21 20:09:46.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:09:46.612366794Z 2025-06-21 20:09:46.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:09:46.612473726Z 2025-06-21 20:09:46.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:09:46.613603528Z 2025-06-21 20:09:46.613 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:09:46.614254457Z 2025-06-21 20:09:46.614 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:09:46.614293090Z 2025-06-21 20:09:46.614 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:09:46.614468821Z 2025-06-21 20:09:46.614 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:09:52.557741363Z 2025-06-21 20:09:52.557 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:09:52.558180452Z 2025-06-21 20:09:52.557 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
