2025-06-22T11:28:23.516559847Z 2025-06-22 11:28:23.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:30:14.766451598Z 2025-06-22 11:30:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001554
2025-06-22T11:30:14.877558796Z 2025-06-22 11:30:14.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000535
2025-06-22T11:30:15.618360891Z 2025-06-22 11:30:15.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001416
2025-06-22T11:30:17.450670119Z 2025-06-22 11:30:17.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002313
2025-06-22T11:30:17.589824223Z 2025-06-22 11:30:17.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.993812
2025-06-22T11:30:17.738168697Z 2025-06-22 11:30:17.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001254
2025-06-22T11:30:17.859062791Z 2025-06-22 11:30:17.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003279
2025-06-22T11:30:18.588390204Z 2025-06-22 11:30:18.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001670
2025-06-22T11:30:18.588920044Z 2025-06-22 11:30:18.588 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:30:18.626247901Z 2025-06-22 11:30:18.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ED58636D316082889154B0153FE8AE0A377993E0B46786E77BC96C3C6562898 validated: True
2025-06-22T11:30:18.666826455Z 2025-06-22 11:30:18.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B8090D282713F783C34053C8C2F86DD8B996E69B6A8A263EA89E8186B4C8F79 validated: True
2025-06-22T11:30:18.704173178Z 2025-06-22 11:30:18.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FEF3D258F16A3340B0CD8289578068C05EC920F81CDC8BFB08BB1FE2D5E88A1 validated: True
2025-06-22T11:30:18.742228699Z 2025-06-22 11:30:18.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2738D578275C78E7768DFECD71042CDC97D1AF18BDDB650A882BA7C781D3765 validated: False
2025-06-22T11:30:18.786690955Z 2025-06-22 11:30:18.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5D7CA6CB1C6795923370C98E74C0787C0987CBDE2DEFCD9DCE5FCBEAC9F2F03 validated: True
2025-06-22T11:30:18.823563914Z 2025-06-22 11:30:18.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D5FA9336C276F65FA88461DA046A520E2DAF69BB80A15D83EFC138E73341FD3 validated: False
2025-06-22T11:30:18.859337567Z 2025-06-22 11:30:18.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9071FAA0DD78E19D9A0B04F417B5BC98BEC129D5227DA01790C3B806C814326 validated: False
2025-06-22T11:30:24.278569444Z 2025-06-22 11:30:24.278 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:30:24.304730321Z 2025-06-22 11:30:24.304 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:30:24.304863823Z 2025-06-22 11:30:24.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:30:24.304972037Z 2025-06-22 11:30:24.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:30:24.306193894Z 2025-06-22 11:30:24.306 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:30:24.307011998Z 2025-06-22 11:30:24.306 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:30:24.307149478Z 2025-06-22 11:30:24.307 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:30:24.307247573Z 2025-06-22 11:30:24.307 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:30:35.568557854Z 2025-06-22 11:30:35.568 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:30:35.569157196Z 2025-06-22 11:30:35.568 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
