2025-06-21T17:28:15.484256889Z 2025-06-21 17:28:15.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:40.497261567Z 2025-06-21 17:28:40.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:28:40.497328673Z 2025-06-21 17:28:40.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:29:00.401577295Z 2025-06-21 17:29:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.584874
2025-06-21T17:29:00.443665768Z 2025-06-21 17:29:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.681515
2025-06-21T17:29:00.482963128Z 2025-06-21 17:29:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.723310
2025-06-21T17:29:00.810436586Z 2025-06-21 17:29:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.010456
2025-06-21T17:29:00.918501388Z 2025-06-21 17:29:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.133663
2025-06-21T17:29:02.500661423Z 2025-06-21 17:29:02.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:29:02.500880947Z 2025-06-21 17:29:02.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:29:02.506670944Z 2025-06-21 17:29:02.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:29:02.522402344Z 2025-06-21 17:29:02.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:29:02.571814995Z 2025-06-21 17:29:02.571 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasY7cEguDUvyQZJcaEHAJwVRgste and address rH92j3LnzrJnnM2p8fEpCibPwrdWjZQRMU
2025-06-21T17:29:02.578639592Z 2025-06-21 17:29:02.572 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snW6t8mfvtGJgn6vdLxDA925mmtob and address rG29goEFVutz8QCcyLe7L22YpJK9KiXeYr
2025-06-21T17:29:02.582324339Z 2025-06-21 17:29:02.581 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssiwAnXj5jvmgZPASrQqjRoV2TSDB and address r4kyX3kCp2JfgxiZZnKNeVpJ2d5M3BhpV8
2025-06-21T17:29:03.345170054Z 2025-06-21 17:29:03.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001146
2025-06-21T17:29:03.421770314Z 2025-06-21 17:29:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981277
2025-06-21T17:29:03.856815261Z 2025-06-21 17:29:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000147
2025-06-21T17:29:04.057151161Z 2025-06-21 17:29:04.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003793
2025-06-21T17:29:04.466029545Z 2025-06-21 17:29:04.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CAF5C216874BE027C30A36C7EF3331B1EA58C8925F63892F442A5D2EEE85898 submitted successfully
2025-06-21T17:29:04.523456206Z 2025-06-21 17:29:04.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.947921
2025-06-21T17:29:05.301663530Z 2025-06-21 17:29:05.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32642C61B3491D3726AD0BE8A2884CE8B9950744F37C13D59B8F1C238672F5B3 submitted successfully
2025-06-21T17:29:06.081270715Z 2025-06-21 17:29:06.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 733D422969D6ED617ACA08DAD64B67F03B3F04CDBCCECED85EB6C837ACAD83B1 submitted successfully
2025-06-21T17:29:06.346870075Z 2025-06-21 17:29:06.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999416
2025-06-21T17:29:06.519251653Z 2025-06-21 17:29:06.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001488
2025-06-21T17:29:06.774536386Z 2025-06-21 17:29:06.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001341
2025-06-21T17:29:06.894681196Z 2025-06-21 17:29:06.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995046
2025-06-21T17:29:07.430978160Z 2025-06-21 17:29:07.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997586
2025-06-21T17:29:09.353672987Z 2025-06-21 17:29:09.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001099
2025-06-21T17:29:09.963411413Z 2025-06-21 17:29:09.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004364
2025-06-21T17:29:10.466913413Z 2025-06-21 17:29:10.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001391
2025-06-21T17:29:10.509177528Z 2025-06-21 17:29:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.077452
2025-06-21T17:29:10.773959241Z 2025-06-21 17:29:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002222
2025-06-21T17:29:11.082833307Z 2025-06-21 17:29:11.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:29:11.084652637Z 2025-06-21 17:29:11.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:29:11.085440121Z 2025-06-21 17:29:11.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:29:11.086116717Z 2025-06-21 17:29:11.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:29:13.961578878Z 2025-06-21 17:29:13.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B4B3782FF534DEA52B1D172226EE6A5D06FBB399F1C30B367F32C0F1C66B383 submitted successfully
2025-06-21T17:29:14.063641119Z 2025-06-21 17:29:14.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F43F8F567EB87718E5A06CCF3E81CB84DE0F42A8F8265E187D11F1B80A671B2A submitted successfully
2025-06-21T17:29:14.067946025Z 2025-06-21 17:29:14.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB6BCA1A2CCD65478505CDC19AE80DD4E2E4BFD7B731FDCD08279E9A4F202EBC submitted successfully
2025-06-21T17:29:14.070789196Z 2025-06-21 17:29:14.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BD7E6D1045CC03D79FF737CD237A816EFE41D08B196DB49881D3589B7669222 submitted successfully
2025-06-21T17:29:14.387413709Z 2025-06-21 17:29:14.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004179
2025-06-21T17:29:14.466856944Z 2025-06-21 17:29:14.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005740
2025-06-21T17:29:14.777871841Z 2025-06-21 17:29:14.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002801
2025-06-21T17:29:15.462151695Z 2025-06-21 17:29:15.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.925962
2025-06-21T17:29:17.927446200Z 2025-06-21 17:29:17.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.016587
2025-06-21T17:29:21.926423958Z 2025-06-21 17:29:21.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.987618
2025-06-21T17:29:22.433900617Z 2025-06-21 17:29:22.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.001005
2025-06-21T17:29:22.822963742Z 2025-06-21 17:29:22.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.008338
2025-06-21T17:29:23.441203102Z 2025-06-21 17:29:23.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005184
2025-06-21T17:29:24.363371383Z 2025-06-21 17:29:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.009272
2025-06-21T17:29:26.473584732Z 2025-06-21 17:29:26.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002983
2025-06-21T17:29:26.947606161Z 2025-06-21 17:29:26.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003488
2025-06-21T17:29:27.365403211Z 2025-06-21 17:29:27.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002195
2025-06-21T17:29:27.492498588Z 2025-06-21 17:29:27.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000473
2025-06-21T17:29:27.788085984Z 2025-06-21 17:29:27.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001941
2025-06-21T17:29:30.462511634Z 2025-06-21 17:29:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999732
2025-06-21T17:29:30.942289916Z 2025-06-21 17:29:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000959
2025-06-21T17:29:31.365490050Z 2025-06-21 17:29:31.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000833
2025-06-21T17:29:31.445108150Z 2025-06-21 17:29:31.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001821
2025-06-21T17:29:31.820989816Z 2025-06-21 17:29:31.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002481
2025-06-21T17:29:34.477330602Z 2025-06-21 17:29:34.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002496
2025-06-21T17:29:34.812861340Z 2025-06-21 17:29:34.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000840
2025-06-21T17:29:34.908983259Z 2025-06-21 17:29:34.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002264
2025-06-21T17:29:35.372195775Z 2025-06-21 17:29:35.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002799
2025-06-21T17:29:35.444723437Z 2025-06-21 17:29:35.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001661
2025-06-21T17:29:37.458221434Z 2025-06-21 17:29:37.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001293
2025-06-21T17:29:37.819345694Z 2025-06-21 17:29:37.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003188
2025-06-21T17:29:37.953999247Z 2025-06-21 17:29:37.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001080
2025-06-21T17:29:38.402112158Z 2025-06-21 17:29:38.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002594
2025-06-21T17:29:38.448420203Z 2025-06-21 17:29:38.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001423
2025-06-21T17:29:40.467032688Z 2025-06-21 17:29:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002105
2025-06-21T17:29:40.817081860Z 2025-06-21 17:29:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000258
2025-06-21T17:29:40.951288963Z 2025-06-21 17:29:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003818
2025-06-21T17:29:41.405470932Z 2025-06-21 17:29:41.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001567
2025-06-21T17:29:41.473299215Z 2025-06-21 17:29:41.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005047
2025-06-21T17:29:43.485261617Z 2025-06-21 17:29:43.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999806
2025-06-21T17:29:43.835059318Z 2025-06-21 17:29:43.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001220
2025-06-21T17:29:43.947582587Z 2025-06-21 17:29:43.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999166
2025-06-21T17:29:44.405035700Z 2025-06-21 17:29:44.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001447
2025-06-21T17:29:44.491849452Z 2025-06-21 17:29:44.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000428
2025-06-21T17:29:46.446047309Z 2025-06-21 17:29:46.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001375
2025-06-21T17:29:46.796764449Z 2025-06-21 17:29:46.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001235
2025-06-21T17:29:46.950954374Z 2025-06-21 17:29:46.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000635
2025-06-21T17:29:47.397254342Z 2025-06-21 17:29:47.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001255
2025-06-21T17:29:47.486758048Z 2025-06-21 17:29:47.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001319
2025-06-21T17:29:49.457716101Z 2025-06-21 17:29:49.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001608
2025-06-21T17:29:49.837226387Z 2025-06-21 17:29:49.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001771
2025-06-21T17:29:49.930951372Z 2025-06-21 17:29:49.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001881
2025-06-21T17:29:50.374285303Z 2025-06-21 17:29:50.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000514
2025-06-21T17:29:50.449997976Z 2025-06-21 17:29:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998369
2025-06-21T17:29:52.456218814Z 2025-06-21 17:29:52.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001723
2025-06-21T17:29:52.798732032Z 2025-06-21 17:29:52.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000435
2025-06-21T17:29:52.913865136Z 2025-06-21 17:29:52.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000135
2025-06-21T17:29:53.415488172Z 2025-06-21 17:29:53.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001385
2025-06-21T17:29:53.482182670Z 2025-06-21 17:29:53.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006643
2025-06-21T17:29:55.449662332Z 2025-06-21 17:29:55.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001094
2025-06-21T17:29:55.802066896Z 2025-06-21 17:29:55.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002064
2025-06-21T17:29:55.915558666Z 2025-06-21 17:29:55.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001307
2025-06-21T17:29:56.404203436Z 2025-06-21 17:29:56.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003646
2025-06-21T17:29:56.453914602Z 2025-06-21 17:29:56.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996242
2025-06-21T17:29:58.454152636Z 2025-06-21 17:29:58.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000866
2025-06-21T17:29:58.811618999Z 2025-06-21 17:29:58.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000253
2025-06-21T17:29:58.941532596Z 2025-06-21 17:29:58.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008047
2025-06-21T17:29:59.379324603Z 2025-06-21 17:29:59.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999760
2025-06-21T17:29:59.468493241Z 2025-06-21 17:29:59.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009543
2025-06-21T17:30:01.476927584Z 2025-06-21 17:30:01.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001580
2025-06-21T17:30:01.804661257Z 2025-06-21 17:30:01.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001513
2025-06-21T17:30:01.926636656Z 2025-06-21 17:30:01.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.995700
2025-06-21T17:30:02.381323716Z 2025-06-21 17:30:02.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000913
2025-06-21T17:30:02.481277271Z 2025-06-21 17:30:02.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.993760
2025-06-21T17:30:04.465595103Z 2025-06-21 17:30:04.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000961
2025-06-21T17:30:04.806734468Z 2025-06-21 17:30:04.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002827
2025-06-21T17:30:04.919778949Z 2025-06-21 17:30:04.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001623
2025-06-21T17:30:05.379175885Z 2025-06-21 17:30:05.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001651
2025-06-21T17:30:05.456950129Z 2025-06-21 17:30:05.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001553
2025-06-21T17:30:05.457382214Z 2025-06-21 17:30:05.457 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:30:05.500069347Z 2025-06-21 17:30:05.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CAF5C216874BE027C30A36C7EF3331B1EA58C8925F63892F442A5D2EEE85898 validated: True
2025-06-21T17:30:05.535711505Z 2025-06-21 17:30:05.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32642C61B3491D3726AD0BE8A2884CE8B9950744F37C13D59B8F1C238672F5B3 validated: True
2025-06-21T17:30:05.571721697Z 2025-06-21 17:30:05.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 733D422969D6ED617ACA08DAD64B67F03B3F04CDBCCECED85EB6C837ACAD83B1 validated: True
2025-06-21T17:30:05.607497066Z 2025-06-21 17:30:05.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B4B3782FF534DEA52B1D172226EE6A5D06FBB399F1C30B367F32C0F1C66B383 validated: True
2025-06-21T17:30:05.642555193Z 2025-06-21 17:30:05.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F43F8F567EB87718E5A06CCF3E81CB84DE0F42A8F8265E187D11F1B80A671B2A validated: False
2025-06-21T17:30:05.678499161Z 2025-06-21 17:30:05.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB6BCA1A2CCD65478505CDC19AE80DD4E2E4BFD7B731FDCD08279E9A4F202EBC validated: False
2025-06-21T17:30:05.720399590Z 2025-06-21 17:30:05.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BD7E6D1045CC03D79FF737CD237A816EFE41D08B196DB49881D3589B7669222 validated: False
2025-06-21T17:30:10.937590247Z 2025-06-21 17:30:10.937 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:30:10.963508931Z 2025-06-21 17:30:10.963 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:30:10.963711884Z 2025-06-21 17:30:10.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:10.963807815Z 2025-06-21 17:30:10.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:10.965158031Z 2025-06-21 17:30:10.964 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:30:10.966107040Z 2025-06-21 17:30:10.965 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:30:10.966203412Z 2025-06-21 17:30:10.966 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:30:10.966365708Z 2025-06-21 17:30:10.966 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:30:29.660914012Z 2025-06-21 17:30:29.660 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:30:29.661462467Z 2025-06-21 17:30:29.661 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
