2025-06-22T04:56:58.140974453Z 2025-06-22 04:56:58.140 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:58:02.226205148Z 2025-06-22 04:58:02.225 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGT98JQyFRxFyiJh6M1AZUNDD5i1 and address rUdAQd9vvhRUvjg44qQ9GZfo87i1xoSddM
2025-06-22T04:58:02.230706973Z 2025-06-22 04:58:02.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEjmWU8Ycnn7Qf1qEb4cbG4JYCYy and address rUHhv6e7SoUoWuGRWTTk1h2GMMLssnBPPE
2025-06-22T04:58:03.077226462Z 2025-06-22 04:58:03.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999377
2025-06-22T04:58:03.187326673Z 2025-06-22 04:58:03.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000208
2025-06-22T04:58:03.919795726Z 2025-06-22 04:58:03.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998485
2025-06-22T04:58:04.002213367Z 2025-06-22 04:58:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002280
2025-06-22T04:58:04.063068903Z 2025-06-22 04:58:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.012239
2025-06-22T04:58:05.068203811Z 2025-06-22 04:58:05.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9112399F6FA396B395285A502B6D0440FB732C789E1E4370E171FB454238C82D submitted successfully
2025-06-22T04:58:06.024484591Z 2025-06-22 04:58:06.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F6F9BF6231EDAFB35856BADCA322238630188C5DB6951391CB0C6920AF078B5 submitted successfully
2025-06-22T04:58:06.111760500Z 2025-06-22 04:58:06.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002305
2025-06-22T04:58:06.198937752Z 2025-06-22 04:58:06.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005180
2025-06-22T04:58:06.761715232Z 2025-06-22 04:58:06.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19AD7C97AC5D87EED02DE2FB076C489C6D355C0DC3A38993994B46BAC0DACB78 submitted successfully
2025-06-22T04:58:06.954125509Z 2025-06-22 04:58:06.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001549
2025-06-22T04:58:07.015061136Z 2025-06-22 04:58:07.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.018292
2025-06-22T04:58:07.059027937Z 2025-06-22 04:58:07.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007890
2025-06-22T04:58:09.190664079Z 2025-06-22 04:58:09.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003030
2025-06-22T04:58:10.003952062Z 2025-06-22 04:58:10.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.996969
2025-06-22T04:58:10.080522922Z 2025-06-22 04:58:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001872
2025-06-22T04:58:10.927924506Z 2025-06-22 04:58:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002200
2025-06-22T04:58:11.058306005Z 2025-06-22 04:58:11.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.982683
2025-06-22T04:58:11.766545490Z 2025-06-22 04:58:11.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:58:11.766977517Z 2025-06-22 04:58:11.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:58:11.767283205Z 2025-06-22 04:58:11.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:58:11.768102034Z 2025-06-22 04:58:11.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:58:12.979278180Z 2025-06-22 04:58:12.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.979451
2025-06-22T04:58:14.682474324Z 2025-06-22 04:58:14.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FF31F67D68D382080B7D8EE14E6B88705AECDA1E34647385B0B2AD28CBF094D submitted successfully
2025-06-22T04:58:14.697773712Z 2025-06-22 04:58:14.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D91E58AD624CE39DCA3C606497844BC0A93ABC84649898D638C8FE120320FE46 submitted successfully
2025-06-22T04:58:14.698254532Z 2025-06-22 04:58:14.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E7586C52C4464D18959C9E81409789D11889A7385866E7CC248014D589A5130 submitted successfully
2025-06-22T04:58:14.721286635Z 2025-06-22 04:58:14.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 988F3DDD1CB013B9E616013E09F54B8C1000F57E12B5F39E0F3EAA5DBA96CA6D submitted successfully
2025-06-22T04:58:14.949706366Z 2025-06-22 04:58:14.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004869
2025-06-22T04:58:15.045424350Z 2025-06-22 04:58:15.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003392
2025-06-22T04:58:15.121457822Z 2025-06-22 04:58:15.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.007672
2025-06-22T04:58:17.215388188Z 2025-06-22 04:58:17.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005425
2025-06-22T04:58:20.044999217Z 2025-06-22 04:58:20.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003473
2025-06-22T04:58:20.087481519Z 2025-06-22 04:58:20.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.999583
2025-06-22T04:58:20.196507221Z 2025-06-22 04:58:20.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002757
2025-06-22T04:58:21.981981156Z 2025-06-22 04:58:21.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005865
2025-06-22T04:58:23.099637277Z 2025-06-22 04:58:23.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001053
2025-06-22T04:58:25.048676511Z 2025-06-22 04:58:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002659
2025-06-22T04:58:25.231189416Z 2025-06-22 04:58:25.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003268
2025-06-22T04:58:26.970480631Z 2025-06-22 04:58:26.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001739
2025-06-22T04:58:27.090249351Z 2025-06-22 04:58:27.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002951
2025-06-22T04:58:29.070751829Z 2025-06-22 04:58:29.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002359
2025-06-22T04:58:29.200399412Z 2025-06-22 04:58:29.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001846
2025-06-22T04:58:29.973766545Z 2025-06-22 04:58:29.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002568
2025-06-22T04:58:31.101073741Z 2025-06-22 04:58:31.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001655
2025-06-22T04:58:32.073135756Z 2025-06-22 04:58:32.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999869
2025-06-22T04:58:32.203744847Z 2025-06-22 04:58:32.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001088
2025-06-22T04:58:32.959608717Z 2025-06-22 04:58:32.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002135
2025-06-22T04:58:34.091983006Z 2025-06-22 04:58:34.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000696
2025-06-22T04:58:35.023549761Z 2025-06-22 04:58:35.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:22.017343
2025-06-22T04:58:35.097197686Z 2025-06-22 04:58:35.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.013855
2025-06-22T04:58:35.208129298Z 2025-06-22 04:58:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.006463
2025-06-22T04:58:35.979211955Z 2025-06-22 04:58:35.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002612
2025-06-22T04:58:37.099877989Z 2025-06-22 04:58:37.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006744
2025-06-22T04:58:37.989729676Z 2025-06-22 04:58:37.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000374
2025-06-22T04:58:38.073245954Z 2025-06-22 04:58:38.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.988441
2025-06-22T04:58:38.218325632Z 2025-06-22 04:58:38.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000587
2025-06-22T04:58:38.975771019Z 2025-06-22 04:58:38.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000487
2025-06-22T04:58:41.017894949Z 2025-06-22 04:58:41.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005898
2025-06-22T04:58:41.057819250Z 2025-06-22 04:58:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.006178
2025-06-22T04:58:41.099723014Z 2025-06-22 04:58:41.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.003161
2025-06-22T04:58:41.208264984Z 2025-06-22 04:58:41.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001722
2025-06-22T04:58:41.942480789Z 2025-06-22 04:58:41.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000836
2025-06-22T04:58:44.028877825Z 2025-06-22 04:58:44.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000352
2025-06-22T04:58:44.093035018Z 2025-06-22 04:58:44.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011291
2025-06-22T04:58:44.156525500Z 2025-06-22 04:58:44.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.030810
2025-06-22T04:58:44.209203281Z 2025-06-22 04:58:44.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000903
2025-06-22T04:58:44.944539037Z 2025-06-22 04:58:44.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002029
2025-06-22T04:58:46.996051545Z 2025-06-22 04:58:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998585
2025-06-22T04:58:47.081625493Z 2025-06-22 04:58:47.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.987571
2025-06-22T04:58:47.122760002Z 2025-06-22 04:58:47.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.989247
2025-06-22T04:58:47.211160967Z 2025-06-22 04:58:47.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001568
2025-06-22T04:58:47.944188852Z 2025-06-22 04:58:47.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000792
2025-06-22T04:58:49.993476823Z 2025-06-22 04:58:49.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999626
2025-06-22T04:58:50.056748220Z 2025-06-22 04:58:50.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000827
2025-06-22T04:58:50.131761664Z 2025-06-22 04:58:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.987192
2025-06-22T04:58:50.212707628Z 2025-06-22 04:58:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001191
2025-06-22T04:58:50.970548354Z 2025-06-22 04:58:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001803
2025-06-22T04:58:53.022091612Z 2025-06-22 04:58:53.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005980
2025-06-22T04:58:53.098726452Z 2025-06-22 04:58:53.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004559
2025-06-22T04:58:53.137849916Z 2025-06-22 04:58:53.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.029389
2025-06-22T04:58:53.234492327Z 2025-06-22 04:58:53.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001278
2025-06-22T04:58:53.981970217Z 2025-06-22 04:58:53.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001168
2025-06-22T04:58:56.021141066Z 2025-06-22 04:58:56.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997141
2025-06-22T04:58:56.062464891Z 2025-06-22 04:58:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000256
2025-06-22T04:58:56.107424082Z 2025-06-22 04:58:56.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.971059
2025-06-22T04:58:56.236924296Z 2025-06-22 04:58:56.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001285
2025-06-22T04:58:56.950876081Z 2025-06-22 04:58:56.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000966
2025-06-22T04:58:58.995988088Z 2025-06-22 04:58:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000210
2025-06-22T04:58:59.061409498Z 2025-06-22 04:58:59.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999688
2025-06-22T04:58:59.111443206Z 2025-06-22 04:58:59.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001514
2025-06-22T04:58:59.218262442Z 2025-06-22 04:58:59.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001775
2025-06-22T04:58:59.950209065Z 2025-06-22 04:58:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001762
2025-06-22T04:59:02.000347388Z 2025-06-22 04:59:01.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001176
2025-06-22T04:59:02.097557469Z 2025-06-22 04:59:02.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002066
2025-06-22T04:59:02.174998823Z 2025-06-22 04:59:02.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.027278
2025-06-22T04:59:02.261889066Z 2025-06-22 04:59:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003580
2025-06-22T04:59:02.990317789Z 2025-06-22 04:59:02.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003081
2025-06-22T04:59:02.991117922Z 2025-06-22 04:59:02.990 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:59:03.050736407Z 2025-06-22 04:59:03.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9112399F6FA396B395285A502B6D0440FB732C789E1E4370E171FB454238C82D validated: True
2025-06-22T04:59:03.093850728Z 2025-06-22 04:59:03.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F6F9BF6231EDAFB35856BADCA322238630188C5DB6951391CB0C6920AF078B5 validated: True
2025-06-22T04:59:03.130354757Z 2025-06-22 04:59:03.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19AD7C97AC5D87EED02DE2FB076C489C6D355C0DC3A38993994B46BAC0DACB78 validated: True
2025-06-22T04:59:03.168955492Z 2025-06-22 04:59:03.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FF31F67D68D382080B7D8EE14E6B88705AECDA1E34647385B0B2AD28CBF094D validated: True
2025-06-22T04:59:03.206662577Z 2025-06-22 04:59:03.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D91E58AD624CE39DCA3C606497844BC0A93ABC84649898D638C8FE120320FE46 validated: True
2025-06-22T04:59:03.243356695Z 2025-06-22 04:59:03.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E7586C52C4464D18959C9E81409789D11889A7385866E7CC248014D589A5130 validated: False
2025-06-22T04:59:03.279445469Z 2025-06-22 04:59:03.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 988F3DDD1CB013B9E616013E09F54B8C1000F57E12B5F39E0F3EAA5DBA96CA6D validated: False
2025-06-22T04:59:08.462418345Z 2025-06-22 04:59:08.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:59:08.487506133Z 2025-06-22 04:59:08.487 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:59:08.487696022Z 2025-06-22 04:59:08.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:08.487797323Z 2025-06-22 04:59:08.487 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:08.489194335Z 2025-06-22 04:59:08.489 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:59:08.490123262Z 2025-06-22 04:59:08.489 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:59:08.490223612Z 2025-06-22 04:59:08.490 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:59:08.490374958Z 2025-06-22 04:59:08.490 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:59:19.773351153Z 2025-06-22 04:59:19.772 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:59:19.773921601Z 2025-06-22 04:59:19.773 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:59:19.774950557Z 2025-06-22 04:59:19.774 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:59:19.792059264Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/656c0f64ba40e307203f70645fc61c04672d9855efaee7ee159f64dd2f9e8b4f/json: Not Found ("No such container: 656c0f64ba40e307203f70645fc61c04672d9855efaee7ee159f64dd2f9e8b4f")
2025-06-22T04:59:19.792100652Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T04:59:19.792110100Z Removed container: AMG_ProposalTournament_G2T3R0_validator_4
2025-06-22T04:59:19.792119448Z Removed container: AMG_ProposalTournament_G2T3R0_validator_3
2025-06-22T04:59:19.792152601Z Removed container: AMG_ProposalTournament_G2T3R0_validator_2
