2025-06-22T06:17:59.489740668Z 2025-06-22 06:17:59.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:18:34.501577245Z 2025-06-22 06:18:34.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:18:34.501736916Z 2025-06-22 06:18:34.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:18:50.098522380Z 2025-06-22 06:18:50.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.692045
2025-06-22T06:18:50.534533008Z 2025-06-22 06:18:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.139946
2025-06-22T06:18:50.658061240Z 2025-06-22 06:18:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.267895
2025-06-22T06:18:50.759154984Z 2025-06-22 06:18:50.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.369192
2025-06-22T06:18:50.982599009Z 2025-06-22 06:18:50.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.578909
2025-06-22T06:18:52.504126943Z 2025-06-22 06:18:52.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:18:52.504296082Z 2025-06-22 06:18:52.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:18:52.510178730Z 2025-06-22 06:18:52.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:18:52.515991807Z 2025-06-22 06:18:52.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:18:52.551295041Z 2025-06-22 06:18:52.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJcDB6TddXN6PUYHRRYh9pq9wN5X and address rMxQfx5qectVDbed2rz8eYza5mHZeUCXbj
2025-06-22T06:18:52.581988276Z 2025-06-22 06:18:52.581 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sns4d8jAhbo9npRD465rCatK17b3T and address rKxVqZtJxH36uRx41RaA88JY3tUaggh7aQ
2025-06-22T06:18:52.586207369Z 2025-06-22 06:18:52.585 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shogQFUeAMaM1gPBws5Dug171sAUo and address r4JD9Dn2ZHFibifYRFWMyBJWPocu2Xvg5F
2025-06-22T06:18:53.048461747Z 2025-06-22 06:18:53.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000274
2025-06-22T06:18:53.868443779Z 2025-06-22 06:18:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998520
2025-06-22T06:18:54.083470070Z 2025-06-22 06:18:54.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992708
2025-06-22T06:18:54.592505349Z 2025-06-22 06:18:54.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A432F7AB035A9067FB6A8CE5D576668F4CA7DC90A2ED21CAA0714C5504206A1 submitted successfully
2025-06-22T06:18:54.607128343Z 2025-06-22 06:18:54.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001687
2025-06-22T06:18:54.684928401Z 2025-06-22 06:18:54.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.025404
2025-06-22T06:18:55.458489596Z 2025-06-22 06:18:55.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEB3840599D6B43B4D7F2D086FDB354B5FAB77D37437F5DBF00E1119F276E29C submitted successfully
2025-06-22T06:18:56.110751882Z 2025-06-22 06:18:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002624
2025-06-22T06:18:56.292477754Z 2025-06-22 06:18:56.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48E2001A7E5F247FD292689FEFC8F6B68098C9F17CC2598168F04C83BBFECA79 submitted successfully
2025-06-22T06:18:56.762141313Z 2025-06-22 06:18:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002741
2025-06-22T06:18:56.928772583Z 2025-06-22 06:18:56.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000859
2025-06-22T06:18:57.544994648Z 2025-06-22 06:18:57.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001184
2025-06-22T06:18:57.628877312Z 2025-06-22 06:18:57.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.975681
2025-06-22T06:18:59.085444625Z 2025-06-22 06:18:59.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000674
2025-06-22T06:18:59.735625634Z 2025-06-22 06:18:59.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999828
2025-06-22T06:19:00.545665049Z 2025-06-22 06:19:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001677
2025-06-22T06:19:01.295664594Z 2025-06-22 06:19:01.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:19:01.296106166Z 2025-06-22 06:19:01.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:19:01.296516750Z 2025-06-22 06:19:01.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:19:01.296889823Z 2025-06-22 06:19:01.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:19:01.972202317Z 2025-06-22 06:19:01.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003361
2025-06-22T06:19:02.078880651Z 2025-06-22 06:19:02.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002082
2025-06-22T06:19:03.744009532Z 2025-06-22 06:19:03.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001182
2025-06-22T06:19:03.997309983Z 2025-06-22 06:19:03.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.160112
2025-06-22T06:19:04.617754699Z 2025-06-22 06:19:04.617 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEE27EF861A993BA6A76789AD417DDB167D85080A201C3BDB444AB154ECF48E2 submitted successfully
2025-06-22T06:19:04.642702214Z 2025-06-22 06:19:04.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A7E30931BFF9599ADA8D49799DD498EEAFE72D40511C836ACD27B917FD3A2EB submitted successfully
2025-06-22T06:19:04.665382255Z 2025-06-22 06:19:04.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D53DCA1A551D36D4FEA847FA4387E3CF7F32613661346D2E40B1C9109B0F08A8 submitted successfully
2025-06-22T06:19:04.681021875Z 2025-06-22 06:19:04.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7183A8C5B6BBF8053AA4129EDE50D1695994AFC330DC0E79AC853681E52682B submitted successfully
2025-06-22T06:19:04.727579244Z 2025-06-22 06:19:04.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003256
2025-06-22T06:19:04.957317302Z 2025-06-22 06:19:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002774
2025-06-22T06:19:05.080346347Z 2025-06-22 06:19:05.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000039
2025-06-22T06:19:06.537211169Z 2025-06-22 06:19:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000894
2025-06-22T06:19:07.738170142Z 2025-06-22 06:19:07.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003190
2025-06-22T06:19:07.934499577Z 2025-06-22 06:19:07.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000211
2025-06-22T06:19:08.056905499Z 2025-06-22 06:19:08.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002276
2025-06-22T06:19:09.526260425Z 2025-06-22 06:19:09.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000946
2025-06-22T06:19:10.770039462Z 2025-06-22 06:19:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000642
2025-06-22T06:19:12.972564573Z 2025-06-22 06:19:12.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004005
2025-06-22T06:19:16.059732883Z 2025-06-22 06:19:16.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.004005
2025-06-22T06:19:16.761762314Z 2025-06-22 06:19:16.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003940
2025-06-22T06:19:16.942320495Z 2025-06-22 06:19:16.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002460
2025-06-22T06:19:18.510320081Z 2025-06-22 06:19:18.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.005275
2025-06-22T06:19:20.737619085Z 2025-06-22 06:19:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000973
2025-06-22T06:19:20.949864889Z 2025-06-22 06:19:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001620
2025-06-22T06:19:21.066717507Z 2025-06-22 06:19:21.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002593
2025-06-22T06:19:21.541867027Z 2025-06-22 06:19:21.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002150
2025-06-22T06:19:23.765709062Z 2025-06-22 06:19:23.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002866
2025-06-22T06:19:23.978409796Z 2025-06-22 06:19:23.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001492
2025-06-22T06:19:24.072942952Z 2025-06-22 06:19:24.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000494
2025-06-22T06:19:24.523793492Z 2025-06-22 06:19:24.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000595
2025-06-22T06:19:25.650126828Z 2025-06-22 06:19:25.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.863789
2025-06-22T06:19:26.779715314Z 2025-06-22 06:19:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000348
2025-06-22T06:19:26.981857636Z 2025-06-22 06:19:26.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003464
2025-06-22T06:19:27.098183523Z 2025-06-22 06:19:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001687
2025-06-22T06:19:27.547366393Z 2025-06-22 06:19:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002223
2025-06-22T06:19:27.652331564Z 2025-06-22 06:19:27.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.004214
2025-06-22T06:19:29.739936112Z 2025-06-22 06:19:29.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000436
2025-06-22T06:19:29.949617578Z 2025-06-22 06:19:29.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003957
2025-06-22T06:19:30.100616956Z 2025-06-22 06:19:30.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001359
2025-06-22T06:19:30.515956123Z 2025-06-22 06:19:30.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001304
2025-06-22T06:19:30.684900838Z 2025-06-22 06:19:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996666
2025-06-22T06:19:32.769160496Z 2025-06-22 06:19:32.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001645
2025-06-22T06:19:32.948399708Z 2025-06-22 06:19:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996113
2025-06-22T06:19:33.106582609Z 2025-06-22 06:19:33.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001566
2025-06-22T06:19:33.550737968Z 2025-06-22 06:19:33.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000646
2025-06-22T06:19:33.689664690Z 2025-06-22 06:19:33.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001853
2025-06-22T06:19:35.762670970Z 2025-06-22 06:19:35.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001309
2025-06-22T06:19:35.973522174Z 2025-06-22 06:19:35.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001373
2025-06-22T06:19:36.066805166Z 2025-06-22 06:19:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000313
2025-06-22T06:19:36.536939069Z 2025-06-22 06:19:36.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001162
2025-06-22T06:19:36.687958568Z 2025-06-22 06:19:36.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001003
2025-06-22T06:19:38.769271061Z 2025-06-22 06:19:38.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001622
2025-06-22T06:19:38.951808613Z 2025-06-22 06:19:38.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001367
2025-06-22T06:19:39.075880555Z 2025-06-22 06:19:39.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001909
2025-06-22T06:19:39.533969136Z 2025-06-22 06:19:39.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001890
2025-06-22T06:19:39.654522725Z 2025-06-22 06:19:39.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001210
2025-06-22T06:19:41.769885580Z 2025-06-22 06:19:41.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000932
2025-06-22T06:19:41.975694672Z 2025-06-22 06:19:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002102
2025-06-22T06:19:42.083763509Z 2025-06-22 06:19:42.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000844
2025-06-22T06:19:42.554152951Z 2025-06-22 06:19:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002569
2025-06-22T06:19:42.688768028Z 2025-06-22 06:19:42.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001423
2025-06-22T06:19:44.761100714Z 2025-06-22 06:19:44.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000849
2025-06-22T06:19:44.972439421Z 2025-06-22 06:19:44.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000657
2025-06-22T06:19:45.105565272Z 2025-06-22 06:19:45.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001795
2025-06-22T06:19:45.557001088Z 2025-06-22 06:19:45.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999172
2025-06-22T06:19:45.679397985Z 2025-06-22 06:19:45.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001228
2025-06-22T06:19:47.750318804Z 2025-06-22 06:19:47.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002159
2025-06-22T06:19:47.974481657Z 2025-06-22 06:19:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001500
2025-06-22T06:19:48.095220108Z 2025-06-22 06:19:48.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001258
2025-06-22T06:19:48.521455152Z 2025-06-22 06:19:48.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001655
2025-06-22T06:19:48.657373408Z 2025-06-22 06:19:48.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001387
2025-06-22T06:19:50.766475757Z 2025-06-22 06:19:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001049
2025-06-22T06:19:50.990850051Z 2025-06-22 06:19:50.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001132
2025-06-22T06:19:51.084019843Z 2025-06-22 06:19:51.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000999
2025-06-22T06:19:51.555234070Z 2025-06-22 06:19:51.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001058
2025-06-22T06:19:51.699765394Z 2025-06-22 06:19:51.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000959
2025-06-22T06:19:51.700512832Z 2025-06-22 06:19:51.700 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:19:51.755026585Z 2025-06-22 06:19:51.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A432F7AB035A9067FB6A8CE5D576668F4CA7DC90A2ED21CAA0714C5504206A1 validated: True
2025-06-22T06:19:51.792179211Z 2025-06-22 06:19:51.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEB3840599D6B43B4D7F2D086FDB354B5FAB77D37437F5DBF00E1119F276E29C validated: True
2025-06-22T06:19:51.828850960Z 2025-06-22 06:19:51.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48E2001A7E5F247FD292689FEFC8F6B68098C9F17CC2598168F04C83BBFECA79 validated: True
2025-06-22T06:19:51.865334805Z 2025-06-22 06:19:51.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEE27EF861A993BA6A76789AD417DDB167D85080A201C3BDB444AB154ECF48E2 validated: False
2025-06-22T06:19:51.902050998Z 2025-06-22 06:19:51.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A7E30931BFF9599ADA8D49799DD498EEAFE72D40511C836ACD27B917FD3A2EB validated: False
2025-06-22T06:19:51.938763013Z 2025-06-22 06:19:51.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D53DCA1A551D36D4FEA847FA4387E3CF7F32613661346D2E40B1C9109B0F08A8 validated: False
2025-06-22T06:19:51.976576605Z 2025-06-22 06:19:51.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7183A8C5B6BBF8053AA4129EDE50D1695994AFC330DC0E79AC853681E52682B validated: True
2025-06-22T06:19:57.165828252Z 2025-06-22 06:19:57.165 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:19:57.191049186Z 2025-06-22 06:19:57.190 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:19:57.191181876Z 2025-06-22 06:19:57.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:19:57.191302904Z 2025-06-22 06:19:57.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:19:57.192357502Z 2025-06-22 06:19:57.192 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:19:57.193103498Z 2025-06-22 06:19:57.192 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:19:57.193233403Z 2025-06-22 06:19:57.193 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:19:57.193304407Z 2025-06-22 06:19:57.193 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:20:07.976872988Z 2025-06-22 06:20:07.976 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:20:07.977157915Z 2025-06-22 06:20:07.976 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:20:07.977876920Z 2025-06-22 06:20:07.977 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:20:07.994715783Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4961aed6dc25a5d96505e4894bdf4b92d3121788eaa5a134dd400f7c3d3d5de4/json: Not Found ("No such container: 4961aed6dc25a5d96505e4894bdf4b92d3121788eaa5a134dd400f7c3d3d5de4")
2025-06-22T06:20:07.994739358Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:20:07.994749146Z Removed container: AMG_ProposalRoulette_G13T2R0_validator_4
2025-06-22T06:20:07.994758814Z Removed container: AMG_ProposalRoulette_G13T2R0_validator_3
2025-06-22T06:20:07.994769354Z Removed container: AMG_ProposalRoulette_G13T2R0_validator_2
2025-06-22T06:20:07.994778541Z Removed container: AMG_ProposalRoulette_G13T2R0_validator_1
