2025-06-22T08:18:26.291569646Z 2025-06-22 08:18:26.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:19:19.155136434Z 2025-06-22 08:19:19.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001249
2025-06-22T08:19:20.635995195Z 2025-06-22 08:19:20.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001220
2025-06-22T08:19:20.902100263Z 2025-06-22 08:19:20.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:19:20.902592461Z 2025-06-22 08:19:20.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:19:20.903038642Z 2025-06-22 08:19:20.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:19:20.903549525Z 2025-06-22 08:19:20.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:19:20.943961566Z 2025-06-22 08:19:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001666
2025-06-22T08:19:21.071641696Z 2025-06-22 08:19:21.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001044
2025-06-22T08:19:21.765803365Z 2025-06-22 08:19:21.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003638
2025-06-22T08:19:23.854735715Z 2025-06-22 08:19:23.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FCE2D31D6A3844FF856E1864D444D36701D0F0B77C5649881290F4AD52EBD2B submitted successfully
2025-06-22T08:19:23.858145481Z 2025-06-22 08:19:23.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80EA787038483E53BD7AD716BF6306395DDF31CB3D46094C2ED2A3CD824F9C6A submitted successfully
2025-06-22T08:19:23.858952632Z 2025-06-22 08:19:23.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43430AC43A3D6B6F5C2056314C85A4DDCAE996FC423669BB43524A2E4D73E6D8 submitted successfully
2025-06-22T08:19:23.898776456Z 2025-06-22 08:19:23.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE673EF213BD9CABF0EAA0D7461248DE3B366A68322D122A42F215F0CD303576 submitted successfully
2025-06-22T08:19:24.937364767Z 2025-06-22 08:19:24.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002510
2025-06-22T08:19:25.093679816Z 2025-06-22 08:19:25.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002635
2025-06-22T08:19:25.633396163Z 2025-06-22 08:19:25.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003264
2025-06-22T08:19:25.786642679Z 2025-06-22 08:19:25.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000476
2025-06-22T08:19:28.210978163Z 2025-06-22 08:19:28.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.016059
2025-06-22T08:19:29.777386173Z 2025-06-22 08:19:29.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000809
2025-06-22T08:19:30.096479108Z 2025-06-22 08:19:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002147
2025-06-22T08:19:30.603771370Z 2025-06-22 08:19:30.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003270
2025-06-22T08:19:32.169436378Z 2025-06-22 08:19:32.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.995406
2025-06-22T08:19:32.919611703Z 2025-06-22 08:19:32.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003847
2025-06-22T08:19:34.104445618Z 2025-06-22 08:19:34.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000980
2025-06-22T08:19:34.653794874Z 2025-06-22 08:19:34.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001535
2025-06-22T08:19:34.782978285Z 2025-06-22 08:19:34.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002261
2025-06-22T08:19:35.170140269Z 2025-06-22 08:19:35.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002250
2025-06-22T08:19:35.943582506Z 2025-06-22 08:19:35.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002838
2025-06-22T08:19:38.096891945Z 2025-06-22 08:19:38.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000968
2025-06-22T08:19:38.208487041Z 2025-06-22 08:19:38.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002319
2025-06-22T08:19:38.632050066Z 2025-06-22 08:19:38.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001075
2025-06-22T08:19:38.746031098Z 2025-06-22 08:19:38.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000973
2025-06-22T08:19:38.932048698Z 2025-06-22 08:19:38.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001252
2025-06-22T08:19:41.951322749Z 2025-06-22 08:19:41.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001836
2025-06-22T08:19:42.097810088Z 2025-06-22 08:19:42.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001675
2025-06-22T08:19:42.209363226Z 2025-06-22 08:19:42.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002816
2025-06-22T08:19:42.639439686Z 2025-06-22 08:19:42.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001096
2025-06-22T08:19:42.749658881Z 2025-06-22 08:19:42.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001399
2025-06-22T08:19:44.949306126Z 2025-06-22 08:19:44.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001016
2025-06-22T08:19:45.114467173Z 2025-06-22 08:19:45.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001164
2025-06-22T08:19:45.213106162Z 2025-06-22 08:19:45.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000104
2025-06-22T08:19:45.608464032Z 2025-06-22 08:19:45.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001650
2025-06-22T08:19:45.764081673Z 2025-06-22 08:19:45.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002265
2025-06-22T08:19:47.954809869Z 2025-06-22 08:19:47.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007217
2025-06-22T08:19:48.080531335Z 2025-06-22 08:19:48.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001006
2025-06-22T08:19:48.173883582Z 2025-06-22 08:19:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001337
2025-06-22T08:19:48.643211243Z 2025-06-22 08:19:48.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001257
2025-06-22T08:19:48.772580363Z 2025-06-22 08:19:48.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000621
2025-06-22T08:19:50.934507488Z 2025-06-22 08:19:50.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001480
2025-06-22T08:19:51.118745546Z 2025-06-22 08:19:51.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002235
2025-06-22T08:19:51.198227031Z 2025-06-22 08:19:51.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001339
2025-06-22T08:19:51.648183749Z 2025-06-22 08:19:51.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001416
2025-06-22T08:19:51.787395562Z 2025-06-22 08:19:51.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001362
2025-06-22T08:19:53.973189322Z 2025-06-22 08:19:53.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001191
2025-06-22T08:19:54.120508878Z 2025-06-22 08:19:54.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001312
2025-06-22T08:19:54.213230469Z 2025-06-22 08:19:54.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001661
2025-06-22T08:19:54.644730908Z 2025-06-22 08:19:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001683
2025-06-22T08:19:54.789977588Z 2025-06-22 08:19:54.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001619
2025-06-22T08:19:56.981319495Z 2025-06-22 08:19:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004062
2025-06-22T08:19:57.105972071Z 2025-06-22 08:19:57.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000389
2025-06-22T08:19:57.202317834Z 2025-06-22 08:19:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000782
2025-06-22T08:19:57.638204025Z 2025-06-22 08:19:57.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001451
2025-06-22T08:19:57.775396947Z 2025-06-22 08:19:57.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000697
2025-06-22T08:19:59.938341762Z 2025-06-22 08:19:59.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001227
2025-06-22T08:20:00.120627778Z 2025-06-22 08:20:00.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001495
2025-06-22T08:20:00.210955340Z 2025-06-22 08:20:00.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001072
2025-06-22T08:20:00.612811195Z 2025-06-22 08:20:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001175
2025-06-22T08:20:00.790206875Z 2025-06-22 08:20:00.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001162
2025-06-22T08:20:02.944335693Z 2025-06-22 08:20:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001243
2025-06-22T08:20:03.086202498Z 2025-06-22 08:20:03.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000818
2025-06-22T08:20:03.181244798Z 2025-06-22 08:20:03.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000909
2025-06-22T08:20:03.636591400Z 2025-06-22 08:20:03.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001275
2025-06-22T08:20:03.778062790Z 2025-06-22 08:20:03.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001659
2025-06-22T08:20:05.942339186Z 2025-06-22 08:20:05.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001296
2025-06-22T08:20:06.087737229Z 2025-06-22 08:20:06.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001538
2025-06-22T08:20:06.183857120Z 2025-06-22 08:20:06.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001326
2025-06-22T08:20:06.618235126Z 2025-06-22 08:20:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000672
2025-06-22T08:20:06.756674143Z 2025-06-22 08:20:06.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001187
2025-06-22T08:20:08.978885467Z 2025-06-22 08:20:08.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001643
2025-06-22T08:20:09.129879289Z 2025-06-22 08:20:09.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001479
2025-06-22T08:20:09.222631885Z 2025-06-22 08:20:09.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001493
2025-06-22T08:20:09.652173492Z 2025-06-22 08:20:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001483
2025-06-22T08:20:09.799122020Z 2025-06-22 08:20:09.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001497
2025-06-22T08:20:11.945171700Z 2025-06-22 08:20:11.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001389
2025-06-22T08:20:12.090806874Z 2025-06-22 08:20:12.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000934
2025-06-22T08:20:12.184957988Z 2025-06-22 08:20:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000970
2025-06-22T08:20:12.617449851Z 2025-06-22 08:20:12.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000948
2025-06-22T08:20:12.794652386Z 2025-06-22 08:20:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000953
2025-06-22T08:20:12.795148381Z 2025-06-22 08:20:12.794 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:20:12.832747670Z 2025-06-22 08:20:12.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F2A936466252D617C4C3C1337E8C379CE8ECA547AD205D35A59F1BCD547366E validated: True
2025-06-22T08:20:12.869066948Z 2025-06-22 08:20:12.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACBAC560E5ACCF44F1B1EBAC24EEF1506D7AF438370ADB244D18E703CD4FF047 validated: True
2025-06-22T08:20:12.904613789Z 2025-06-22 08:20:12.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65F2D8ED8953F03677C9FAA3A718EACCD890E2A6220659122BC139CB3750D9D0 validated: True
2025-06-22T08:20:12.940641868Z 2025-06-22 08:20:12.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FCE2D31D6A3844FF856E1864D444D36701D0F0B77C5649881290F4AD52EBD2B validated: False
2025-06-22T08:20:12.975711790Z 2025-06-22 08:20:12.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80EA787038483E53BD7AD716BF6306395DDF31CB3D46094C2ED2A3CD824F9C6A validated: False
2025-06-22T08:20:13.032550234Z 2025-06-22 08:20:13.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43430AC43A3D6B6F5C2056314C85A4DDCAE996FC423669BB43524A2E4D73E6D8 validated: True
2025-06-22T08:20:13.067675991Z 2025-06-22 08:20:13.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE673EF213BD9CABF0EAA0D7461248DE3B366A68322D122A42F215F0CD303576 validated: False
2025-06-22T08:20:18.114158123Z 2025-06-22 08:20:18.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:20:18.139376968Z 2025-06-22 08:20:18.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:20:18.139513666Z 2025-06-22 08:20:18.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:20:18.139617050Z 2025-06-22 08:20:18.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:20:18.140730609Z 2025-06-22 08:20:18.140 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:20:18.141433815Z 2025-06-22 08:20:18.141 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:20:18.141556636Z 2025-06-22 08:20:18.141 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:20:18.141651114Z 2025-06-22 08:20:18.141 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:20:33.315536081Z 2025-06-22 08:20:33.314 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:20:33.316079936Z 2025-06-22 08:20:33.315 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:20:33.317249180Z 2025-06-22 08:20:33.316 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
