2025-06-21T21:36:39.074419209Z 2025-06-21 21:36:39.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:04.094848621Z 2025-06-21 21:37:04.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:37:04.094907843Z 2025-06-21 21:37:04.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:37:20.355615455Z 2025-06-21 21:37:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.883980
2025-06-21T21:37:20.454960315Z 2025-06-21 21:37:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.946430
2025-06-21T21:37:20.785265573Z 2025-06-21 21:37:20.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.323581
2025-06-21T21:37:20.836732277Z 2025-06-21 21:37:20.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.365579
2025-06-21T21:37:20.977189114Z 2025-06-21 21:37:20.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.484678
2025-06-21T21:37:22.097344088Z 2025-06-21 21:37:22.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:37:22.097384424Z 2025-06-21 21:37:22.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:37:22.103261293Z 2025-06-21 21:37:22.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:37:22.135068256Z 2025-06-21 21:37:22.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:37:22.164555989Z 2025-06-21 21:37:22.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1TSX3w69MWy8H8aTejkm979d4C1 and address rEyahRyUf4MxBvJUBfz6LDdcwhXPoWbr95
2025-06-21T21:37:22.177240956Z 2025-06-21 21:37:22.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saEowKeku17tCKCQM1MVCiHEfK4p7 and address rQpBAyaazRTbRmYg13joyaCrgzu6pN2g7H
2025-06-21T21:37:22.184377996Z 2025-06-21 21:37:22.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCtwKksr57iCSYKTSFATA7k2AHBt and address raevpg9JWCS5yfK7UP2akkYTXCKy9N5VTk
2025-06-21T21:37:23.414005434Z 2025-06-21 21:37:23.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001135
2025-06-21T21:37:23.787704287Z 2025-06-21 21:37:23.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001227
2025-06-21T21:37:23.848682535Z 2025-06-21 21:37:23.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001522
2025-06-21T21:37:23.987390317Z 2025-06-21 21:37:23.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003008
2025-06-21T21:37:24.539552247Z 2025-06-21 21:37:24.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998152
2025-06-21T21:37:25.098543464Z 2025-06-21 21:37:25.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D541E1A7D4E767C9C79331A1AE37B27383C017159227708B5FF3AD069207D4C submitted successfully
2025-06-21T21:37:26.093629856Z 2025-06-21 21:37:26.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EE049DD1E5C0BE25458C683E0F8DDA28BC796D20C827E5D7EB9200B108B4C5B submitted successfully
2025-06-21T21:37:26.382127210Z 2025-06-21 21:37:26.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000364
2025-06-21T21:37:26.821227001Z 2025-06-21 21:37:26.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.960168
2025-06-21T21:37:26.878519988Z 2025-06-21 21:37:26.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 855966F87B824BA46B8805B2F37D6AEFB184EAD126074E70B0777F1F5882D8A4 submitted successfully
2025-06-21T21:37:26.918782731Z 2025-06-21 21:37:26.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.078667
2025-06-21T21:37:26.986676689Z 2025-06-21 21:37:26.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.012983
2025-06-21T21:37:27.427719109Z 2025-06-21 21:37:27.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001492
2025-06-21T21:37:29.405237364Z 2025-06-21 21:37:29.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000816
2025-06-21T21:37:29.824992237Z 2025-06-21 21:37:29.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.922907
2025-06-21T21:37:29.984681284Z 2025-06-21 21:37:29.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.987465
2025-06-21T21:37:30.452364305Z 2025-06-21 21:37:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000861
2025-06-21T21:37:31.798537299Z 2025-06-21 21:37:31.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.009440
2025-06-21T21:37:31.879914833Z 2025-06-21 21:37:31.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:37:31.880384460Z 2025-06-21 21:37:31.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:37:31.880760730Z 2025-06-21 21:37:31.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:37:31.881142982Z 2025-06-21 21:37:31.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:37:32.352218579Z 2025-06-21 21:37:32.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002993
2025-06-21T21:37:32.789531731Z 2025-06-21 21:37:32.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000302
2025-06-21T21:37:32.988242416Z 2025-06-21 21:37:32.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004254
2025-06-21T21:37:33.430279539Z 2025-06-21 21:37:33.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001217
2025-06-21T21:37:35.093064723Z 2025-06-21 21:37:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.995725
2025-06-21T21:37:35.321286563Z 2025-06-21 21:37:35.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 677C6C7C916FB30742397FB07644173108A73559F0C68FCDA914C3805820D58C submitted successfully
2025-06-21T21:37:35.321799101Z 2025-06-21 21:37:35.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69E4FE37F6693470DCB9920B2F053F44054ABE2765B8C64EFE294C0700591281 submitted successfully
2025-06-21T21:37:35.324490174Z 2025-06-21 21:37:35.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 280FA03759AFD16A01BD0B854A47F53B5CFA11A759FEA0E73F4E7071552977D5 submitted successfully
2025-06-21T21:37:35.395987406Z 2025-06-21 21:37:35.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.007603
2025-06-21T21:37:35.790534175Z 2025-06-21 21:37:35.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002060
2025-06-21T21:37:36.014983580Z 2025-06-21 21:37:36.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998667
2025-06-21T21:37:36.169685507Z 2025-06-21 21:37:36.169 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 8A577F253404AE92DF3729DBDE89CAFA7FD2B79AD318E4DC2F6761E8DAE721EA not submitted: Insufficient XRP balance to send.
2025-06-21T21:37:36.411206734Z 2025-06-21 21:37:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001874
2025-06-21T21:37:37.815006369Z 2025-06-21 21:37:37.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002423
2025-06-21T21:37:38.354388999Z 2025-06-21 21:37:38.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.994049
2025-06-21T21:37:38.826326158Z 2025-06-21 21:37:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000894
2025-06-21T21:37:38.975647592Z 2025-06-21 21:37:38.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002620
2025-06-21T21:37:40.436521402Z 2025-06-21 21:37:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001164
2025-06-21T21:37:40.821521346Z 2025-06-21 21:37:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003074
2025-06-21T21:37:41.375079646Z 2025-06-21 21:37:41.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000878
2025-06-21T21:37:42.831259134Z 2025-06-21 21:37:42.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004519
2025-06-21T21:37:43.412769001Z 2025-06-21 21:37:43.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001897
2025-06-21T21:37:44.837853567Z 2025-06-21 21:37:44.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003674
2025-06-21T21:37:45.355169995Z 2025-06-21 21:37:45.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002229
2025-06-21T21:37:45.453134614Z 2025-06-21 21:37:45.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006446
2025-06-21T21:37:45.830352317Z 2025-06-21 21:37:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999540
2025-06-21T21:37:45.961108767Z 2025-06-21 21:37:45.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.003436
2025-06-21T21:37:46.844187652Z 2025-06-21 21:37:46.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.027315
2025-06-21T21:37:47.964096668Z 2025-06-21 21:37:47.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001766
2025-06-21T21:37:48.364181767Z 2025-06-21 21:37:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.010455
2025-06-21T21:37:48.415797530Z 2025-06-21 21:37:48.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995632
2025-06-21T21:37:48.802403292Z 2025-06-21 21:37:48.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001858
2025-06-21T21:37:48.852396570Z 2025-06-21 21:37:48.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.016128
2025-06-21T21:37:50.998984576Z 2025-06-21 21:37:50.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000111
2025-06-21T21:37:51.388358564Z 2025-06-21 21:37:51.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001648
2025-06-21T21:37:51.463513403Z 2025-06-21 21:37:51.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.013815
2025-06-21T21:37:51.839120811Z 2025-06-21 21:37:51.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001970
2025-06-21T21:37:51.883885524Z 2025-06-21 21:37:51.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.034490
2025-06-21T21:37:53.967572052Z 2025-06-21 21:37:53.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000833
2025-06-21T21:37:54.366676996Z 2025-06-21 21:37:54.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002158
2025-06-21T21:37:54.415939624Z 2025-06-21 21:37:54.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.988540
2025-06-21T21:37:54.836873885Z 2025-06-21 21:37:54.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000570
2025-06-21T21:37:54.883848000Z 2025-06-21 21:37:54.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997872
2025-06-21T21:37:56.982432514Z 2025-06-21 21:37:56.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001644
2025-06-21T21:37:57.408828157Z 2025-06-21 21:37:57.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002018
2025-06-21T21:37:57.453785604Z 2025-06-21 21:37:57.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.032493
2025-06-21T21:37:57.835735506Z 2025-06-21 21:37:57.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000877
2025-06-21T21:37:57.877944011Z 2025-06-21 21:37:57.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999607
2025-06-21T21:37:59.962576724Z 2025-06-21 21:37:59.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001580
2025-06-21T21:38:00.371124848Z 2025-06-21 21:38:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000619
2025-06-21T21:38:00.455314819Z 2025-06-21 21:38:00.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.969538
2025-06-21T21:38:00.834260055Z 2025-06-21 21:38:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002675
2025-06-21T21:38:00.914287395Z 2025-06-21 21:38:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.997951
2025-06-21T21:38:02.964572899Z 2025-06-21 21:38:02.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000417
2025-06-21T21:38:03.395442707Z 2025-06-21 21:38:03.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000899
2025-06-21T21:38:03.472094481Z 2025-06-21 21:38:03.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.017057
2025-06-21T21:38:03.838691394Z 2025-06-21 21:38:03.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000363
2025-06-21T21:38:03.901629659Z 2025-06-21 21:38:03.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003883
2025-06-21T21:38:06.006643131Z 2025-06-21 21:38:06.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002022
2025-06-21T21:38:06.393002886Z 2025-06-21 21:38:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002631
2025-06-21T21:38:06.467610058Z 2025-06-21 21:38:06.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997770
2025-06-21T21:38:06.805337527Z 2025-06-21 21:38:06.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001203
2025-06-21T21:38:06.885017089Z 2025-06-21 21:38:06.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.969465
2025-06-21T21:38:08.966218238Z 2025-06-21 21:38:08.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000800
2025-06-21T21:38:09.375848249Z 2025-06-21 21:38:09.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000045
2025-06-21T21:38:09.424641810Z 2025-06-21 21:38:09.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.988804
2025-06-21T21:38:09.838413753Z 2025-06-21 21:38:09.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001337
2025-06-21T21:38:09.898441741Z 2025-06-21 21:38:09.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.030827
2025-06-21T21:38:12.006670624Z 2025-06-21 21:38:12.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001487
2025-06-21T21:38:12.410048384Z 2025-06-21 21:38:12.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001973
2025-06-21T21:38:12.452697901Z 2025-06-21 21:38:12.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.028130
2025-06-21T21:38:12.806340113Z 2025-06-21 21:38:12.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001043
2025-06-21T21:38:12.847124868Z 2025-06-21 21:38:12.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.968050
2025-06-21T21:38:15.011952901Z 2025-06-21 21:38:15.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002566
2025-06-21T21:38:15.380065919Z 2025-06-21 21:38:15.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000553
2025-06-21T21:38:15.446597269Z 2025-06-21 21:38:15.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.977083
2025-06-21T21:38:15.804772369Z 2025-06-21 21:38:15.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000939
2025-06-21T21:38:15.856381307Z 2025-06-21 21:38:15.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998732
2025-06-21T21:38:15.856881802Z 2025-06-21 21:38:15.856 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:38:15.894642846Z 2025-06-21 21:38:15.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D541E1A7D4E767C9C79331A1AE37B27383C017159227708B5FF3AD069207D4C validated: True
2025-06-21T21:38:15.932928943Z 2025-06-21 21:38:15.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EE049DD1E5C0BE25458C683E0F8DDA28BC796D20C827E5D7EB9200B108B4C5B validated: True
2025-06-21T21:38:15.970324877Z 2025-06-21 21:38:15.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 855966F87B824BA46B8805B2F37D6AEFB184EAD126074E70B0777F1F5882D8A4 validated: True
2025-06-21T21:38:16.006720242Z 2025-06-21 21:38:16.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 677C6C7C916FB30742397FB07644173108A73559F0C68FCDA914C3805820D58C validated: True
2025-06-21T21:38:16.043178096Z 2025-06-21 21:38:16.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69E4FE37F6693470DCB9920B2F053F44054ABE2765B8C64EFE294C0700591281 validated: False
2025-06-21T21:38:16.079249850Z 2025-06-21 21:38:16.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 280FA03759AFD16A01BD0B854A47F53B5CFA11A759FEA0E73F4E7071552977D5 validated: False
2025-06-21T21:38:16.116258093Z 2025-06-21 21:38:16.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A577F253404AE92DF3729DBDE89CAFA7FD2B79AD318E4DC2F6761E8DAE721EA validated: True
2025-06-21T21:38:21.297819607Z 2025-06-21 21:38:21.297 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:38:21.323206061Z 2025-06-21 21:38:21.323 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:38:21.323391471Z 2025-06-21 21:38:21.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:38:21.323479638Z 2025-06-21 21:38:21.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:38:21.324696826Z 2025-06-21 21:38:21.324 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:38:21.325748763Z 2025-06-21 21:38:21.325 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:38:21.325845055Z 2025-06-21 21:38:21.325 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:38:21.325947468Z 2025-06-21 21:38:21.325 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:38:28.794392769Z 2025-06-21 21:38:28.793 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:38:28.794729045Z 2025-06-21 21:38:28.794 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:38:28.795626479Z 2025-06-21 21:38:28.795 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:38:28.810062542Z Removed container: AMG_TimeTournament_G3T8R0_validator_4
