2025-06-21T22:10:11.647863683Z 2025-06-21 22:10:11.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:10:50.253181414Z 2025-06-21 22:10:50.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.205787
2025-06-21T22:10:50.317921559Z 2025-06-21 22:10:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.299285
2025-06-21T22:10:50.581449808Z 2025-06-21 22:10:50.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.551047
2025-06-21T22:10:50.912645188Z 2025-06-21 22:10:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.892122
2025-06-21T22:10:50.975682568Z 2025-06-21 22:10:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.957745
2025-06-21T22:10:52.661962433Z 2025-06-21 22:10:52.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:10:52.662118197Z 2025-06-21 22:10:52.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:10:52.667909338Z 2025-06-21 22:10:52.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:10:52.683752795Z 2025-06-21 22:10:52.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:10:52.707509288Z 2025-06-21 22:10:52.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9udjmSj5szqJRooLDhXWNo33LeT and address rHhaudiLbNrFbf2msm8HQKnYtPneG8zRPr
2025-06-21T22:10:52.725882610Z 2025-06-21 22:10:52.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saE2KVS7R6JS1pnUNPEhVjthQMwR2 and address rJrGLrxGVprZmeFHdFNBZT83hVSs4fn2h3
2025-06-21T22:10:52.734871457Z 2025-06-21 22:10:52.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sasr78EM4bGMWq8JEigyAT5rnqgXW and address rEfUfBooi4xUBW81QgMRrGf3JqGXW9tHBK
2025-06-21T22:10:53.271186052Z 2025-06-21 22:10:53.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.974957
2025-06-21T22:10:54.031768538Z 2025-06-21 22:10:54.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.973443
2025-06-21T22:10:54.241515971Z 2025-06-21 22:10:54.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001638
2025-06-21T22:10:54.549146328Z 2025-06-21 22:10:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002213
2025-06-21T22:10:54.897998596Z 2025-06-21 22:10:54.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999569
2025-06-21T22:10:55.648598860Z 2025-06-21 22:10:55.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E455FEEF3B3B3A7A99DEF92B323EAECBEEDB86B27B998D2F28417EB3C512AFFB submitted successfully
2025-06-21T22:10:56.600464816Z 2025-06-21 22:10:56.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00BB72ACCF092E1F5FA88DEB3D48218A1C39D9291FBDD5761D29F489CA551729 submitted successfully
2025-06-21T22:10:57.320577801Z 2025-06-21 22:10:57.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001460
2025-06-21T22:10:57.394867812Z 2025-06-21 22:10:57.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BDC73A3EED1A81C7D52E6EC01BCA956713DF0DD94B5EC0A2F27EB0203BA3563 submitted successfully
2025-06-21T22:10:57.965599884Z 2025-06-21 22:10:57.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002408
2025-06-21T22:10:58.224828609Z 2025-06-21 22:10:58.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000589
2025-06-21T22:10:58.552878981Z 2025-06-21 22:10:58.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001832
2025-06-21T22:10:58.913469297Z 2025-06-21 22:10:58.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001467
2025-06-21T22:11:01.941820077Z 2025-06-21 22:11:01.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999323
2025-06-21T22:11:02.397163119Z 2025-06-21 22:11:02.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:11:02.397777478Z 2025-06-21 22:11:02.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:11:02.398397459Z 2025-06-21 22:11:02.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:11:02.398943339Z 2025-06-21 22:11:02.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:11:03.550939955Z 2025-06-21 22:11:03.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000881
2025-06-21T22:11:03.924607045Z 2025-06-21 22:11:03.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002978
2025-06-21T22:11:04.216363248Z 2025-06-21 22:11:04.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003813
2025-06-21T22:11:05.540944208Z 2025-06-21 22:11:05.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.006827
2025-06-21T22:11:05.671492613Z 2025-06-21 22:11:05.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EE2586A44DAA3254E9328B9B32790D1AC262843FD662F31B67FAFDA952767E6 submitted successfully
2025-06-21T22:11:05.699754450Z 2025-06-21 22:11:05.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 966A33A361A57D303B398602ADF7B7E046BD2D2277F53CD8F92F85FEE88CCE97 submitted successfully
2025-06-21T22:11:05.747701446Z 2025-06-21 22:11:05.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BE96DAEBF24FAC51B7D902CD91878AE7DE46258E95032AB7A3C01DF2F29C6BD submitted successfully
2025-06-21T22:11:05.750907738Z 2025-06-21 22:11:05.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F14641448640F955EAA7A996C481DAFB0BF8E1B96A22FA5D73950D37F712A6D submitted successfully
2025-06-21T22:11:07.243965597Z 2025-06-21 22:11:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002565
2025-06-21T22:11:07.552276419Z 2025-06-21 22:11:07.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001442
2025-06-21T22:11:07.926924551Z 2025-06-21 22:11:07.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000197
2025-06-21T22:11:07.968371427Z 2025-06-21 22:11:07.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.038221
2025-06-21T22:11:09.317884359Z 2025-06-21 22:11:09.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001899
2025-06-21T22:11:10.968783011Z 2025-06-21 22:11:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.966158
2025-06-21T22:11:14.938590854Z 2025-06-21 22:11:14.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004466
2025-06-21T22:11:15.561105293Z 2025-06-21 22:11:15.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005117
2025-06-21T22:11:19.363215519Z 2025-06-21 22:11:19.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.007305
2025-06-21T22:11:21.939388637Z 2025-06-21 22:11:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006984
2025-06-21T22:11:23.584364562Z 2025-06-21 22:11:23.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005147
2025-06-21T22:11:24.309622091Z 2025-06-21 22:11:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.999799
2025-06-21T22:11:27.325395998Z 2025-06-21 22:11:27.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002904
2025-06-21T22:11:28.574865930Z 2025-06-21 22:11:28.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003084
2025-06-21T22:11:28.925057538Z 2025-06-21 22:11:28.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.002143
2025-06-21T22:11:30.262611989Z 2025-06-21 22:11:30.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.011706
2025-06-21T22:11:30.984640223Z 2025-06-21 22:11:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013650
2025-06-21T22:11:31.313291030Z 2025-06-21 22:11:31.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001606
2025-06-21T22:11:31.611562342Z 2025-06-21 22:11:31.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999834
2025-06-21T22:11:31.941756984Z 2025-06-21 22:11:31.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000532
2025-06-21T22:11:34.328912452Z 2025-06-21 22:11:34.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000141
2025-06-21T22:11:34.589301366Z 2025-06-21 22:11:34.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001486
2025-06-21T22:11:34.942599268Z 2025-06-21 22:11:34.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002195
2025-06-21T22:11:36.278966510Z 2025-06-21 22:11:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:06.004008
2025-06-21T22:11:37.324742646Z 2025-06-21 22:11:37.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001700
2025-06-21T22:11:37.579334319Z 2025-06-21 22:11:37.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001229
2025-06-21T22:11:37.948671746Z 2025-06-21 22:11:37.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002285
2025-06-21T22:11:38.023827773Z 2025-06-21 22:11:38.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:07.042728
2025-06-21T22:11:38.252262751Z 2025-06-21 22:11:38.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.005784
2025-06-21T22:11:40.293011146Z 2025-06-21 22:11:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000370
2025-06-21T22:11:40.594016589Z 2025-06-21 22:11:40.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001193
2025-06-21T22:11:40.945108958Z 2025-06-21 22:11:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999625
2025-06-21T22:11:41.011486283Z 2025-06-21 22:11:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997887
2025-06-21T22:11:41.261629037Z 2025-06-21 22:11:41.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995726
2025-06-21T22:11:43.330578175Z 2025-06-21 22:11:43.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000924
2025-06-21T22:11:43.573684498Z 2025-06-21 22:11:43.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002241
2025-06-21T22:11:43.940110270Z 2025-06-21 22:11:43.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001474
2025-06-21T22:11:43.979058509Z 2025-06-21 22:11:43.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.992258
2025-06-21T22:11:44.266106687Z 2025-06-21 22:11:44.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000772
2025-06-21T22:11:46.295594878Z 2025-06-21 22:11:46.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001483
2025-06-21T22:11:46.608239653Z 2025-06-21 22:11:46.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001001
2025-06-21T22:11:46.951726405Z 2025-06-21 22:11:46.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003959
2025-06-21T22:11:47.012776665Z 2025-06-21 22:11:47.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.012002
2025-06-21T22:11:47.263523860Z 2025-06-21 22:11:47.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001482
2025-06-21T22:11:49.336337885Z 2025-06-21 22:11:49.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002196
2025-06-21T22:11:49.596196048Z 2025-06-21 22:11:49.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001642
2025-06-21T22:11:49.956625011Z 2025-06-21 22:11:49.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001006
2025-06-21T22:11:50.036834115Z 2025-06-21 22:11:50.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005325
2025-06-21T22:11:50.266034889Z 2025-06-21 22:11:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001151
2025-06-21T22:11:52.333136692Z 2025-06-21 22:11:52.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000805
2025-06-21T22:11:52.575304533Z 2025-06-21 22:11:52.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000721
2025-06-21T22:11:52.942417964Z 2025-06-21 22:11:52.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001091
2025-06-21T22:11:53.021368552Z 2025-06-21 22:11:53.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.985751
2025-06-21T22:11:53.233752002Z 2025-06-21 22:11:53.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001629
2025-06-21T22:11:55.337951531Z 2025-06-21 22:11:55.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001301
2025-06-21T22:11:55.601434327Z 2025-06-21 22:11:55.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004151
2025-06-21T22:11:55.957622205Z 2025-06-21 22:11:55.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002004
2025-06-21T22:11:56.024916861Z 2025-06-21 22:11:56.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.016628
2025-06-21T22:11:56.272243500Z 2025-06-21 22:11:56.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001727
2025-06-21T22:11:58.337419890Z 2025-06-21 22:11:58.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001042
2025-06-21T22:11:58.603148124Z 2025-06-21 22:11:58.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001657
2025-06-21T22:11:58.945018595Z 2025-06-21 22:11:58.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002062
2025-06-21T22:11:58.985825443Z 2025-06-21 22:11:58.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.985819
2025-06-21T22:11:59.257777356Z 2025-06-21 22:11:59.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000783
2025-06-21T22:12:01.338768137Z 2025-06-21 22:12:01.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001695
2025-06-21T22:12:01.583005755Z 2025-06-21 22:12:01.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002223
2025-06-21T22:12:01.962073151Z 2025-06-21 22:12:01.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000145
2025-06-21T22:12:02.040138719Z 2025-06-21 22:12:02.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.018026
2025-06-21T22:12:02.270816291Z 2025-06-21 22:12:02.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002206
2025-06-21T22:12:02.271713414Z 2025-06-21 22:12:02.271 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:12:02.329613057Z 2025-06-21 22:12:02.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E455FEEF3B3B3A7A99DEF92B323EAECBEEDB86B27B998D2F28417EB3C512AFFB validated: True
2025-06-21T22:12:02.373415590Z 2025-06-21 22:12:02.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00BB72ACCF092E1F5FA88DEB3D48218A1C39D9291FBDD5761D29F489CA551729 validated: True
2025-06-21T22:12:02.410784197Z 2025-06-21 22:12:02.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BDC73A3EED1A81C7D52E6EC01BCA956713DF0DD94B5EC0A2F27EB0203BA3563 validated: True
2025-06-21T22:12:02.448227526Z 2025-06-21 22:12:02.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EE2586A44DAA3254E9328B9B32790D1AC262843FD662F31B67FAFDA952767E6 validated: False
2025-06-21T22:12:02.484913075Z 2025-06-21 22:12:02.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 966A33A361A57D303B398602ADF7B7E046BD2D2277F53CD8F92F85FEE88CCE97 validated: True
2025-06-21T22:12:02.522790803Z 2025-06-21 22:12:02.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BE96DAEBF24FAC51B7D902CD91878AE7DE46258E95032AB7A3C01DF2F29C6BD validated: True
2025-06-21T22:12:02.558812629Z 2025-06-21 22:12:02.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F14641448640F955EAA7A996C481DAFB0BF8E1B96A22FA5D73950D37F712A6D validated: False
2025-06-21T22:12:07.859749100Z 2025-06-21 22:12:07.859 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:12:07.884589188Z 2025-06-21 22:12:07.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:12:07.884697362Z 2025-06-21 22:12:07.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:12:07.884859499Z 2025-06-21 22:12:07.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:12:07.885937233Z 2025-06-21 22:12:07.885 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:12:07.886533348Z 2025-06-21 22:12:07.886 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:12:07.886631493Z 2025-06-21 22:12:07.886 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:12:07.886724289Z 2025-06-21 22:12:07.886 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:12:16.788189000Z 2025-06-21 22:12:16.787 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:12:16.788750560Z 2025-06-21 22:12:16.788 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:12:16.789785032Z 2025-06-21 22:12:16.789 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:12:16.803219893Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/389e83fe9fccbb5112aa7ade3bdf057a1b2baf2eb13dc56102992402fe77ce64/json: Not Found ("No such container: 389e83fe9fccbb5112aa7ade3bdf057a1b2baf2eb13dc56102992402fe77ce64")
2025-06-21T22:12:16.803241944Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:12:16.803246222Z Removed container: AMG_Random_G9T3R0_validator_4
2025-06-21T22:12:16.803250130Z Removed container: AMG_Random_G9T3R0_validator_3
2025-06-21T22:12:16.803254087Z Removed container: AMG_Random_G9T3R0_validator_2
2025-06-21T22:12:16.803257814Z Removed container: AMG_Random_G9T3R0_validator_1
2025-06-21T22:12:16.803262593Z Removed container: AMG_Random_G9T3R0_validator_0
