2025-06-22T06:20:59.940482999Z 2025-06-22 06:20:59.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:11.701162947Z 2025-06-22 06:22:11.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002155
2025-06-22T06:22:11.887373684Z 2025-06-22 06:22:11.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:22:11.887776463Z 2025-06-22 06:22:11.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:22:11.888275935Z 2025-06-22 06:22:11.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:22:11.888641955Z 2025-06-22 06:22:11.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:22:12.581987861Z 2025-06-22 06:22:12.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005696
2025-06-22T06:22:13.484886124Z 2025-06-22 06:22:13.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004050
2025-06-22T06:22:15.078693414Z 2025-06-22 06:22:15.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 171AD455809A09917CCF5212FB46A30845B227693911ED2D19A252A3ED981EEA submitted successfully
2025-06-22T06:22:15.155491187Z 2025-06-22 06:22:15.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34A3C9B90591A69381D4E53B3B95236B4B017AF39C144990B633E381C433C7F8 submitted successfully
2025-06-22T06:22:15.179463664Z 2025-06-22 06:22:15.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 949BB7EA4A5F672F4304F11E33D39DE427CC7695F82A8488FD26EDE432EB5B22 submitted successfully
2025-06-22T06:22:15.185745768Z 2025-06-22 06:22:15.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 320BB4CA938983A133E32FF3DCE2EBD8D53662F0EF931848E14D832602D42264 submitted successfully
2025-06-22T06:22:15.191291885Z 2025-06-22 06:22:15.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002255
2025-06-22T06:22:15.255178175Z 2025-06-22 06:22:15.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.131697
2025-06-22T06:22:15.607622797Z 2025-06-22 06:22:15.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001961
2025-06-22T06:22:15.745446126Z 2025-06-22 06:22:15.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002037
2025-06-22T06:22:16.513834992Z 2025-06-22 06:22:16.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001917
2025-06-22T06:22:18.126642032Z 2025-06-22 06:22:18.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.870729
2025-06-22T06:22:19.066032786Z 2025-06-22 06:22:19.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001757
2025-06-22T06:22:19.518977061Z 2025-06-22 06:22:19.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002403
2025-06-22T06:22:19.626522446Z 2025-06-22 06:22:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001001
2025-06-22T06:22:19.732424442Z 2025-06-22 06:22:19.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003925
2025-06-22T06:22:22.109829659Z 2025-06-22 06:22:22.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000888
2025-06-22T06:22:23.032877346Z 2025-06-22 06:22:23.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001209
2025-06-22T06:22:25.519943571Z 2025-06-22 06:22:25.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002406
2025-06-22T06:22:25.610519863Z 2025-06-22 06:22:25.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003962
2025-06-22T06:22:27.752868418Z 2025-06-22 06:22:27.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006921
2025-06-22T06:22:28.060165507Z 2025-06-22 06:22:28.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002758
2025-06-22T06:22:29.486286831Z 2025-06-22 06:22:29.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003263
2025-06-22T06:22:30.753393522Z 2025-06-22 06:22:30.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002486
2025-06-22T06:22:31.627695377Z 2025-06-22 06:22:31.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004488
2025-06-22T06:22:32.490692701Z 2025-06-22 06:22:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004542
2025-06-22T06:22:33.050625915Z 2025-06-22 06:22:33.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003857
2025-06-22T06:22:33.637558374Z 2025-06-22 06:22:33.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009006
2025-06-22T06:22:33.735668031Z 2025-06-22 06:22:33.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002646
2025-06-22T06:22:35.527375962Z 2025-06-22 06:22:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001014
2025-06-22T06:22:36.038273697Z 2025-06-22 06:22:36.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000591
2025-06-22T06:22:36.611364372Z 2025-06-22 06:22:36.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993726
2025-06-22T06:22:36.744343663Z 2025-06-22 06:22:36.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001077
2025-06-22T06:22:38.118224785Z 2025-06-22 06:22:38.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.010276
2025-06-22T06:22:38.492337224Z 2025-06-22 06:22:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002105
2025-06-22T06:22:39.040353054Z 2025-06-22 06:22:39.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000393
2025-06-22T06:22:39.631271094Z 2025-06-22 06:22:39.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000460
2025-06-22T06:22:39.759057616Z 2025-06-22 06:22:39.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001428
2025-06-22T06:22:40.151073742Z 2025-06-22 06:22:40.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.006668
2025-06-22T06:22:42.075012434Z 2025-06-22 06:22:42.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002180
2025-06-22T06:22:42.525824478Z 2025-06-22 06:22:42.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001056
2025-06-22T06:22:42.632264072Z 2025-06-22 06:22:42.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002238
2025-06-22T06:22:42.726339865Z 2025-06-22 06:22:42.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001640
2025-06-22T06:22:43.145640807Z 2025-06-22 06:22:43.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997068
2025-06-22T06:22:45.046236237Z 2025-06-22 06:22:45.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001971
2025-06-22T06:22:45.534698800Z 2025-06-22 06:22:45.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000842
2025-06-22T06:22:45.606613791Z 2025-06-22 06:22:45.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001248
2025-06-22T06:22:45.728395813Z 2025-06-22 06:22:45.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001037
2025-06-22T06:22:46.130385337Z 2025-06-22 06:22:46.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001622
2025-06-22T06:22:48.071702024Z 2025-06-22 06:22:48.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001145
2025-06-22T06:22:48.498524040Z 2025-06-22 06:22:48.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001772
2025-06-22T06:22:48.598664429Z 2025-06-22 06:22:48.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000132
2025-06-22T06:22:48.728223464Z 2025-06-22 06:22:48.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001620
2025-06-22T06:22:49.120017277Z 2025-06-22 06:22:49.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000565
2025-06-22T06:22:51.064392922Z 2025-06-22 06:22:51.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000964
2025-06-22T06:22:51.530624785Z 2025-06-22 06:22:51.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001616
2025-06-22T06:22:51.642019574Z 2025-06-22 06:22:51.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001851
2025-06-22T06:22:51.764370670Z 2025-06-22 06:22:51.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001335
2025-06-22T06:22:52.120515891Z 2025-06-22 06:22:52.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000693
2025-06-22T06:22:54.086646513Z 2025-06-22 06:22:54.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001302
2025-06-22T06:22:54.534187729Z 2025-06-22 06:22:54.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000713
2025-06-22T06:22:54.613994220Z 2025-06-22 06:22:54.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.012981
2025-06-22T06:22:54.727605328Z 2025-06-22 06:22:54.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000290
2025-06-22T06:22:55.139247968Z 2025-06-22 06:22:55.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001255
2025-06-22T06:22:57.046733618Z 2025-06-22 06:22:57.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000549
2025-06-22T06:22:57.534407955Z 2025-06-22 06:22:57.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001719
2025-06-22T06:22:57.651898999Z 2025-06-22 06:22:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001349
2025-06-22T06:22:57.752818488Z 2025-06-22 06:22:57.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001594
2025-06-22T06:22:58.125067466Z 2025-06-22 06:22:58.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001653
2025-06-22T06:23:00.081952916Z 2025-06-22 06:23:00.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000803
2025-06-22T06:23:00.502988751Z 2025-06-22 06:23:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001160
2025-06-22T06:23:00.614886149Z 2025-06-22 06:23:00.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001009
2025-06-22T06:23:00.730580656Z 2025-06-22 06:23:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000655
2025-06-22T06:23:01.160243137Z 2025-06-22 06:23:01.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001289
2025-06-22T06:23:03.047526575Z 2025-06-22 06:23:03.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001599
2025-06-22T06:23:03.503007046Z 2025-06-22 06:23:03.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001391
2025-06-22T06:23:03.639245148Z 2025-06-22 06:23:03.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001341
2025-06-22T06:23:03.731783977Z 2025-06-22 06:23:03.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001481
2025-06-22T06:23:04.126732908Z 2025-06-22 06:23:04.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001913
2025-06-22T06:23:04.127059183Z 2025-06-22 06:23:04.126 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:23:04.165144712Z 2025-06-22 06:23:04.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71B0424C6CE16A8C43AD00BA56AE73B7C92ED55B1EFE2A452D022189A3F422DC validated: True
2025-06-22T06:23:04.201955969Z 2025-06-22 06:23:04.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDC03536AD76306B4CB6A4793A2E37D028D65D8150416D5BFD0D24AFB8552647 validated: True
2025-06-22T06:23:04.239669777Z 2025-06-22 06:23:04.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77A16303208F872A1895451363F425488FB390D77E4FDDA6B6BA8339A1F80546 validated: True
2025-06-22T06:23:04.278031747Z 2025-06-22 06:23:04.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 171AD455809A09917CCF5212FB46A30845B227693911ED2D19A252A3ED981EEA validated: True
2025-06-22T06:23:04.317200808Z 2025-06-22 06:23:04.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34A3C9B90591A69381D4E53B3B95236B4B017AF39C144990B633E381C433C7F8 validated: False
2025-06-22T06:23:04.353982970Z 2025-06-22 06:23:04.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 949BB7EA4A5F672F4304F11E33D39DE427CC7695F82A8488FD26EDE432EB5B22 validated: False
2025-06-22T06:23:04.391671070Z 2025-06-22 06:23:04.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 320BB4CA938983A133E32FF3DCE2EBD8D53662F0EF931848E14D832602D42264 validated: False
2025-06-22T06:23:09.642993492Z 2025-06-22 06:23:09.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:23:09.667692561Z 2025-06-22 06:23:09.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:23:09.667814641Z 2025-06-22 06:23:09.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:23:09.667884393Z 2025-06-22 06:23:09.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:23:09.669060400Z 2025-06-22 06:23:09.668 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:23:09.669677334Z 2025-06-22 06:23:09.669 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:23:09.669727258Z 2025-06-22 06:23:09.669 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:23:09.669846623Z 2025-06-22 06:23:09.669 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:23:18.803219514Z 2025-06-22 06:23:18.802 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:23:18.803919224Z 2025-06-22 06:23:18.803 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:23:18.804970776Z 2025-06-22 06:23:18.804 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:23:18.824895254Z Removed container: AMG_TimeRoulette_G9T3R0_validator_4
2025-06-22T06:23:18.824946110Z Removed container: AMG_TimeRoulette_G9T3R0_validator_3
2025-06-22T06:23:18.824957531Z Removed container: AMG_TimeRoulette_G9T3R0_validator_2
2025-06-22T06:23:18.824993168Z Removed container: AMG_TimeRoulette_G9T3R0_validator_1
