2025-06-22T08:35:18.706169236Z 2025-06-22 08:35:18.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:39:08.917095410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39422', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:08.936815110Z 2025-06-22 08:39:08.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:39:09.356087258Z 2025-06-22 08:39:09.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_3, port=6006).
2025-06-22T08:39:09.356502141Z 2025-06-22 08:39:09.356 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_3, port=6006):
2025-06-22T08:39:09.356523371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_946253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_946253', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_946253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:09.365955669Z 2025-06-22 08:39:09.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:39:09.928913375Z 2025-06-22 08:39:09.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.008755
2025-06-22T08:39:10.177043486Z 2025-06-22 08:39:10.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004751
2025-06-22T08:39:10.350758689Z 2025-06-22 08:39:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.003952
2025-06-22T08:39:10.964353374Z 2025-06-22 08:39:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006050
2025-06-22T08:39:15.505026619Z 2025-06-22 08:39:15.504 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_0, port=6006).
2025-06-22T08:39:15.505147568Z 2025-06-22 08:39:15.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_0, port=6006):
2025-06-22T08:39:15.505159099Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593172', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593172', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593172', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:15.508344300Z 2025-06-22 08:39:15.508 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:39:19.145300327Z 2025-06-22 08:39:19.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.003979
2025-06-22T08:39:19.471421865Z 2025-06-22 08:39:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.007600
2025-06-22T08:39:19.931111010Z 2025-06-22 08:39:19.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.002849
2025-06-22T08:39:24.957541160Z 2025-06-22 08:39:24.957 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_1, port=6006).
2025-06-22T08:39:24.957582167Z 2025-06-22 08:39:24.957 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_1, port=6006):
2025-06-22T08:39:24.957590693Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_332764', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_332764', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_332764', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:24.961944769Z 2025-06-22 08:39:24.961 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:39:25.204991319Z 2025-06-22 08:39:25.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_2, port=6006).
2025-06-22T08:39:25.205062042Z 2025-06-22 08:39:25.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_2, port=6006):
2025-06-22T08:39:25.205075668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418091', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418091', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418091', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:25.208542700Z 2025-06-22 08:39:25.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:39:25.377640722Z 2025-06-22 08:39:25.377 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_3, port=6006).
2025-06-22T08:39:25.377897447Z 2025-06-22 08:39:25.377 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_3, port=6006):
2025-06-22T08:39:25.377921622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_270619', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_270619', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_270619', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:25.382675362Z 2025-06-22 08:39:25.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:39:25.490685974Z 2025-06-22 08:39:25.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.001692
2025-06-22T08:39:25.932164177Z 2025-06-22 08:39:25.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006598
2025-06-22T08:39:25.980113786Z 2025-06-22 08:39:25.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.042125
2025-06-22T08:39:25.994181712Z 2025-06-22 08:39:25.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_4, port=6006).
2025-06-22T08:39:25.994379475Z 2025-06-22 08:39:25.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T2R0_validator_4, port=6006):
2025-06-22T08:39:25.994391498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_905727', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_905727', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_905727', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:39:25.999024370Z 2025-06-22 08:39:25.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:39:26.170901556Z 2025-06-22 08:39:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.001985
2025-06-22T08:39:26.356294295Z 2025-06-22 08:39:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005488
2025-06-22T08:39:28.491163246Z 2025-06-22 08:39:28.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001202
2025-06-22T08:39:28.934216892Z 2025-06-22 08:39:28.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000287
2025-06-22T08:39:29.008862286Z 2025-06-22 08:39:29.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001737
2025-06-22T08:39:29.182505694Z 2025-06-22 08:39:29.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001974
2025-06-22T08:39:29.358038098Z 2025-06-22 08:39:29.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001595
2025-06-22T08:39:31.490725335Z 2025-06-22 08:39:31.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000577
2025-06-22T08:39:31.897090732Z 2025-06-22 08:39:31.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001515
2025-06-22T08:39:31.960713276Z 2025-06-22 08:39:31.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.964029
2025-06-22T08:39:32.149892901Z 2025-06-22 08:39:32.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000624
2025-06-22T08:39:32.360348865Z 2025-06-22 08:39:32.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000725
2025-06-22T08:39:32.360735484Z 2025-06-22 08:39:32.360 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:39:32.399063458Z 2025-06-22 08:39:32.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6A33EDD51F32F00838991A47B1BE3EBCC5B3850448DF5F5AFDA06EF919DDD86 validated: True
2025-06-22T08:39:32.460732996Z 2025-06-22 08:39:32.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59AEFFC9D4B9037446474C77A8EB6DC3F5F489DA8CC103026B117195235C68E3 validated: True
2025-06-22T08:39:32.498258265Z 2025-06-22 08:39:32.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 366077DF29D35793E8C381C6BFC6E0F34CB5C11FBF65B16818C0D3345832CBA7 validated: True
2025-06-22T08:39:32.533964391Z 2025-06-22 08:39:32.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB85C4F005A36660E3F6F2E7A1350C65C97F045C5D40D94E9990EADB96C99C04 validated: True
2025-06-22T08:39:32.570397850Z 2025-06-22 08:39:32.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF1EA2E7D10BDD18E31165D35C98A30037AB6BDA45960537BE1AC94F12751E75 validated: True
2025-06-22T08:39:32.607048979Z 2025-06-22 08:39:32.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41469286F6DAB4A7708E3B40C3CE53B25E6A383545FD5BF819BB89E12AB0B553 validated: False
2025-06-22T08:39:32.643924823Z 2025-06-22 08:39:32.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D29F6FB3B5D23D15D43220F9D5D25034869FDBF2A3A360F003D78E8E9541E073 validated: False
2025-06-22T08:39:37.945289786Z 2025-06-22 08:39:37.944 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:39:37.969919532Z 2025-06-22 08:39:37.969 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:39:37.970043817Z 2025-06-22 08:39:37.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:39:37.970095053Z 2025-06-22 08:39:37.969 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:39:37.971396349Z 2025-06-22 08:39:37.971 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:39:37.971875092Z 2025-06-22 08:39:37.971 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:39:37.971950134Z 2025-06-22 08:39:37.971 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:39:37.972029463Z 2025-06-22 08:39:37.971 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:39:48.596681607Z 2025-06-22 08:39:48.596 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:39:48.597218079Z 2025-06-22 08:39:48.596 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:39:48.598095114Z 2025-06-22 08:39:48.597 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:39:48.611414598Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dab05a81b99f4c1fd723a873e21d97536032415a5f81112eb702006ae1c48294/json: Not Found ("No such container: dab05a81b99f4c1fd723a873e21d97536032415a5f81112eb702006ae1c48294")
2025-06-22T08:39:48.611467337Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:39:48.611477366Z Removed container: AMG_TimeRoulette_G28T2R0_validator_4
2025-06-22T08:39:48.611485842Z Removed container: AMG_TimeRoulette_G28T2R0_validator_3
2025-06-22T08:39:48.611499037Z Removed container: AMG_TimeRoulette_G28T2R0_validator_2
2025-06-22T08:39:48.611507383Z Removed container: AMG_TimeRoulette_G28T2R0_validator_1
2025-06-22T08:39:48.611515809Z Removed container: AMG_TimeRoulette_G28T2R0_validator_0
