2025-06-22T10:50:54.071034374Z 2025-06-22 10:50:54.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:51:42.085850076Z 2025-06-22 10:51:42.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:51:42.086066875Z 2025-06-22 10:51:42.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:51:42.092027174Z 2025-06-22 10:51:42.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:51:42.102731927Z 2025-06-22 10:51:42.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:51:42.141574554Z 2025-06-22 10:51:42.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSDqEaAf5xm3oUQt64hFysn7tTAh and address rBLCodryvWUtTHQyNnLswvXs8nnAJT6uzu
2025-06-22T10:51:42.157588106Z 2025-06-22 10:51:42.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAiHHqF9bE5uYhsSCYx5kG3KKW3b and address rHEgVVwnyiVSKhuQTTvDp6gFhUY27abRvq
2025-06-22T10:51:42.157781581Z 2025-06-22 10:51:42.157 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneSTKcPLMZQHC2UghgfW5KRdFPga and address rMdiX6oU32ZsjQgWbtekmkQjqL3fHE86wX
2025-06-22T10:51:43.423447389Z 2025-06-22 10:51:43.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001788
2025-06-22T10:51:43.627261594Z 2025-06-22 10:51:43.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.016908
2025-06-22T10:51:43.812244709Z 2025-06-22 10:51:43.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.168883
2025-06-22T10:51:44.163398085Z 2025-06-22 10:51:44.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006400
2025-06-22T10:51:44.253071253Z 2025-06-22 10:51:44.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7B0F90DF220747BE94E0C72481909064FC5616536BA49FA194BBFBC81D1DEDA submitted successfully
2025-06-22T10:51:45.012686021Z 2025-06-22 10:51:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.009154
2025-06-22T10:51:45.180040836Z 2025-06-22 10:51:45.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7046141084D535483F5D96DA8D607FDFDB353E6196B1C0E74EDDBF9648773044 submitted successfully
2025-06-22T10:51:45.967124175Z 2025-06-22 10:51:45.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FED28ED7DD7B18835CB83D0D955E22952F0FA5A682DEC1EEBE212E6A3EB8D5D9 submitted successfully
2025-06-22T10:51:46.416908345Z 2025-06-22 10:51:46.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002074
2025-06-22T10:51:46.459912095Z 2025-06-22 10:51:46.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995608
2025-06-22T10:51:46.536314638Z 2025-06-22 10:51:46.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.833217
2025-06-22T10:51:47.021130954Z 2025-06-22 10:51:47.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000346
2025-06-22T10:51:47.954215669Z 2025-06-22 10:51:47.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000555
2025-06-22T10:51:49.395318408Z 2025-06-22 10:51:49.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999525
2025-06-22T10:51:49.459994310Z 2025-06-22 10:51:49.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.976362
2025-06-22T10:51:49.506445056Z 2025-06-22 10:51:49.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999084
2025-06-22T10:51:50.962547444Z 2025-06-22 10:51:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001713
2025-06-22T10:51:50.968413155Z 2025-06-22 10:51:50.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:51:50.969802286Z 2025-06-22 10:51:50.969 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:51:50.970333218Z 2025-06-22 10:51:50.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:51:50.970924204Z 2025-06-22 10:51:50.970 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:51:52.000528149Z 2025-06-22 10:51:52.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000724
2025-06-22T10:51:52.379208847Z 2025-06-22 10:51:52.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001628
2025-06-22T10:51:52.419360425Z 2025-06-22 10:51:52.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.983837
2025-06-22T10:51:52.498885311Z 2025-06-22 10:51:52.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.988627
2025-06-22T10:51:54.188478514Z 2025-06-22 10:51:54.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001934
2025-06-22T10:51:54.399807823Z 2025-06-22 10:51:54.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8234A46275A56827D255668F4887C744CCAB9EC7C441A84660536288262C84E2 submitted successfully
2025-06-22T10:51:54.432927279Z 2025-06-22 10:51:54.432 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27C85D56CA8E1829896EE8BB85607C7882BDA8D056282A14B9BD30B41EC5BACD submitted successfully
2025-06-22T10:51:54.440795729Z 2025-06-22 10:51:54.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18248FB3AA01928678727954213BDDC6055E13B7AD37EBA875A66BD8E00E7236 submitted successfully
2025-06-22T10:51:54.443841928Z 2025-06-22 10:51:54.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.234321
2025-06-22T10:51:54.449048765Z 2025-06-22 10:51:54.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38664B17E9F2BEB1E8CDCCAADECF16D27A7FFFA657A2EAF2232289C802A9D402 submitted successfully
2025-06-22T10:51:55.405997410Z 2025-06-22 10:51:55.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002362
2025-06-22T10:51:55.472306544Z 2025-06-22 10:51:55.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.027713
2025-06-22T10:51:55.548402058Z 2025-06-22 10:51:55.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.024234
2025-06-22T10:51:56.974031879Z 2025-06-22 10:51:56.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003352
2025-06-22T10:51:57.053270956Z 2025-06-22 10:51:57.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.784718
2025-06-22T10:51:58.392691135Z 2025-06-22 10:51:58.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000434
2025-06-22T10:51:58.429796022Z 2025-06-22 10:51:58.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.985395
2025-06-22T10:52:02.006037806Z 2025-06-22 10:52:02.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.986000
2025-06-22T10:52:04.534846877Z 2025-06-22 10:52:04.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.984880
2025-06-22T10:52:05.388618139Z 2025-06-22 10:52:05.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004888
2025-06-22T10:52:05.967226811Z 2025-06-22 10:52:05.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.007931
2025-06-22T10:52:07.043171970Z 2025-06-22 10:52:07.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005044
2025-06-22T10:52:08.943024361Z 2025-06-22 10:52:08.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002058
2025-06-22T10:52:10.013803932Z 2025-06-22 10:52:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001639
2025-06-22T10:52:10.425903754Z 2025-06-22 10:52:10.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002132
2025-06-22T10:52:10.505047300Z 2025-06-22 10:52:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:12.033882
2025-06-22T10:52:10.586728847Z 2025-06-22 10:52:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.048597
2025-06-22T10:52:10.953656526Z 2025-06-22 10:52:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007746
2025-06-22T10:52:12.427959504Z 2025-06-22 10:52:12.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.938059
2025-06-22T10:52:12.510906569Z 2025-06-22 10:52:12.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.960391
2025-06-22T10:52:13.009537861Z 2025-06-22 10:52:13.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000342
2025-06-22T10:52:13.394143193Z 2025-06-22 10:52:13.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002915
2025-06-22T10:52:13.971815258Z 2025-06-22 10:52:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994005
2025-06-22T10:52:14.402798218Z 2025-06-22 10:52:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.996983
2025-06-22T10:52:14.511664611Z 2025-06-22 10:52:14.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002834
2025-06-22T10:52:16.029386374Z 2025-06-22 10:52:16.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000754
2025-06-22T10:52:16.427830624Z 2025-06-22 10:52:16.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001210
2025-06-22T10:52:16.968932231Z 2025-06-22 10:52:16.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001882
2025-06-22T10:52:17.433396851Z 2025-06-22 10:52:17.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998085
2025-06-22T10:52:17.549210916Z 2025-06-22 10:52:17.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996863
2025-06-22T10:52:19.012909082Z 2025-06-22 10:52:19.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001646
2025-06-22T10:52:19.397942092Z 2025-06-22 10:52:19.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002117
2025-06-22T10:52:19.982715991Z 2025-06-22 10:52:19.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000761
2025-06-22T10:52:20.443216059Z 2025-06-22 10:52:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000426
2025-06-22T10:52:20.507271931Z 2025-06-22 10:52:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000136
2025-06-22T10:52:22.052650844Z 2025-06-22 10:52:22.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000694
2025-06-22T10:52:22.429476324Z 2025-06-22 10:52:22.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999968
2025-06-22T10:52:22.983529735Z 2025-06-22 10:52:22.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001712
2025-06-22T10:52:23.424267257Z 2025-06-22 10:52:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002635
2025-06-22T10:52:23.545742476Z 2025-06-22 10:52:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002566
2025-06-22T10:52:25.040244390Z 2025-06-22 10:52:25.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001413
2025-06-22T10:52:25.402632162Z 2025-06-22 10:52:25.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001267
2025-06-22T10:52:25.949624137Z 2025-06-22 10:52:25.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001110
2025-06-22T10:52:26.399934986Z 2025-06-22 10:52:26.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000098
2025-06-22T10:52:26.531524825Z 2025-06-22 10:52:26.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999603
2025-06-22T10:52:28.033713297Z 2025-06-22 10:52:28.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001462
2025-06-22T10:52:28.398932734Z 2025-06-22 10:52:28.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000770
2025-06-22T10:52:28.951320342Z 2025-06-22 10:52:28.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001512
2025-06-22T10:52:29.401228862Z 2025-06-22 10:52:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001068
2025-06-22T10:52:29.514968953Z 2025-06-22 10:52:29.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002115
2025-06-22T10:52:31.025127348Z 2025-06-22 10:52:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002052
2025-06-22T10:52:31.400256458Z 2025-06-22 10:52:31.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001391
2025-06-22T10:52:31.982202472Z 2025-06-22 10:52:31.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000982
2025-06-22T10:52:32.403738696Z 2025-06-22 10:52:32.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000913
2025-06-22T10:52:32.547517779Z 2025-06-22 10:52:32.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000257
2025-06-22T10:52:34.045243592Z 2025-06-22 10:52:34.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001313
2025-06-22T10:52:34.411483064Z 2025-06-22 10:52:34.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008393
2025-06-22T10:52:34.952387722Z 2025-06-22 10:52:34.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001071
2025-06-22T10:52:35.442895285Z 2025-06-22 10:52:35.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002542
2025-06-22T10:52:35.515583569Z 2025-06-22 10:52:35.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003175
2025-06-22T10:52:37.053073690Z 2025-06-22 10:52:37.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001596
2025-06-22T10:52:37.433264843Z 2025-06-22 10:52:37.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.993881
2025-06-22T10:52:37.987488919Z 2025-06-22 10:52:37.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001324
2025-06-22T10:52:38.422832392Z 2025-06-22 10:52:38.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001073
2025-06-22T10:52:38.514378487Z 2025-06-22 10:52:38.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999598
2025-06-22T10:52:40.056605649Z 2025-06-22 10:52:40.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001904
2025-06-22T10:52:40.408359373Z 2025-06-22 10:52:40.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002522
2025-06-22T10:52:40.954112362Z 2025-06-22 10:52:40.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001417
2025-06-22T10:52:41.443883436Z 2025-06-22 10:52:41.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001148
2025-06-22T10:52:41.534293296Z 2025-06-22 10:52:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001155
2025-06-22T10:52:41.534873571Z 2025-06-22 10:52:41.534 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:52:41.573655785Z 2025-06-22 10:52:41.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7B0F90DF220747BE94E0C72481909064FC5616536BA49FA194BBFBC81D1DEDA validated: True
2025-06-22T10:52:41.610523135Z 2025-06-22 10:52:41.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7046141084D535483F5D96DA8D607FDFDB353E6196B1C0E74EDDBF9648773044 validated: True
2025-06-22T10:52:41.646865533Z 2025-06-22 10:52:41.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FED28ED7DD7B18835CB83D0D955E22952F0FA5A682DEC1EEBE212E6A3EB8D5D9 validated: True
2025-06-22T10:52:41.683968418Z 2025-06-22 10:52:41.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8234A46275A56827D255668F4887C744CCAB9EC7C441A84660536288262C84E2 validated: True
2025-06-22T10:52:41.722770669Z 2025-06-22 10:52:41.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27C85D56CA8E1829896EE8BB85607C7882BDA8D056282A14B9BD30B41EC5BACD validated: False
2025-06-22T10:52:41.758220133Z 2025-06-22 10:52:41.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18248FB3AA01928678727954213BDDC6055E13B7AD37EBA875A66BD8E00E7236 validated: False
2025-06-22T10:52:41.794677549Z 2025-06-22 10:52:41.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38664B17E9F2BEB1E8CDCCAADECF16D27A7FFFA657A2EAF2232289C802A9D402 validated: False
2025-06-22T10:52:46.935606620Z 2025-06-22 10:52:46.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:52:46.961279072Z 2025-06-22 10:52:46.961 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:52:46.961463229Z 2025-06-22 10:52:46.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:52:46.961607491Z 2025-06-22 10:52:46.961 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:52:46.962887908Z 2025-06-22 10:52:46.962 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:52:46.963807133Z 2025-06-22 10:52:46.963 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:52:46.963918704Z 2025-06-22 10:52:46.963 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:52:46.964072263Z 2025-06-22 10:52:46.963 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:52:59.382718634Z 2025-06-22 10:52:59.382 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:52:59.383389811Z 2025-06-22 10:52:59.383 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:52:59.384846299Z 2025-06-22 10:52:59.384 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
