2025-06-22T09:08:24.107369525Z 2025-06-22 09:08:24.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:09:02.123265253Z 2025-06-22 09:09:02.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:09:02.129098837Z 2025-06-22 09:09:02.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:09:02.139927732Z 2025-06-22 09:09:02.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:09:02.158818058Z 2025-06-22 09:09:02.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssXD2DRApyt45khbrNmxwd1i9h8w and address rPWw3QkBdpzws4TBD3nDJ1uZc3thy8Yq7f
2025-06-22T09:09:02.188644290Z 2025-06-22 09:09:02.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sse2WYsb4gCJrT5PMhgpBENWrc28U and address rfAv63pQxpk2vXw8ggzZK5CB62jhNABFt7
2025-06-22T09:09:02.215633426Z 2025-06-22 09:09:02.215 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgi2cwseUsPtN9dtTEWpzyUzA9x5 and address rPCb4YtieLF9fAxDr6MevaeQEAnGPMuGRy
2025-06-22T09:09:03.064266306Z 2025-06-22 09:09:03.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999438
2025-06-22T09:09:03.765450829Z 2025-06-22 09:09:03.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001665
2025-06-22T09:09:03.947108943Z 2025-06-22 09:09:03.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0D71F51E5F2CA4700390DC8A8B1248A9A5BFBC0AE2E91106E140CE007312737 submitted successfully
2025-06-22T09:09:04.021117172Z 2025-06-22 09:09:04.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000445
2025-06-22T09:09:04.092155204Z 2025-06-22 09:09:04.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.037805
2025-06-22T09:09:04.555002119Z 2025-06-22 09:09:04.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003001
2025-06-22T09:09:05.031561865Z 2025-06-22 09:09:05.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1546D0B13EEEE803B8568B4857B50E5567AAC64D30B108D7590090FF8D5400B9 submitted successfully
2025-06-22T09:09:05.812264479Z 2025-06-22 09:09:05.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5D4516CE3B472848F7004AEA36C0FA413E5ECA934BCB041A8C44C04A39BAB0F submitted successfully
2025-06-22T09:09:06.103635965Z 2025-06-22 09:09:06.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003055
2025-06-22T09:09:06.628714935Z 2025-06-22 09:09:06.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000182
2025-06-22T09:09:06.897352479Z 2025-06-22 09:09:06.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000474
2025-06-22T09:09:07.558327524Z 2025-06-22 09:09:07.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000447
2025-06-22T09:09:08.040920790Z 2025-06-22 09:09:08.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.964252
2025-06-22T09:09:10.102382932Z 2025-06-22 09:09:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001128
2025-06-22T09:09:10.559391614Z 2025-06-22 09:09:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999373
2025-06-22T09:09:10.813857801Z 2025-06-22 09:09:10.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:09:10.814400285Z 2025-06-22 09:09:10.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:09:10.815027419Z 2025-06-22 09:09:10.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:09:10.815682205Z 2025-06-22 09:09:10.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:09:10.929659607Z 2025-06-22 09:09:10.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002939
2025-06-22T09:09:12.062669401Z 2025-06-22 09:09:12.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000599
2025-06-22T09:09:13.858894527Z 2025-06-22 09:09:13.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003770
2025-06-22T09:09:14.108154393Z 2025-06-22 09:09:14.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.006655
2025-06-22T09:09:14.260847882Z 2025-06-22 09:09:14.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B4EC74AC298A1D231BE5F19806F83287646641386A25AA44BADE512BFBD9146 submitted successfully
2025-06-22T09:09:14.355753134Z 2025-06-22 09:09:14.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0883B040E2850814DCA956E24D353F561BF7C84E2C26953CD615B7427295ABE submitted successfully
2025-06-22T09:09:14.367234050Z 2025-06-22 09:09:14.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B2BDB07B87438044B8DFF9F89CC62EDFFD396F726814819B2F70754A489F69E submitted successfully
2025-06-22T09:09:14.368603396Z 2025-06-22 09:09:14.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.084262
2025-06-22T09:09:14.519679390Z 2025-06-22 09:09:14.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001491
2025-06-22T09:09:15.076074944Z 2025-06-22 09:09:15.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003047
2025-06-22T09:09:15.176877010Z 2025-06-22 09:09:15.176 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction BE1B1336CB750CAFE70445D81F07DA4824EC0A6DA8DD8038E89081D6275E3EE6 not submitted: Insufficient XRP balance to send.
2025-06-22T09:09:16.597141343Z 2025-06-22 09:09:16.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001682
2025-06-22T09:09:16.917688511Z 2025-06-22 09:09:16.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.993885
2025-06-22T09:09:17.086351319Z 2025-06-22 09:09:17.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.919741
2025-06-22T09:09:17.521931231Z 2025-06-22 09:09:17.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001367
2025-06-22T09:09:19.037101606Z 2025-06-22 09:09:19.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001139
2025-06-22T09:09:19.599366160Z 2025-06-22 09:09:19.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002306
2025-06-22T09:09:19.931220225Z 2025-06-22 09:09:19.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000733
2025-06-22T09:09:20.091322781Z 2025-06-22 09:09:20.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999337
2025-06-22T09:09:40.569091973Z 2025-06-22 09:09:40.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.012354
2025-06-22T09:09:41.039568564Z 2025-06-22 09:09:41.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.008237
2025-06-22T09:09:41.618746193Z 2025-06-22 09:09:41.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.013995
2025-06-22T09:09:45.948095584Z 2025-06-22 09:09:45.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:26.016323
2025-06-22T09:09:46.078671061Z 2025-06-22 09:09:46.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001411
2025-06-22T09:09:46.648057182Z 2025-06-22 09:09:46.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002628
2025-06-22T09:09:47.084149093Z 2025-06-22 09:09:47.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:27.012818
2025-06-22T09:09:49.550483221Z 2025-06-22 09:09:49.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.016744
2025-06-22T09:09:49.617479640Z 2025-06-22 09:09:49.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000405
2025-06-22T09:09:49.917544984Z 2025-06-22 09:09:49.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002352
2025-06-22T09:09:50.051933780Z 2025-06-22 09:09:50.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000810
2025-06-22T09:09:50.097767504Z 2025-06-22 09:09:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.008526
2025-06-22T09:09:51.584143068Z 2025-06-22 09:09:51.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.996825
2025-06-22T09:09:52.616818798Z 2025-06-22 09:09:52.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002445
2025-06-22T09:09:52.948656857Z 2025-06-22 09:09:52.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000188
2025-06-22T09:09:53.082845996Z 2025-06-22 09:09:53.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002324
2025-06-22T09:09:53.121860906Z 2025-06-22 09:09:53.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.031322
2025-06-22T09:09:53.548017348Z 2025-06-22 09:09:53.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.996836
2025-06-22T09:09:55.640221442Z 2025-06-22 09:09:55.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000357
2025-06-22T09:09:55.953737409Z 2025-06-22 09:09:55.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002456
2025-06-22T09:09:56.062044963Z 2025-06-22 09:09:56.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000339
2025-06-22T09:09:56.142372862Z 2025-06-22 09:09:56.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.980509
2025-06-22T09:09:56.559609373Z 2025-06-22 09:09:56.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998555
2025-06-22T09:09:58.645386379Z 2025-06-22 09:09:58.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001274
2025-06-22T09:09:58.936147895Z 2025-06-22 09:09:58.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000697
2025-06-22T09:09:59.085036316Z 2025-06-22 09:09:59.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001590
2025-06-22T09:09:59.150341632Z 2025-06-22 09:09:59.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.023086
2025-06-22T09:09:59.578811521Z 2025-06-22 09:09:59.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000892
2025-06-22T09:10:01.654457126Z 2025-06-22 09:10:01.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002130
2025-06-22T09:10:01.937445647Z 2025-06-22 09:10:01.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002142
2025-06-22T09:10:02.045765504Z 2025-06-22 09:10:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001155
2025-06-22T09:10:02.092563458Z 2025-06-22 09:10:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.965313
2025-06-22T09:10:02.586375912Z 2025-06-22 09:10:02.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001672
2025-06-22T09:10:04.624357806Z 2025-06-22 09:10:04.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001048
2025-06-22T09:10:04.918123382Z 2025-06-22 09:10:04.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000815
2025-06-22T09:10:05.082413371Z 2025-06-22 09:10:05.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001451
2025-06-22T09:10:05.157181632Z 2025-06-22 09:10:05.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.031104
2025-06-22T09:10:05.547326423Z 2025-06-22 09:10:05.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000634
2025-06-22T09:10:07.630998015Z 2025-06-22 09:10:07.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001066
2025-06-22T09:10:07.930287080Z 2025-06-22 09:10:07.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001669
2025-06-22T09:10:08.048391810Z 2025-06-22 09:10:08.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000786
2025-06-22T09:10:08.111717929Z 2025-06-22 09:10:08.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.969651
2025-06-22T09:10:08.546099237Z 2025-06-22 09:10:08.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001465
2025-06-22T09:10:10.659875082Z 2025-06-22 09:10:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001720
2025-06-22T09:10:10.957732955Z 2025-06-22 09:10:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000969
2025-06-22T09:10:11.091054093Z 2025-06-22 09:10:11.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001180
2025-06-22T09:10:11.146002967Z 2025-06-22 09:10:11.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.038485
2025-06-22T09:10:11.589427997Z 2025-06-22 09:10:11.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002579
2025-06-22T09:10:13.626429562Z 2025-06-22 09:10:13.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000433
2025-06-22T09:10:13.925242948Z 2025-06-22 09:10:13.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001262
2025-06-22T09:10:14.049889428Z 2025-06-22 09:10:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001442
2025-06-22T09:10:14.143201050Z 2025-06-22 09:10:14.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.965677
2025-06-22T09:10:14.551194375Z 2025-06-22 09:10:14.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000177
2025-06-22T09:10:16.643689427Z 2025-06-22 09:10:16.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001318
2025-06-22T09:10:16.926590120Z 2025-06-22 09:10:16.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001864
2025-06-22T09:10:17.060221744Z 2025-06-22 09:10:17.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001227
2025-06-22T09:10:17.099574762Z 2025-06-22 09:10:17.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003509
2025-06-22T09:10:17.563002447Z 2025-06-22 09:10:17.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002492
2025-06-22T09:10:19.670341100Z 2025-06-22 09:10:19.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001419
2025-06-22T09:10:19.966278836Z 2025-06-22 09:10:19.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000902
2025-06-22T09:10:20.053417633Z 2025-06-22 09:10:20.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000911
2025-06-22T09:10:20.106358234Z 2025-06-22 09:10:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998484
2025-06-22T09:10:20.552674472Z 2025-06-22 09:10:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001372
2025-06-22T09:10:20.553105836Z 2025-06-22 09:10:20.552 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:10:20.594837054Z 2025-06-22 09:10:20.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0D71F51E5F2CA4700390DC8A8B1248A9A5BFBC0AE2E91106E140CE007312737 validated: True
2025-06-22T09:10:20.632252013Z 2025-06-22 09:10:20.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1546D0B13EEEE803B8568B4857B50E5567AAC64D30B108D7590090FF8D5400B9 validated: True
2025-06-22T09:10:20.669427319Z 2025-06-22 09:10:20.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5D4516CE3B472848F7004AEA36C0FA413E5ECA934BCB041A8C44C04A39BAB0F validated: True
2025-06-22T09:10:20.706954540Z 2025-06-22 09:10:20.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B4EC74AC298A1D231BE5F19806F83287646641386A25AA44BADE512BFBD9146 validated: True
2025-06-22T09:10:20.742713472Z 2025-06-22 09:10:20.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0883B040E2850814DCA956E24D353F561BF7C84E2C26953CD615B7427295ABE validated: False
2025-06-22T09:10:20.777973693Z 2025-06-22 09:10:20.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B2BDB07B87438044B8DFF9F89CC62EDFFD396F726814819B2F70754A489F69E validated: False
2025-06-22T09:10:20.814474496Z 2025-06-22 09:10:20.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE1B1336CB750CAFE70445D81F07DA4824EC0A6DA8DD8038E89081D6275E3EE6 validated: True
2025-06-22T09:10:26.070709075Z 2025-06-22 09:10:26.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:10:26.096571492Z 2025-06-22 09:10:26.096 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:10:26.096716406Z 2025-06-22 09:10:26.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:10:26.096836232Z 2025-06-22 09:10:26.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:10:26.098060183Z 2025-06-22 09:10:26.097 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:10:26.098975171Z 2025-06-22 09:10:26.098 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:10:26.099105437Z 2025-06-22 09:10:26.098 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:10:26.099271741Z 2025-06-22 09:10:26.099 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:10:48.729955429Z 2025-06-22 09:10:48.729 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:10:48.730763063Z 2025-06-22 09:10:48.730 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:10:48.731730239Z 2025-06-22 09:10:48.731 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
