2025-06-21T16:06:01.868636392Z 2025-06-21 16:06:01.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:04.269028936Z 2025-06-21 16:07:04.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.985709
2025-06-21T16:07:05.003861813Z 2025-06-21 16:07:05.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001544
2025-06-21T16:07:05.234516178Z 2025-06-21 16:07:05.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001907
2025-06-21T16:07:06.515951697Z 2025-06-21 16:07:06.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001315
2025-06-21T16:07:08.018993577Z 2025-06-21 16:07:08.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002171
2025-06-21T16:07:08.283004730Z 2025-06-21 16:07:08.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002292
2025-06-21T16:07:08.324579285Z 2025-06-21 16:07:08.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.057587
2025-06-21T16:07:08.515885068Z 2025-06-21 16:07:08.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.016562
2025-06-21T16:07:09.865740245Z 2025-06-21 16:07:09.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:23.022168
2025-06-21T16:07:11.020885510Z 2025-06-21 16:07:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999981
2025-06-21T16:07:11.272596677Z 2025-06-21 16:07:11.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000651
2025-06-21T16:07:11.350520722Z 2025-06-21 16:07:11.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.990703
2025-06-21T16:07:11.542898760Z 2025-06-21 16:07:11.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.991312
2025-06-21T16:07:11.870405893Z 2025-06-21 16:07:11.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004659
2025-06-21T16:07:14.023154998Z 2025-06-21 16:07:14.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001216
2025-06-21T16:07:14.274221387Z 2025-06-21 16:07:14.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001177
2025-06-21T16:07:14.354759438Z 2025-06-21 16:07:14.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002769
2025-06-21T16:07:14.541918922Z 2025-06-21 16:07:14.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001181
2025-06-21T16:07:14.865255109Z 2025-06-21 16:07:14.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995622
2025-06-21T16:07:17.024337073Z 2025-06-21 16:07:17.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001270
2025-06-21T16:07:17.275319043Z 2025-06-21 16:07:17.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001637
2025-06-21T16:07:17.350323505Z 2025-06-21 16:07:17.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999488
2025-06-21T16:07:17.526322184Z 2025-06-21 16:07:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001696
2025-06-21T16:07:17.833564431Z 2025-06-21 16:07:17.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001391
2025-06-21T16:07:20.011490919Z 2025-06-21 16:07:20.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001051
2025-06-21T16:07:20.266272866Z 2025-06-21 16:07:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000736
2025-06-21T16:07:20.334911076Z 2025-06-21 16:07:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.991010
2025-06-21T16:07:20.543493413Z 2025-06-21 16:07:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001562
2025-06-21T16:07:20.853646416Z 2025-06-21 16:07:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001534
2025-06-21T16:07:23.011389704Z 2025-06-21 16:07:23.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001168
2025-06-21T16:07:23.268030831Z 2025-06-21 16:07:23.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001231
2025-06-21T16:07:23.347977574Z 2025-06-21 16:07:23.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002335
2025-06-21T16:07:23.528123896Z 2025-06-21 16:07:23.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000533
2025-06-21T16:07:23.835030479Z 2025-06-21 16:07:23.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002106
2025-06-21T16:07:26.025731161Z 2025-06-21 16:07:26.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001433
2025-06-21T16:07:26.281129260Z 2025-06-21 16:07:26.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001029
2025-06-21T16:07:26.355489946Z 2025-06-21 16:07:26.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.012063
2025-06-21T16:07:26.539348136Z 2025-06-21 16:07:26.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001563
2025-06-21T16:07:26.853235501Z 2025-06-21 16:07:26.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999545
2025-06-21T16:07:29.032162402Z 2025-06-21 16:07:29.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001769
2025-06-21T16:07:29.245091457Z 2025-06-21 16:07:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001984
2025-06-21T16:07:29.287092878Z 2025-06-21 16:07:29.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.963727
2025-06-21T16:07:29.514396317Z 2025-06-21 16:07:29.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001167
2025-06-21T16:07:29.872870095Z 2025-06-21 16:07:29.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002129
2025-06-21T16:07:32.049770439Z 2025-06-21 16:07:32.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008182
2025-06-21T16:07:32.251435003Z 2025-06-21 16:07:32.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001161
2025-06-21T16:07:32.289796812Z 2025-06-21 16:07:32.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006434
2025-06-21T16:07:32.509298920Z 2025-06-21 16:07:32.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000879
2025-06-21T16:07:32.839702002Z 2025-06-21 16:07:32.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001137
2025-06-21T16:07:35.028118342Z 2025-06-21 16:07:35.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001080
2025-06-21T16:07:35.250098248Z 2025-06-21 16:07:35.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001142
2025-06-21T16:07:35.298769454Z 2025-06-21 16:07:35.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000668
2025-06-21T16:07:35.511145816Z 2025-06-21 16:07:35.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001767
2025-06-21T16:07:35.839920594Z 2025-06-21 16:07:35.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001509
2025-06-21T16:07:38.004385146Z 2025-06-21 16:07:38.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001347
2025-06-21T16:07:38.251292183Z 2025-06-21 16:07:38.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001267
2025-06-21T16:07:38.334730690Z 2025-06-21 16:07:38.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000203
2025-06-21T16:07:38.512351663Z 2025-06-21 16:07:38.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001157
2025-06-21T16:07:38.862831967Z 2025-06-21 16:07:38.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000918
2025-06-21T16:07:38.863686210Z 2025-06-21 16:07:38.863 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:07:38.914497508Z 2025-06-21 16:07:38.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B0CB6D51B4AA00E974FDF9D14FB3576C56B197256DBB3ECF66FCD24F658ABE2 validated: True
2025-06-21T16:07:38.953410778Z 2025-06-21 16:07:38.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95DA46F12709E50EB694575D9BE5353EB20137BAC8AA1473324E664DD951B5AF validated: True
2025-06-21T16:07:38.990441844Z 2025-06-21 16:07:38.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE4EA6ED708AB567A7EC0C217767036EA609A5797A7137DC324E6BA330136C1F validated: True
2025-06-21T16:07:39.026419470Z 2025-06-21 16:07:39.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC1C0D7E69F816295003CE10D489E6050B587BC39109CF6A1A74B97CAA707306 validated: False
2025-06-21T16:07:39.063360757Z 2025-06-21 16:07:39.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEDC0C3E8E051BDA92B369BC5EEC67F5EF4C0CF4EA63D29DA3BB3A5C1697350D validated: True
2025-06-21T16:07:39.100881027Z 2025-06-21 16:07:39.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5989F6A02BD8C4EC32D871D802E5F191D9A9895042E2D6D397A4C34BFA60C60 validated: False
2025-06-21T16:07:39.138584924Z 2025-06-21 16:07:39.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58B4C18BC74F7BA75BEDE9C606B5C8D9D152D33CCD11496DAFB738230A57DC8D validated: False
2025-06-21T16:07:44.485337485Z 2025-06-21 16:07:44.484 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:07:44.511349553Z 2025-06-21 16:07:44.511 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:07:44.511486602Z 2025-06-21 16:07:44.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:07:44.511576572Z 2025-06-21 16:07:44.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:07:44.512864333Z 2025-06-21 16:07:44.512 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:07:44.513836299Z 2025-06-21 16:07:44.513 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:07:44.513893407Z 2025-06-21 16:07:44.513 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:07:44.514076803Z 2025-06-21 16:07:44.513 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:07:52.596348931Z 2025-06-21 16:07:52.595 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:07:52.596953513Z 2025-06-21 16:07:52.596 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:07:52.598345862Z 2025-06-21 16:07:52.598 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:07:52.612920974Z Removed container: AMG_TournamentDCD_G12T6R0_validator_4
2025-06-21T16:07:52.612969425Z Removed container: AMG_TournamentDCD_G12T6R0_validator_3
2025-06-21T16:07:52.612979324Z Removed container: AMG_TournamentDCD_G12T6R0_validator_2
2025-06-21T16:07:52.612987930Z Removed container: AMG_TournamentDCD_G12T6R0_validator_1
2025-06-21T16:07:52.612996436Z Removed container: AMG_TournamentDCD_G12T6R0_validator_0
