2025-06-21T20:15:34.559305316Z 2025-06-21 20:15:34.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:59.571483927Z 2025-06-21 20:15:59.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:15:59.571609874Z 2025-06-21 20:15:59.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:16:20.193313413Z 2025-06-21 20:16:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.004557
2025-06-21T20:16:20.387112517Z 2025-06-21 20:16:20.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.205593
2025-06-21T20:16:20.465280594Z 2025-06-21 20:16:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.287380
2025-06-21T20:16:20.530673171Z 2025-06-21 20:16:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.365714
2025-06-21T20:16:20.843653007Z 2025-06-21 20:16:20.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.662013
2025-06-21T20:16:22.574490418Z 2025-06-21 20:16:22.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:16:22.574523791Z 2025-06-21 20:16:22.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:16:22.580184491Z 2025-06-21 20:16:22.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:16:22.601047912Z 2025-06-21 20:16:22.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:16:22.614258089Z 2025-06-21 20:16:22.613 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spijoZ9gvmbJa6RkGu1Fzd2QnHKGt and address rsHac9AUKGuEF9VGptHmAy4eKT5tfUfN8i
2025-06-21T20:16:22.661173942Z 2025-06-21 20:16:22.660 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMVUjkHeoWjx3UqvEQwvgyxFYrMK and address rDSvEGH9w9bJmZWRqDZL4XhJ4LvKmPmbpT
2025-06-21T20:16:22.664577873Z 2025-06-21 20:16:22.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdrfbb2J8vcSLRjaihfGh9mgANSp and address rsH9KicfoG4qVZ9RoLFwKx2DxpYrWsKgWL
2025-06-21T20:16:23.187226437Z 2025-06-21 20:16:23.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001615
2025-06-21T20:16:23.883912866Z 2025-06-21 20:16:23.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002099
2025-06-21T20:16:24.390254636Z 2025-06-21 20:16:24.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999362
2025-06-21T20:16:24.433325479Z 2025-06-21 20:16:24.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003101
2025-06-21T20:16:24.489660801Z 2025-06-21 20:16:24.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.983824
2025-06-21T20:16:25.246524756Z 2025-06-21 20:16:25.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E951F46945A9E71B862160B48B93CC433CBE50BC65D13BC72C6C6F008B77B22E submitted successfully
2025-06-21T20:16:26.381028654Z 2025-06-21 20:16:26.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 025A27C22A0BA9977336FD573E835E88ED1E26083E41A433BFAD0B2550F07B59 submitted successfully
2025-06-21T20:16:26.828639106Z 2025-06-21 20:16:26.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000549
2025-06-21T20:16:27.181699277Z 2025-06-21 20:16:27.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82C65F1F6B370861E8C0A8B07DAF28DDDD6C1DB31A0656AE64AEFD109EEEDC7C submitted successfully
2025-06-21T20:16:27.188184330Z 2025-06-21 20:16:27.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001901
2025-06-21T20:16:27.389477116Z 2025-06-21 20:16:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.957992
2025-06-21T20:16:28.346307856Z 2025-06-21 20:16:28.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001076
2025-06-21T20:16:28.525746606Z 2025-06-21 20:16:28.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001000
2025-06-21T20:16:29.807174547Z 2025-06-21 20:16:29.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001254
2025-06-21T20:16:31.173415105Z 2025-06-21 20:16:31.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001392
2025-06-21T20:16:32.182608253Z 2025-06-21 20:16:32.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:16:32.182988770Z 2025-06-21 20:16:32.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:16:32.183424460Z 2025-06-21 20:16:32.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:16:32.183769270Z 2025-06-21 20:16:32.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:16:32.372371141Z 2025-06-21 20:16:32.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001382
2025-06-21T20:16:32.429917899Z 2025-06-21 20:16:32.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.024863
2025-06-21T20:16:32.491100113Z 2025-06-21 20:16:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001643
2025-06-21T20:16:35.380974612Z 2025-06-21 20:16:35.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001877
2025-06-21T20:16:35.532817800Z 2025-06-21 20:16:35.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.008584
2025-06-21T20:16:35.657433410Z 2025-06-21 20:16:35.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54CC0756D287D26B8839836B972B758BFB8F06A346AB895B6E3C47B705599B8C submitted successfully
2025-06-21T20:16:35.706076129Z 2025-06-21 20:16:35.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F0E90B2FB9C508D90CE947346B942E61A91A8137FAD48D65F8704DC21F624D2 submitted successfully
2025-06-21T20:16:35.708980098Z 2025-06-21 20:16:35.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD88358463D8850056573E7FF9A47C6779064A4FB3E23AD9235DBCC3DD1AAD60 submitted successfully
2025-06-21T20:16:35.710661204Z 2025-06-21 20:16:35.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E27682695270A280EE6ACB680E437B646A25461B7888D5D6A545B29F3EEA1590 submitted successfully
2025-06-21T20:16:37.496486832Z 2025-06-21 20:16:37.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003737
2025-06-21T20:16:37.817600894Z 2025-06-21 20:16:37.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.004314
2025-06-21T20:16:38.154511948Z 2025-06-21 20:16:38.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001802
2025-06-21T20:16:38.360345681Z 2025-06-21 20:16:38.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003949
2025-06-21T20:16:38.408363956Z 2025-06-21 20:16:38.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.984635
2025-06-21T20:16:40.501729808Z 2025-06-21 20:16:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003519
2025-06-21T20:16:40.814868637Z 2025-06-21 20:16:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002467
2025-06-21T20:16:41.157400052Z 2025-06-21 20:16:41.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003684
2025-06-21T20:16:41.431183002Z 2025-06-21 20:16:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.989068
2025-06-21T20:16:43.383638733Z 2025-06-21 20:16:43.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.006593
2025-06-21T20:16:43.541570195Z 2025-06-21 20:16:43.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001560
2025-06-21T20:16:43.853406416Z 2025-06-21 20:16:43.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004714
2025-06-21T20:16:45.406417854Z 2025-06-21 20:16:45.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002660
2025-06-21T20:16:46.390071437Z 2025-06-21 20:16:46.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999341
2025-06-21T20:16:46.525873956Z 2025-06-21 20:16:46.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002404
2025-06-21T20:16:46.819378488Z 2025-06-21 20:16:46.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000294
2025-06-21T20:16:49.396105872Z 2025-06-21 20:16:49.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002259
2025-06-21T20:16:49.454631499Z 2025-06-21 20:16:49.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.037556
2025-06-21T20:16:49.820246620Z 2025-06-21 20:16:49.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002158
2025-06-21T20:16:50.539137896Z 2025-06-21 20:16:50.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001628
2025-06-21T20:16:51.436244519Z 2025-06-21 20:16:51.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.013176
2025-06-21T20:16:52.404434678Z 2025-06-21 20:16:52.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.967257
2025-06-21T20:16:52.861135769Z 2025-06-21 20:16:52.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000554
2025-06-21T20:16:53.413982457Z 2025-06-21 20:16:53.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.994486
2025-06-21T20:16:53.544252471Z 2025-06-21 20:16:53.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001755
2025-06-21T20:16:55.404061693Z 2025-06-21 20:16:55.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001163
2025-06-21T20:16:55.841274449Z 2025-06-21 20:16:55.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001425
2025-06-21T20:16:56.400709335Z 2025-06-21 20:16:56.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996573
2025-06-21T20:16:56.546509051Z 2025-06-21 20:16:56.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001134
2025-06-21T20:16:57.189916628Z 2025-06-21 20:16:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.012795
2025-06-21T20:16:58.407115632Z 2025-06-21 20:16:58.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001157
2025-06-21T20:16:58.858170907Z 2025-06-21 20:16:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001635
2025-06-21T20:16:59.399162728Z 2025-06-21 20:16:59.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001754
2025-06-21T20:16:59.544160607Z 2025-06-21 20:16:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001320
2025-06-21T20:17:00.168965879Z 2025-06-21 20:17:00.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000757
2025-06-21T20:17:01.405806281Z 2025-06-21 20:17:01.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000785
2025-06-21T20:17:01.858985977Z 2025-06-21 20:17:01.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001861
2025-06-21T20:17:02.375077879Z 2025-06-21 20:17:02.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000633
2025-06-21T20:17:02.519482403Z 2025-06-21 20:17:02.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001698
2025-06-21T20:17:03.183660586Z 2025-06-21 20:17:03.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003987
2025-06-21T20:17:04.848947280Z 2025-06-21 20:17:04.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001174
2025-06-21T20:17:05.374260731Z 2025-06-21 20:17:05.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003059
2025-06-21T20:17:05.413835290Z 2025-06-21 20:17:05.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:04.007528
2025-06-21T20:17:05.511542322Z 2025-06-21 20:17:05.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001676
2025-06-21T20:17:06.190493713Z 2025-06-21 20:17:06.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998289
2025-06-21T20:17:07.871419946Z 2025-06-21 20:17:07.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002319
2025-06-21T20:17:08.370593863Z 2025-06-21 20:17:08.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999936
2025-06-21T20:17:08.412901119Z 2025-06-21 20:17:08.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998482
2025-06-21T20:17:08.513823890Z 2025-06-21 20:17:08.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000120
2025-06-21T20:17:09.175902564Z 2025-06-21 20:17:09.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001745
2025-06-21T20:17:10.839095318Z 2025-06-21 20:17:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001141
2025-06-21T20:17:11.411110914Z 2025-06-21 20:17:11.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002086
2025-06-21T20:17:11.461784700Z 2025-06-21 20:17:11.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.040520
2025-06-21T20:17:11.559150213Z 2025-06-21 20:17:11.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002019
2025-06-21T20:17:12.176254518Z 2025-06-21 20:17:12.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001684
2025-06-21T20:17:13.841865148Z 2025-06-21 20:17:13.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000547
2025-06-21T20:17:14.376542746Z 2025-06-21 20:17:14.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000275
2025-06-21T20:17:14.421305359Z 2025-06-21 20:17:14.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.964984
2025-06-21T20:17:14.516089371Z 2025-06-21 20:17:14.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999816
2025-06-21T20:17:15.185377379Z 2025-06-21 20:17:15.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003117
2025-06-21T20:17:16.852182290Z 2025-06-21 20:17:16.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002093
2025-06-21T20:17:17.414837406Z 2025-06-21 20:17:17.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001872
2025-06-21T20:17:17.516199160Z 2025-06-21 20:17:17.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.038908
2025-06-21T20:17:17.560036892Z 2025-06-21 20:17:17.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.042197
2025-06-21T20:17:18.214828688Z 2025-06-21 20:17:18.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001046
2025-06-21T20:17:19.868955909Z 2025-06-21 20:17:19.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000584
2025-06-21T20:17:20.410091573Z 2025-06-21 20:17:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001850
2025-06-21T20:17:20.490226185Z 2025-06-21 20:17:20.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993314
2025-06-21T20:17:20.537375736Z 2025-06-21 20:17:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.975492
2025-06-21T20:17:21.218610712Z 2025-06-21 20:17:21.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000385
2025-06-21T20:17:21.219196556Z 2025-06-21 20:17:21.218 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:17:21.258065830Z 2025-06-21 20:17:21.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E951F46945A9E71B862160B48B93CC433CBE50BC65D13BC72C6C6F008B77B22E validated: True
2025-06-21T20:17:21.295754020Z 2025-06-21 20:17:21.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 025A27C22A0BA9977336FD573E835E88ED1E26083E41A433BFAD0B2550F07B59 validated: True
2025-06-21T20:17:21.333110164Z 2025-06-21 20:17:21.332 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82C65F1F6B370861E8C0A8B07DAF28DDDD6C1DB31A0656AE64AEFD109EEEDC7C validated: True
2025-06-21T20:17:21.369587213Z 2025-06-21 20:17:21.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54CC0756D287D26B8839836B972B758BFB8F06A346AB895B6E3C47B705599B8C validated: False
2025-06-21T20:17:21.406257095Z 2025-06-21 20:17:21.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F0E90B2FB9C508D90CE947346B942E61A91A8137FAD48D65F8704DC21F624D2 validated: False
2025-06-21T20:17:21.466776860Z 2025-06-21 20:17:21.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD88358463D8850056573E7FF9A47C6779064A4FB3E23AD9235DBCC3DD1AAD60 validated: True
2025-06-21T20:17:21.503544115Z 2025-06-21 20:17:21.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E27682695270A280EE6ACB680E437B646A25461B7888D5D6A545B29F3EEA1590 validated: False
2025-06-21T20:17:26.750025975Z 2025-06-21 20:17:26.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:17:26.775028742Z 2025-06-21 20:17:26.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:17:26.775152756Z 2025-06-21 20:17:26.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:17:26.775248967Z 2025-06-21 20:17:26.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:17:26.776401428Z 2025-06-21 20:17:26.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:17:26.777189883Z 2025-06-21 20:17:26.777 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:17:26.777273901Z 2025-06-21 20:17:26.777 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:17:26.777403706Z 2025-06-21 20:17:26.777 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:17:33.580809457Z 2025-06-21 20:17:33.580 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:17:33.581044139Z 2025-06-21 20:17:33.580 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:17:33.581768263Z 2025-06-21 20:17:33.581 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:17:33.593387520Z Removed container: AMG_NSGAII_G45T4R0_validator_4
2025-06-21T20:17:33.593430551Z Removed container: AMG_NSGAII_G45T4R0_validator_3
2025-06-21T20:17:33.593440510Z Removed container: AMG_NSGAII_G45T4R0_validator_2
2025-06-21T20:17:33.593448976Z Removed container: AMG_NSGAII_G45T4R0_validator_1
2025-06-21T20:17:33.593457482Z Removed container: AMG_NSGAII_G45T4R0_validator_0
