2025-06-21T15:11:47.743122747Z 2025-06-21 15:11:47.742 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:12:42.760192180Z 2025-06-21 15:12:42.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:12:42.765923450Z 2025-06-21 15:12:42.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:12:42.792360210Z 2025-06-21 15:12:42.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:12:42.806478210Z 2025-06-21 15:12:42.806 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnzAkygBn9uadpAN7DBjHnym9j2M and address rJWW5rj4YZPobjPD4ueiJjJapUL76Y1XV3
2025-06-21T15:12:42.874017769Z 2025-06-21 15:12:42.873 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9KWSKjoV4TRD5GuR5AU4eNK8mLH and address rB8PsVUHNkQB8VwPTzCapp1VGqh8VHm3Wj
2025-06-21T15:12:42.879229503Z 2025-06-21 15:12:42.878 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn8e1cA1tbY8dHuwC2UDHet6gMBuT and address rfJwYC8cCGXuLDuPJqEfsuYyTZTQTjSCKp
2025-06-21T15:12:43.573150928Z 2025-06-21 15:12:43.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003234
2025-06-21T15:12:43.576585786Z 2025-06-21 15:12:43.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5844B44063558817E1AEE8B171AE2D8746B9761C7FC71D407CEFBD1EF02070D7 submitted successfully
2025-06-21T15:12:43.691538218Z 2025-06-21 15:12:43.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.057744
2025-06-21T15:12:43.817116453Z 2025-06-21 15:12:43.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.955811
2025-06-21T15:12:43.953914246Z 2025-06-21 15:12:43.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.981187
2025-06-21T15:12:44.652037381Z 2025-06-21 15:12:44.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB97ED0107D894BC1C5E560EDD396EEB16138D2279F2BFB96DE8C18A0C48BED2 submitted successfully
2025-06-21T15:12:44.831876973Z 2025-06-21 15:12:44.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002087
2025-06-21T15:12:45.392293031Z 2025-06-21 15:12:45.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71916E4D85F1326EA93755254114857C058D9C8CFE8E1C7CF5E4DB3DA398896B submitted successfully
2025-06-21T15:12:46.363711583Z 2025-06-21 15:12:46.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001769
2025-06-21T15:12:46.590395295Z 2025-06-21 15:12:46.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.944131
2025-06-21T15:12:46.867309108Z 2025-06-21 15:12:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007937
2025-06-21T15:12:46.955225872Z 2025-06-21 15:12:46.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001812
2025-06-21T15:12:47.809157677Z 2025-06-21 15:12:47.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009310
2025-06-21T15:12:49.363689755Z 2025-06-21 15:12:49.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001066
2025-06-21T15:12:49.564370634Z 2025-06-21 15:12:49.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002689
2025-06-21T15:12:50.393901693Z 2025-06-21 15:12:50.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:12:50.394913149Z 2025-06-21 15:12:50.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:12:50.395318648Z 2025-06-21 15:12:50.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:12:50.395795641Z 2025-06-21 15:12:50.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:12:51.837911417Z 2025-06-21 15:12:51.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001925
2025-06-21T15:12:53.176498240Z 2025-06-21 15:12:53.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003474
2025-06-21T15:12:53.656081886Z 2025-06-21 15:12:53.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56417D3FCD69ECCEEF8BFEF4085ECD5118D7AA4C6849D5A5A87E2C13660F7E16 submitted successfully
2025-06-21T15:12:53.757619418Z 2025-06-21 15:12:53.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE0ADD19500CFDF2D8ED355B0DF5545FD3AAB597C9B702A64ABF59ABFA3B4C80 submitted successfully
2025-06-21T15:12:53.765150086Z 2025-06-21 15:12:53.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B48924ADE9D3693F4012469E631F5D95D7EF935C51907D3C669FB27F45E91A31 submitted successfully
2025-06-21T15:12:53.778127623Z 2025-06-21 15:12:53.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D808C1F8E604CC402A24E81A67031D260393A7E5F54E74C21B5C7FFEAE9E76A submitted successfully
2025-06-21T15:12:53.810686098Z 2025-06-21 15:12:53.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003882
2025-06-21T15:12:54.842385730Z 2025-06-21 15:12:54.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001069
2025-06-21T15:12:59.815577341Z 2025-06-21 15:12:59.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003352
2025-06-21T15:12:59.939226106Z 2025-06-21 15:12:59.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004267
2025-06-21T15:13:01.870238040Z 2025-06-21 15:13:01.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003000
2025-06-21T15:13:02.817579057Z 2025-06-21 15:13:02.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001853
2025-06-21T15:13:02.958580893Z 2025-06-21 15:13:02.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001782
2025-06-21T15:13:06.964215903Z 2025-06-21 15:13:06.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002984
2025-06-21T15:13:08.854452863Z 2025-06-21 15:13:08.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004063
2025-06-21T15:13:11.393636989Z 2025-06-21 15:13:11.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:22.025706
2025-06-21T15:13:11.825092110Z 2025-06-21 15:13:11.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002135
2025-06-21T15:13:12.627701042Z 2025-06-21 15:13:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.026788
2025-06-21T15:13:12.985164250Z 2025-06-21 15:13:12.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.002883
2025-06-21T15:13:15.433186374Z 2025-06-21 15:13:15.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003140
2025-06-21T15:13:15.970022312Z 2025-06-21 15:13:15.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002752
2025-06-21T15:13:16.837630735Z 2025-06-21 15:13:16.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.006929
2025-06-21T15:13:17.394677418Z 2025-06-21 15:13:17.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001738
2025-06-21T15:13:19.430974975Z 2025-06-21 15:13:19.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.000456
2025-06-21T15:13:19.835533977Z 2025-06-21 15:13:19.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994937
2025-06-21T15:13:19.990886460Z 2025-06-21 15:13:19.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.999971
2025-06-21T15:13:21.433629484Z 2025-06-21 15:13:21.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.002365
2025-06-21T15:13:22.823235181Z 2025-06-21 15:13:22.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000713
2025-06-21T15:13:22.899056567Z 2025-06-21 15:13:22.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:21.030000
2025-06-21T15:13:22.974927005Z 2025-06-21 15:13:22.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001704
2025-06-21T15:13:23.432706092Z 2025-06-21 15:13:23.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.998494
2025-06-21T15:13:25.435274719Z 2025-06-21 15:13:25.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.038212
2025-06-21T15:13:25.838479419Z 2025-06-21 15:13:25.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001740
2025-06-21T15:13:25.987085943Z 2025-06-21 15:13:25.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001085
2025-06-21T15:13:27.411500653Z 2025-06-21 15:13:27.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.966655
2025-06-21T15:13:27.600832045Z 2025-06-21 15:13:27.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:15.012775
2025-06-21T15:13:27.890840710Z 2025-06-21 15:13:27.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:05.010579
2025-06-21T15:13:28.846151060Z 2025-06-21 15:13:28.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002422
2025-06-21T15:13:28.989425991Z 2025-06-21 15:13:28.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001421
2025-06-21T15:13:29.439175628Z 2025-06-21 15:13:29.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.036571
2025-06-21T15:13:29.642487888Z 2025-06-21 15:13:29.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.041479
2025-06-21T15:13:29.929946086Z 2025-06-21 15:13:29.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.020132
2025-06-21T15:13:31.864732057Z 2025-06-21 15:13:31.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000047
2025-06-21T15:13:31.990950855Z 2025-06-21 15:13:31.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001490
2025-06-21T15:13:32.432750619Z 2025-06-21 15:13:32.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.957222
2025-06-21T15:13:32.650596671Z 2025-06-21 15:13:32.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.958494
2025-06-21T15:13:32.892818985Z 2025-06-21 15:13:32.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.957672
2025-06-21T15:13:34.856620652Z 2025-06-21 15:13:34.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001809
2025-06-21T15:13:34.992005487Z 2025-06-21 15:13:34.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001292
2025-06-21T15:13:35.430319284Z 2025-06-21 15:13:35.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000605
2025-06-21T15:13:35.600516046Z 2025-06-21 15:13:35.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000796
2025-06-21T15:13:35.874586597Z 2025-06-21 15:13:35.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000623
2025-06-21T15:13:37.848062954Z 2025-06-21 15:13:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002521
2025-06-21T15:13:37.980807054Z 2025-06-21 15:13:37.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002129
2025-06-21T15:13:38.398119187Z 2025-06-21 15:13:38.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001862
2025-06-21T15:13:38.638107714Z 2025-06-21 15:13:38.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001452
2025-06-21T15:13:38.884608046Z 2025-06-21 15:13:38.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001702
2025-06-21T15:13:40.833775716Z 2025-06-21 15:13:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999876
2025-06-21T15:13:40.986901786Z 2025-06-21 15:13:40.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000805
2025-06-21T15:13:41.408842382Z 2025-06-21 15:13:41.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001151
2025-06-21T15:13:41.631343419Z 2025-06-21 15:13:41.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001694
2025-06-21T15:13:41.854929703Z 2025-06-21 15:13:41.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000920
2025-06-21T15:13:43.865741867Z 2025-06-21 15:13:43.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001251
2025-06-21T15:13:43.988015937Z 2025-06-21 15:13:43.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001853
2025-06-21T15:13:44.409652844Z 2025-06-21 15:13:44.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001854
2025-06-21T15:13:44.604597713Z 2025-06-21 15:13:44.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000576
2025-06-21T15:13:44.856551216Z 2025-06-21 15:13:44.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001354
2025-06-21T15:13:46.857477321Z 2025-06-21 15:13:46.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000887
2025-06-21T15:13:46.961325358Z 2025-06-21 15:13:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001289
2025-06-21T15:13:47.426511473Z 2025-06-21 15:13:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000802
2025-06-21T15:13:47.629843952Z 2025-06-21 15:13:47.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001979
2025-06-21T15:13:47.882478487Z 2025-06-21 15:13:47.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001491
2025-06-21T15:13:47.883343856Z 2025-06-21 15:13:47.883 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:13:47.934120356Z 2025-06-21 15:13:47.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5844B44063558817E1AEE8B171AE2D8746B9761C7FC71D407CEFBD1EF02070D7 validated: True
2025-06-21T15:13:47.971695613Z 2025-06-21 15:13:47.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB97ED0107D894BC1C5E560EDD396EEB16138D2279F2BFB96DE8C18A0C48BED2 validated: True
2025-06-21T15:13:48.007075452Z 2025-06-21 15:13:48.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71916E4D85F1326EA93755254114857C058D9C8CFE8E1C7CF5E4DB3DA398896B validated: True
2025-06-21T15:13:48.043350535Z 2025-06-21 15:13:48.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56417D3FCD69ECCEEF8BFEF4085ECD5118D7AA4C6849D5A5A87E2C13660F7E16 validated: True
2025-06-21T15:13:48.079397748Z 2025-06-21 15:13:48.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE0ADD19500CFDF2D8ED355B0DF5545FD3AAB597C9B702A64ABF59ABFA3B4C80 validated: False
2025-06-21T15:13:48.115978120Z 2025-06-21 15:13:48.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48924ADE9D3693F4012469E631F5D95D7EF935C51907D3C669FB27F45E91A31 validated: False
2025-06-21T15:13:48.151812229Z 2025-06-21 15:13:48.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D808C1F8E604CC402A24E81A67031D260393A7E5F54E74C21B5C7FFEAE9E76A validated: False
2025-06-21T15:13:53.352029559Z 2025-06-21 15:13:53.351 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:13:53.376900764Z 2025-06-21 15:13:53.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:13:53.377082829Z 2025-06-21 15:13:53.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:13:53.377173300Z 2025-06-21 15:13:53.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:13:53.378455659Z 2025-06-21 15:13:53.378 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:13:53.379439642Z 2025-06-21 15:13:53.379 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:13:53.379527939Z 2025-06-21 15:13:53.379 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:13:53.379639020Z 2025-06-21 15:13:53.379 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:14:02.525140658Z 2025-06-21 15:14:02.524 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:14:02.525760482Z 2025-06-21 15:14:02.525 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:14:02.526982025Z 2025-06-21 15:14:02.526 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:14:02.541556677Z Removed container: AMG_TournamentDCD_G5T5R0_validator_4
2025-06-21T15:14:02.541602023Z Removed container: AMG_TournamentDCD_G5T5R0_validator_3
2025-06-21T15:14:02.541611611Z Removed container: AMG_TournamentDCD_G5T5R0_validator_2
2025-06-21T15:14:02.541620488Z Removed container: AMG_TournamentDCD_G5T5R0_validator_1
2025-06-21T15:14:02.541628974Z Removed container: AMG_TournamentDCD_G5T5R0_validator_0
