2025-06-22T07:59:49.215484203Z 2025-06-22 07:59:49.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:00:09.235890999Z 2025-06-22 08:00:09.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:00:09.236056651Z 2025-06-22 08:00:09.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:00:30.051334371Z 2025-06-22 08:00:30.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.156478
2025-06-22T08:00:30.871099671Z 2025-06-22 08:00:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.949568
2025-06-22T08:00:30.932016661Z 2025-06-22 08:00:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.024498
2025-06-22T08:00:31.010732589Z 2025-06-22 08:00:31.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.084526
2025-06-22T08:00:31.060296812Z 2025-06-22 08:00:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.165320
2025-06-22T08:00:32.239294850Z 2025-06-22 08:00:32.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:00:32.239411129Z 2025-06-22 08:00:32.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:00:32.245244173Z 2025-06-22 08:00:32.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:00:32.261199362Z 2025-06-22 08:00:32.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:00:32.306943721Z 2025-06-22 08:00:32.306 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRbXS3jrGcoaeq5ZFGyWivCy3zcv and address rPHCfQQr45yCnoQra4kosB59r16Xoz7sMP
2025-06-22T08:00:32.352800341Z 2025-06-22 08:00:32.352 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sseZ2nP4r643KcCiZdhCKQ4TAMjUu and address rsxnqsdkd8Kn4VYHG5yLu4idBW39FvZqsG
2025-06-22T08:00:32.382501115Z 2025-06-22 08:00:32.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3Tk5QX3tGpaqMHJj7wMoSg3XDoi and address rnNrDfj28CXjA7eRgBPDcMYNNvS84FMdfj
2025-06-22T08:00:34.035632857Z 2025-06-22 08:00:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002179
2025-06-22T08:00:34.254040925Z 2025-06-22 08:00:34.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.164769
2025-06-22T08:00:34.481127833Z 2025-06-22 08:00:34.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.322632
2025-06-22T08:00:34.519565805Z 2025-06-22 08:00:34.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C538AB2C63ACA3C60CD591A78DDDCCD1BB2F74880674D1C3CD7779951ACADD31 submitted successfully
2025-06-22T08:00:34.601275517Z 2025-06-22 08:00:34.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.478524
2025-06-22T08:00:35.009134214Z 2025-06-22 08:00:35.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.930647
2025-06-22T08:00:35.401845359Z 2025-06-22 08:00:35.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49606276AF660B80DCEB43A89AC27003D6CCC9B0EB28F4EE95D4970214B7361B submitted successfully
2025-06-22T08:00:36.184587987Z 2025-06-22 08:00:36.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B8B6250EB3AD052F9CB3FCF3070DB3B06530F345172DE570C9F61F9B50ABF0D submitted successfully
2025-06-22T08:00:36.874916229Z 2025-06-22 08:00:36.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000678
2025-06-22T08:00:36.956303152Z 2025-06-22 08:00:36.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.838171
2025-06-22T08:00:37.032708818Z 2025-06-22 08:00:37.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.702706
2025-06-22T08:00:37.095871298Z 2025-06-22 08:00:37.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.551649
2025-06-22T08:00:38.016358246Z 2025-06-22 08:00:38.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010543
2025-06-22T08:00:39.881536368Z 2025-06-22 08:00:39.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001621
2025-06-22T08:00:41.029050028Z 2025-06-22 08:00:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002397
2025-06-22T08:00:41.110066431Z 2025-06-22 08:00:41.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.994773
2025-06-22T08:00:41.186191126Z 2025-06-22 08:00:41.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:00:41.186866472Z 2025-06-22 08:00:41.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:00:41.187358711Z 2025-06-22 08:00:41.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:00:41.187978391Z 2025-06-22 08:00:41.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:00:42.891706655Z 2025-06-22 08:00:42.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.945350
2025-06-22T08:00:42.981986179Z 2025-06-22 08:00:42.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.961970
2025-06-22T08:00:44.243825367Z 2025-06-22 08:00:44.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DBEC3D1F0F48BD19E8FB9F7775498FBEB43021149969444EB3734EE44D7CA2E submitted successfully
2025-06-22T08:00:44.257763326Z 2025-06-22 08:00:44.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 619EA8D700011E0FF29125CC09FBA03E36E7F315CC387448DAFBC119F9E9B782 submitted successfully
2025-06-22T08:00:44.275411120Z 2025-06-22 08:00:44.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1DF3B67A9BEE578A24317FA2B8130D7000CC9CF59C009E41CE57D7ED41DE261 submitted successfully
2025-06-22T08:00:44.302247374Z 2025-06-22 08:00:44.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E20A720F7112C0CA955D0FCFEA4A22A5D545391B92C580571D53ED727414F2F submitted successfully
2025-06-22T08:00:44.863652059Z 2025-06-22 08:00:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003818
2025-06-22T08:00:45.070532298Z 2025-06-22 08:00:45.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.980275
2025-06-22T08:00:45.973556348Z 2025-06-22 08:00:45.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.987958
2025-06-22T08:00:46.048942188Z 2025-06-22 08:00:46.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.019578
2025-06-22T08:00:47.883209132Z 2025-06-22 08:00:47.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003338
2025-06-22T08:00:49.087695687Z 2025-06-22 08:00:49.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003770
2025-06-22T08:00:50.029391970Z 2025-06-22 08:00:50.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.995400
2025-06-22T08:00:50.848605128Z 2025-06-22 08:00:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999806
2025-06-22T08:00:50.961797538Z 2025-06-22 08:00:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.011962
2025-06-22T08:00:52.079835853Z 2025-06-22 08:00:52.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000988
2025-06-22T08:00:53.042362166Z 2025-06-22 08:00:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.994842
2025-06-22T08:00:53.850570002Z 2025-06-22 08:00:53.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001253
2025-06-22T08:00:53.977535399Z 2025-06-22 08:00:53.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.997536
2025-06-22T08:00:55.080827847Z 2025-06-22 08:00:55.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002090
2025-06-22T08:00:56.006923848Z 2025-06-22 08:00:56.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001482
2025-06-22T08:00:56.873729302Z 2025-06-22 08:00:56.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001549
2025-06-22T08:00:56.996380041Z 2025-06-22 08:00:56.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001778
2025-06-22T08:00:58.080591868Z 2025-06-22 08:00:58.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001790
2025-06-22T08:00:58.988392180Z 2025-06-22 08:00:58.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009416
2025-06-22T08:00:59.063316448Z 2025-06-22 08:00:59.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.020416
2025-06-22T08:00:59.888948442Z 2025-06-22 08:00:59.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001429
2025-06-22T08:01:01.077122207Z 2025-06-22 08:01:01.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000702
2025-06-22T08:01:01.929160623Z 2025-06-22 08:01:01.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.027386
2025-06-22T08:01:02.003814892Z 2025-06-22 08:01:02.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002183
2025-06-22T08:01:02.077167221Z 2025-06-22 08:01:02.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.015835
2025-06-22T08:01:02.857700085Z 2025-06-22 08:01:02.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.006227
2025-06-22T08:01:04.060749667Z 2025-06-22 08:01:04.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000936
2025-06-22T08:01:04.924593234Z 2025-06-22 08:01:04.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998884
2025-06-22T08:01:05.002072937Z 2025-06-22 08:01:05.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002305
2025-06-22T08:01:05.087050749Z 2025-06-22 08:01:05.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998425
2025-06-22T08:01:05.858409618Z 2025-06-22 08:01:05.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000574
2025-06-22T08:01:07.060037013Z 2025-06-22 08:01:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001537
2025-06-22T08:01:07.938648534Z 2025-06-22 08:01:07.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000578
2025-06-22T08:01:07.995045196Z 2025-06-22 08:01:07.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.021360
2025-06-22T08:01:08.071798027Z 2025-06-22 08:01:08.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995030
2025-06-22T08:01:08.860547102Z 2025-06-22 08:01:08.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001629
2025-06-22T08:01:10.092624353Z 2025-06-22 08:01:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008114
2025-06-22T08:01:10.932772102Z 2025-06-22 08:01:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000988
2025-06-22T08:01:11.006667166Z 2025-06-22 08:01:11.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.991905
2025-06-22T08:01:11.048532169Z 2025-06-22 08:01:11.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009592
2025-06-22T08:01:11.913915690Z 2025-06-22 08:01:11.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001828
2025-06-22T08:01:13.073013814Z 2025-06-22 08:01:13.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999579
2025-06-22T08:01:13.911743895Z 2025-06-22 08:01:13.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001535
2025-06-22T08:01:13.966923238Z 2025-06-22 08:01:13.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.984841
2025-06-22T08:01:14.011799837Z 2025-06-22 08:01:14.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.967132
2025-06-22T08:01:14.887373990Z 2025-06-22 08:01:14.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003709
2025-06-22T08:01:16.068853534Z 2025-06-22 08:01:16.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996246
2025-06-22T08:01:16.951934250Z 2025-06-22 08:01:16.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.019109
2025-06-22T08:01:16.992293328Z 2025-06-22 08:01:16.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.021742
2025-06-22T08:01:17.030813485Z 2025-06-22 08:01:17.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.017579
2025-06-22T08:01:17.887960931Z 2025-06-22 08:01:17.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998428
2025-06-22T08:01:19.064144774Z 2025-06-22 08:01:19.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001371
2025-06-22T08:01:19.939962173Z 2025-06-22 08:01:19.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.992834
2025-06-22T08:01:19.992029590Z 2025-06-22 08:01:19.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.987278
2025-06-22T08:01:20.058479506Z 2025-06-22 08:01:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000422
2025-06-22T08:01:20.872487251Z 2025-06-22 08:01:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002355
2025-06-22T08:01:22.122490082Z 2025-06-22 08:01:22.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000890
2025-06-22T08:01:22.949901035Z 2025-06-22 08:01:22.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.013718
2025-06-22T08:01:22.987991861Z 2025-06-22 08:01:22.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009446
2025-06-22T08:01:23.044071834Z 2025-06-22 08:01:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995249
2025-06-22T08:01:23.895746794Z 2025-06-22 08:01:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001327
2025-06-22T08:01:25.067345255Z 2025-06-22 08:01:25.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001336
2025-06-22T08:01:25.908040781Z 2025-06-22 08:01:25.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.988351
2025-06-22T08:01:25.987287971Z 2025-06-22 08:01:25.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.988099
2025-06-22T08:01:26.035563999Z 2025-06-22 08:01:26.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002739
2025-06-22T08:01:26.912248251Z 2025-06-22 08:01:26.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000360
2025-06-22T08:01:28.065772922Z 2025-06-22 08:01:28.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000657
2025-06-22T08:01:28.896790984Z 2025-06-22 08:01:28.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.993724
2025-06-22T08:01:29.009473117Z 2025-06-22 08:01:29.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000941
2025-06-22T08:01:29.046419712Z 2025-06-22 08:01:29.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.019290
2025-06-22T08:01:29.046903396Z 2025-06-22 08:01:29.046 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:01:29.083920043Z 2025-06-22 08:01:29.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C538AB2C63ACA3C60CD591A78DDDCCD1BB2F74880674D1C3CD7779951ACADD31 validated: True
2025-06-22T08:01:29.119067791Z 2025-06-22 08:01:29.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49606276AF660B80DCEB43A89AC27003D6CCC9B0EB28F4EE95D4970214B7361B validated: True
2025-06-22T08:01:29.154864335Z 2025-06-22 08:01:29.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B8B6250EB3AD052F9CB3FCF3070DB3B06530F345172DE570C9F61F9B50ABF0D validated: True
2025-06-22T08:01:29.201432838Z 2025-06-22 08:01:29.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DBEC3D1F0F48BD19E8FB9F7775498FBEB43021149969444EB3734EE44D7CA2E validated: False
2025-06-22T08:01:29.243219673Z 2025-06-22 08:01:29.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 619EA8D700011E0FF29125CC09FBA03E36E7F315CC387448DAFBC119F9E9B782 validated: False
2025-06-22T08:01:29.279534545Z 2025-06-22 08:01:29.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1DF3B67A9BEE578A24317FA2B8130D7000CC9CF59C009E41CE57D7ED41DE261 validated: False
2025-06-22T08:01:29.315672082Z 2025-06-22 08:01:29.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E20A720F7112C0CA955D0FCFEA4A22A5D545391B92C580571D53ED727414F2F validated: True
2025-06-22T08:01:34.484263701Z 2025-06-22 08:01:34.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:01:34.509208353Z 2025-06-22 08:01:34.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:01:34.509338118Z 2025-06-22 08:01:34.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:01:34.509446423Z 2025-06-22 08:01:34.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:01:34.510503939Z 2025-06-22 08:01:34.510 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:01:34.511033299Z 2025-06-22 08:01:34.510 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:01:34.511190486Z 2025-06-22 08:01:34.511 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:01:34.511234128Z 2025-06-22 08:01:34.511 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:01:46.016726289Z 2025-06-22 08:01:46.016 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:01:46.017038849Z 2025-06-22 08:01:46.016 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:01:46.017674840Z 2025-06-22 08:01:46.017 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:01:46.028423647Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a363a09ba924d8749d2fc7976f4202bd60bb8bdeb42f7be1298c0c720ae343bc/json: Not Found ("No such container: a363a09ba924d8749d2fc7976f4202bd60bb8bdeb42f7be1298c0c720ae343bc")
2025-06-22T08:01:46.028471497Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:01:46.028482067Z Removed container: AMG_ProposalRoulette_G26T9R0_validator_4
2025-06-22T08:01:46.028491665Z Removed container: AMG_ProposalRoulette_G26T9R0_validator_3
2025-06-22T08:01:46.028501023Z Removed container: AMG_ProposalRoulette_G26T9R0_validator_2
2025-06-22T08:01:46.028510611Z Removed container: AMG_ProposalRoulette_G26T9R0_validator_1
