2025-06-21T23:45:13.284067439Z 2025-06-21 23:45:13.283 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:45:33.296430447Z 2025-06-21 23:45:33.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:45:33.296566193Z 2025-06-21 23:45:33.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:45:50.309907271Z 2025-06-21 23:45:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.058621
2025-06-21T23:45:50.394838115Z 2025-06-21 23:45:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.148725
2025-06-21T23:45:50.465911491Z 2025-06-21 23:45:50.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.263156
2025-06-21T23:45:50.814348032Z 2025-06-21 23:45:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.595781
2025-06-21T23:45:50.856838070Z 2025-06-21 23:45:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.652747
2025-06-21T23:45:52.302257160Z 2025-06-21 23:45:52.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:45:52.302364422Z 2025-06-21 23:45:52.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:45:52.307975749Z 2025-06-21 23:45:52.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:45:52.323703464Z 2025-06-21 23:45:52.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:45:52.346233281Z 2025-06-21 23:45:52.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7QsVyfNaTpPK6T17njMTeGS7PDr and address rHoATcuC2r2MwUBtMzyAk3e91G9HoVQWDt
2025-06-21T23:45:52.367845176Z 2025-06-21 23:45:52.367 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snbHosdSSGJWfm1Aw7RxfDbq1pv82 and address rBk37fEr1z6amMDgmKs7omGDh2NwrfBzRp
2025-06-21T23:45:52.377962296Z 2025-06-21 23:45:52.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7UTEvo2EFD8UZZb98YNodV28sYy and address rKxYejcsqyE7fmT3cSxrgQmJebYdsseThf
2025-06-21T23:45:53.362026480Z 2025-06-21 23:45:53.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.975147
2025-06-21T23:45:53.951443939Z 2025-06-21 23:45:53.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001044
2025-06-21T23:45:54.081663810Z 2025-06-21 23:45:54.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.137061
2025-06-21T23:45:54.245853601Z 2025-06-21 23:45:54.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5F8687FCA8CB6821D25CD34C76DBD5296347232DB7C745C6F1DD70F4FD51283 submitted successfully
2025-06-21T23:45:54.318042249Z 2025-06-21 23:45:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.042691
2025-06-21T23:45:54.502386360Z 2025-06-21 23:45:54.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001845
2025-06-21T23:45:55.120087554Z 2025-06-21 23:45:55.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC2282812EDB6F2972AC0119C6CF87ED229ED23435A6AF57DA9C20DE2B3B5D2B submitted successfully
2025-06-21T23:45:55.898020702Z 2025-06-21 23:45:55.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87D43CB0C11F7CA32926190E579DEE25CB6A019081B6A29068A4140CEEDD3FBC submitted successfully
2025-06-21T23:45:56.804593376Z 2025-06-21 23:45:56.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000276
2025-06-21T23:45:56.847249620Z 2025-06-21 23:45:56.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.855471
2025-06-21T23:45:57.363123605Z 2025-06-21 23:45:57.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000438
2025-06-21T23:45:58.301119986Z 2025-06-21 23:45:58.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.962045
2025-06-21T23:45:58.468590474Z 2025-06-21 23:45:58.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999946
2025-06-21T23:45:59.837926790Z 2025-06-21 23:45:59.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002256
2025-06-21T23:46:00.364863986Z 2025-06-21 23:46:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001570
2025-06-21T23:46:00.902547378Z 2025-06-21 23:46:00.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:46:00.903220637Z 2025-06-21 23:46:00.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:46:00.903784480Z 2025-06-21 23:46:00.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:46:00.904431971Z 2025-06-21 23:46:00.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:46:01.502759945Z 2025-06-21 23:46:01.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002103
2025-06-21T23:46:02.300911565Z 2025-06-21 23:46:02.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001011
2025-06-21T23:46:02.872663979Z 2025-06-21 23:46:02.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.989502
2025-06-21T23:46:04.166268532Z 2025-06-21 23:46:04.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 089BB7402A4D6F2DF6C6DCAE5C6AA77728D88176F2A71A3D63C59F5D933D25E8 submitted successfully
2025-06-21T23:46:04.250430983Z 2025-06-21 23:46:04.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA6B4FCB595BEF3B9F9989FDEB5446DCEE22EB4697B1966112580D3DDCF99477 submitted successfully
2025-06-21T23:46:04.283351596Z 2025-06-21 23:46:04.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45E77F67DE89C4B89A3D01DE6958A001BFE13B4474C4D08F1792EE6DB0D2DD19 submitted successfully
2025-06-21T23:46:04.286866371Z 2025-06-21 23:46:04.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93EF73C36C72BC7A27B4A2568299E2BC2C0F05A0562FA40809DEB003ED220890 submitted successfully
2025-06-21T23:46:05.840809726Z 2025-06-21 23:46:05.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003264
2025-06-21T23:46:06.877099719Z 2025-06-21 23:46:06.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002891
2025-06-21T23:46:07.303379355Z 2025-06-21 23:46:07.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002752
2025-06-21T23:46:07.495208494Z 2025-06-21 23:46:07.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004042
2025-06-21T23:46:08.365011323Z 2025-06-21 23:46:08.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006030
2025-06-21T23:46:09.814469003Z 2025-06-21 23:46:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000987
2025-06-21T23:46:10.508965333Z 2025-06-21 23:46:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001055
2025-06-21T23:46:11.867441057Z 2025-06-21 23:46:11.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003370
2025-06-21T23:46:15.320019733Z 2025-06-21 23:46:15.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.009143
2025-06-21T23:46:15.842612704Z 2025-06-21 23:46:15.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003891
2025-06-21T23:46:17.341169099Z 2025-06-21 23:46:17.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.006647
2025-06-21T23:46:17.890363607Z 2025-06-21 23:46:17.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.013431
2025-06-21T23:46:20.341206949Z 2025-06-21 23:46:20.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000124
2025-06-21T23:46:20.853387694Z 2025-06-21 23:46:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.995904
2025-06-21T23:46:22.848043113Z 2025-06-21 23:46:22.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004545
2025-06-21T23:46:23.365707730Z 2025-06-21 23:46:23.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001767
2025-06-21T23:46:24.308562570Z 2025-06-21 23:46:24.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.028517
2025-06-21T23:46:25.854698967Z 2025-06-21 23:46:25.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002198
2025-06-21T23:46:26.328572312Z 2025-06-21 23:46:26.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:01.986060
2025-06-21T23:46:26.393900117Z 2025-06-21 23:46:26.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.026410
2025-06-21T23:46:26.819702958Z 2025-06-21 23:46:26.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000978
2025-06-21T23:46:28.315705887Z 2025-06-21 23:46:28.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.000039
2025-06-21T23:46:28.878344202Z 2025-06-21 23:46:28.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001310
2025-06-21T23:46:29.346206903Z 2025-06-21 23:46:29.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.975295
2025-06-21T23:46:29.837643903Z 2025-06-21 23:46:29.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001395
2025-06-21T23:46:30.318495069Z 2025-06-21 23:46:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999727
2025-06-21T23:46:30.490141892Z 2025-06-21 23:46:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.016277
2025-06-21T23:46:31.858192515Z 2025-06-21 23:46:31.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001272
2025-06-21T23:46:32.345552764Z 2025-06-21 23:46:32.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000436
2025-06-21T23:46:32.818284199Z 2025-06-21 23:46:32.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000923
2025-06-21T23:46:33.291348202Z 2025-06-21 23:46:33.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996102
2025-06-21T23:46:34.861945774Z 2025-06-21 23:46:34.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001494
2025-06-21T23:46:35.362180139Z 2025-06-21 23:46:35.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001416
2025-06-21T23:46:35.538466110Z 2025-06-21 23:46:35.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:05.046636
2025-06-21T23:46:35.835043157Z 2025-06-21 23:46:35.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004563
2025-06-21T23:46:36.324061781Z 2025-06-21 23:46:36.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001898
2025-06-21T23:46:37.861323742Z 2025-06-21 23:46:37.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001206
2025-06-21T23:46:38.345484012Z 2025-06-21 23:46:38.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001558
2025-06-21T23:46:38.495610883Z 2025-06-21 23:46:38.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957883
2025-06-21T23:46:38.819910453Z 2025-06-21 23:46:38.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998339
2025-06-21T23:46:39.332020401Z 2025-06-21 23:46:39.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001156
2025-06-21T23:46:40.896742786Z 2025-06-21 23:46:40.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002061
2025-06-21T23:46:41.347776354Z 2025-06-21 23:46:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001279
2025-06-21T23:46:41.500440280Z 2025-06-21 23:46:41.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001247
2025-06-21T23:46:41.842261704Z 2025-06-21 23:46:41.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001679
2025-06-21T23:46:42.300480809Z 2025-06-21 23:46:42.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003040
2025-06-21T23:46:43.862966906Z 2025-06-21 23:46:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000665
2025-06-21T23:46:44.389327419Z 2025-06-21 23:46:44.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002108
2025-06-21T23:46:44.504473281Z 2025-06-21 23:46:44.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000972
2025-06-21T23:46:44.860306713Z 2025-06-21 23:46:44.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001014
2025-06-21T23:46:45.341454327Z 2025-06-21 23:46:45.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001157
2025-06-21T23:46:46.872044004Z 2025-06-21 23:46:46.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001819
2025-06-21T23:46:47.390791792Z 2025-06-21 23:46:47.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000653
2025-06-21T23:46:47.511654241Z 2025-06-21 23:46:47.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002172
2025-06-21T23:46:47.825409165Z 2025-06-21 23:46:47.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001924
2025-06-21T23:46:48.302355253Z 2025-06-21 23:46:48.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000474
2025-06-21T23:46:49.867810253Z 2025-06-21 23:46:49.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000664
2025-06-21T23:46:50.359367129Z 2025-06-21 23:46:50.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000863
2025-06-21T23:46:50.537862234Z 2025-06-21 23:46:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000752
2025-06-21T23:46:50.826691865Z 2025-06-21 23:46:50.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000573
2025-06-21T23:46:51.319541760Z 2025-06-21 23:46:51.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.013799
2025-06-21T23:46:52.887345085Z 2025-06-21 23:46:52.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001098
2025-06-21T23:46:53.393909728Z 2025-06-21 23:46:53.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006342
2025-06-21T23:46:53.501077804Z 2025-06-21 23:46:53.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000355
2025-06-21T23:46:53.849784764Z 2025-06-21 23:46:53.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001624
2025-06-21T23:46:54.347402022Z 2025-06-21 23:46:54.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997039
2025-06-21T23:46:55.908921078Z 2025-06-21 23:46:55.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002066
2025-06-21T23:46:56.357172548Z 2025-06-21 23:46:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999786
2025-06-21T23:46:56.524916611Z 2025-06-21 23:46:56.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001434
2025-06-21T23:46:56.848430792Z 2025-06-21 23:46:56.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000708
2025-06-21T23:46:57.309165958Z 2025-06-21 23:46:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001823
2025-06-21T23:46:57.309961438Z 2025-06-21 23:46:57.309 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:46:57.351081465Z 2025-06-21 23:46:57.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5F8687FCA8CB6821D25CD34C76DBD5296347232DB7C745C6F1DD70F4FD51283 validated: True
2025-06-21T23:46:57.387205143Z 2025-06-21 23:46:57.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC2282812EDB6F2972AC0119C6CF87ED229ED23435A6AF57DA9C20DE2B3B5D2B validated: True
2025-06-21T23:46:57.423409013Z 2025-06-21 23:46:57.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87D43CB0C11F7CA32926190E579DEE25CB6A019081B6A29068A4140CEEDD3FBC validated: True
2025-06-21T23:46:57.459233778Z 2025-06-21 23:46:57.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 089BB7402A4D6F2DF6C6DCAE5C6AA77728D88176F2A71A3D63C59F5D933D25E8 validated: False
2025-06-21T23:46:57.495068953Z 2025-06-21 23:46:57.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA6B4FCB595BEF3B9F9989FDEB5446DCEE22EB4697B1966112580D3DDCF99477 validated: False
2025-06-21T23:46:57.532485649Z 2025-06-21 23:46:57.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45E77F67DE89C4B89A3D01DE6958A001BFE13B4474C4D08F1792EE6DB0D2DD19 validated: False
2025-06-21T23:46:57.569406861Z 2025-06-21 23:46:57.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93EF73C36C72BC7A27B4A2568299E2BC2C0F05A0562FA40809DEB003ED220890 validated: True
2025-06-21T23:47:02.788169724Z 2025-06-21 23:47:02.787 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:47:02.813491270Z 2025-06-21 23:47:02.813 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:47:02.813681027Z 2025-06-21 23:47:02.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:47:02.813711485Z 2025-06-21 23:47:02.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:47:02.814893463Z 2025-06-21 23:47:02.814 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:47:02.815470190Z 2025-06-21 23:47:02.815 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:47:02.815570579Z 2025-06-21 23:47:02.815 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:47:02.815617478Z 2025-06-21 23:47:02.815 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:47:17.236986602Z 2025-06-21 23:47:17.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:47:17.237208280Z 2025-06-21 23:47:17.237 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:47:17.237884064Z 2025-06-21 23:47:17.237 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:47:17.246968059Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/618fc1dc0657d12d72a9c3bd07efeaa9005a6bd9b53cd4d6b6287105bb47c7e2/json: Not Found ("No such container: 618fc1dc0657d12d72a9c3bd07efeaa9005a6bd9b53cd4d6b6287105bb47c7e2")
2025-06-21T23:47:17.246996844Z Retrying in 2 seconds... (Attempt 1/14)
