2025-06-21T18:21:14.242128563Z 2025-06-21 18:21:14.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:22:34.675666846Z 2025-06-21 18:22:34.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002579
2025-06-21T18:22:36.378977181Z 2025-06-21 18:22:36.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.977621
2025-06-21T18:22:36.669782815Z 2025-06-21 18:22:36.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.999053
2025-06-21T18:22:36.766428704Z 2025-06-21 18:22:36.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999517
2025-06-21T18:22:37.694302275Z 2025-06-21 18:22:37.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000531
2025-06-21T18:22:39.670203776Z 2025-06-21 18:22:39.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000796
2025-06-21T18:22:39.767803595Z 2025-06-21 18:22:39.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001048
2025-06-21T18:22:40.695319260Z 2025-06-21 18:22:40.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006323
2025-06-21T18:22:40.741299596Z 2025-06-21 18:22:40.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.049221
2025-06-21T18:22:41.381559969Z 2025-06-21 18:22:41.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:05.005018
2025-06-21T18:22:42.671065136Z 2025-06-21 18:22:42.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003591
2025-06-21T18:22:42.768469877Z 2025-06-21 18:22:42.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001195
2025-06-21T18:22:43.433882886Z 2025-06-21 18:22:43.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.045122
2025-06-21T18:22:43.676625071Z 2025-06-21 18:22:43.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995895
2025-06-21T18:22:43.715349148Z 2025-06-21 18:22:43.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.981146
2025-06-21T18:22:45.676778304Z 2025-06-21 18:22:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001225
2025-06-21T18:22:45.766879166Z 2025-06-21 18:22:45.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000739
2025-06-21T18:22:46.381923122Z 2025-06-21 18:22:46.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.955877
2025-06-21T18:22:46.678149520Z 2025-06-21 18:22:46.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001145
2025-06-21T18:22:46.719162078Z 2025-06-21 18:22:46.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002425
2025-06-21T18:22:48.675669261Z 2025-06-21 18:22:48.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001087
2025-06-21T18:22:48.770960923Z 2025-06-21 18:22:48.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001676
2025-06-21T18:22:49.413649440Z 2025-06-21 18:22:49.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.011147
2025-06-21T18:22:49.726987993Z 2025-06-21 18:22:49.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001401
2025-06-21T18:22:49.770767826Z 2025-06-21 18:22:49.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.048439
2025-06-21T18:22:51.672684466Z 2025-06-21 18:22:51.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000716
2025-06-21T18:22:51.804662589Z 2025-06-21 18:22:51.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002902
2025-06-21T18:22:52.389058764Z 2025-06-21 18:22:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.993827
2025-06-21T18:22:52.684354925Z 2025-06-21 18:22:52.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001120
2025-06-21T18:22:52.731127397Z 2025-06-21 18:22:52.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.957791
2025-06-21T18:22:54.722136275Z 2025-06-21 18:22:54.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001448
2025-06-21T18:22:54.792899760Z 2025-06-21 18:22:54.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.011988
2025-06-21T18:22:55.388275152Z 2025-06-21 18:22:55.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999441
2025-06-21T18:22:55.683339977Z 2025-06-21 18:22:55.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001179
2025-06-21T18:22:55.728366092Z 2025-06-21 18:22:55.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998287
2025-06-21T18:22:57.680091034Z 2025-06-21 18:22:57.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001645
2025-06-21T18:22:57.800068700Z 2025-06-21 18:22:57.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.990365
2025-06-21T18:22:58.414046522Z 2025-06-21 18:22:58.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002102
2025-06-21T18:22:58.721766709Z 2025-06-21 18:22:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001232
2025-06-21T18:22:58.792701838Z 2025-06-21 18:22:58.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.038807
2025-06-21T18:23:00.679449869Z 2025-06-21 18:23:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001106
2025-06-21T18:23:00.777623841Z 2025-06-21 18:23:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001500
2025-06-21T18:23:01.392101247Z 2025-06-21 18:23:01.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000248
2025-06-21T18:23:01.698078622Z 2025-06-21 18:23:01.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001715
2025-06-21T18:23:01.741448201Z 2025-06-21 18:23:01.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.977063
2025-06-21T18:23:03.682005066Z 2025-06-21 18:23:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001076
2025-06-21T18:23:03.799286162Z 2025-06-21 18:23:03.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001746
2025-06-21T18:23:04.417172642Z 2025-06-21 18:23:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001554
2025-06-21T18:23:04.720470139Z 2025-06-21 18:23:04.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000848
2025-06-21T18:23:04.796734629Z 2025-06-21 18:23:04.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.022094
2025-06-21T18:23:04.797080442Z 2025-06-21 18:23:04.796 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:23:04.835425503Z 2025-06-21 18:23:04.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 098325DA0CD17A67956CB4C627016E07864425695D362E151B77CECBCC44EA54 validated: True
2025-06-21T18:23:04.872840089Z 2025-06-21 18:23:04.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F288541A1A6090DD694EA095B5A4C45603AC7E1A78DBE4FD751F58D4B1DADAED validated: True
2025-06-21T18:23:04.910168541Z 2025-06-21 18:23:04.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E124D76277ABF2FDA242932677FC43C66BF9F406DE92F25AD7FC0971B087A863 validated: True
2025-06-21T18:23:04.947303549Z 2025-06-21 18:23:04.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 555DB0250C0C0C333F298CF0E0A2377CF444BCCD0DB9C6C0B3CD4E441F7F6828 validated: False
2025-06-21T18:23:04.984604820Z 2025-06-21 18:23:04.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CC342A7A0BDBF94A98448E5DFD534EAA6E7A123B09016B8F9323606DAE118DA validated: False
2025-06-21T18:23:05.021829717Z 2025-06-21 18:23:05.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 505097ED91C59CC4A263C4049550C0D7A6614DFE9055936DD67051F201FB1872 validated: True
2025-06-21T18:23:05.058835380Z 2025-06-21 18:23:05.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C5734147BCBB8188DF172903DDB2C8D9DFF3E13AF2501303B9C9595385A6923 validated: True
2025-06-21T18:23:10.472789413Z 2025-06-21 18:23:10.472 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:23:10.497786555Z 2025-06-21 18:23:10.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:23:10.497898697Z 2025-06-21 18:23:10.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:23:10.498001311Z 2025-06-21 18:23:10.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:23:10.499100226Z 2025-06-21 18:23:10.498 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:23:10.499635937Z 2025-06-21 18:23:10.499 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:23:10.499747117Z 2025-06-21 18:23:10.499 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:23:10.499837087Z 2025-06-21 18:23:10.499 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:23:16.440771262Z 2025-06-21 18:23:16.440 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:23:16.440979335Z 2025-06-21 18:23:16.440 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:23:16.441653648Z 2025-06-21 18:23:16.441 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:23:16.453538455Z Removed container: AMG_TournamentDCD_G31T6R0_validator_4
2025-06-21T18:23:16.453586837Z Removed container: AMG_TournamentDCD_G31T6R0_validator_3
2025-06-21T18:23:16.453596695Z Removed container: AMG_TournamentDCD_G31T6R0_validator_2
2025-06-21T18:23:16.453605291Z Removed container: AMG_TournamentDCD_G31T6R0_validator_1
2025-06-21T18:23:16.453613938Z Removed container: AMG_TournamentDCD_G31T6R0_validator_0
