2025-06-22T11:03:03.505986371Z 2025-06-22 11:03:03.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:03:28.517397996Z 2025-06-22 11:03:28.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:03:28.517513705Z 2025-06-22 11:03:28.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:03:50.298134429Z 2025-06-22 11:03:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.289942
2025-06-22T11:03:50.556863243Z 2025-06-22 11:03:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.593382
2025-06-22T11:03:50.627032836Z 2025-06-22 11:03:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.643021
2025-06-22T11:03:50.692591508Z 2025-06-22 11:03:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.706660
2025-06-22T11:03:51.021984209Z 2025-06-22 11:03:51.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.021461
2025-06-22T11:03:52.521015400Z 2025-06-22 11:03:52.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:03:52.521104969Z 2025-06-22 11:03:52.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:03:52.526935374Z 2025-06-22 11:03:52.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:03:52.532594334Z 2025-06-22 11:03:52.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:03:52.620003886Z 2025-06-22 11:03:52.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWN1kmNGDtesWJZ214ri81FBkYeQ and address rn4x7Jgdg8wupCQ8SxXW8QvtE21kYLJkAi
2025-06-22T11:03:52.655134363Z 2025-06-22 11:03:52.654 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shUtaJ3nZB635QHSmy8mpmTtUW7jp and address rnf3fq5RyZeBhcXF8SktLqdDWZ5MTLWs6p
2025-06-22T11:03:52.670467951Z 2025-06-22 11:03:52.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXMy7g9zUKxpj9sGEkdfqxrYgtM5 and address r3uQMiQDymUxXssbFAS1Xv7j1CSasNSjkM
2025-06-22T11:03:53.253996516Z 2025-06-22 11:03:53.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001221
2025-06-22T11:03:53.590160757Z 2025-06-22 11:03:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999889
2025-06-22T11:03:53.629678152Z 2025-06-22 11:03:53.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.961863
2025-06-22T11:03:54.100685835Z 2025-06-22 11:03:54.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002435
2025-06-22T11:03:54.260662307Z 2025-06-22 11:03:54.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BB8F0BFF56C0080C94784551042A917B3929F508986F84E05447FC5C5148F5B submitted successfully
2025-06-22T11:03:54.639746280Z 2025-06-22 11:03:54.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999602
2025-06-22T11:03:55.263338319Z 2025-06-22 11:03:55.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD2C3724A501EEA54A4EA6B1D55DB7E564129ED54B3F2F6ACB7823719D81DDE0 submitted successfully
2025-06-22T11:03:56.009440428Z 2025-06-22 11:03:56.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94BCF9E3F45B95D8F2024478ADF73EEA6EBDCAB09DCAC58500D103F2DB5D08EF submitted successfully
2025-06-22T11:03:56.275701838Z 2025-06-22 11:03:56.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000454
2025-06-22T11:03:56.593523424Z 2025-06-22 11:03:56.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001441
2025-06-22T11:03:56.672732283Z 2025-06-22 11:03:56.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005933
2025-06-22T11:03:57.021807001Z 2025-06-22 11:03:57.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001804
2025-06-22T11:03:57.623739616Z 2025-06-22 11:03:57.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009111
2025-06-22T11:03:59.279841520Z 2025-06-22 11:03:59.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002461
2025-06-22T11:03:59.604294391Z 2025-06-22 11:03:59.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002220
2025-06-22T11:03:59.683091240Z 2025-06-22 11:03:59.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.008894
2025-06-22T11:04:00.029145339Z 2025-06-22 11:04:00.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001880
2025-06-22T11:04:00.652511301Z 2025-06-22 11:04:00.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001814
2025-06-22T11:04:01.010719480Z 2025-06-22 11:04:01.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:04:01.011190900Z 2025-06-22 11:04:01.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:04:01.011514291Z 2025-06-22 11:04:01.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:04:01.011922152Z 2025-06-22 11:04:01.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:04:02.293415240Z 2025-06-22 11:04:02.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001636
2025-06-22T11:04:02.560601142Z 2025-06-22 11:04:02.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001121
2025-06-22T11:04:02.618622413Z 2025-06-22 11:04:02.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.972026
2025-06-22T11:04:03.173892017Z 2025-06-22 11:04:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001753
2025-06-22T11:04:03.738353514Z 2025-06-22 11:04:03.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000942
2025-06-22T11:04:03.855470444Z 2025-06-22 11:04:03.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED1DFAA68BFAB98951A66A9C6C0EF0532771CB30A8E446ADCDA111A7F9FD9415 submitted successfully
2025-06-22T11:04:03.856527051Z 2025-06-22 11:04:03.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7E65606E0E55CC97E346C098BA910F1DB97C97A3C7732936092811A0DDD5C3B submitted successfully
2025-06-22T11:04:03.903199301Z 2025-06-22 11:04:03.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 448C458C1E5DC821B91783D0ECE9A2C39E056E98543BAB764239CB6FD9873669 submitted successfully
2025-06-22T11:04:03.905840381Z 2025-06-22 11:04:03.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEABDDC54DE872ADA8B1B0016380B104DA3003C5F2CD4B55E0929FE4C7E59849 submitted successfully
2025-06-22T11:04:05.258193192Z 2025-06-22 11:04:05.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999840
2025-06-22T11:04:05.585463289Z 2025-06-22 11:04:05.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002230
2025-06-22T11:04:05.657079833Z 2025-06-22 11:04:05.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011215
2025-06-22T11:04:05.992484147Z 2025-06-22 11:04:05.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002052
2025-06-22T11:04:06.623915575Z 2025-06-22 11:04:06.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.005930
2025-06-22T11:04:08.602435917Z 2025-06-22 11:04:08.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999667
2025-06-22T11:04:10.282692432Z 2025-06-22 11:04:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002507
2025-06-22T11:04:10.641940526Z 2025-06-22 11:04:10.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.993659
2025-06-22T11:04:11.661566282Z 2025-06-22 11:04:11.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.999091
2025-06-22T11:04:16.039175872Z 2025-06-22 11:04:16.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.009589
2025-06-22T11:04:17.298247481Z 2025-06-22 11:04:17.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004849
2025-06-22T11:04:17.663575894Z 2025-06-22 11:04:17.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004764
2025-06-22T11:04:17.742873946Z 2025-06-22 11:04:17.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.082399
2025-06-22T11:04:18.603318102Z 2025-06-22 11:04:18.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.007196
2025-06-22T11:04:19.021986018Z 2025-06-22 11:04:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999396
2025-06-22T11:04:20.282117048Z 2025-06-22 11:04:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003138
2025-06-22T11:04:20.629592322Z 2025-06-22 11:04:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001780
2025-06-22T11:04:21.607868507Z 2025-06-22 11:04:21.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002094
2025-06-22T11:04:21.660998104Z 2025-06-22 11:04:21.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.942980
2025-06-22T11:04:22.049942656Z 2025-06-22 11:04:22.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002972
2025-06-22T11:04:23.648753031Z 2025-06-22 11:04:23.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001221
2025-06-22T11:04:24.267019380Z 2025-06-22 11:04:24.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000176
2025-06-22T11:04:24.572212515Z 2025-06-22 11:04:24.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001430
2025-06-22T11:04:24.635161992Z 2025-06-22 11:04:24.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.988536
2025-06-22T11:04:25.041124410Z 2025-06-22 11:04:25.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000639
2025-06-22T11:04:26.664722247Z 2025-06-22 11:04:26.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001196
2025-06-22T11:04:27.289972393Z 2025-06-22 11:04:27.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000583
2025-06-22T11:04:27.602730538Z 2025-06-22 11:04:27.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005367
2025-06-22T11:04:27.685570799Z 2025-06-22 11:04:27.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007236
2025-06-22T11:04:28.042982818Z 2025-06-22 11:04:28.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000781
2025-06-22T11:04:29.654331203Z 2025-06-22 11:04:29.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001516
2025-06-22T11:04:30.304063132Z 2025-06-22 11:04:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001839
2025-06-22T11:04:30.606524092Z 2025-06-22 11:04:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001184
2025-06-22T11:04:30.678371586Z 2025-06-22 11:04:30.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002682
2025-06-22T11:04:31.047131379Z 2025-06-22 11:04:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002074
2025-06-22T11:04:32.632394465Z 2025-06-22 11:04:32.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001147
2025-06-22T11:04:33.275380746Z 2025-06-22 11:04:33.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000931
2025-06-22T11:04:33.585741917Z 2025-06-22 11:04:33.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001001
2025-06-22T11:04:33.636763881Z 2025-06-22 11:04:33.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.992918
2025-06-22T11:04:34.008689150Z 2025-06-22 11:04:34.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001395
2025-06-22T11:04:35.635529425Z 2025-06-22 11:04:35.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001251
2025-06-22T11:04:36.297068839Z 2025-06-22 11:04:36.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001313
2025-06-22T11:04:36.631862582Z 2025-06-22 11:04:36.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002526
2025-06-22T11:04:36.677810340Z 2025-06-22 11:04:36.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.033885
2025-06-22T11:04:37.047073658Z 2025-06-22 11:04:37.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000336
2025-06-22T11:04:38.683407584Z 2025-06-22 11:04:38.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003374
2025-06-22T11:04:39.297477191Z 2025-06-22 11:04:39.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002400
2025-06-22T11:04:39.622407549Z 2025-06-22 11:04:39.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999795
2025-06-22T11:04:39.664998515Z 2025-06-22 11:04:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.989000
2025-06-22T11:04:40.046907909Z 2025-06-22 11:04:40.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003072
2025-06-22T11:04:41.641969287Z 2025-06-22 11:04:41.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002205
2025-06-22T11:04:42.310669077Z 2025-06-22 11:04:42.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001432
2025-06-22T11:04:42.586012350Z 2025-06-22 11:04:42.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000901
2025-06-22T11:04:42.646596306Z 2025-06-22 11:04:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983529
2025-06-22T11:04:43.037981828Z 2025-06-22 11:04:43.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000265
2025-06-22T11:04:44.692186938Z 2025-06-22 11:04:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999271
2025-06-22T11:04:45.287178586Z 2025-06-22 11:04:45.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000416
2025-06-22T11:04:45.619146443Z 2025-06-22 11:04:45.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001647
2025-06-22T11:04:45.679195407Z 2025-06-22 11:04:45.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.014264
2025-06-22T11:04:46.032395533Z 2025-06-22 11:04:46.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003692
2025-06-22T11:04:47.643024024Z 2025-06-22 11:04:47.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000162
2025-06-22T11:04:48.313283840Z 2025-06-22 11:04:48.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002045
2025-06-22T11:04:48.587495092Z 2025-06-22 11:04:48.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001707
2025-06-22T11:04:48.654457826Z 2025-06-22 11:04:48.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994490
2025-06-22T11:04:49.022813047Z 2025-06-22 11:04:49.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001282
2025-06-22T11:04:50.647566858Z 2025-06-22 11:04:50.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001286
2025-06-22T11:04:51.320316614Z 2025-06-22 11:04:51.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001263
2025-06-22T11:04:51.631985070Z 2025-06-22 11:04:51.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000192
2025-06-22T11:04:51.691225125Z 2025-06-22 11:04:51.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.018213
2025-06-22T11:04:52.052038006Z 2025-06-22 11:04:52.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001992
2025-06-22T11:04:52.052688004Z 2025-06-22 11:04:52.052 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:04:52.108527997Z 2025-06-22 11:04:52.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BB8F0BFF56C0080C94784551042A917B3929F508986F84E05447FC5C5148F5B validated: True
2025-06-22T11:04:52.149886834Z 2025-06-22 11:04:52.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD2C3724A501EEA54A4EA6B1D55DB7E564129ED54B3F2F6ACB7823719D81DDE0 validated: True
2025-06-22T11:04:52.189769993Z 2025-06-22 11:04:52.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94BCF9E3F45B95D8F2024478ADF73EEA6EBDCAB09DCAC58500D103F2DB5D08EF validated: True
2025-06-22T11:04:52.241489492Z 2025-06-22 11:04:52.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED1DFAA68BFAB98951A66A9C6C0EF0532771CB30A8E446ADCDA111A7F9FD9415 validated: True
2025-06-22T11:04:52.280237948Z 2025-06-22 11:04:52.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7E65606E0E55CC97E346C098BA910F1DB97C97A3C7732936092811A0DDD5C3B validated: False
2025-06-22T11:04:52.325937445Z 2025-06-22 11:04:52.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 448C458C1E5DC821B91783D0ECE9A2C39E056E98543BAB764239CB6FD9873669 validated: False
2025-06-22T11:04:52.364478540Z 2025-06-22 11:04:52.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEABDDC54DE872ADA8B1B0016380B104DA3003C5F2CD4B55E0929FE4C7E59849 validated: False
2025-06-22T11:04:57.669783445Z 2025-06-22 11:04:57.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:04:57.694540982Z 2025-06-22 11:04:57.694 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:04:57.694659215Z 2025-06-22 11:04:57.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:57.694759294Z 2025-06-22 11:04:57.694 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:57.695857839Z 2025-06-22 11:04:57.695 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:04:57.696413409Z 2025-06-22 11:04:57.696 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:04:57.696520301Z 2025-06-22 11:04:57.696 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:04:57.696611623Z 2025-06-22 11:04:57.696 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:05:08.004720688Z 2025-06-22 11:05:08.004 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:05:08.004987031Z 2025-06-22 11:05:08.004 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
