2025-06-21T18:33:37.991944044Z 2025-06-21 18:33:37.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:34:32.998815058Z 2025-06-21 18:34:32.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.058802
2025-06-21T18:34:33.391057825Z 2025-06-21 18:34:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003661
2025-06-21T18:34:33.888832447Z 2025-06-21 18:34:33.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5CBE6F6204733F24FE952B766E67EA25C668887FD14F4F8CAE447A31BFA7AD1 submitted successfully
2025-06-21T18:34:33.930319175Z 2025-06-21 18:34:33.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D980FBC6DBFC639EA1243A916FDB46D719D93C854F616570076E8F4FCEAFADE submitted successfully
2025-06-21T18:34:33.948992320Z 2025-06-21 18:34:33.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DAAC88B7BE4444AFA0C7634BB04FC335E4D13E15B01B7623C8AAC229A1921D2 submitted successfully
2025-06-21T18:34:33.951299325Z 2025-06-21 18:34:33.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 120DB01AF0BFD9D3DCF269CC2DD328EA76A7E60E0EDF52736D60F899A35E3C4A submitted successfully
2025-06-21T18:34:34.390401924Z 2025-06-21 18:34:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002677
2025-06-21T18:34:35.670394709Z 2025-06-21 18:34:35.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.005342
2025-06-21T18:34:40.398288449Z 2025-06-21 18:34:40.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.010093
2025-06-21T18:34:40.791525742Z 2025-06-21 18:34:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.947278
2025-06-21T18:34:41.128084106Z 2025-06-21 18:34:41.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004919
2025-06-21T18:34:41.635386896Z 2025-06-21 18:34:41.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005602
2025-06-21T18:34:43.380223375Z 2025-06-21 18:34:43.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002511
2025-06-21T18:34:44.815657520Z 2025-06-21 18:34:44.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002689
2025-06-21T18:34:46.134106827Z 2025-06-21 18:34:46.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004516
2025-06-21T18:34:46.639162022Z 2025-06-21 18:34:46.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003487
2025-06-21T18:34:47.379556058Z 2025-06-21 18:34:47.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999877
2025-06-21T18:34:47.808397342Z 2025-06-21 18:34:47.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999959
2025-06-21T18:34:49.642242646Z 2025-06-21 18:34:49.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000118
2025-06-21T18:34:50.382718706Z 2025-06-21 18:34:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000909
2025-06-21T18:34:50.836313043Z 2025-06-21 18:34:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002869
2025-06-21T18:34:51.158370097Z 2025-06-21 18:34:51.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003914
2025-06-21T18:34:52.642023557Z 2025-06-21 18:34:52.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001680
2025-06-21T18:34:53.146936924Z 2025-06-21 18:34:53.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.008213
2025-06-21T18:34:53.246772363Z 2025-06-21 18:34:53.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.015516
2025-06-21T18:34:53.416791209Z 2025-06-21 18:34:53.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002117
2025-06-21T18:34:53.821995315Z 2025-06-21 18:34:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000792
2025-06-21T18:34:54.670118913Z 2025-06-21 18:34:54.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.020949
2025-06-21T18:34:55.142482636Z 2025-06-21 18:34:55.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.995612
2025-06-21T18:34:55.235079839Z 2025-06-21 18:34:55.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.017007
2025-06-21T18:34:56.408211832Z 2025-06-21 18:34:56.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001254
2025-06-21T18:34:56.801888945Z 2025-06-21 18:34:56.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003209
2025-06-21T18:34:57.160672659Z 2025-06-21 18:34:57.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000272
2025-06-21T18:34:57.300463413Z 2025-06-21 18:34:57.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.029832
2025-06-21T18:34:57.647579809Z 2025-06-21 18:34:57.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.981233
2025-06-21T18:34:59.382410458Z 2025-06-21 18:34:59.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001795
2025-06-21T18:34:59.833958571Z 2025-06-21 18:34:59.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001942
2025-06-21T18:35:00.142558737Z 2025-06-21 18:35:00.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999130
2025-06-21T18:35:00.224225845Z 2025-06-21 18:35:00.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.956358
2025-06-21T18:35:00.645117047Z 2025-06-21 18:35:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001376
2025-06-21T18:35:02.385113006Z 2025-06-21 18:35:02.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001020
2025-06-21T18:35:02.801878088Z 2025-06-21 18:35:02.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000750
2025-06-21T18:35:03.159931552Z 2025-06-21 18:35:03.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002231
2025-06-21T18:35:03.247083786Z 2025-06-21 18:35:03.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001163
2025-06-21T18:35:03.646027591Z 2025-06-21 18:35:03.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001508
2025-06-21T18:35:05.406176678Z 2025-06-21 18:35:05.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001328
2025-06-21T18:35:05.809343936Z 2025-06-21 18:35:05.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001332
2025-06-21T18:35:06.142915088Z 2025-06-21 18:35:06.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000498
2025-06-21T18:35:06.224306104Z 2025-06-21 18:35:06.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001243
2025-06-21T18:35:06.677132939Z 2025-06-21 18:35:06.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001989
2025-06-21T18:35:08.386612932Z 2025-06-21 18:35:08.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001168
2025-06-21T18:35:08.831476092Z 2025-06-21 18:35:08.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000888
2025-06-21T18:35:09.185318956Z 2025-06-21 18:35:09.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001650
2025-06-21T18:35:09.241006103Z 2025-06-21 18:35:09.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003529
2025-06-21T18:35:09.651089789Z 2025-06-21 18:35:09.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000333
2025-06-21T18:35:11.393345912Z 2025-06-21 18:35:11.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001239
2025-06-21T18:35:11.830491330Z 2025-06-21 18:35:11.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001457
2025-06-21T18:35:12.181173226Z 2025-06-21 18:35:12.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001594
2025-06-21T18:35:12.274219196Z 2025-06-21 18:35:12.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000015
2025-06-21T18:35:12.689263137Z 2025-06-21 18:35:12.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002741
2025-06-21T18:35:14.432082211Z 2025-06-21 18:35:14.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001614
2025-06-21T18:35:14.841028600Z 2025-06-21 18:35:14.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001047
2025-06-21T18:35:15.148744626Z 2025-06-21 18:35:15.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001351
2025-06-21T18:35:15.228377622Z 2025-06-21 18:35:15.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000663
2025-06-21T18:35:15.676286602Z 2025-06-21 18:35:15.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001694
2025-06-21T18:35:17.392024715Z 2025-06-21 18:35:17.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001810
2025-06-21T18:35:17.812654201Z 2025-06-21 18:35:17.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002297
2025-06-21T18:35:18.151330820Z 2025-06-21 18:35:18.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000982
2025-06-21T18:35:18.233731211Z 2025-06-21 18:35:18.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001041
2025-06-21T18:35:18.671781237Z 2025-06-21 18:35:18.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001813
2025-06-21T18:35:20.392626201Z 2025-06-21 18:35:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000719
2025-06-21T18:35:20.824780535Z 2025-06-21 18:35:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.009433
2025-06-21T18:35:21.153217421Z 2025-06-21 18:35:21.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002638
2025-06-21T18:35:21.264849722Z 2025-06-21 18:35:21.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001554
2025-06-21T18:35:21.656782048Z 2025-06-21 18:35:21.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999346
2025-06-21T18:35:23.397592534Z 2025-06-21 18:35:23.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001413
2025-06-21T18:35:23.850647438Z 2025-06-21 18:35:23.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000772
2025-06-21T18:35:24.192106210Z 2025-06-21 18:35:24.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000303
2025-06-21T18:35:24.261924346Z 2025-06-21 18:35:24.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004580
2025-06-21T18:35:24.653960236Z 2025-06-21 18:35:24.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001078
2025-06-21T18:35:24.654352086Z 2025-06-21 18:35:24.654 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:35:24.690349419Z 2025-06-21 18:35:24.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9718FB68FA73A4AC812919ECB3BF6523CEF7146BB18BDB4F699FCF31BE0131A3 validated: True
2025-06-21T18:35:24.727103520Z 2025-06-21 18:35:24.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12F5DF377BF6FC0A73618692A81CC4318653EA67C1BD947A5ED152B46D40F0BD validated: True
2025-06-21T18:35:24.765209744Z 2025-06-21 18:35:24.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97153C3AC5F4B6015212848E75B85A8529C2F71D47DEEC3F08E20D93548C9FD7 validated: True
2025-06-21T18:35:24.810537834Z 2025-06-21 18:35:24.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5CBE6F6204733F24FE952B766E67EA25C668887FD14F4F8CAE447A31BFA7AD1 validated: True
2025-06-21T18:35:24.847471274Z 2025-06-21 18:35:24.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D980FBC6DBFC639EA1243A916FDB46D719D93C854F616570076E8F4FCEAFADE validated: False
2025-06-21T18:35:24.884404183Z 2025-06-21 18:35:24.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DAAC88B7BE4444AFA0C7634BB04FC335E4D13E15B01B7623C8AAC229A1921D2 validated: False
2025-06-21T18:35:24.920596203Z 2025-06-21 18:35:24.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 120DB01AF0BFD9D3DCF269CC2DD328EA76A7E60E0EDF52736D60F899A35E3C4A validated: True
2025-06-21T18:35:30.485830043Z 2025-06-21 18:35:30.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:35:30.511365815Z 2025-06-21 18:35:30.510 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:35:30.511604976Z 2025-06-21 18:35:30.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:35:30.511626647Z 2025-06-21 18:35:30.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:35:30.517661030Z 2025-06-21 18:35:30.512 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:35:30.517695635Z 2025-06-21 18:35:30.512 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:35:30.517700695Z 2025-06-21 18:35:30.513 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:35:30.517705113Z 2025-06-21 18:35:30.513 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:36:22.057896256Z 2025-06-21 18:36:22.057 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:36:22.058146468Z 2025-06-21 18:36:22.057 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:36:22.058773872Z 2025-06-21 18:36:22.058 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:36:22.071028700Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/87fe547a4f04060f27719e71e594e6285dab8b7687185721956e9daabf16b6a3/json: Not Found ("No such container: 87fe547a4f04060f27719e71e594e6285dab8b7687185721956e9daabf16b6a3")
2025-06-21T18:36:22.071083203Z Retrying in 2 seconds... (Attempt 1/14)
