2025-06-22T07:58:52.749247940Z 2025-06-22 07:58:52.748 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:59:21.885718162Z 2025-06-22 07:59:21.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkZK8RfkZG8QM5M1LMc1eg5TXBAG and address rHgDcDbSAtyfGe1tBfM5fzBKKYjrHtvA38
2025-06-22T07:59:23.728996128Z 2025-06-22 07:59:23.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.989571
2025-06-22T07:59:23.768427198Z 2025-06-22 07:59:23.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.007843
2025-06-22T07:59:24.325911738Z 2025-06-22 07:59:24.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.020990
2025-06-22T07:59:24.577648523Z 2025-06-22 07:59:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.087963
2025-06-22T07:59:24.796387015Z 2025-06-22 07:59:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.970266
2025-06-22T07:59:25.279057150Z 2025-06-22 07:59:25.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A5A04D45B8E3A6BC18595D85D788A14B695E2EA53D291F305B7F00744AF279B submitted successfully
2025-06-22T07:59:26.154645407Z 2025-06-22 07:59:26.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 326C0CD2117E97D502D4D0D1DCBC12829B8E55944029A4CABF556E460ABEDC7E submitted successfully
2025-06-22T07:59:26.710585319Z 2025-06-22 07:59:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001550
2025-06-22T07:59:26.978939282Z 2025-06-22 07:59:26.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C4384F2514D9C4F56D8BDFAD431F6BA44B2E3A0326A4385464E911B7F58DD28 submitted successfully
2025-06-22T07:59:27.223884201Z 2025-06-22 07:59:27.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.979928
2025-06-22T07:59:27.299332503Z 2025-06-22 07:59:27.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.899762
2025-06-22T07:59:27.774071350Z 2025-06-22 07:59:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.980592
2025-06-22T07:59:28.659202425Z 2025-06-22 07:59:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003204
2025-06-22T07:59:30.719048657Z 2025-06-22 07:59:30.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000638
2025-06-22T07:59:30.763667152Z 2025-06-22 07:59:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.009409
2025-06-22T07:59:31.224867713Z 2025-06-22 07:59:31.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001991
2025-06-22T07:59:31.980617762Z 2025-06-22 07:59:31.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:59:31.981238834Z 2025-06-22 07:59:31.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:59:31.981731515Z 2025-06-22 07:59:31.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:59:31.982276484Z 2025-06-22 07:59:31.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:59:32.250265787Z 2025-06-22 07:59:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.943780
2025-06-22T07:59:32.689654480Z 2025-06-22 07:59:32.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.017239
2025-06-22T07:59:33.733370514Z 2025-06-22 07:59:33.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002159
2025-06-22T07:59:33.811599686Z 2025-06-22 07:59:33.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.015188
2025-06-22T07:59:34.414868849Z 2025-06-22 07:59:34.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.054369
2025-06-22T07:59:35.092967906Z 2025-06-22 07:59:35.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30A7A65708DBB2C9D9D08F92CEABDE05ED338C2850144D28D62BAF8670E280E0 submitted successfully
2025-06-22T07:59:35.206312057Z 2025-06-22 07:59:35.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2EE28AC32D2FF8869CC775C397AFAA82EBE301B39ED342AEF15081E1E05CA98 submitted successfully
2025-06-22T07:59:35.218849312Z 2025-06-22 07:59:35.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B4F35FE1F4A4DCC443C64C0DA55BBC6A39B477A96E94A16C3C9A80D71344BA3 submitted successfully
2025-06-22T07:59:35.221300791Z 2025-06-22 07:59:35.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B67030BE613BF72D70E782CDC0204A29BD819DC3B9D86A301F6D970C6E8C628D submitted successfully
2025-06-22T07:59:35.238719804Z 2025-06-22 07:59:35.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003219
2025-06-22T07:59:35.674152636Z 2025-06-22 07:59:35.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.985597
2025-06-22T07:59:36.729683608Z 2025-06-22 07:59:36.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000245
2025-06-22T07:59:36.791258492Z 2025-06-22 07:59:36.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.995898
2025-06-22T07:59:37.227878715Z 2025-06-22 07:59:37.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.950097
2025-06-22T07:59:38.250380617Z 2025-06-22 07:59:38.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001047
2025-06-22T07:59:38.644863931Z 2025-06-22 07:59:38.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002282
2025-06-22T07:59:39.705011990Z 2025-06-22 07:59:39.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001251
2025-06-22T07:59:39.760132416Z 2025-06-22 07:59:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.986754
2025-06-22T07:59:40.200512498Z 2025-06-22 07:59:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999845
2025-06-22T07:59:42.275320447Z 2025-06-22 07:59:42.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004593
2025-06-22T07:59:42.666741869Z 2025-06-22 07:59:42.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002150
2025-06-22T07:59:43.230915613Z 2025-06-22 07:59:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002250
2025-06-22T07:59:43.795264098Z 2025-06-22 07:59:43.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001839
2025-06-22T07:59:45.255770500Z 2025-06-22 07:59:45.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003000
2025-06-22T07:59:45.680658647Z 2025-06-22 07:59:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.006576
2025-06-22T07:59:46.220765784Z 2025-06-22 07:59:46.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002194
2025-06-22T07:59:46.802404888Z 2025-06-22 07:59:46.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002098
2025-06-22T07:59:47.226211763Z 2025-06-22 07:59:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005041
2025-06-22T07:59:47.707330170Z 2025-06-22 07:59:47.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006797
2025-06-22T07:59:49.231985242Z 2025-06-22 07:59:49.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002866
2025-06-22T07:59:49.749633179Z 2025-06-22 07:59:49.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:10.050455
2025-06-22T07:59:49.787333900Z 2025-06-22 07:59:49.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.027989
2025-06-22T07:59:50.249363500Z 2025-06-22 07:59:50.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997290
2025-06-22T07:59:50.692773021Z 2025-06-22 07:59:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000835
2025-06-22T07:59:52.211390308Z 2025-06-22 07:59:52.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002172
2025-06-22T07:59:52.747724209Z 2025-06-22 07:59:52.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.959975
2025-06-22T07:59:52.790381830Z 2025-06-22 07:59:52.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998845
2025-06-22T07:59:53.263703734Z 2025-06-22 07:59:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001947
2025-06-22T07:59:53.657952531Z 2025-06-22 07:59:53.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001060
2025-06-22T07:59:55.234966778Z 2025-06-22 07:59:55.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001209
2025-06-22T07:59:55.730114775Z 2025-06-22 07:59:55.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001112
2025-06-22T07:59:55.803010195Z 2025-06-22 07:59:55.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.982303
2025-06-22T07:59:56.262403767Z 2025-06-22 07:59:56.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001776
2025-06-22T07:59:56.694391647Z 2025-06-22 07:59:56.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001424
2025-06-22T07:59:58.249201703Z 2025-06-22 07:59:58.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000709
2025-06-22T07:59:58.712801386Z 2025-06-22 07:59:58.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002760
2025-06-22T07:59:58.766367395Z 2025-06-22 07:59:58.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996478
2025-06-22T07:59:59.228359653Z 2025-06-22 07:59:59.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000761
2025-06-22T07:59:59.695029033Z 2025-06-22 07:59:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001120
2025-06-22T08:00:01.228265147Z 2025-06-22 08:00:01.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001357
2025-06-22T08:00:01.753621185Z 2025-06-22 08:00:01.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002660
2025-06-22T08:00:01.833729003Z 2025-06-22 08:00:01.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.027114
2025-06-22T08:00:02.262327552Z 2025-06-22 08:00:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000764
2025-06-22T08:00:02.697881986Z 2025-06-22 08:00:02.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000724
2025-06-22T08:00:04.209211009Z 2025-06-22 08:00:04.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001712
2025-06-22T08:00:04.713151777Z 2025-06-22 08:00:04.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999022
2025-06-22T08:00:04.765529774Z 2025-06-22 08:00:04.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.975487
2025-06-22T08:00:05.272060632Z 2025-06-22 08:00:05.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002466
2025-06-22T08:00:05.700726477Z 2025-06-22 08:00:05.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003003
2025-06-22T08:00:07.245835966Z 2025-06-22 08:00:07.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001705
2025-06-22T08:00:07.748502778Z 2025-06-22 08:00:07.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000928
2025-06-22T08:00:07.806771768Z 2025-06-22 08:00:07.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.019442
2025-06-22T08:00:08.267255794Z 2025-06-22 08:00:08.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001653
2025-06-22T08:00:08.696658220Z 2025-06-22 08:00:08.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002149
2025-06-22T08:00:10.236407023Z 2025-06-22 08:00:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001306
2025-06-22T08:00:10.719924914Z 2025-06-22 08:00:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004381
2025-06-22T08:00:10.799159864Z 2025-06-22 08:00:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.984012
2025-06-22T08:00:11.257954651Z 2025-06-22 08:00:11.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001183
2025-06-22T08:00:11.702057815Z 2025-06-22 08:00:11.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001087
2025-06-22T08:00:13.252525275Z 2025-06-22 08:00:13.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001366
2025-06-22T08:00:13.745057237Z 2025-06-22 08:00:13.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003715
2025-06-22T08:00:13.825855820Z 2025-06-22 08:00:13.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012709
2025-06-22T08:00:14.256640223Z 2025-06-22 08:00:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001374
2025-06-22T08:00:14.669869326Z 2025-06-22 08:00:14.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001378
2025-06-22T08:00:16.253179261Z 2025-06-22 08:00:16.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001187
2025-06-22T08:00:16.745231716Z 2025-06-22 08:00:16.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001425
2025-06-22T08:00:16.818496633Z 2025-06-22 08:00:16.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999347
2025-06-22T08:00:17.271771955Z 2025-06-22 08:00:17.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002572
2025-06-22T08:00:17.704822917Z 2025-06-22 08:00:17.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000921
2025-06-22T08:00:17.705214377Z 2025-06-22 08:00:17.705 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:00:17.741441144Z 2025-06-22 08:00:17.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A5A04D45B8E3A6BC18595D85D788A14B695E2EA53D291F305B7F00744AF279B validated: True
2025-06-22T08:00:17.779197910Z 2025-06-22 08:00:17.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 326C0CD2117E97D502D4D0D1DCBC12829B8E55944029A4CABF556E460ABEDC7E validated: True
2025-06-22T08:00:17.816651023Z 2025-06-22 08:00:17.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C4384F2514D9C4F56D8BDFAD431F6BA44B2E3A0326A4385464E911B7F58DD28 validated: True
2025-06-22T08:00:17.853180071Z 2025-06-22 08:00:17.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30A7A65708DBB2C9D9D08F92CEABDE05ED338C2850144D28D62BAF8670E280E0 validated: False
2025-06-22T08:00:17.888630893Z 2025-06-22 08:00:17.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2EE28AC32D2FF8869CC775C397AFAA82EBE301B39ED342AEF15081E1E05CA98 validated: False
2025-06-22T08:00:17.925043892Z 2025-06-22 08:00:17.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B4F35FE1F4A4DCC443C64C0DA55BBC6A39B477A96E94A16C3C9A80D71344BA3 validated: True
2025-06-22T08:00:17.960179899Z 2025-06-22 08:00:17.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B67030BE613BF72D70E782CDC0204A29BD819DC3B9D86A301F6D970C6E8C628D validated: False
2025-06-22T08:00:23.085807569Z 2025-06-22 08:00:23.085 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:00:23.111696014Z 2025-06-22 08:00:23.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:00:23.111829145Z 2025-06-22 08:00:23.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:00:23.111886303Z 2025-06-22 08:00:23.111 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:00:23.113039541Z 2025-06-22 08:00:23.112 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:00:23.113744161Z 2025-06-22 08:00:23.113 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:00:23.113780229Z 2025-06-22 08:00:23.113 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:00:23.113914623Z 2025-06-22 08:00:23.113 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:00:27.943567759Z 2025-06-22 08:00:27.943 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:00:27.943800288Z 2025-06-22 08:00:27.943 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:00:27.944541728Z 2025-06-22 08:00:27.944 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:00:27.956684467Z Removed container: AMG_TimeRoulette_G22T10R0_validator_4
2025-06-22T08:00:27.956715035Z Removed container: AMG_TimeRoulette_G22T10R0_validator_3
2025-06-22T08:00:27.956721467Z Removed container: AMG_TimeRoulette_G22T10R0_validator_2
