2025-06-22T06:22:12.001248871Z 2025-06-22 06:22:12.000 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:57.789474100Z 2025-06-22 06:22:57.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999727
2025-06-22T06:22:57.929720869Z 2025-06-22 06:22:57.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.973496
2025-06-22T06:23:00.514707106Z 2025-06-22 06:23:00.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001815
2025-06-22T06:23:01.809620561Z 2025-06-22 06:23:01.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:23:01.810193462Z 2025-06-22 06:23:01.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:23:01.810733309Z 2025-06-22 06:23:01.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:23:01.811812805Z 2025-06-22 06:23:01.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:23:01.934333011Z 2025-06-22 06:23:01.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002042
2025-06-22T06:23:02.493885216Z 2025-06-22 06:23:02.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.924149
2025-06-22T06:23:02.768448424Z 2025-06-22 06:23:02.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002405
2025-06-22T06:23:02.894748938Z 2025-06-22 06:23:02.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004117
2025-06-22T06:23:05.387218950Z 2025-06-22 06:23:05.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 891882B45DBF3ADAE3226DB35221A3FB7A21F2ECDCB8B416D4013260AE99EADA submitted successfully
2025-06-22T06:23:05.393846797Z 2025-06-22 06:23:05.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19C3A6D4FD7C170BBC28032A523FBAC0B2035DA994D5848C069F1C5EFE2FD886 submitted successfully
2025-06-22T06:23:05.469027537Z 2025-06-22 06:23:05.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFFCF331E3C01DD521E4B57D37478562F796E50E0125251BB26A4B428764890C submitted successfully
2025-06-22T06:23:05.475381858Z 2025-06-22 06:23:05.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4594408D42FFA9245273C73D27F4014D006E58C93DD2395AA73676FA633A6FBD submitted successfully
2025-06-22T06:23:05.521479674Z 2025-06-22 06:23:05.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.018274
2025-06-22T06:23:06.935580384Z 2025-06-22 06:23:06.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003625
2025-06-22T06:23:07.806009882Z 2025-06-22 06:23:07.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004320
2025-06-22T06:23:09.530764527Z 2025-06-22 06:23:09.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.007664
2025-06-22T06:23:09.939737705Z 2025-06-22 06:23:09.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003356
2025-06-22T06:23:10.518702949Z 2025-06-22 06:23:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.987779
2025-06-22T06:23:10.920951418Z 2025-06-22 06:23:10.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.007749
2025-06-22T06:23:13.905646822Z 2025-06-22 06:23:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002625
2025-06-22T06:23:15.959257146Z 2025-06-22 06:23:15.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004149
2025-06-22T06:23:16.950204881Z 2025-06-22 06:23:16.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003929
2025-06-22T06:23:18.974974597Z 2025-06-22 06:23:18.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.006121
2025-06-22T06:23:20.930652978Z 2025-06-22 06:23:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000656
2025-06-22T06:23:22.950701163Z 2025-06-22 06:23:22.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004190
2025-06-22T06:23:23.916950861Z 2025-06-22 06:23:23.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001110
2025-06-22T06:23:25.986975667Z 2025-06-22 06:23:25.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003056
2025-06-22T06:23:26.947342658Z 2025-06-22 06:23:26.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002394
2025-06-22T06:23:28.978407735Z 2025-06-22 06:23:28.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000532
2025-06-22T06:23:29.912806358Z 2025-06-22 06:23:29.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999970
2025-06-22T06:23:30.550477420Z 2025-06-22 06:23:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.010254
2025-06-22T06:23:30.623207163Z 2025-06-22 06:23:30.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.094883
2025-06-22T06:23:30.789852543Z 2025-06-22 06:23:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.016845
2025-06-22T06:23:31.954844724Z 2025-06-22 06:23:31.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000828
2025-06-22T06:23:32.944771730Z 2025-06-22 06:23:32.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001412
2025-06-22T06:23:34.959907170Z 2025-06-22 06:23:34.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002110
2025-06-22T06:23:35.951073307Z 2025-06-22 06:23:35.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002332
2025-06-22T06:23:37.960011432Z 2025-06-22 06:23:37.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001604
2025-06-22T06:23:38.925208318Z 2025-06-22 06:23:38.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005693
2025-06-22T06:23:40.982861835Z 2025-06-22 06:23:40.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000400
2025-06-22T06:23:41.920046658Z 2025-06-22 06:23:41.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996189
2025-06-22T06:23:43.998564575Z 2025-06-22 06:23:43.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002289
2025-06-22T06:23:44.943158343Z 2025-06-22 06:23:44.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001667
2025-06-22T06:23:46.959889799Z 2025-06-22 06:23:46.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000145
2025-06-22T06:23:47.923142813Z 2025-06-22 06:23:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001251
2025-06-22T06:23:49.998155720Z 2025-06-22 06:23:49.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000937
2025-06-22T06:23:50.555745576Z 2025-06-22 06:23:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008203
2025-06-22T06:23:50.630843566Z 2025-06-22 06:23:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005909
2025-06-22T06:23:50.833174578Z 2025-06-22 06:23:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.006670
2025-06-22T06:23:50.945228230Z 2025-06-22 06:23:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001876
2025-06-22T06:23:52.961032265Z 2025-06-22 06:23:52.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001252
2025-06-22T06:23:53.925143847Z 2025-06-22 06:23:53.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001321
2025-06-22T06:23:56.003866447Z 2025-06-22 06:23:56.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.005111
2025-06-22T06:23:56.953113916Z 2025-06-22 06:23:56.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.000144
2025-06-22T06:23:59.006157467Z 2025-06-22 06:23:59.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:02.997755
2025-06-22T06:23:59.936590925Z 2025-06-22 06:23:59.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.002459
2025-06-22T06:24:02.004538127Z 2025-06-22 06:24:02.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:03.004220
2025-06-22T06:24:02.927176932Z 2025-06-22 06:24:02.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.000982
2025-06-22T06:24:04.977189776Z 2025-06-22 06:24:04.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:02.998675
2025-06-22T06:24:05.951446824Z 2025-06-22 06:24:05.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.001190
2025-06-22T06:24:08.009108660Z 2025-06-22 06:24:08.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:03.002513
2025-06-22T06:24:08.952474967Z 2025-06-22 06:24:08.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.002532
2025-06-22T06:24:10.564929814Z 2025-06-22 06:24:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009862
2025-06-22T06:24:10.638863491Z 2025-06-22 06:24:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008234
2025-06-22T06:24:10.826074720Z 2025-06-22 06:24:10.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007059
2025-06-22T06:24:11.013828241Z 2025-06-22 06:24:11.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 26 in 0:00:02.999819
2025-06-22T06:24:11.932350016Z 2025-06-22 06:24:11.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:02.999444
2025-06-22T06:24:13.973713237Z 2025-06-22 06:24:13.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 27 in 0:00:03.002149
2025-06-22T06:24:14.954475254Z 2025-06-22 06:24:14.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.002994
2025-06-22T06:24:17.023135554Z 2025-06-22 06:24:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 28 in 0:00:03.002093
2025-06-22T06:24:17.956507267Z 2025-06-22 06:24:17.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.000757
2025-06-22T06:24:20.011606286Z 2025-06-22 06:24:20.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:02.999706
2025-06-22T06:24:20.971700700Z 2025-06-22 06:24:20.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.001001
2025-06-22T06:24:23.014286583Z 2025-06-22 06:24:23.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.002931
2025-06-22T06:24:23.971895926Z 2025-06-22 06:24:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.000688
2025-06-22T06:24:26.016320304Z 2025-06-22 06:24:26.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.000220
2025-06-22T06:24:26.957035826Z 2025-06-22 06:24:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.002066
2025-06-22T06:24:29.012872582Z 2025-06-22 06:24:29.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.000607
2025-06-22T06:24:29.975412239Z 2025-06-22 06:24:29.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:02.999689
2025-06-22T06:24:30.532451028Z 2025-06-22 06:24:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004886
2025-06-22T06:24:30.595164300Z 2025-06-22 06:24:30.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.967216
2025-06-22T06:24:30.831821479Z 2025-06-22 06:24:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008080
2025-06-22T06:24:32.016944841Z 2025-06-22 06:24:32.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.001376
2025-06-22T06:24:32.967111502Z 2025-06-22 06:24:32.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001168
2025-06-22T06:24:34.983747869Z 2025-06-22 06:24:34.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.002141
2025-06-22T06:24:35.943417803Z 2025-06-22 06:24:35.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.002665
2025-06-22T06:24:37.988954141Z 2025-06-22 06:24:37.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:03.001103
2025-06-22T06:24:38.962999666Z 2025-06-22 06:24:38.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001904
2025-06-22T06:24:41.008193698Z 2025-06-22 06:24:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.000873
2025-06-22T06:24:41.981072346Z 2025-06-22 06:24:41.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.000326
2025-06-22T06:24:44.009126256Z 2025-06-22 06:24:44.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.001804
2025-06-22T06:24:44.947586048Z 2025-06-22 06:24:44.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.002059
2025-06-22T06:24:46.988889069Z 2025-06-22 06:24:46.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.003032
2025-06-22T06:24:47.948716937Z 2025-06-22 06:24:47.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.000548
2025-06-22T06:24:50.008293603Z 2025-06-22 06:24:50.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:02.999298
2025-06-22T06:24:50.544378336Z 2025-06-22 06:24:50.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008528
2025-06-22T06:24:50.616922978Z 2025-06-22 06:24:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.012631
2025-06-22T06:24:50.865193031Z 2025-06-22 06:24:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007800
2025-06-22T06:24:50.979331312Z 2025-06-22 06:24:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.000617
2025-06-22T06:24:53.017832176Z 2025-06-22 06:24:53.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.002008
2025-06-22T06:24:53.951791112Z 2025-06-22 06:24:53.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.002479
2025-06-22T06:24:56.039855723Z 2025-06-22 06:24:56.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.006167
2025-06-22T06:24:56.974744215Z 2025-06-22 06:24:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002126
2025-06-22T06:24:58.993416846Z 2025-06-22 06:24:58.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:02.996798
2025-06-22T06:24:59.978485424Z 2025-06-22 06:24:59.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000731
2025-06-22T06:25:02.033055863Z 2025-06-22 06:25:02.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002306
2025-06-22T06:25:02.987251699Z 2025-06-22 06:25:02.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000640
2025-06-22T06:25:04.995253946Z 2025-06-22 06:25:04.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000851
2025-06-22T06:25:05.990379605Z 2025-06-22 06:25:05.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002953
