2025-06-21T16:27:24.885134409Z 2025-06-21 16:27:24.884 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:28:55.180909976Z 2025-06-21 16:28:55.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995250
2025-06-21T16:28:57.515837260Z 2025-06-21 16:28:57.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001073
2025-06-21T16:28:57.591868313Z 2025-06-21 16:28:57.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.024220
2025-06-21T16:28:57.630574979Z 2025-06-21 16:28:57.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.024264
2025-06-21T16:28:57.856751550Z 2025-06-21 16:28:57.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000477
2025-06-21T16:28:58.141899266Z 2025-06-21 16:28:58.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001385
2025-06-21T16:29:00.480468891Z 2025-06-21 16:29:00.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000961
2025-06-21T16:29:00.546024847Z 2025-06-21 16:29:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.965054
2025-06-21T16:29:00.620162225Z 2025-06-21 16:29:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.953921
2025-06-21T16:29:00.889817963Z 2025-06-21 16:29:00.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001646
2025-06-21T16:29:01.167305578Z 2025-06-21 16:29:01.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002211
2025-06-21T16:29:03.519767914Z 2025-06-21 16:29:03.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001642
2025-06-21T16:29:03.599470750Z 2025-06-21 16:29:03.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.039967
2025-06-21T16:29:03.674348586Z 2025-06-21 16:29:03.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.053198
2025-06-21T16:29:03.884070992Z 2025-06-21 16:29:03.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000954
2025-06-21T16:29:04.182338218Z 2025-06-21 16:29:04.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001401
2025-06-21T16:29:06.522772671Z 2025-06-21 16:29:06.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001396
2025-06-21T16:29:06.572241426Z 2025-06-21 16:29:06.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003558
2025-06-21T16:29:06.622932138Z 2025-06-21 16:29:06.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.973777
2025-06-21T16:29:06.862298832Z 2025-06-21 16:29:06.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001865
2025-06-21T16:29:07.148914691Z 2025-06-21 16:29:07.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001833
2025-06-21T16:29:09.527621132Z 2025-06-21 16:29:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000715
2025-06-21T16:29:09.602666745Z 2025-06-21 16:29:09.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005892
2025-06-21T16:29:09.666606942Z 2025-06-21 16:29:09.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.030394
2025-06-21T16:29:09.896800027Z 2025-06-21 16:29:09.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001580
2025-06-21T16:29:10.150499332Z 2025-06-21 16:29:10.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000715
2025-06-21T16:29:12.521729802Z 2025-06-21 16:29:12.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001247
2025-06-21T16:29:12.598388170Z 2025-06-21 16:29:12.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992623
2025-06-21T16:29:12.673934178Z 2025-06-21 16:29:12.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.995540
2025-06-21T16:29:12.898372118Z 2025-06-21 16:29:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001799
2025-06-21T16:29:13.154630705Z 2025-06-21 16:29:13.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001762
2025-06-21T16:29:15.495130190Z 2025-06-21 16:29:15.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000809
2025-06-21T16:29:15.559860207Z 2025-06-21 16:29:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.974224
2025-06-21T16:29:15.632925582Z 2025-06-21 16:29:15.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.961044
2025-06-21T16:29:15.903970976Z 2025-06-21 16:29:15.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000868
2025-06-21T16:29:16.151455398Z 2025-06-21 16:29:16.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000746
2025-06-21T16:29:18.519239028Z 2025-06-21 16:29:18.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002070
2025-06-21T16:29:18.587196198Z 2025-06-21 16:29:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.021716
2025-06-21T16:29:18.652668007Z 2025-06-21 16:29:18.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.027694
2025-06-21T16:29:18.900494765Z 2025-06-21 16:29:18.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001504
2025-06-21T16:29:19.152111518Z 2025-06-21 16:29:19.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001085
2025-06-21T16:29:19.152709808Z 2025-06-21 16:29:19.152 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:29:19.199595676Z 2025-06-21 16:29:19.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAFE6FCD4A143340B3ACAB730F0229E20223E2FBC7D4032273D2D045E807CA19 validated: True
2025-06-21T16:29:19.236638873Z 2025-06-21 16:29:19.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64805A69444A25884077EF54E8D19CABD4E9A69DD87BC93751F6DB99942E4016 validated: True
2025-06-21T16:29:19.277486662Z 2025-06-21 16:29:19.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84F287A5143231545644980E94A375DB851C498EF1659AB84E900A9EA75DBA34 validated: True
2025-06-21T16:29:19.314860513Z 2025-06-21 16:29:19.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 713AF3415CB2E220C1A57059503C4FEFA32FAF239F89A95C43DD9ADA140DA926 validated: True
2025-06-21T16:29:19.350480362Z 2025-06-21 16:29:19.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8A993B81B19F8205F447DDA076EA6425F00CD8869FF3CEB6168E4100DB51115 validated: False
2025-06-21T16:29:19.386446805Z 2025-06-21 16:29:19.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE8063D5F99CB4000BE02C8039A974DD44820C762E59F3F3FDC68614D0EEB330 validated: False
2025-06-21T16:29:19.424080396Z 2025-06-21 16:29:19.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DD8FECE2387D1FF61FA6ED37B7F52D3608F34E209A8F487F0499D4CA91BFFEF validated: False
2025-06-21T16:29:24.627774724Z 2025-06-21 16:29:24.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:29:24.653582990Z 2025-06-21 16:29:24.653 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:29:24.653693218Z 2025-06-21 16:29:24.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:24.653819186Z 2025-06-21 16:29:24.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:24.655025754Z 2025-06-21 16:29:24.654 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:29:24.655859197Z 2025-06-21 16:29:24.655 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:29:24.655968373Z 2025-06-21 16:29:24.655 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:29:24.656080695Z 2025-06-21 16:29:24.655 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:29:34.108629140Z 2025-06-21 16:29:34.108 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:29:34.109221348Z 2025-06-21 16:29:34.108 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:29:34.110509129Z 2025-06-21 16:29:34.110 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:29:34.124449628Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aeb71359311ef58aaa26c89167817040511d2c672dde7abd629b06fba2f9db02/json: Not Found ("No such container: aeb71359311ef58aaa26c89167817040511d2c672dde7abd629b06fba2f9db02")
2025-06-21T16:29:34.124488381Z Retrying in 2 seconds... (Attempt 1/14)
