2025-06-22T06:50:12.941247625Z 2025-06-22 06:50:12.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:53:19.402079907Z 2025-06-22 06:53:19.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003282
2025-06-22T06:53:20.181613401Z 2025-06-22 06:53:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005673
2025-06-22T06:53:20.648963913Z 2025-06-22 06:53:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008816
2025-06-22T06:53:20.729775353Z 2025-06-22 06:53:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.996148
2025-06-22T06:53:22.247734836Z 2025-06-22 06:53:22.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001318
2025-06-22T06:53:22.402838082Z 2025-06-22 06:53:22.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999001
2025-06-22T06:53:25.243724518Z 2025-06-22 06:53:25.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002221
2025-06-22T06:53:25.402535170Z 2025-06-22 06:53:25.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001476
2025-06-22T06:53:28.221301388Z 2025-06-22 06:53:28.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.003234
2025-06-22T06:53:28.405563179Z 2025-06-22 06:53:28.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002297
2025-06-22T06:53:31.237801626Z 2025-06-22 06:53:31.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999267
2025-06-22T06:53:31.390400697Z 2025-06-22 06:53:31.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002108
2025-06-22T06:53:34.251869791Z 2025-06-22 06:53:34.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001271
2025-06-22T06:53:34.403125846Z 2025-06-22 06:53:34.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000215
2025-06-22T06:53:37.256777534Z 2025-06-22 06:53:37.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002087
2025-06-22T06:53:37.415149908Z 2025-06-22 06:53:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001898
2025-06-22T06:53:40.201376234Z 2025-06-22 06:53:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006148
2025-06-22T06:53:40.281770626Z 2025-06-22 06:53:40.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.022525
2025-06-22T06:53:40.394747143Z 2025-06-22 06:53:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000409
2025-06-22T06:53:40.671536412Z 2025-06-22 06:53:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004359
2025-06-22T06:53:40.748224109Z 2025-06-22 06:53:40.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.022888
2025-06-22T06:53:43.259235162Z 2025-06-22 06:53:43.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.980005
2025-06-22T06:53:43.431441372Z 2025-06-22 06:53:43.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.017451
2025-06-22T06:53:46.259131555Z 2025-06-22 06:53:46.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001024
2025-06-22T06:53:46.417794867Z 2025-06-22 06:53:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002684
2025-06-22T06:53:49.225309413Z 2025-06-22 06:53:49.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000684
2025-06-22T06:53:49.395545435Z 2025-06-22 06:53:49.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999557
2025-06-22T06:53:52.247335779Z 2025-06-22 06:53:52.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002336
2025-06-22T06:53:52.435345360Z 2025-06-22 06:53:52.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001763
2025-06-22T06:53:55.262874166Z 2025-06-22 06:53:55.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000629
2025-06-22T06:53:55.430519829Z 2025-06-22 06:53:55.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001385
2025-06-22T06:53:58.230034316Z 2025-06-22 06:53:58.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001504
2025-06-22T06:53:58.398159433Z 2025-06-22 06:53:58.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001658
2025-06-22T06:54:00.175231266Z 2025-06-22 06:54:00.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006519
2025-06-22T06:54:00.653177943Z 2025-06-22 06:54:00.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006463
2025-06-22T06:54:00.698604618Z 2025-06-22 06:54:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.982733
2025-06-22T06:54:01.263743364Z 2025-06-22 06:54:01.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001523
2025-06-22T06:54:01.433446830Z 2025-06-22 06:54:01.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000034
2025-06-22T06:54:04.273545414Z 2025-06-22 06:54:04.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.004252
2025-06-22T06:54:04.399889476Z 2025-06-22 06:54:04.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001821
2025-06-22T06:54:07.242285272Z 2025-06-22 06:54:07.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.998696
2025-06-22T06:54:07.436122710Z 2025-06-22 06:54:07.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002723
2025-06-22T06:54:10.240556143Z 2025-06-22 06:54:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001075
2025-06-22T06:54:10.408726515Z 2025-06-22 06:54:10.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.999341
2025-06-22T06:54:13.256154699Z 2025-06-22 06:54:13.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.021945
2025-06-22T06:54:13.403800238Z 2025-06-22 06:54:13.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002376
2025-06-22T06:54:16.235303326Z 2025-06-22 06:54:16.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.980181
2025-06-22T06:54:16.402503045Z 2025-06-22 06:54:16.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000138
2025-06-22T06:54:19.239149475Z 2025-06-22 06:54:19.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001273
2025-06-22T06:54:19.406175978Z 2025-06-22 06:54:19.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001205
2025-06-22T06:54:20.202774984Z 2025-06-22 06:54:20.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005753
2025-06-22T06:54:20.655676384Z 2025-06-22 06:54:20.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007487
2025-06-22T06:54:20.729825219Z 2025-06-22 06:54:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.001037
2025-06-22T06:54:22.268211225Z 2025-06-22 06:54:22.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000988
2025-06-22T06:54:22.411556178Z 2025-06-22 06:54:22.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001565
2025-06-22T06:54:25.272363945Z 2025-06-22 06:54:25.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001256
2025-06-22T06:54:25.411612417Z 2025-06-22 06:54:25.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002194
2025-06-22T06:54:28.275741317Z 2025-06-22 06:54:28.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001831
2025-06-22T06:54:28.448224426Z 2025-06-22 06:54:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002606
2025-06-22T06:54:31.280857577Z 2025-06-22 06:54:31.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.001406
2025-06-22T06:54:31.410832219Z 2025-06-22 06:54:31.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:02.998525
2025-06-22T06:54:32.217100898Z 2025-06-22 06:54:32.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:12.004645
2025-06-22T06:54:32.665740584Z 2025-06-22 06:54:32.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:12.003680
2025-06-22T06:54:32.741664799Z 2025-06-22 06:54:32.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:12.009105
2025-06-22T06:54:32.742138603Z 2025-06-22 06:54:32.741 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:54:32.784647250Z 2025-06-22 06:54:32.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED75CA4C89122DE40E840B31FBAAB999CEA05D7E5383F847377802842F7FE331 validated: True
2025-06-22T06:54:32.819994743Z 2025-06-22 06:54:32.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FECE63123B9A59E57963255FB7299F9F01F2CDDD066427A8C46869B6566A8E87 validated: True
2025-06-22T06:54:32.855983577Z 2025-06-22 06:54:32.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C17717FE4316799B75C78FA857BB7164D939E127DD0D2B6EEAFD2B1C704F5A9 validated: True
2025-06-22T06:54:32.894918269Z 2025-06-22 06:54:32.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D88C24DB63491BD8B1B29EAB4E0BE53CE445DBD49FCE897F812F00A0DEE82A2F validated: False
2025-06-22T06:54:32.933629480Z 2025-06-22 06:54:32.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 366FB7F3D7963696D75130E2C5FD81F07730F719CAB1CB67803253841F922482 validated: False
2025-06-22T06:54:32.969963946Z 2025-06-22 06:54:32.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0FC8118627E20BACA85A5B3B7F5CEA5ACD7B8AF9BC1747DBB9F5D446F9FBA53 validated: True
2025-06-22T06:54:33.006269427Z 2025-06-22 06:54:33.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34845D251A5F6ED02B325163D5DBD5547D2070609672D03D758992BAD29D01A5 validated: False
2025-06-22T06:54:38.216159136Z 2025-06-22 06:54:38.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:54:38.242677749Z 2025-06-22 06:54:38.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:54:38.242844193Z 2025-06-22 06:54:38.242 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:54:38.242967716Z 2025-06-22 06:54:38.242 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:54:38.244548499Z 2025-06-22 06:54:38.244 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:54:38.245410326Z 2025-06-22 06:54:38.245 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:54:38.245548717Z 2025-06-22 06:54:38.245 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:54:38.245681117Z 2025-06-22 06:54:38.245 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:54:52.759635518Z 2025-06-22 06:54:52.759 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:54:52.759893234Z 2025-06-22 06:54:52.759 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:54:52.760592644Z 2025-06-22 06:54:52.760 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:54:52.776995437Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/99487b5a56a6e2131d2259f7557c74d41b8be798104183ddc12896fd1f933b76/json: Not Found ("No such container: 99487b5a56a6e2131d2259f7557c74d41b8be798104183ddc12896fd1f933b76")
2025-06-22T06:54:52.777035082Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:54:52.777043037Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ab614b278acaf2a8e4978ef98e2f3fe95a12af4954b490740a2cf2c0f133dc5d/json: Not Found ("No such container: ab614b278acaf2a8e4978ef98e2f3fe95a12af4954b490740a2cf2c0f133dc5d")
2025-06-22T06:54:52.777050731Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:54:52.777057264Z Removed container: AMG_TimeRoulette_G13T4R0_validator_4
2025-06-22T06:54:52.777064197Z Removed container: AMG_TimeRoulette_G13T4R0_validator_3
2025-06-22T06:54:52.777070739Z Removed container: AMG_TimeRoulette_G13T4R0_validator_2
2025-06-22T06:54:52.777077301Z Removed container: AMG_TimeRoulette_G13T4R0_validator_1
2025-06-22T06:54:52.777084184Z Removed container: AMG_TimeRoulette_G13T4R0_validator_0
