2025-06-22T10:35:39.349344205Z 2025-06-22 10:35:39.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:36:31.060356932Z 2025-06-22 10:36:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.294711
2025-06-22T10:36:31.133911234Z 2025-06-22 10:36:31.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.335142
2025-06-22T10:36:32.364621052Z 2025-06-22 10:36:32.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:36:32.364730659Z 2025-06-22 10:36:32.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:36:32.370649455Z 2025-06-22 10:36:32.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:36:32.381448407Z 2025-06-22 10:36:32.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:36:32.431686021Z 2025-06-22 10:36:32.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVrwe21r5RdFe2MoJyWNLCpwXBi7 and address rPyr4YWScDbq3TSQrW77THsm4XUtBtb8EM
2025-06-22T10:36:32.439318981Z 2025-06-22 10:36:32.439 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMDvYvxd1fzNm3hokvYAe6V8Htzs and address rHuUiwzByc9U1aL8cZEoM6jtEUJda2KFD1
2025-06-22T10:36:32.447946858Z 2025-06-22 10:36:32.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyuWBNofZTrHp6FABnGyaRJxBTyJ and address rHQqezDoanDbH6GhhYU1MHaXwxTRCxkAWX
2025-06-22T10:36:33.986286739Z 2025-06-22 10:36:33.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.954188
2025-06-22T10:36:34.060650048Z 2025-06-22 10:36:34.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.965566
2025-06-22T10:36:34.119131805Z 2025-06-22 10:36:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999080
2025-06-22T10:36:34.390185354Z 2025-06-22 10:36:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003491
2025-06-22T10:36:35.108421885Z 2025-06-22 10:36:35.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001849
2025-06-22T10:36:35.319458591Z 2025-06-22 10:36:35.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EC813A3473179C977FCCBF22DC1D4914CEEF13F01579D1D8E5875101DD56187 submitted successfully
2025-06-22T10:36:36.241752383Z 2025-06-22 10:36:36.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABF0067D6AADCBAE21D923349C80F969A2FE1925C2C910AFEE33F21278FB6C84 submitted successfully
2025-06-22T10:36:36.995810043Z 2025-06-22 10:36:36.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 864547F1646160CBC0D10754B2889AAE4225951D18117D5C34FFA0EAEFCB3AAF submitted successfully
2025-06-22T10:36:36.996464238Z 2025-06-22 10:36:36.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001206
2025-06-22T10:36:37.035643310Z 2025-06-22 10:36:37.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010385
2025-06-22T10:36:37.099231821Z 2025-06-22 10:36:37.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.976176
2025-06-22T10:36:37.401564110Z 2025-06-22 10:36:37.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000583
2025-06-22T10:36:37.948587777Z 2025-06-22 10:36:37.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001656
2025-06-22T10:36:41.998285979Z 2025-06-22 10:36:41.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:36:41.998848030Z 2025-06-22 10:36:41.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:36:41.999552278Z 2025-06-22 10:36:41.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:36:42.000161147Z 2025-06-22 10:36:41.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:36:42.067853101Z 2025-06-22 10:36:42.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.953700
2025-06-22T10:36:42.379297092Z 2025-06-22 10:36:42.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001513
2025-06-22T10:36:43.037733758Z 2025-06-22 10:36:43.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.967052
2025-06-22T10:36:43.946262374Z 2025-06-22 10:36:43.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.999842
2025-06-22T10:36:44.817106818Z 2025-06-22 10:36:44.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0F828792BCDE6557B480B3832B57B3D5F4497F652077FAD87EDED0AD3CDA0C6 submitted successfully
2025-06-22T10:36:44.834037629Z 2025-06-22 10:36:44.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9963DB43133D8AAEF71FECA02877D975450B5994CFBEBAF8DEA1E6B5CACEC3D submitted successfully
2025-06-22T10:36:44.901945911Z 2025-06-22 10:36:44.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02723411B739154750F7CF4649167D44AFFD33582B4E17E311D3409DF3EBEB24 submitted successfully
2025-06-22T10:36:44.902740460Z 2025-06-22 10:36:44.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B48CEC27E7E39BFEBA7BE3FAD5AD64858BF5A3AD36A45A7F9DD7507BAD030BC8 submitted successfully
2025-06-22T10:36:44.982566925Z 2025-06-22 10:36:44.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.005015
2025-06-22T10:36:47.025457249Z 2025-06-22 10:36:47.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001485
2025-06-22T10:36:47.085697124Z 2025-06-22 10:36:47.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.035838
2025-06-22T10:36:47.371649407Z 2025-06-22 10:36:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002154
2025-06-22T10:36:47.936401789Z 2025-06-22 10:36:47.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002725
2025-06-22T10:36:51.945980844Z 2025-06-22 10:36:51.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001535
2025-06-22T10:36:52.061814901Z 2025-06-22 10:36:52.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.971413
2025-06-22T10:36:53.041805748Z 2025-06-22 10:36:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003289
2025-06-22T10:36:55.119561294Z 2025-06-22 10:36:55.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000996
2025-06-22T10:36:55.388551040Z 2025-06-22 10:36:55.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.015421
2025-06-22T10:36:56.009614454Z 2025-06-22 10:36:56.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001256
2025-06-22T10:36:56.954156311Z 2025-06-22 10:36:56.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002560
2025-06-22T10:36:58.389079566Z 2025-06-22 10:36:58.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.993148
2025-06-22T10:36:59.031696956Z 2025-06-22 10:36:59.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000991
2025-06-22T10:36:59.108800798Z 2025-06-22 10:36:59.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.033322
2025-06-22T10:37:00.954122044Z 2025-06-22 10:37:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.999826
2025-06-22T10:37:01.402550716Z 2025-06-22 10:37:01.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001672
2025-06-22T10:37:02.028663794Z 2025-06-22 10:37:02.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001222
2025-06-22T10:37:03.082061414Z 2025-06-22 10:37:03.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.971287
2025-06-22T10:37:03.427791310Z 2025-06-22 10:37:03.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011064
2025-06-22T10:37:03.943168127Z 2025-06-22 10:37:03.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001973
2025-06-22T10:37:04.957001000Z 2025-06-22 10:37:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.013376
2025-06-22T10:37:05.957757575Z 2025-06-22 10:37:05.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.001281
2025-06-22T10:37:06.033336670Z 2025-06-22 10:37:06.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001912
2025-06-22T10:37:06.073401015Z 2025-06-22 10:37:06.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.029890
2025-06-22T10:37:06.407340659Z 2025-06-22 10:37:06.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.991516
2025-06-22T10:37:06.943386031Z 2025-06-22 10:37:06.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000263
2025-06-22T10:37:08.993202728Z 2025-06-22 10:37:08.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000194
2025-06-22T10:37:09.032151188Z 2025-06-22 10:37:09.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.020074
2025-06-22T10:37:09.105540293Z 2025-06-22 10:37:09.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999795
2025-06-22T10:37:09.386972939Z 2025-06-22 10:37:09.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002293
2025-06-22T10:37:09.923146836Z 2025-06-22 10:37:09.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001911
2025-06-22T10:37:11.960830153Z 2025-06-22 10:37:11.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001036
2025-06-22T10:37:12.045452872Z 2025-06-22 10:37:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.983934
2025-06-22T10:37:12.090057802Z 2025-06-22 10:37:12.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.013641
2025-06-22T10:37:12.428677919Z 2025-06-22 10:37:12.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000378
2025-06-22T10:37:12.928777372Z 2025-06-22 10:37:12.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000699
2025-06-22T10:37:14.994823268Z 2025-06-22 10:37:14.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001362
2025-06-22T10:37:15.055981939Z 2025-06-22 10:37:15.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.017126
2025-06-22T10:37:15.117313587Z 2025-06-22 10:37:15.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009191
2025-06-22T10:37:15.425818230Z 2025-06-22 10:37:15.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002605
2025-06-22T10:37:15.946031832Z 2025-06-22 10:37:15.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000676
2025-06-22T10:37:17.976134307Z 2025-06-22 10:37:17.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001191
2025-06-22T10:37:18.020406922Z 2025-06-22 10:37:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.985659
2025-06-22T10:37:18.061017438Z 2025-06-22 10:37:18.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.964744
2025-06-22T10:37:18.414761220Z 2025-06-22 10:37:18.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999619
2025-06-22T10:37:18.961771489Z 2025-06-22 10:37:18.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001729
2025-06-22T10:37:21.003776049Z 2025-06-22 10:37:21.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002350
2025-06-22T10:37:21.079761854Z 2025-06-22 10:37:21.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.023737
2025-06-22T10:37:21.145112565Z 2025-06-22 10:37:21.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.061572
2025-06-22T10:37:21.435774088Z 2025-06-22 10:37:21.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002259
2025-06-22T10:37:21.962037509Z 2025-06-22 10:37:21.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001965
2025-06-22T10:37:23.996113641Z 2025-06-22 10:37:23.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000629
2025-06-22T10:37:24.037341001Z 2025-06-22 10:37:24.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.992557
2025-06-22T10:37:24.098607476Z 2025-06-22 10:37:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.955643
2025-06-22T10:37:24.421395492Z 2025-06-22 10:37:24.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000646
2025-06-22T10:37:24.929800403Z 2025-06-22 10:37:24.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001129
2025-06-22T10:37:26.994628672Z 2025-06-22 10:37:26.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001752
2025-06-22T10:37:27.056993069Z 2025-06-22 10:37:27.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998563
2025-06-22T10:37:27.095293858Z 2025-06-22 10:37:27.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.019412
2025-06-22T10:37:27.396053445Z 2025-06-22 10:37:27.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001403
2025-06-22T10:37:27.969131071Z 2025-06-22 10:37:27.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001048
2025-06-22T10:37:30.005701408Z 2025-06-22 10:37:30.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001757
2025-06-22T10:37:30.068094159Z 2025-06-22 10:37:30.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.011321
2025-06-22T10:37:30.127221510Z 2025-06-22 10:37:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.010941
2025-06-22T10:37:30.435698639Z 2025-06-22 10:37:30.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001610
2025-06-22T10:37:30.969279503Z 2025-06-22 10:37:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001354
2025-06-22T10:37:32.981365086Z 2025-06-22 10:37:32.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000985
2025-06-22T10:37:33.066733574Z 2025-06-22 10:37:33.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.980839
2025-06-22T10:37:33.138725225Z 2025-06-22 10:37:33.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999728
2025-06-22T10:37:33.429868423Z 2025-06-22 10:37:33.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001324
2025-06-22T10:37:33.967826066Z 2025-06-22 10:37:33.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002218
2025-06-22T10:37:33.968753857Z 2025-06-22 10:37:33.968 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:37:34.026674080Z 2025-06-22 10:37:34.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EC813A3473179C977FCCBF22DC1D4914CEEF13F01579D1D8E5875101DD56187 validated: True
2025-06-22T10:37:34.068964316Z 2025-06-22 10:37:34.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABF0067D6AADCBAE21D923349C80F969A2FE1925C2C910AFEE33F21278FB6C84 validated: True
2025-06-22T10:37:34.105252789Z 2025-06-22 10:37:34.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 864547F1646160CBC0D10754B2889AAE4225951D18117D5C34FFA0EAEFCB3AAF validated: True
2025-06-22T10:37:34.141384877Z 2025-06-22 10:37:34.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0F828792BCDE6557B480B3832B57B3D5F4497F652077FAD87EDED0AD3CDA0C6 validated: True
2025-06-22T10:37:34.176666670Z 2025-06-22 10:37:34.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9963DB43133D8AAEF71FECA02877D975450B5994CFBEBAF8DEA1E6B5CACEC3D validated: False
2025-06-22T10:37:34.211913779Z 2025-06-22 10:37:34.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02723411B739154750F7CF4649167D44AFFD33582B4E17E311D3409DF3EBEB24 validated: True
2025-06-22T10:37:34.247749327Z 2025-06-22 10:37:34.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B48CEC27E7E39BFEBA7BE3FAD5AD64858BF5A3AD36A45A7F9DD7507BAD030BC8 validated: False
2025-06-22T10:37:39.341448756Z 2025-06-22 10:37:39.340 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:37:39.367744858Z 2025-06-22 10:37:39.367 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:37:39.367863101Z 2025-06-22 10:37:39.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:39.367976405Z 2025-06-22 10:37:39.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:39.369350096Z 2025-06-22 10:37:39.369 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:37:39.370404676Z 2025-06-22 10:37:39.370 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:37:39.370489486Z 2025-06-22 10:37:39.370 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:37:39.370669475Z 2025-06-22 10:37:39.370 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:37:44.585385821Z 2025-06-22 10:37:44.584 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:37:44.585947180Z 2025-06-22 10:37:44.585 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:37:44.586933811Z 2025-06-22 10:37:44.586 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:37:44.607607385Z Removed container: AMG_ProposalTournament_G44T4R0_validator_4
2025-06-22T10:37:44.607649905Z Removed container: AMG_ProposalTournament_G44T4R0_validator_3
2025-06-22T10:37:44.607659934Z Removed container: AMG_ProposalTournament_G44T4R0_validator_2
2025-06-22T10:37:44.607669111Z Removed container: AMG_ProposalTournament_G44T4R0_validator_1
2025-06-22T10:37:44.607676826Z Removed container: AMG_ProposalTournament_G44T4R0_validator_0
