2025-06-21T23:53:46.378541401Z 2025-06-21 23:53:46.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:16.390812129Z 2025-06-21 23:54:16.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:54:16.390935292Z 2025-06-21 23:54:16.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:54:40.213078505Z 2025-06-21 23:54:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.073318
2025-06-21T23:54:40.340853037Z 2025-06-21 23:54:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.209119
2025-06-21T23:54:40.510380437Z 2025-06-21 23:54:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.409345
2025-06-21T23:54:40.550545170Z 2025-06-21 23:54:40.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.451794
2025-06-21T23:54:40.705002243Z 2025-06-21 23:54:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.602632
2025-06-21T23:54:42.394135224Z 2025-06-21 23:54:42.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:54:42.394199565Z 2025-06-21 23:54:42.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:54:42.399813986Z 2025-06-21 23:54:42.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:54:42.420526836Z 2025-06-21 23:54:42.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:54:42.444743456Z 2025-06-21 23:54:42.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9nHNF53T3egTiaz5yat7PeA6FiS and address rPD6uST7GFRvzvaGxNFVggkvCFjJrodkXM
2025-06-21T23:54:42.463931491Z 2025-06-21 23:54:42.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssM9CPewh6Q8vd5kdwQGLQZqrju9n and address rGPWn4bK12wXZnJX4QF1DqsRzitdU9Ywgo
2025-06-21T23:54:42.468055761Z 2025-06-21 23:54:42.467 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvbL2P9sykgyBHs68S3HNh2uw21R and address rEXGC1jviM8BT67nTDX9zYcwNVWRoq2q8C
2025-06-21T23:54:43.512432717Z 2025-06-21 23:54:43.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999910
2025-06-21T23:54:43.549084324Z 2025-06-21 23:54:43.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999500
2025-06-21T23:54:44.353050162Z 2025-06-21 23:54:44.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999959
2025-06-21T23:54:44.357167218Z 2025-06-21 23:54:44.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05072624C849DA5CBFD55945E705000EF61C0FA4BD00B4C8F1BE89DB71EAB05D submitted successfully
2025-06-21T23:54:44.453084197Z 2025-06-21 23:54:44.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.086721
2025-06-21T23:54:44.732222067Z 2025-06-21 23:54:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.996547
2025-06-21T23:54:45.258044372Z 2025-06-21 23:54:45.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB3266D6B0E74995A4E2D71CB021B5D252EBA191FA69BFACE4E6655652E72C7D submitted successfully
2025-06-21T23:54:46.050663839Z 2025-06-21 23:54:46.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E540F48D0F68313F664C9F033BB7AE20026228CB674DA2276D94F5ADB1A24A2 submitted successfully
2025-06-21T23:54:47.523909973Z 2025-06-21 23:54:47.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002977
2025-06-21T23:54:47.570025592Z 2025-06-21 23:54:47.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.013682
2025-06-21T23:54:48.210654099Z 2025-06-21 23:54:48.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001679
2025-06-21T23:54:48.705483303Z 2025-06-21 23:54:48.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004230
2025-06-21T23:54:49.320163796Z 2025-06-21 23:54:49.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.915928
2025-06-21T23:54:51.051334766Z 2025-06-21 23:54:51.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:54:51.051692331Z 2025-06-21 23:54:51.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:54:51.051993919Z 2025-06-21 23:54:51.051 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:54:51.052351504Z 2025-06-21 23:54:51.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:54:51.743595682Z 2025-06-21 23:54:51.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998977
2025-06-21T23:54:52.177505977Z 2025-06-21 23:54:52.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002183
2025-06-21T23:54:52.524658698Z 2025-06-21 23:54:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000894
2025-06-21T23:54:52.563797557Z 2025-06-21 23:54:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.999525
2025-06-21T23:54:53.447216320Z 2025-06-21 23:54:53.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002572
2025-06-21T23:54:54.020824500Z 2025-06-21 23:54:54.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DF484E4EAE759866C409CE66DDC7B22B6CD7392442EC4E02B2FBABE3871C967 submitted successfully
2025-06-21T23:54:54.021471080Z 2025-06-21 23:54:54.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6443CB4BCFBC5CEC0BC438B1B547A61B772A8C5EEB0E21EBFC72185B8834ADD0 submitted successfully
2025-06-21T23:54:54.057838090Z 2025-06-21 23:54:54.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B11466001E5535F61F4593B83D2AAA813BEC2DBE2E2C3AC1B2F6B7569F36671C submitted successfully
2025-06-21T23:54:54.059205189Z 2025-06-21 23:54:54.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE6ADFC817A731FEF622840A92DC896D6CA7F7FCDBF95AD074F06ED07FAD1672 submitted successfully
2025-06-21T23:54:55.518983616Z 2025-06-21 23:54:55.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000779
2025-06-21T23:54:55.718861401Z 2025-06-21 23:54:55.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.008170
2025-06-21T23:54:56.216259477Z 2025-06-21 23:54:56.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003423
2025-06-21T23:54:56.359546403Z 2025-06-21 23:54:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001582
2025-06-21T23:54:56.556673038Z 2025-06-21 23:54:56.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.989803
2025-06-21T23:54:58.548457962Z 2025-06-21 23:54:58.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002942
2025-06-21T23:55:03.710493550Z 2025-06-21 23:55:03.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.998693
2025-06-21T23:55:05.324765475Z 2025-06-21 23:55:05.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.002553
2025-06-21T23:55:05.566113671Z 2025-06-21 23:55:05.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.006012
2025-06-21T23:55:06.188796252Z 2025-06-21 23:55:06.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.006044
2025-06-21T23:55:09.224076697Z 2025-06-21 23:55:09.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001841
2025-06-21T23:55:09.574482645Z 2025-06-21 23:55:09.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003515
2025-06-21T23:55:09.750142470Z 2025-06-21 23:55:09.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003637
2025-06-21T23:55:10.356840674Z 2025-06-21 23:55:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003644
2025-06-21T23:55:13.720550171Z 2025-06-21 23:55:13.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999566
2025-06-21T23:55:14.189044055Z 2025-06-21 23:55:14.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001901
2025-06-21T23:55:14.323593884Z 2025-06-21 23:55:14.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002815
2025-06-21T23:55:14.565650298Z 2025-06-21 23:55:14.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001487
2025-06-21T23:55:16.748996927Z 2025-06-21 23:55:16.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002036
2025-06-21T23:55:17.244061576Z 2025-06-21 23:55:17.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001644
2025-06-21T23:55:17.324521332Z 2025-06-21 23:55:17.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999351
2025-06-21T23:55:17.608131743Z 2025-06-21 23:55:17.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.008206
2025-06-21T23:55:18.561596741Z 2025-06-21 23:55:18.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010621
2025-06-21T23:55:19.750960641Z 2025-06-21 23:55:19.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001021
2025-06-21T23:55:20.226560434Z 2025-06-21 23:55:20.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000819
2025-06-21T23:55:20.362237491Z 2025-06-21 23:55:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001095
2025-06-21T23:55:20.605927107Z 2025-06-21 23:55:20.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996983
2025-06-21T23:55:22.750318602Z 2025-06-21 23:55:22.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000629
2025-06-21T23:55:23.231624100Z 2025-06-21 23:55:23.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003793
2025-06-21T23:55:23.359657258Z 2025-06-21 23:55:23.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001481
2025-06-21T23:55:23.570321868Z 2025-06-21 23:55:23.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999286
2025-06-21T23:55:24.546135752Z 2025-06-21 23:55:24.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:06.006023
2025-06-21T23:55:25.716592096Z 2025-06-21 23:55:25.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001053
2025-06-21T23:55:26.218177652Z 2025-06-21 23:55:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000214
2025-06-21T23:55:26.363702225Z 2025-06-21 23:55:26.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002367
2025-06-21T23:55:26.572802937Z 2025-06-21 23:55:26.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.002316
2025-06-21T23:55:26.638785543Z 2025-06-21 23:55:26.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.041930
2025-06-21T23:55:28.720168238Z 2025-06-21 23:55:28.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001549
2025-06-21T23:55:29.197897644Z 2025-06-21 23:55:29.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000782
2025-06-21T23:55:29.353963503Z 2025-06-21 23:55:29.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000370
2025-06-21T23:55:29.535366447Z 2025-06-21 23:55:29.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998723
2025-06-21T23:55:29.617140914Z 2025-06-21 23:55:29.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.965529
2025-06-21T23:55:31.754745683Z 2025-06-21 23:55:31.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001939
2025-06-21T23:55:32.207056372Z 2025-06-21 23:55:32.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001243
2025-06-21T23:55:32.329968912Z 2025-06-21 23:55:32.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001504
2025-06-21T23:55:32.571221105Z 2025-06-21 23:55:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001278
2025-06-21T23:55:32.649059137Z 2025-06-21 23:55:32.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.033325
2025-06-21T23:55:34.722046010Z 2025-06-21 23:55:34.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000447
2025-06-21T23:55:35.236674436Z 2025-06-21 23:55:35.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001385
2025-06-21T23:55:35.352013360Z 2025-06-21 23:55:35.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001071
2025-06-21T23:55:35.535537877Z 2025-06-21 23:55:35.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000961
2025-06-21T23:55:35.618561572Z 2025-06-21 23:55:35.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.966576
2025-06-21T23:55:37.749766997Z 2025-06-21 23:55:37.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001255
2025-06-21T23:55:38.201773496Z 2025-06-21 23:55:38.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001230
2025-06-21T23:55:38.367818331Z 2025-06-21 23:55:38.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001346
2025-06-21T23:55:38.572524005Z 2025-06-21 23:55:38.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000906
2025-06-21T23:55:38.633692032Z 2025-06-21 23:55:38.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.034523
2025-06-21T23:55:40.760392667Z 2025-06-21 23:55:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001426
2025-06-21T23:55:41.241373325Z 2025-06-21 23:55:41.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002690
2025-06-21T23:55:41.371539219Z 2025-06-21 23:55:41.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002088
2025-06-21T23:55:41.573868041Z 2025-06-21 23:55:41.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001355
2025-06-21T23:55:41.614561805Z 2025-06-21 23:55:41.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001259
2025-06-21T23:55:43.745909375Z 2025-06-21 23:55:43.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001131
2025-06-21T23:55:44.210231771Z 2025-06-21 23:55:44.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001015
2025-06-21T23:55:44.359639443Z 2025-06-21 23:55:44.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001086
2025-06-21T23:55:44.576380071Z 2025-06-21 23:55:44.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002140
2025-06-21T23:55:44.650170590Z 2025-06-21 23:55:44.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002549
2025-06-21T23:55:46.748083849Z 2025-06-21 23:55:46.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001247
2025-06-21T23:55:47.245611805Z 2025-06-21 23:55:47.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001155
2025-06-21T23:55:47.364029849Z 2025-06-21 23:55:47.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001350
2025-06-21T23:55:47.569940308Z 2025-06-21 23:55:47.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000439
2025-06-21T23:55:47.635619085Z 2025-06-21 23:55:47.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998481
2025-06-21T23:55:47.636452878Z 2025-06-21 23:55:47.636 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:55:47.684089509Z 2025-06-21 23:55:47.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05072624C849DA5CBFD55945E705000EF61C0FA4BD00B4C8F1BE89DB71EAB05D validated: True
2025-06-21T23:55:47.719822216Z 2025-06-21 23:55:47.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB3266D6B0E74995A4E2D71CB021B5D252EBA191FA69BFACE4E6655652E72C7D validated: True
2025-06-21T23:55:47.756878348Z 2025-06-21 23:55:47.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E540F48D0F68313F664C9F033BB7AE20026228CB674DA2276D94F5ADB1A24A2 validated: True
2025-06-21T23:55:47.791895434Z 2025-06-21 23:55:47.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DF484E4EAE759866C409CE66DDC7B22B6CD7392442EC4E02B2FBABE3871C967 validated: False
2025-06-21T23:55:47.827376947Z 2025-06-21 23:55:47.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6443CB4BCFBC5CEC0BC438B1B547A61B772A8C5EEB0E21EBFC72185B8834ADD0 validated: False
2025-06-21T23:55:47.864366163Z 2025-06-21 23:55:47.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B11466001E5535F61F4593B83D2AAA813BEC2DBE2E2C3AC1B2F6B7569F36671C validated: False
2025-06-21T23:55:47.900750629Z 2025-06-21 23:55:47.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE6ADFC817A731FEF622840A92DC896D6CA7F7FCDBF95AD074F06ED07FAD1672 validated: True
2025-06-21T23:55:53.060452952Z 2025-06-21 23:55:53.060 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:55:53.086435316Z 2025-06-21 23:55:53.086 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:55:53.086645242Z 2025-06-21 23:55:53.086 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:55:53.086733799Z 2025-06-21 23:55:53.086 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:55:53.088005588Z 2025-06-21 23:55:53.087 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:55:53.088970548Z 2025-06-21 23:55:53.088 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:55:53.089077661Z 2025-06-21 23:55:53.088 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:55:53.089225780Z 2025-06-21 23:55:53.089 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:56:21.529192737Z 2025-06-21 23:56:21.528 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:56:21.529662673Z 2025-06-21 23:56:21.529 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:56:21.530636360Z 2025-06-21 23:56:21.530 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:56:21.548198330Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9f17a4482103867cc944985f9aa6432ed203988c383b0f9083afb0a3954eeb52/json: Not Found ("No such container: 9f17a4482103867cc944985f9aa6432ed203988c383b0f9083afb0a3954eeb52")
2025-06-21T23:56:21.548234117Z Retrying in 2 seconds... (Attempt 1/14)
