2025-06-22T02:11:41.823011962Z 2025-06-22 02:11:41.822 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:12:06.834785140Z 2025-06-22 02:12:06.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:12:06.834849161Z 2025-06-22 02:12:06.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:12:30.188714047Z 2025-06-22 02:12:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.159450
2025-06-22T02:12:30.372605658Z 2025-06-22 02:12:30.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.311500
2025-06-22T02:12:30.614026398Z 2025-06-22 02:12:30.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.593754
2025-06-22T02:12:30.701114070Z 2025-06-22 02:12:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.668219
2025-06-22T02:12:31.012537803Z 2025-06-22 02:12:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.963857
2025-06-22T02:12:32.838484453Z 2025-06-22 02:12:32.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:12:32.838747330Z 2025-06-22 02:12:32.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:12:32.844686574Z 2025-06-22 02:12:32.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:12:32.869604866Z 2025-06-22 02:12:32.869 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQYgnHZuymjcy24xXPwcesMtYjW1 and address rMZwjwd7q9Z5A8JK2PPJ2mFuNybb6cHjYy
2025-06-22T02:12:32.880432822Z 2025-06-22 02:12:32.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:12:32.896261660Z 2025-06-22 02:12:32.895 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvGsJBSdhzd6mXouLHWQJkCrxRvU and address rJPbz5LLnJG6VjWgUQmKgQnUPxbR5UkK2D
2025-06-22T02:12:32.916949364Z 2025-06-22 02:12:32.916 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLJSqXAVjTtm1wrs5psY8HYUdbHw and address r3YJnX4qx6o3QGZjtbv49sRvkcH2J3BozZ
2025-06-22T02:12:33.490851096Z 2025-06-22 02:12:33.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1542CDA65C13CF8860D0A4A12E507BCF66ED9ECB8EC766633F9D345F6806492 submitted successfully
2025-06-22T02:12:33.660719407Z 2025-06-22 02:12:33.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004111
2025-06-22T02:12:33.719910884Z 2025-06-22 02:12:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.016490
2025-06-22T02:12:33.995354447Z 2025-06-22 02:12:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994456
2025-06-22T02:12:34.294412128Z 2025-06-22 02:12:34.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999197
2025-06-22T02:12:34.402651499Z 2025-06-22 02:12:34.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.005107
2025-06-22T02:12:34.447764043Z 2025-06-22 02:12:34.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD4E73A4AE52F64C9A25A90723C3CFF85235C73552B945883D45007077447F4B submitted successfully
2025-06-22T02:12:35.205038775Z 2025-06-22 02:12:35.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F18A964597F68D76EAA0864778D532CEF641CECC38032FC1BFE8AA4CFB82640 submitted successfully
2025-06-22T02:12:36.990415042Z 2025-06-22 02:12:36.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999048
2025-06-22T02:12:37.180521838Z 2025-06-22 02:12:37.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000997
2025-06-22T02:12:37.351022463Z 2025-06-22 02:12:37.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003932
2025-06-22T02:12:37.654443943Z 2025-06-22 02:12:37.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000079
2025-06-22T02:12:37.742064200Z 2025-06-22 02:12:37.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.989259
2025-06-22T02:12:40.206330263Z 2025-06-22 02:12:40.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:12:40.206847390Z 2025-06-22 02:12:40.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:12:40.207254268Z 2025-06-22 02:12:40.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:12:40.207643583Z 2025-06-22 02:12:40.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:12:40.638075427Z 2025-06-22 02:12:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001282
2025-06-22T02:12:40.990517528Z 2025-06-22 02:12:40.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002566
2025-06-22T02:12:41.223207290Z 2025-06-22 02:12:41.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001642
2025-06-22T02:12:41.356353390Z 2025-06-22 02:12:41.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001189
2025-06-22T02:12:42.962590602Z 2025-06-22 02:12:42.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D5EDE5647A02877E4C832EDDE24AD419FA26ABB484BC7EE45AC4EB0C389DF3B submitted successfully
2025-06-22T02:12:43.079675635Z 2025-06-22 02:12:43.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3004994DF59207DF3287F144122994B3FE25F9437D0B6AF4955ECCE8664BE0B submitted successfully
2025-06-22T02:12:43.082248664Z 2025-06-22 02:12:43.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F245278066A3EFB0C5753C9EDC1C3018BD096CA9A52103E262387433101A5764 submitted successfully
2025-06-22T02:12:43.084911231Z 2025-06-22 02:12:43.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6208D04ACF341CC8E2758E356BC4C5350FA7AD03AC5999D2B59F80CCF79C8920 submitted successfully
2025-06-22T02:12:43.698850077Z 2025-06-22 02:12:43.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001507
2025-06-22T02:12:44.348493310Z 2025-06-22 02:12:44.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001157
2025-06-22T02:12:44.645594664Z 2025-06-22 02:12:44.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002738
2025-06-22T02:12:44.984176734Z 2025-06-22 02:12:44.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000878
2025-06-22T02:12:45.185011034Z 2025-06-22 02:12:45.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002277
2025-06-22T02:12:46.700218786Z 2025-06-22 02:12:46.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001463
2025-06-22T02:12:48.202772532Z 2025-06-22 02:12:48.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000177
2025-06-22T02:12:48.626428669Z 2025-06-22 02:12:48.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001017
2025-06-22T02:12:49.007375200Z 2025-06-22 02:12:49.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002423
2025-06-22T02:12:49.345881525Z 2025-06-22 02:12:49.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002439
2025-06-22T02:12:51.736529925Z 2025-06-22 02:12:51.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.010900
2025-06-22T02:12:51.987184716Z 2025-06-22 02:12:51.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000686
2025-06-22T02:12:52.188037941Z 2025-06-22 02:12:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002342
2025-06-22T02:12:52.348358742Z 2025-06-22 02:12:52.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000719
2025-06-22T02:12:52.626764673Z 2025-06-22 02:12:52.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000408
2025-06-22T02:12:54.731991077Z 2025-06-22 02:12:54.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001406
2025-06-22T02:12:55.350897235Z 2025-06-22 02:12:55.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002764
2025-06-22T02:12:55.626020227Z 2025-06-22 02:12:55.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001187
2025-06-22T02:12:56.024755245Z 2025-06-22 02:12:56.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002288
2025-06-22T02:12:56.208412970Z 2025-06-22 02:12:56.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001516
2025-06-22T02:12:57.748509572Z 2025-06-22 02:12:57.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002258
2025-06-22T02:12:58.384817517Z 2025-06-22 02:12:58.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999867
2025-06-22T02:12:58.633175880Z 2025-06-22 02:12:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003105
2025-06-22T02:12:59.011502040Z 2025-06-22 02:12:59.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001376
2025-06-22T02:12:59.192877716Z 2025-06-22 02:12:59.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002132
2025-06-22T02:12:59.762107863Z 2025-06-22 02:12:59.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.029657
2025-06-22T02:13:01.376833906Z 2025-06-22 02:13:01.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000711
2025-06-22T02:13:01.665285955Z 2025-06-22 02:13:01.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999825
2025-06-22T02:13:02.025153490Z 2025-06-22 02:13:02.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000695
2025-06-22T02:13:02.194730697Z 2025-06-22 02:13:02.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000332
2025-06-22T02:13:02.719457551Z 2025-06-22 02:13:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.973296
2025-06-22T02:13:04.352598301Z 2025-06-22 02:13:04.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002033
2025-06-22T02:13:04.651314268Z 2025-06-22 02:13:04.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001978
2025-06-22T02:13:04.992570360Z 2025-06-22 02:13:04.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001867
2025-06-22T02:13:05.192849309Z 2025-06-22 02:13:05.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001613
2025-06-22T02:13:05.717675288Z 2025-06-22 02:13:05.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000029
2025-06-22T02:13:07.388543330Z 2025-06-22 02:13:07.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001819
2025-06-22T02:13:07.653751588Z 2025-06-22 02:13:07.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000808
2025-06-22T02:13:08.010623946Z 2025-06-22 02:13:08.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001983
2025-06-22T02:13:08.227644244Z 2025-06-22 02:13:08.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000650
2025-06-22T02:13:08.741420008Z 2025-06-22 02:13:08.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001523
2025-06-22T02:13:10.354989594Z 2025-06-22 02:13:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000714
2025-06-22T02:13:10.632649743Z 2025-06-22 02:13:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001125
2025-06-22T02:13:10.993960811Z 2025-06-22 02:13:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000094
2025-06-22T02:13:11.194002269Z 2025-06-22 02:13:11.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001220
2025-06-22T02:13:11.720529158Z 2025-06-22 02:13:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002324
2025-06-22T02:13:13.391048934Z 2025-06-22 02:13:13.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000480
2025-06-22T02:13:13.667641786Z 2025-06-22 02:13:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001028
2025-06-22T02:13:14.029594996Z 2025-06-22 02:13:14.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001213
2025-06-22T02:13:14.232649343Z 2025-06-22 02:13:14.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002373
2025-06-22T02:13:14.756135699Z 2025-06-22 02:13:14.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001322
2025-06-22T02:13:16.357814204Z 2025-06-22 02:13:16.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001504
2025-06-22T02:13:16.670235487Z 2025-06-22 02:13:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001437
2025-06-22T02:13:17.034110004Z 2025-06-22 02:13:17.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001070
2025-06-22T02:13:17.198275921Z 2025-06-22 02:13:17.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000796
2025-06-22T02:13:17.755583106Z 2025-06-22 02:13:17.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000025
2025-06-22T02:13:19.403639497Z 2025-06-22 02:13:19.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000946
2025-06-22T02:13:19.675703136Z 2025-06-22 02:13:19.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001853
2025-06-22T02:13:20.033753906Z 2025-06-22 02:13:20.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001356
2025-06-22T02:13:20.220804533Z 2025-06-22 02:13:20.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001021
2025-06-22T02:13:20.755822881Z 2025-06-22 02:13:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002451
2025-06-22T02:13:22.395607129Z 2025-06-22 02:13:22.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001946
2025-06-22T02:13:22.642193582Z 2025-06-22 02:13:22.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001498
2025-06-22T02:13:22.998054114Z 2025-06-22 02:13:22.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001176
2025-06-22T02:13:23.233352984Z 2025-06-22 02:13:23.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000360
2025-06-22T02:13:23.722241959Z 2025-06-22 02:13:23.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000001
2025-06-22T02:13:25.361711819Z 2025-06-22 02:13:25.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001726
2025-06-22T02:13:25.639075865Z 2025-06-22 02:13:25.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001917
2025-06-22T02:13:25.999348057Z 2025-06-22 02:13:25.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000650
2025-06-22T02:13:26.235477043Z 2025-06-22 02:13:26.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001963
2025-06-22T02:13:26.725970186Z 2025-06-22 02:13:26.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001079
2025-06-22T02:13:28.365898096Z 2025-06-22 02:13:28.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000108
2025-06-22T02:13:28.639314487Z 2025-06-22 02:13:28.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000252
2025-06-22T02:13:29.034673930Z 2025-06-22 02:13:29.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001347
2025-06-22T02:13:29.202460171Z 2025-06-22 02:13:29.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001638
2025-06-22T02:13:29.730651174Z 2025-06-22 02:13:29.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001764
2025-06-22T02:13:29.731170564Z 2025-06-22 02:13:29.730 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:13:29.768184724Z 2025-06-22 02:13:29.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1542CDA65C13CF8860D0A4A12E507BCF66ED9ECB8EC766633F9D345F6806492 validated: True
2025-06-22T02:13:29.804592970Z 2025-06-22 02:13:29.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD4E73A4AE52F64C9A25A90723C3CFF85235C73552B945883D45007077447F4B validated: True
2025-06-22T02:13:29.841155817Z 2025-06-22 02:13:29.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F18A964597F68D76EAA0864778D532CEF641CECC38032FC1BFE8AA4CFB82640 validated: True
2025-06-22T02:13:29.877369465Z 2025-06-22 02:13:29.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D5EDE5647A02877E4C832EDDE24AD419FA26ABB484BC7EE45AC4EB0C389DF3B validated: True
2025-06-22T02:13:29.914008136Z 2025-06-22 02:13:29.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3004994DF59207DF3287F144122994B3FE25F9437D0B6AF4955ECCE8664BE0B validated: False
2025-06-22T02:13:29.950575702Z 2025-06-22 02:13:29.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F245278066A3EFB0C5753C9EDC1C3018BD096CA9A52103E262387433101A5764 validated: False
2025-06-22T02:13:29.986338649Z 2025-06-22 02:13:29.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6208D04ACF341CC8E2758E356BC4C5350FA7AD03AC5999D2B59F80CCF79C8920 validated: False
2025-06-22T02:13:35.177749973Z 2025-06-22 02:13:35.176 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:13:35.203534879Z 2025-06-22 02:13:35.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:13:35.203673421Z 2025-06-22 02:13:35.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:13:35.203853862Z 2025-06-22 02:13:35.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:13:35.204892653Z 2025-06-22 02:13:35.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:13:35.205461978Z 2025-06-22 02:13:35.205 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:13:35.205589870Z 2025-06-22 02:13:35.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:13:35.205716298Z 2025-06-22 02:13:35.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:13:44.554185770Z 2025-06-22 02:13:44.553 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:13:44.554802274Z 2025-06-22 02:13:44.554 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:13:44.555761204Z 2025-06-22 02:13:44.555 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
