2025-06-21T22:17:37.313090132Z 2025-06-21 22:17:37.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:18:25.262937380Z 2025-06-21 22:18:25.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 497C41C9162E0AC5BBD474E0F518F6307E8AE630DB6C1ED9EFC0C6BEF9882E04 submitted successfully
2025-06-21T22:18:25.996102146Z 2025-06-21 22:18:25.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC68B52B10930F3A85FB765132DEC0A40D35A4607A1D9E69EDC940AEB8474044 submitted successfully
2025-06-21T22:18:26.464636754Z 2025-06-21 22:18:26.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001294
2025-06-21T22:18:26.625540644Z 2025-06-21 22:18:26.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002918
2025-06-21T22:18:26.904815606Z 2025-06-21 22:18:26.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000937
2025-06-21T22:18:27.513322773Z 2025-06-21 22:18:27.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001475
2025-06-21T22:18:27.569208666Z 2025-06-21 22:18:27.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.946652
2025-06-21T22:18:29.454275206Z 2025-06-21 22:18:29.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000879
2025-06-21T22:18:29.614015138Z 2025-06-21 22:18:29.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002426
2025-06-21T22:18:29.916995068Z 2025-06-21 22:18:29.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003060
2025-06-21T22:18:30.539939978Z 2025-06-21 22:18:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001251
2025-06-21T22:18:30.997129581Z 2025-06-21 22:18:30.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:18:30.997510329Z 2025-06-21 22:18:30.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:18:30.997943577Z 2025-06-21 22:18:30.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:18:30.998289811Z 2025-06-21 22:18:30.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:18:32.450591764Z 2025-06-21 22:18:32.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002923
2025-06-21T22:18:32.625295253Z 2025-06-21 22:18:32.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001890
2025-06-21T22:18:32.898233624Z 2025-06-21 22:18:32.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003511
2025-06-21T22:18:33.753810782Z 2025-06-21 22:18:33.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002327
2025-06-21T22:18:34.232140530Z 2025-06-21 22:18:34.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A7030B62742309D189E73C15EB7214FD51CA4DB232116FAADF51B6C72AD9C4B submitted successfully
2025-06-21T22:18:34.306021602Z 2025-06-21 22:18:34.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD542811F0CCFC8BEE81661CC52A331407BC857EF4186FF95B3012C15772ED38 submitted successfully
2025-06-21T22:18:34.321071070Z 2025-06-21 22:18:34.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F65564CFE0A10CDACB219C556EAD7F8FABDE0ECBC0A5C5A0D0C3C2A7776E1B1 submitted successfully
2025-06-21T22:18:34.321803623Z 2025-06-21 22:18:34.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFE7A7BF35564379F5AEC10A350B14B92706A1C2A945212E336241E562FAD7DE submitted successfully
2025-06-21T22:18:34.575666616Z 2025-06-21 22:18:34.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004737
2025-06-21T22:18:35.420711933Z 2025-06-21 22:18:35.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001346
2025-06-21T22:18:35.591619517Z 2025-06-21 22:18:35.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002725
2025-06-21T22:18:35.877083663Z 2025-06-21 22:18:35.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000450
2025-06-21T22:18:36.555018454Z 2025-06-21 22:18:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003306
2025-06-21T22:18:38.441215941Z 2025-06-21 22:18:38.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001615
2025-06-21T22:18:38.592737359Z 2025-06-21 22:18:38.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002534
2025-06-21T22:18:38.912470593Z 2025-06-21 22:18:38.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002607
2025-06-21T22:18:40.540690438Z 2025-06-21 22:18:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000421
2025-06-21T22:18:41.460594493Z 2025-06-21 22:18:41.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002975
2025-06-21T22:18:41.595207715Z 2025-06-21 22:18:41.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001520
2025-06-21T22:18:41.918202586Z 2025-06-21 22:18:41.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003531
2025-06-21T22:18:43.567712019Z 2025-06-21 22:18:43.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002699
2025-06-21T22:18:44.450017160Z 2025-06-21 22:18:44.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003080
2025-06-21T22:18:44.625581513Z 2025-06-21 22:18:44.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001601
2025-06-21T22:18:44.916002085Z 2025-06-21 22:18:44.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000484
2025-06-21T22:18:45.553384699Z 2025-06-21 22:18:45.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006433
2025-06-21T22:18:47.465929149Z 2025-06-21 22:18:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002614
2025-06-21T22:18:47.619583855Z 2025-06-21 22:18:47.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001879
2025-06-21T22:18:47.904879804Z 2025-06-21 22:18:47.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000857
2025-06-21T22:18:48.524685278Z 2025-06-21 22:18:48.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996647
2025-06-21T22:18:50.468573806Z 2025-06-21 22:18:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000988
2025-06-21T22:18:50.619473020Z 2025-06-21 22:18:50.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999874
2025-06-21T22:18:50.886663953Z 2025-06-21 22:18:50.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001508
2025-06-21T22:18:51.528264749Z 2025-06-21 22:18:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001965
2025-06-21T22:18:52.588121455Z 2025-06-21 22:18:52.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.012811
2025-06-21T22:18:53.429328528Z 2025-06-21 22:18:53.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000959
2025-06-21T22:18:53.648466714Z 2025-06-21 22:18:53.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000692
2025-06-21T22:18:53.920989822Z 2025-06-21 22:18:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001276
2025-06-21T22:18:54.532143184Z 2025-06-21 22:18:54.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001110
2025-06-21T22:18:54.634376214Z 2025-06-21 22:18:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.042711
2025-06-21T22:18:56.461080920Z 2025-06-21 22:18:56.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001595
2025-06-21T22:18:56.638527738Z 2025-06-21 22:18:56.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001235
2025-06-21T22:18:56.916471858Z 2025-06-21 22:18:56.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000976
2025-06-21T22:18:57.567114243Z 2025-06-21 22:18:57.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002050
2025-06-21T22:18:57.642363676Z 2025-06-21 22:18:57.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.977511
2025-06-21T22:18:59.438244218Z 2025-06-21 22:18:59.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001796
2025-06-21T22:18:59.605911534Z 2025-06-21 22:18:59.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001672
2025-06-21T22:18:59.885199763Z 2025-06-21 22:18:59.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000790
2025-06-21T22:19:00.564420512Z 2025-06-21 22:19:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000804
2025-06-21T22:19:00.640529079Z 2025-06-21 22:19:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998339
2025-06-21T22:19:02.435130055Z 2025-06-21 22:19:02.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000645
2025-06-21T22:19:02.601382661Z 2025-06-21 22:19:02.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000613
2025-06-21T22:19:02.886961253Z 2025-06-21 22:19:02.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001069
2025-06-21T22:19:03.532780353Z 2025-06-21 22:19:03.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002611
2025-06-21T22:19:03.590364762Z 2025-06-21 22:19:03.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.985728
2025-06-21T22:19:05.471690494Z 2025-06-21 22:19:05.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001559
2025-06-21T22:19:05.640279500Z 2025-06-21 22:19:05.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001242
2025-06-21T22:19:05.891601929Z 2025-06-21 22:19:05.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001431
2025-06-21T22:19:06.538961116Z 2025-06-21 22:19:06.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999963
2025-06-21T22:19:06.631169583Z 2025-06-21 22:19:06.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001453
2025-06-21T22:19:08.471528955Z 2025-06-21 22:19:08.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001576
2025-06-21T22:19:08.607239870Z 2025-06-21 22:19:08.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001401
2025-06-21T22:19:08.927145479Z 2025-06-21 22:19:08.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001730
2025-06-21T22:19:09.574009431Z 2025-06-21 22:19:09.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000995
2025-06-21T22:19:09.649599559Z 2025-06-21 22:19:09.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.021777
2025-06-21T22:19:11.458055448Z 2025-06-21 22:19:11.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000650
2025-06-21T22:19:11.606971980Z 2025-06-21 22:19:11.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001151
2025-06-21T22:19:11.892567475Z 2025-06-21 22:19:11.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001497
2025-06-21T22:19:12.579129913Z 2025-06-21 22:19:12.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001312
2025-06-21T22:19:12.643258997Z 2025-06-21 22:19:12.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005498
2025-06-21T22:19:14.476035776Z 2025-06-21 22:19:14.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001669
2025-06-21T22:19:14.645006133Z 2025-06-21 22:19:14.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000788
2025-06-21T22:19:14.917467293Z 2025-06-21 22:19:14.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000926
2025-06-21T22:19:15.572265723Z 2025-06-21 22:19:15.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002353
2025-06-21T22:19:15.644157079Z 2025-06-21 22:19:15.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.993293
2025-06-21T22:19:15.646606032Z 2025-06-21 22:19:15.644 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:19:15.694300322Z 2025-06-21 22:19:15.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF5D5FF29C85C0C501F232E60560DE3323CC263E42B4745EA60EA3DF99DA902F validated: True
2025-06-21T22:19:15.731595562Z 2025-06-21 22:19:15.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 497C41C9162E0AC5BBD474E0F518F6307E8AE630DB6C1ED9EFC0C6BEF9882E04 validated: True
2025-06-21T22:19:15.768871787Z 2025-06-21 22:19:15.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC68B52B10930F3A85FB765132DEC0A40D35A4607A1D9E69EDC940AEB8474044 validated: True
2025-06-21T22:19:15.805024360Z 2025-06-21 22:19:15.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A7030B62742309D189E73C15EB7214FD51CA4DB232116FAADF51B6C72AD9C4B validated: True
2025-06-21T22:19:15.842217087Z 2025-06-21 22:19:15.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD542811F0CCFC8BEE81661CC52A331407BC857EF4186FF95B3012C15772ED38 validated: False
2025-06-21T22:19:15.878982497Z 2025-06-21 22:19:15.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F65564CFE0A10CDACB219C556EAD7F8FABDE0ECBC0A5C5A0D0C3C2A7776E1B1 validated: False
2025-06-21T22:19:15.915843788Z 2025-06-21 22:19:15.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFE7A7BF35564379F5AEC10A350B14B92706A1C2A945212E336241E562FAD7DE validated: False
2025-06-21T22:19:21.158162417Z 2025-06-21 22:19:21.157 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:19:21.183115199Z 2025-06-21 22:19:21.182 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:19:21.183257517Z 2025-06-21 22:19:21.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:19:21.183312682Z 2025-06-21 22:19:21.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:19:21.184450419Z 2025-06-21 22:19:21.184 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:19:21.185034382Z 2025-06-21 22:19:21.184 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:19:21.185058838Z 2025-06-21 22:19:21.184 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:19:21.185161712Z 2025-06-21 22:19:21.185 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:19:28.161348497Z 2025-06-21 22:19:28.160 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:19:28.161895900Z 2025-06-21 22:19:28.161 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:19:28.162794416Z 2025-06-21 22:19:28.162 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:19:28.179021237Z Removed container: AMG_TimeTournament_G8T10R0_validator_4
2025-06-21T22:19:28.179052766Z Removed container: AMG_TimeTournament_G8T10R0_validator_3
2025-06-21T22:19:28.179057545Z Removed container: AMG_TimeTournament_G8T10R0_validator_2
2025-06-21T22:19:28.179061573Z Removed container: AMG_TimeTournament_G8T10R0_validator_1
2025-06-21T22:19:28.179065711Z Removed container: AMG_TimeTournament_G8T10R0_validator_0
