2025-06-22T00:51:29.035018206Z 2025-06-22 00:51:29.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:12.144859083Z 2025-06-22 00:52:12.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shojhSFYMricR7PLtC1JTVzxEUMUs and address rLePWqrG1reMxjiTqYgJUEfk53jK3f4e1o
2025-06-22T00:52:13.428773860Z 2025-06-22 00:52:13.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999832
2025-06-22T00:52:13.650521224Z 2025-06-22 00:52:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999914
2025-06-22T00:52:13.690670764Z 2025-06-22 00:52:13.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.964468
2025-06-22T00:52:13.784776962Z 2025-06-22 00:52:13.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.977129
2025-06-22T00:52:14.050632913Z 2025-06-22 00:52:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:13.004833
2025-06-22T00:52:15.003267349Z 2025-06-22 00:52:15.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9EE1B5D966E1885311B51B4EDE69542A9FBAE561DD9AA299546F668EB86A492 submitted successfully
2025-06-22T00:52:15.997617710Z 2025-06-22 00:52:15.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EC9AB48E022524CB5B7FEFE770342E8720197CE9F2160A126E4988355F6DDFE submitted successfully
2025-06-22T00:52:16.710483513Z 2025-06-22 00:52:16.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000992
2025-06-22T00:52:16.766789237Z 2025-06-22 00:52:16.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.058994
2025-06-22T00:52:16.789074267Z 2025-06-22 00:52:16.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4A0AD18CE198FBD4B0BBC5B8E994062AC1632CD697391CC34E0816A70F11FE1 submitted successfully
2025-06-22T00:52:16.834903905Z 2025-06-22 00:52:16.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.021534
2025-06-22T00:52:17.017544476Z 2025-06-22 00:52:17.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000888
2025-06-22T00:52:17.283945735Z 2025-06-22 00:52:17.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002511
2025-06-22T00:52:19.677228755Z 2025-06-22 00:52:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.925223
2025-06-22T00:52:20.027664798Z 2025-06-22 00:52:20.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001367
2025-06-22T00:52:20.318988466Z 2025-06-22 00:52:20.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002082
2025-06-22T00:52:20.838702039Z 2025-06-22 00:52:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.993670
2025-06-22T00:52:21.674122782Z 2025-06-22 00:52:21.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.008521
2025-06-22T00:52:21.791795317Z 2025-06-22 00:52:21.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:52:21.792590459Z 2025-06-22 00:52:21.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:52:21.793317592Z 2025-06-22 00:52:21.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:52:21.793912957Z 2025-06-22 00:52:21.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:52:23.344192034Z 2025-06-22 00:52:23.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002766
2025-06-22T00:52:23.677456813Z 2025-06-22 00:52:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001867
2025-06-22T00:52:23.924193478Z 2025-06-22 00:52:23.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999599
2025-06-22T00:52:24.259515653Z 2025-06-22 00:52:24.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001538
2025-06-22T00:52:24.963321412Z 2025-06-22 00:52:24.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.058399
2025-06-22T00:52:25.177931089Z 2025-06-22 00:52:25.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 966233C1E2A4C6FDB1333CC4967A922D3BEF37F0ACF967B24040C151A5605C55 submitted successfully
2025-06-22T00:52:25.222108205Z 2025-06-22 00:52:25.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95C874DE115410D1919E0D8B30591321B71760CB293974FA463636D17648DA12 submitted successfully
2025-06-22T00:52:25.223723115Z 2025-06-22 00:52:25.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89D90D8DF9D70581D2A38ED3EADD59CAC01A9AE6586AB7E59F720A6A662C3208 submitted successfully
2025-06-22T00:52:25.233982231Z 2025-06-22 00:52:25.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA517DF6ABB2D1A644AD8CCBD760ADC7D3CD655FAB946DDE3992BB4D61A7A11E submitted successfully
2025-06-22T00:52:26.678220010Z 2025-06-22 00:52:26.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001161
2025-06-22T00:52:27.022378472Z 2025-06-22 00:52:27.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001639
2025-06-22T00:52:27.326342629Z 2025-06-22 00:52:27.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002513
2025-06-22T00:52:27.821407031Z 2025-06-22 00:52:27.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000088
2025-06-22T00:52:28.710251871Z 2025-06-22 00:52:28.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.954307
2025-06-22T00:52:32.330217529Z 2025-06-22 00:52:32.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000376
2025-06-22T00:52:33.713718185Z 2025-06-22 00:52:33.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003720
2025-06-22T00:52:34.046977507Z 2025-06-22 00:52:34.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004025
2025-06-22T00:52:34.837142484Z 2025-06-22 00:52:34.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.014677
2025-06-22T00:52:37.314351695Z 2025-06-22 00:52:37.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005473
2025-06-22T00:52:37.701258756Z 2025-06-22 00:52:37.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.007409
2025-06-22T00:52:37.767860392Z 2025-06-22 00:52:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.060839
2025-06-22T00:52:37.820877222Z 2025-06-22 00:52:37.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003690
2025-06-22T00:52:38.028118949Z 2025-06-22 00:52:38.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001090
2025-06-22T00:52:40.722709849Z 2025-06-22 00:52:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002343
2025-06-22T00:52:41.031658071Z 2025-06-22 00:52:41.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002253
2025-06-22T00:52:41.308577111Z 2025-06-22 00:52:41.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.997363
2025-06-22T00:52:41.698846368Z 2025-06-22 00:52:41.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.941493
2025-06-22T00:52:41.827897469Z 2025-06-22 00:52:41.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999903
2025-06-22T00:52:42.691732630Z 2025-06-22 00:52:42.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005689
2025-06-22T00:52:44.040663448Z 2025-06-22 00:52:44.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000992
2025-06-22T00:52:44.292968480Z 2025-06-22 00:52:44.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001344
2025-06-22T00:52:44.699454563Z 2025-06-22 00:52:44.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002507
2025-06-22T00:52:44.841102363Z 2025-06-22 00:52:44.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000011
2025-06-22T00:52:45.686051791Z 2025-06-22 00:52:45.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996776
2025-06-22T00:52:47.033677866Z 2025-06-22 00:52:47.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001060
2025-06-22T00:52:47.308536252Z 2025-06-22 00:52:47.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001693
2025-06-22T00:52:47.688533204Z 2025-06-22 00:52:47.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000237
2025-06-22T00:52:47.820750633Z 2025-06-22 00:52:47.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000947
2025-06-22T00:52:48.683757910Z 2025-06-22 00:52:48.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001423
2025-06-22T00:52:50.066354224Z 2025-06-22 00:52:50.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001409
2025-06-22T00:52:50.296824614Z 2025-06-22 00:52:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001309
2025-06-22T00:52:50.696656245Z 2025-06-22 00:52:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002234
2025-06-22T00:52:50.820689587Z 2025-06-22 00:52:50.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001444
2025-06-22T00:52:51.686793578Z 2025-06-22 00:52:51.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002590
2025-06-22T00:52:53.055161220Z 2025-06-22 00:52:53.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001119
2025-06-22T00:52:53.337464843Z 2025-06-22 00:52:53.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000887
2025-06-22T00:52:53.696177893Z 2025-06-22 00:52:53.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999560
2025-06-22T00:52:53.821526849Z 2025-06-22 00:52:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000793
2025-06-22T00:52:54.690771045Z 2025-06-22 00:52:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999501
2025-06-22T00:52:56.033344184Z 2025-06-22 00:52:56.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001047
2025-06-22T00:52:56.307642777Z 2025-06-22 00:52:56.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001554
2025-06-22T00:52:56.701578067Z 2025-06-22 00:52:56.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001949
2025-06-22T00:52:56.825009210Z 2025-06-22 00:52:56.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001240
2025-06-22T00:52:57.709547615Z 2025-06-22 00:52:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000851
2025-06-22T00:52:59.039762507Z 2025-06-22 00:52:59.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000783
2025-06-22T00:52:59.298853817Z 2025-06-22 00:52:59.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001021
2025-06-22T00:52:59.737167087Z 2025-06-22 00:52:59.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001624
2025-06-22T00:52:59.826877745Z 2025-06-22 00:52:59.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003076
2025-06-22T00:53:00.700194592Z 2025-06-22 00:53:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003469
2025-06-22T00:53:02.042903281Z 2025-06-22 00:53:02.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.005482
2025-06-22T00:53:02.318807864Z 2025-06-22 00:53:02.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001078
2025-06-22T00:53:02.701268137Z 2025-06-22 00:53:02.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000607
2025-06-22T00:53:02.827989553Z 2025-06-22 00:53:02.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999798
2025-06-22T00:53:03.726725722Z 2025-06-22 00:53:03.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999634
2025-06-22T00:53:05.063886526Z 2025-06-22 00:53:05.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997449
2025-06-22T00:53:05.338426930Z 2025-06-22 00:53:05.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001274
2025-06-22T00:53:05.741294643Z 2025-06-22 00:53:05.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000680
2025-06-22T00:53:05.848772475Z 2025-06-22 00:53:05.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001108
2025-06-22T00:53:06.693796729Z 2025-06-22 00:53:06.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001491
2025-06-22T00:53:08.073805587Z 2025-06-22 00:53:08.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001570
2025-06-22T00:53:08.340112691Z 2025-06-22 00:53:08.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000800
2025-06-22T00:53:08.731078183Z 2025-06-22 00:53:08.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002630
2025-06-22T00:53:08.849798666Z 2025-06-22 00:53:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001421
2025-06-22T00:53:09.731967396Z 2025-06-22 00:53:09.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002459
2025-06-22T00:53:11.045697293Z 2025-06-22 00:53:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001277
2025-06-22T00:53:11.304869962Z 2025-06-22 00:53:11.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002624
2025-06-22T00:53:11.720443926Z 2025-06-22 00:53:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000945
2025-06-22T00:53:11.829723670Z 2025-06-22 00:53:11.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001354
2025-06-22T00:53:12.730946770Z 2025-06-22 00:53:12.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999790
2025-06-22T00:53:12.731817074Z 2025-06-22 00:53:12.731 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:53:12.789617274Z 2025-06-22 00:53:12.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9EE1B5D966E1885311B51B4EDE69542A9FBAE561DD9AA299546F668EB86A492 validated: True
2025-06-22T00:53:12.833718593Z 2025-06-22 00:53:12.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EC9AB48E022524CB5B7FEFE770342E8720197CE9F2160A126E4988355F6DDFE validated: True
2025-06-22T00:53:12.870727026Z 2025-06-22 00:53:12.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4A0AD18CE198FBD4B0BBC5B8E994062AC1632CD697391CC34E0816A70F11FE1 validated: True
2025-06-22T00:53:12.908372072Z 2025-06-22 00:53:12.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 966233C1E2A4C6FDB1333CC4967A922D3BEF37F0ACF967B24040C151A5605C55 validated: False
2025-06-22T00:53:12.945863868Z 2025-06-22 00:53:12.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95C874DE115410D1919E0D8B30591321B71760CB293974FA463636D17648DA12 validated: False
2025-06-22T00:53:12.982703713Z 2025-06-22 00:53:12.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89D90D8DF9D70581D2A38ED3EADD59CAC01A9AE6586AB7E59F720A6A662C3208 validated: True
2025-06-22T00:53:13.054701657Z 2025-06-22 00:53:13.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA517DF6ABB2D1A644AD8CCBD760ADC7D3CD655FAB946DDE3992BB4D61A7A11E validated: False
2025-06-22T00:53:18.265194918Z 2025-06-22 00:53:18.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:53:18.291223926Z 2025-06-22 00:53:18.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:53:18.291393386Z 2025-06-22 00:53:18.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:53:18.291459170Z 2025-06-22 00:53:18.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:53:18.292646182Z 2025-06-22 00:53:18.292 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:53:18.293490487Z 2025-06-22 00:53:18.293 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:53:18.293621324Z 2025-06-22 00:53:18.293 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:53:18.293749516Z 2025-06-22 00:53:18.293 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:53:25.198302073Z 2025-06-22 00:53:25.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:53:25.198697520Z 2025-06-22 00:53:25.198 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:53:25.199444090Z 2025-06-22 00:53:25.199 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
