2025-06-21T19:38:45.988938674Z 2025-06-21 19:38:45.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:39:43.744588298Z 2025-06-21 19:39:43.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FEABE57BCD9809B25F0CEC40F0D87BDD661B13D512555AAB8C6363911C008F8 submitted successfully
2025-06-21T19:39:43.796882732Z 2025-06-21 19:39:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000877
2025-06-21T19:39:44.598983346Z 2025-06-21 19:39:44.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001994
2025-06-21T19:39:44.769398158Z 2025-06-21 19:39:44.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 444A91E25109521C58531AE020C59F477C62035043AFC2BFE84A8014C33831A4 submitted successfully
2025-06-21T19:39:44.937635107Z 2025-06-21 19:39:44.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.997867
2025-06-21T19:39:45.534874018Z 2025-06-21 19:39:45.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 925EB7F30E94B23D7C90975B63B067EF5F424930C98CF213C4BD1AC7347E2901 submitted successfully
2025-06-21T19:39:46.133433442Z 2025-06-21 19:39:46.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001261
2025-06-21T19:39:46.364475390Z 2025-06-21 19:39:46.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001058
2025-06-21T19:39:46.680335463Z 2025-06-21 19:39:46.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001244
2025-06-21T19:39:47.541665194Z 2025-06-21 19:39:47.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003826
2025-06-21T19:39:47.961326982Z 2025-06-21 19:39:47.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002704
2025-06-21T19:39:50.536396604Z 2025-06-21 19:39:50.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:39:50.537867210Z 2025-06-21 19:39:50.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:39:50.539528877Z 2025-06-21 19:39:50.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:39:50.540066352Z 2025-06-21 19:39:50.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:39:50.681368442Z 2025-06-21 19:39:50.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001449
2025-06-21T19:39:51.119466015Z 2025-06-21 19:39:51.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003720
2025-06-21T19:39:51.380391869Z 2025-06-21 19:39:51.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001197
2025-06-21T19:39:51.952466884Z 2025-06-21 19:39:51.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.005708
2025-06-21T19:39:53.802632691Z 2025-06-21 19:39:53.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04CCDF59C2D5C616A004E761DEE74FFCF8652D75CC43A413BB5AE08B9533212F submitted successfully
2025-06-21T19:39:53.805774752Z 2025-06-21 19:39:53.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2CA0188C10F7B3511D26AE30D48238D4020D05A03B3A5D600F23402A24399C3 submitted successfully
2025-06-21T19:39:53.859427652Z 2025-06-21 19:39:53.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0B52B5DA7CF7769FA02CE1DECE5E431B18B63E7F5B303B669CFD73F95F860AF submitted successfully
2025-06-21T19:39:53.872821598Z 2025-06-21 19:39:53.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31590657A254A98516D61777822BE1FEC81FFDEB3832688E0185663F2B28CC1A submitted successfully
2025-06-21T19:39:54.560777541Z 2025-06-21 19:39:54.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.001616
2025-06-21T19:39:54.681949478Z 2025-06-21 19:39:54.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002348
2025-06-21T19:39:54.968507223Z 2025-06-21 19:39:54.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000776
2025-06-21T19:39:55.118701350Z 2025-06-21 19:39:55.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002139
2025-06-21T19:39:55.371401856Z 2025-06-21 19:39:55.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001641
2025-06-21T19:39:57.543732459Z 2025-06-21 19:39:57.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000724
2025-06-21T19:39:59.692286134Z 2025-06-21 19:39:59.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003155
2025-06-21T19:39:59.994396269Z 2025-06-21 19:39:59.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.006423
2025-06-21T19:40:00.122811992Z 2025-06-21 19:40:00.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004203
2025-06-21T19:40:00.403336075Z 2025-06-21 19:40:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003633
2025-06-21T19:40:03.129090882Z 2025-06-21 19:40:03.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002153
2025-06-21T19:40:03.371093061Z 2025-06-21 19:40:03.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001917
2025-06-21T19:40:03.688258459Z 2025-06-21 19:40:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003388
2025-06-21T19:40:03.950433341Z 2025-06-21 19:40:03.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000656
2025-06-21T19:40:06.116570982Z 2025-06-21 19:40:06.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001464
2025-06-21T19:40:06.378527062Z 2025-06-21 19:40:06.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003223
2025-06-21T19:40:06.563621146Z 2025-06-21 19:40:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.015085
2025-06-21T19:40:06.687888757Z 2025-06-21 19:40:06.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001297
2025-06-21T19:40:06.956030114Z 2025-06-21 19:40:06.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002265
2025-06-21T19:40:08.629186169Z 2025-06-21 19:40:08.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.021785
2025-06-21T19:40:09.139034437Z 2025-06-21 19:40:09.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.009184
2025-06-21T19:40:09.377235370Z 2025-06-21 19:40:09.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001649
2025-06-21T19:40:09.690011060Z 2025-06-21 19:40:09.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001585
2025-06-21T19:40:09.954301868Z 2025-06-21 19:40:09.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001332
2025-06-21T19:40:10.564323160Z 2025-06-21 19:40:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.983388
2025-06-21T19:40:12.126162854Z 2025-06-21 19:40:12.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000842
2025-06-21T19:40:12.379414280Z 2025-06-21 19:40:12.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001163
2025-06-21T19:40:12.691045339Z 2025-06-21 19:40:12.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001505
2025-06-21T19:40:12.998569506Z 2025-06-21 19:40:12.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001587
2025-06-21T19:40:13.557751019Z 2025-06-21 19:40:13.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996133
2025-06-21T19:40:15.128056695Z 2025-06-21 19:40:15.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001639
2025-06-21T19:40:15.384081257Z 2025-06-21 19:40:15.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001600
2025-06-21T19:40:15.694549110Z 2025-06-21 19:40:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000755
2025-06-21T19:40:15.993698987Z 2025-06-21 19:40:15.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001145
2025-06-21T19:40:16.596085936Z 2025-06-21 19:40:16.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002124
2025-06-21T19:40:18.122790219Z 2025-06-21 19:40:18.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000991
2025-06-21T19:40:18.383862810Z 2025-06-21 19:40:18.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001481
2025-06-21T19:40:18.694644877Z 2025-06-21 19:40:18.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001979
2025-06-21T19:40:18.962889529Z 2025-06-21 19:40:18.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002136
2025-06-21T19:40:19.605671118Z 2025-06-21 19:40:19.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002323
2025-06-21T19:40:21.143347154Z 2025-06-21 19:40:21.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001535
2025-06-21T19:40:21.420359368Z 2025-06-21 19:40:21.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000744
2025-06-21T19:40:21.717770642Z 2025-06-21 19:40:21.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000388
2025-06-21T19:40:21.960473614Z 2025-06-21 19:40:21.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999971
2025-06-21T19:40:22.563822139Z 2025-06-21 19:40:22.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999465
2025-06-21T19:40:24.120541235Z 2025-06-21 19:40:24.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001145
2025-06-21T19:40:24.382564292Z 2025-06-21 19:40:24.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001421
2025-06-21T19:40:24.729541640Z 2025-06-21 19:40:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001225
2025-06-21T19:40:24.983696963Z 2025-06-21 19:40:24.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001822
2025-06-21T19:40:25.563057201Z 2025-06-21 19:40:25.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001876
2025-06-21T19:40:27.153168999Z 2025-06-21 19:40:27.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000912
2025-06-21T19:40:27.426206819Z 2025-06-21 19:40:27.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001467
2025-06-21T19:40:27.697827995Z 2025-06-21 19:40:27.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001425
2025-06-21T19:40:28.004975941Z 2025-06-21 19:40:28.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001700
2025-06-21T19:40:28.590655148Z 2025-06-21 19:40:28.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002296
2025-06-21T19:40:30.158733900Z 2025-06-21 19:40:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001516
2025-06-21T19:40:30.423398653Z 2025-06-21 19:40:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001183
2025-06-21T19:40:30.732331068Z 2025-06-21 19:40:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001025
2025-06-21T19:40:30.998145702Z 2025-06-21 19:40:30.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001032
2025-06-21T19:40:31.606050719Z 2025-06-21 19:40:31.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001681
2025-06-21T19:40:33.142171819Z 2025-06-21 19:40:33.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001970
2025-06-21T19:40:33.413744233Z 2025-06-21 19:40:33.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001311
2025-06-21T19:40:33.698554519Z 2025-06-21 19:40:33.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001025
2025-06-21T19:40:33.966079181Z 2025-06-21 19:40:33.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001379
2025-06-21T19:40:34.600103868Z 2025-06-21 19:40:34.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999655
2025-06-21T19:40:36.135274384Z 2025-06-21 19:40:36.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000754
2025-06-21T19:40:36.428298726Z 2025-06-21 19:40:36.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001331
2025-06-21T19:40:36.702192983Z 2025-06-21 19:40:36.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001666
2025-06-21T19:40:36.976803733Z 2025-06-21 19:40:36.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001411
2025-06-21T19:40:37.604718726Z 2025-06-21 19:40:37.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002020
2025-06-21T19:40:39.125094902Z 2025-06-21 19:40:39.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000928
2025-06-21T19:40:39.435545382Z 2025-06-21 19:40:39.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001557
2025-06-21T19:40:39.727223684Z 2025-06-21 19:40:39.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001260
2025-06-21T19:40:39.972481429Z 2025-06-21 19:40:39.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001688
2025-06-21T19:40:40.569659985Z 2025-06-21 19:40:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000232
2025-06-21T19:40:40.570044592Z 2025-06-21 19:40:40.569 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:40:40.609060309Z 2025-06-21 19:40:40.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FEABE57BCD9809B25F0CEC40F0D87BDD661B13D512555AAB8C6363911C008F8 validated: True
2025-06-21T19:40:40.646304791Z 2025-06-21 19:40:40.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 444A91E25109521C58531AE020C59F477C62035043AFC2BFE84A8014C33831A4 validated: True
2025-06-21T19:40:40.683208751Z 2025-06-21 19:40:40.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 925EB7F30E94B23D7C90975B63B067EF5F424930C98CF213C4BD1AC7347E2901 validated: True
2025-06-21T19:40:40.719475618Z 2025-06-21 19:40:40.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04CCDF59C2D5C616A004E761DEE74FFCF8652D75CC43A413BB5AE08B9533212F validated: False
2025-06-21T19:40:40.755752053Z 2025-06-21 19:40:40.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2CA0188C10F7B3511D26AE30D48238D4020D05A03B3A5D600F23402A24399C3 validated: False
2025-06-21T19:40:40.815638221Z 2025-06-21 19:40:40.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0B52B5DA7CF7769FA02CE1DECE5E431B18B63E7F5B303B669CFD73F95F860AF validated: False
2025-06-21T19:40:40.852817531Z 2025-06-21 19:40:40.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31590657A254A98516D61777822BE1FEC81FFDEB3832688E0185663F2B28CC1A validated: True
2025-06-21T19:40:46.227125093Z 2025-06-21 19:40:46.226 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:40:46.251848288Z 2025-06-21 19:40:46.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:40:46.251985967Z 2025-06-21 19:40:46.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:40:46.252097417Z 2025-06-21 19:40:46.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:40:46.253194766Z 2025-06-21 19:40:46.253 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:40:46.253788515Z 2025-06-21 19:40:46.253 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:40:46.253889345Z 2025-06-21 19:40:46.253 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:40:46.253984394Z 2025-06-21 19:40:46.253 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:40:55.599303382Z 2025-06-21 19:40:55.598 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:40:55.599788035Z 2025-06-21 19:40:55.599 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:40:55.600652255Z 2025-06-21 19:40:55.600 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:40:55.614717369Z Removed container: AMG_TournamentDCD_G39T3R2_validator_4
2025-06-21T19:40:55.614761803Z Removed container: AMG_TournamentDCD_G39T3R2_validator_3
