2025-06-22T06:48:02.751221805Z 2025-06-22 06:48:02.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:27.763734120Z 2025-06-22 06:48:27.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:48:27.763878342Z 2025-06-22 06:48:27.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:48:40.812700139Z 2025-06-22 06:48:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.058406
2025-06-22T06:48:40.900274528Z 2025-06-22 06:48:40.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.155044
2025-06-22T06:48:40.974963669Z 2025-06-22 06:48:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.233206
2025-06-22T06:48:41.016346981Z 2025-06-22 06:48:41.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.307925
2025-06-22T06:48:42.524199268Z 2025-06-22 06:48:42.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.816574
2025-06-22T06:48:43.766225481Z 2025-06-22 06:48:43.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:48:43.766336671Z 2025-06-22 06:48:43.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:48:43.772220004Z 2025-06-22 06:48:43.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:48:43.794636731Z 2025-06-22 06:48:43.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:48:43.808059734Z 2025-06-22 06:48:43.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shh2xs4S6n8ThQbS5QfuFgfuFvu8d and address rB4DDDtrqz3kw2YZvec41sMNmZb2jerxAZ
2025-06-22T06:48:43.853188015Z 2025-06-22 06:48:43.852 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQgzbgRf7UnZSM3YYexvzCTVipqf and address r44KoxwofP94QLQP789bd3bPX4VhyEo6WW
2025-06-22T06:48:43.867442137Z 2025-06-22 06:48:43.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqWuR9L9uQcgEy5CkavshewZGQ6B and address rLzex4J2GqJkDATyWGPggndghAoqAvBhSs
2025-06-22T06:48:43.882114077Z 2025-06-22 06:48:43.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001306
2025-06-22T06:48:44.077648729Z 2025-06-22 06:48:44.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.060936
2025-06-22T06:48:44.305422455Z 2025-06-22 06:48:44.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.178538
2025-06-22T06:48:44.852099056Z 2025-06-22 06:48:44.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B18AA08BD8D64E309CDBF00BDA991851F555BBD877056804251178C5739226E submitted successfully
2025-06-22T06:48:45.001793093Z 2025-06-22 06:48:45.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.953062
2025-06-22T06:48:45.662219773Z 2025-06-22 06:48:45.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002398
2025-06-22T06:48:45.875958460Z 2025-06-22 06:48:45.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C733DACC1CB527A2C3338C03929DBBA5FFD00F0361239AF22F7A7150CFF367B submitted successfully
2025-06-22T06:48:46.657958394Z 2025-06-22 06:48:46.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB3EE722B7501982E93014AE2E0C216F4BE89ABAF02B05B12236BC2EC7F233FA submitted successfully
2025-06-22T06:48:46.801799745Z 2025-06-22 06:48:46.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001944
2025-06-22T06:48:46.887942623Z 2025-06-22 06:48:46.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.942025
2025-06-22T06:48:46.965927683Z 2025-06-22 06:48:46.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.810632
2025-06-22T06:48:48.003320548Z 2025-06-22 06:48:48.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000014
2025-06-22T06:48:48.527644891Z 2025-06-22 06:48:48.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000918
2025-06-22T06:48:49.889459984Z 2025-06-22 06:48:49.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001094
2025-06-22T06:48:49.928215427Z 2025-06-22 06:48:49.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999941
2025-06-22T06:48:51.659510162Z 2025-06-22 06:48:51.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:48:51.660088354Z 2025-06-22 06:48:51.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:48:51.660611601Z 2025-06-22 06:48:51.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:48:51.661068013Z 2025-06-22 06:48:51.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:48:51.990290391Z 2025-06-22 06:48:51.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001202
2025-06-22T06:48:52.792722281Z 2025-06-22 06:48:52.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004434
2025-06-22T06:48:54.470573009Z 2025-06-22 06:48:54.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C2A0D32CBA9D10B46AA8112C1EDE925B133BFB41ECCBE9F31A05774A5394088 submitted successfully
2025-06-22T06:48:54.573718273Z 2025-06-22 06:48:54.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86CF2954BF9A2BD7D133AFEDFCDDBDB5CAE115F7540358070BFDE5CC2612E2DF submitted successfully
2025-06-22T06:48:54.635650698Z 2025-06-22 06:48:54.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7158AF503CDC9F81DA0E723A51D0EEFFC11E7B5C5C9DBA8D76722639C41B51B7 submitted successfully
2025-06-22T06:48:54.654302409Z 2025-06-22 06:48:54.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004155
2025-06-22T06:48:54.889067188Z 2025-06-22 06:48:54.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.958439
2025-06-22T06:48:55.338762451Z 2025-06-22 06:48:55.338 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 40C13F0722DBB7493070490E96B2FF7DDC2EFA960B7D78AEF42012C69364901D not submitted: Insufficient XRP balance to send.
2025-06-22T06:48:56.796246901Z 2025-06-22 06:48:56.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002618
2025-06-22T06:48:56.995645824Z 2025-06-22 06:48:56.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003470
2025-06-22T06:48:57.560163870Z 2025-06-22 06:48:57.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003165
2025-06-22T06:48:59.888651356Z 2025-06-22 06:48:59.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001567
2025-06-22T06:49:01.535222360Z 2025-06-22 06:49:01.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000504
2025-06-22T06:49:02.780726776Z 2025-06-22 06:49:02.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002919
2025-06-22T06:49:02.978686692Z 2025-06-22 06:49:02.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003442
2025-06-22T06:49:05.891590052Z 2025-06-22 06:49:05.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002078
2025-06-22T06:49:05.974977337Z 2025-06-22 06:49:05.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001101
2025-06-22T06:49:06.573037422Z 2025-06-22 06:49:06.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003201
2025-06-22T06:49:06.815801485Z 2025-06-22 06:49:06.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002076
2025-06-22T06:49:08.921817699Z 2025-06-22 06:49:08.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001603
2025-06-22T06:49:08.998629644Z 2025-06-22 06:49:08.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000926
2025-06-22T06:49:09.561577932Z 2025-06-22 06:49:09.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000805
2025-06-22T06:49:09.785265712Z 2025-06-22 06:49:09.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002449
2025-06-22T06:49:11.918866580Z 2025-06-22 06:49:11.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002220
2025-06-22T06:49:12.004645468Z 2025-06-22 06:49:12.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001626
2025-06-22T06:49:12.541044800Z 2025-06-22 06:49:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001604
2025-06-22T06:49:12.824191054Z 2025-06-22 06:49:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999266
2025-06-22T06:49:12.916423903Z 2025-06-22 06:49:12.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.014863
2025-06-22T06:49:14.917095992Z 2025-06-22 06:49:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000963
2025-06-22T06:49:14.982082349Z 2025-06-22 06:49:14.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001032
2025-06-22T06:49:15.561255815Z 2025-06-22 06:49:15.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001861
2025-06-22T06:49:15.825826872Z 2025-06-22 06:49:15.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002587
2025-06-22T06:49:15.919272850Z 2025-06-22 06:49:15.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.006735
2025-06-22T06:49:17.910024062Z 2025-06-22 06:49:17.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002125
2025-06-22T06:49:18.018529791Z 2025-06-22 06:49:18.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002195
2025-06-22T06:49:18.556308794Z 2025-06-22 06:49:18.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001940
2025-06-22T06:49:18.786664035Z 2025-06-22 06:49:18.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001151
2025-06-22T06:49:18.885023456Z 2025-06-22 06:49:18.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998470
2025-06-22T06:49:20.900918897Z 2025-06-22 06:49:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000524
2025-06-22T06:49:21.022481788Z 2025-06-22 06:49:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002197
2025-06-22T06:49:21.579527941Z 2025-06-22 06:49:21.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002941
2025-06-22T06:49:21.788763995Z 2025-06-22 06:49:21.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000909
2025-06-22T06:49:21.893359314Z 2025-06-22 06:49:21.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001885
2025-06-22T06:49:23.907309569Z 2025-06-22 06:49:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009591
2025-06-22T06:49:23.983469833Z 2025-06-22 06:49:23.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000210
2025-06-22T06:49:24.549392378Z 2025-06-22 06:49:24.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000504
2025-06-22T06:49:24.793158709Z 2025-06-22 06:49:24.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001348
2025-06-22T06:49:24.924775634Z 2025-06-22 06:49:24.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001398
2025-06-22T06:49:26.908239528Z 2025-06-22 06:49:26.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001241
2025-06-22T06:49:27.023527877Z 2025-06-22 06:49:27.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001939
2025-06-22T06:49:27.549123943Z 2025-06-22 06:49:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002798
2025-06-22T06:49:27.788798812Z 2025-06-22 06:49:27.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001874
2025-06-22T06:49:27.888533517Z 2025-06-22 06:49:27.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001538
2025-06-22T06:49:29.920425052Z 2025-06-22 06:49:29.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001150
2025-06-22T06:49:29.987369613Z 2025-06-22 06:49:29.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001075
2025-06-22T06:49:30.572702627Z 2025-06-22 06:49:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001500
2025-06-22T06:49:30.838492110Z 2025-06-22 06:49:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.008299
2025-06-22T06:49:30.892808289Z 2025-06-22 06:49:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001446
2025-06-22T06:49:32.956080462Z 2025-06-22 06:49:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003200
2025-06-22T06:49:33.002072711Z 2025-06-22 06:49:33.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.011076
2025-06-22T06:49:33.556530224Z 2025-06-22 06:49:33.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001531
2025-06-22T06:49:33.799873855Z 2025-06-22 06:49:33.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002238
2025-06-22T06:49:33.894114210Z 2025-06-22 06:49:33.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001734
2025-06-22T06:49:35.917732983Z 2025-06-22 06:49:35.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999875
2025-06-22T06:49:35.991865529Z 2025-06-22 06:49:35.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992238
2025-06-22T06:49:36.567582322Z 2025-06-22 06:49:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000782
2025-06-22T06:49:36.834087776Z 2025-06-22 06:49:36.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001290
2025-06-22T06:49:36.893858618Z 2025-06-22 06:49:36.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001914
2025-06-22T06:49:38.954249474Z 2025-06-22 06:49:38.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001689
2025-06-22T06:49:39.020508501Z 2025-06-22 06:49:39.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005335
2025-06-22T06:49:39.600428565Z 2025-06-22 06:49:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005222
2025-06-22T06:49:39.828558854Z 2025-06-22 06:49:39.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001508
2025-06-22T06:49:39.898593667Z 2025-06-22 06:49:39.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001384
2025-06-22T06:49:41.956459853Z 2025-06-22 06:49:41.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002462
2025-06-22T06:49:41.998409072Z 2025-06-22 06:49:41.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000431
2025-06-22T06:49:42.592235279Z 2025-06-22 06:49:42.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999547
2025-06-22T06:49:42.810041663Z 2025-06-22 06:49:42.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002960
2025-06-22T06:49:42.900575603Z 2025-06-22 06:49:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001727
2025-06-22T06:49:42.901057453Z 2025-06-22 06:49:42.900 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:49:42.941467386Z 2025-06-22 06:49:42.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B18AA08BD8D64E309CDBF00BDA991851F555BBD877056804251178C5739226E validated: True
2025-06-22T06:49:42.982568093Z 2025-06-22 06:49:42.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C733DACC1CB527A2C3338C03929DBBA5FFD00F0361239AF22F7A7150CFF367B validated: True
2025-06-22T06:49:43.023507476Z 2025-06-22 06:49:43.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB3EE722B7501982E93014AE2E0C216F4BE89ABAF02B05B12236BC2EC7F233FA validated: True
2025-06-22T06:49:43.059017512Z 2025-06-22 06:49:43.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C2A0D32CBA9D10B46AA8112C1EDE925B133BFB41ECCBE9F31A05774A5394088 validated: True
2025-06-22T06:49:43.094546564Z 2025-06-22 06:49:43.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86CF2954BF9A2BD7D133AFEDFCDDBDB5CAE115F7540358070BFDE5CC2612E2DF validated: False
2025-06-22T06:49:43.130853755Z 2025-06-22 06:49:43.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7158AF503CDC9F81DA0E723A51D0EEFFC11E7B5C5C9DBA8D76722639C41B51B7 validated: False
2025-06-22T06:49:43.168054762Z 2025-06-22 06:49:43.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40C13F0722DBB7493070490E96B2FF7DDC2EFA960B7D78AEF42012C69364901D validated: False
2025-06-22T06:49:48.447047025Z 2025-06-22 06:49:48.445 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:48.473071409Z 2025-06-22 06:49:48.472 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:48.473226031Z 2025-06-22 06:49:48.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:48.473353902Z 2025-06-22 06:49:48.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:48.474658063Z 2025-06-22 06:49:48.474 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:48.475615630Z 2025-06-22 06:49:48.475 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:49:48.475749633Z 2025-06-22 06:49:48.475 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:48.475875260Z 2025-06-22 06:49:48.475 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:50:01.212126750Z 2025-06-22 06:50:01.211 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:50:01.212540772Z 2025-06-22 06:50:01.212 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:50:01.213565636Z 2025-06-22 06:50:01.213 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:50:01.232176118Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cc3ab30479944dd1c3731e8e70503b206d1dbcd86dfe28e5c437e1d2051bff44/json: Not Found ("No such container: cc3ab30479944dd1c3731e8e70503b206d1dbcd86dfe28e5c437e1d2051bff44")
2025-06-22T06:50:01.232220441Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:50:01.232229398Z Removed container: AMG_ProposalRoulette_G17T5R0_validator_4
2025-06-22T06:50:01.232236552Z Removed container: AMG_ProposalRoulette_G17T5R0_validator_3
