2025-06-22T07:55:44.068808353Z 2025-06-22 07:55:44.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:56:04.080241201Z 2025-06-22 07:56:04.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:56:04.080385714Z 2025-06-22 07:56:04.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:56:20.189845198Z 2025-06-22 07:56:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.138041
2025-06-22T07:56:20.738291132Z 2025-06-22 07:56:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.670738
2025-06-22T07:56:20.865580066Z 2025-06-22 07:56:20.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.785667
2025-06-22T07:56:20.947148497Z 2025-06-22 07:56:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.863965
2025-06-22T07:56:21.025140133Z 2025-06-22 07:56:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.943961
2025-06-22T07:56:22.082626084Z 2025-06-22 07:56:22.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:56:22.082797428Z 2025-06-22 07:56:22.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:56:22.088723589Z 2025-06-22 07:56:22.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:56:22.105466007Z 2025-06-22 07:56:22.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:56:22.152864739Z 2025-06-22 07:56:22.152 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssRwjgxytryx1hvDZ9NEFuZte15Zi and address rMfgJZ3sqzXzo8QJEvXWttCMvBSbeyJVtv
2025-06-22T07:56:22.174811705Z 2025-06-22 07:56:22.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss6FrqHKbhA71RDuPmZLRNgU3qm4t and address rJfr3D659iengnJSTpwiA8wojXVq8xa1VR
2025-06-22T07:56:22.223859973Z 2025-06-22 07:56:22.223 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxzy2YsAfkVQgWNHWdkUDDJqun5d and address raxeyXmLsik1EyVbWqz5MNGQbkPEik8iHn
2025-06-22T07:56:23.215784039Z 2025-06-22 07:56:23.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999052
2025-06-22T07:56:23.804014124Z 2025-06-22 07:56:23.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 031841F3B6B95FAF292EB19B4751E06442DE5B11716CEB6C253C35C9B25F32BD submitted successfully
2025-06-22T07:56:23.883365187Z 2025-06-22 07:56:23.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000448
2025-06-22T07:56:23.957568880Z 2025-06-22 07:56:23.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.016007
2025-06-22T07:56:24.782604137Z 2025-06-22 07:56:24.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62054FC5DC723662417688C75042428194097BE0076B1B17816784E25C6572AE submitted successfully
2025-06-22T07:56:24.805245165Z 2025-06-22 07:56:24.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004786
2025-06-22T07:56:24.976838136Z 2025-06-22 07:56:24.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.967900
2025-06-22T07:56:25.533208002Z 2025-06-22 07:56:25.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6350C88FDF572C6C486E34C70BC3BEE2343C4145AB9D52902678D201F5FA71B3 submitted successfully
2025-06-22T07:56:26.887004405Z 2025-06-22 07:56:26.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.928846
2025-06-22T07:56:27.189537163Z 2025-06-22 07:56:27.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001442
2025-06-22T07:56:27.867270782Z 2025-06-22 07:56:27.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001807
2025-06-22T07:56:27.993375929Z 2025-06-22 07:56:27.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003187
2025-06-22T07:56:28.757710131Z 2025-06-22 07:56:28.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998058
2025-06-22T07:56:30.219438046Z 2025-06-22 07:56:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002135
2025-06-22T07:56:30.534279639Z 2025-06-22 07:56:30.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:56:30.534811613Z 2025-06-22 07:56:30.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:56:30.535179949Z 2025-06-22 07:56:30.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:56:30.535598088Z 2025-06-22 07:56:30.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:56:30.836842873Z 2025-06-22 07:56:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002097
2025-06-22T07:56:30.881768635Z 2025-06-22 07:56:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.025810
2025-06-22T07:56:31.754978734Z 2025-06-22 07:56:31.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000846
2025-06-22T07:56:31.996545518Z 2025-06-22 07:56:31.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001643
2025-06-22T07:56:33.787108206Z 2025-06-22 07:56:33.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 483FF3320677A8279B5A1D4A41662E1846D17905C7E7D9C53E8231CB3D28A4C0 submitted successfully
2025-06-22T07:56:33.791952995Z 2025-06-22 07:56:33.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A98F5B46ADFA5036234BCD19AC4395D6FFB211D461CA7440A2979E8761E9284 submitted successfully
2025-06-22T07:56:33.793586520Z 2025-06-22 07:56:33.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B19F4C93A39F62D58A505667CAD98BFD330CCA0F8E8B84FC3571B928C290A35 submitted successfully
2025-06-22T07:56:33.827302853Z 2025-06-22 07:56:33.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97E1D72075C4E5F70B02CEE0DE48C4050CA4353EB75624247DF37624D279B0FA submitted successfully
2025-06-22T07:56:33.861304003Z 2025-06-22 07:56:33.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.983430
2025-06-22T07:56:34.208844555Z 2025-06-22 07:56:34.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002945
2025-06-22T07:56:34.868920694Z 2025-06-22 07:56:34.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001082
2025-06-22T07:56:34.988618660Z 2025-06-22 07:56:34.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000686
2025-06-22T07:56:35.756120108Z 2025-06-22 07:56:35.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001486
2025-06-22T07:56:37.866517940Z 2025-06-22 07:56:37.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001500
2025-06-22T07:56:37.934176672Z 2025-06-22 07:56:37.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.046058
2025-06-22T07:56:37.998796815Z 2025-06-22 07:56:37.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.012641
2025-06-22T07:56:38.226424283Z 2025-06-22 07:56:38.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001580
2025-06-22T07:56:38.723543730Z 2025-06-22 07:56:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001687
2025-06-22T07:56:41.863197575Z 2025-06-22 07:56:41.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.951922
2025-06-22T07:56:42.227611980Z 2025-06-22 07:56:42.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002359
2025-06-22T07:56:42.863822564Z 2025-06-22 07:56:42.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005399
2025-06-22T07:56:43.001136127Z 2025-06-22 07:56:43.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.993606
2025-06-22T07:56:43.724581520Z 2025-06-22 07:56:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003041
2025-06-22T07:56:45.866442644Z 2025-06-22 07:56:45.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999874
2025-06-22T07:56:45.907563830Z 2025-06-22 07:56:45.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.046620
2025-06-22T07:56:45.968122072Z 2025-06-22 07:56:45.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999668
2025-06-22T07:56:46.193401865Z 2025-06-22 07:56:46.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001009
2025-06-22T07:56:48.766905465Z 2025-06-22 07:56:48.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.005422
2025-06-22T07:56:48.864441538Z 2025-06-22 07:56:48.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000885
2025-06-22T07:56:48.944242369Z 2025-06-22 07:56:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000517
2025-06-22T07:56:49.028057541Z 2025-06-22 07:56:49.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.018865
2025-06-22T07:56:49.196209329Z 2025-06-22 07:56:49.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001741
2025-06-22T07:56:50.769776120Z 2025-06-22 07:56:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004670
2025-06-22T07:56:51.878852307Z 2025-06-22 07:56:51.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001931
2025-06-22T07:56:51.955356091Z 2025-06-22 07:56:51.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.012609
2025-06-22T07:56:52.016348463Z 2025-06-22 07:56:52.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010580
2025-06-22T07:56:52.219172909Z 2025-06-22 07:56:52.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002851
2025-06-22T07:56:52.806376940Z 2025-06-22 07:56:52.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.034680
2025-06-22T07:56:54.870334188Z 2025-06-22 07:56:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001409
2025-06-22T07:56:54.913511516Z 2025-06-22 07:56:54.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.991513
2025-06-22T07:56:54.994420369Z 2025-06-22 07:56:54.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974351
2025-06-22T07:56:55.234969596Z 2025-06-22 07:56:55.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000832
2025-06-22T07:56:55.754318504Z 2025-06-22 07:56:55.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.963505
2025-06-22T07:56:57.849405804Z 2025-06-22 07:56:57.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001420
2025-06-22T07:56:57.930630583Z 2025-06-22 07:56:57.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.979843
2025-06-22T07:56:57.996088157Z 2025-06-22 07:56:57.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003930
2025-06-22T07:56:58.222387593Z 2025-06-22 07:56:58.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001028
2025-06-22T07:56:58.781332775Z 2025-06-22 07:56:58.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002650
2025-06-22T07:57:00.891888801Z 2025-06-22 07:57:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001648
2025-06-22T07:57:00.940786773Z 2025-06-22 07:57:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.042515
2025-06-22T07:57:00.985449306Z 2025-06-22 07:57:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006712
2025-06-22T07:57:01.200045470Z 2025-06-22 07:57:01.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000759
2025-06-22T07:57:01.774284162Z 2025-06-22 07:57:01.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001659
2025-06-22T07:57:03.888337637Z 2025-06-22 07:57:03.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001418
2025-06-22T07:57:03.950976999Z 2025-06-22 07:57:03.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996858
2025-06-22T07:57:04.012558492Z 2025-06-22 07:57:04.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.010285
2025-06-22T07:57:04.240824110Z 2025-06-22 07:57:04.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001081
2025-06-22T07:57:04.741824203Z 2025-06-22 07:57:04.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001498
2025-06-22T07:57:06.855942735Z 2025-06-22 07:57:06.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001325
2025-06-22T07:57:06.897525632Z 2025-06-22 07:57:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.966091
2025-06-22T07:57:07.011924588Z 2025-06-22 07:57:07.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.984480
2025-06-22T07:57:07.227834182Z 2025-06-22 07:57:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004977
2025-06-22T07:57:07.768737549Z 2025-06-22 07:57:07.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002228
2025-06-22T07:57:09.863003064Z 2025-06-22 07:57:09.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004468
2025-06-22T07:57:09.902906109Z 2025-06-22 07:57:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007702
2025-06-22T07:57:10.004999366Z 2025-06-22 07:57:10.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001340
2025-06-22T07:57:10.211960461Z 2025-06-22 07:57:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997383
2025-06-22T07:57:10.742050666Z 2025-06-22 07:57:10.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000121
2025-06-22T07:57:12.886860385Z 2025-06-22 07:57:12.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998439
2025-06-22T07:57:12.963346525Z 2025-06-22 07:57:12.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.023776
2025-06-22T07:57:13.042018362Z 2025-06-22 07:57:13.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.026471
2025-06-22T07:57:13.233592469Z 2025-06-22 07:57:13.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001776
2025-06-22T07:57:13.782772182Z 2025-06-22 07:57:13.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001472
2025-06-22T07:57:15.891327111Z 2025-06-22 07:57:15.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001674
2025-06-22T07:57:15.928228908Z 2025-06-22 07:57:15.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003323
2025-06-22T07:57:15.979887352Z 2025-06-22 07:57:15.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.976604
2025-06-22T07:57:16.213944875Z 2025-06-22 07:57:16.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005061
2025-06-22T07:57:16.769573094Z 2025-06-22 07:57:16.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001347
2025-06-22T07:57:18.858047799Z 2025-06-22 07:57:18.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002102
2025-06-22T07:57:18.902176513Z 2025-06-22 07:57:18.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.967352
2025-06-22T07:57:18.996696028Z 2025-06-22 07:57:18.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000727
2025-06-22T07:57:19.212806177Z 2025-06-22 07:57:19.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997027
2025-06-22T07:57:19.781650183Z 2025-06-22 07:57:19.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001092
2025-06-22T07:57:19.782099321Z 2025-06-22 07:57:19.781 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:57:19.822204918Z 2025-06-22 07:57:19.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 031841F3B6B95FAF292EB19B4751E06442DE5B11716CEB6C253C35C9B25F32BD validated: True
2025-06-22T07:57:19.863421383Z 2025-06-22 07:57:19.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62054FC5DC723662417688C75042428194097BE0076B1B17816784E25C6572AE validated: True
2025-06-22T07:57:19.903052334Z 2025-06-22 07:57:19.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6350C88FDF572C6C486E34C70BC3BEE2343C4145AB9D52902678D201F5FA71B3 validated: True
2025-06-22T07:57:19.943576160Z 2025-06-22 07:57:19.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 483FF3320677A8279B5A1D4A41662E1846D17905C7E7D9C53E8231CB3D28A4C0 validated: False
2025-06-22T07:57:19.984533375Z 2025-06-22 07:57:19.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A98F5B46ADFA5036234BCD19AC4395D6FFB211D461CA7440A2979E8761E9284 validated: True
2025-06-22T07:57:20.024900857Z 2025-06-22 07:57:20.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B19F4C93A39F62D58A505667CAD98BFD330CCA0F8E8B84FC3571B928C290A35 validated: False
2025-06-22T07:57:20.061700310Z 2025-06-22 07:57:20.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97E1D72075C4E5F70B02CEE0DE48C4050CA4353EB75624247DF37624D279B0FA validated: False
2025-06-22T07:57:25.424785226Z 2025-06-22 07:57:25.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:57:25.449847374Z 2025-06-22 07:57:25.449 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:57:25.449972169Z 2025-06-22 07:57:25.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:25.450087808Z 2025-06-22 07:57:25.449 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:25.451205368Z 2025-06-22 07:57:25.451 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:57:25.451810841Z 2025-06-22 07:57:25.451 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:57:25.451881675Z 2025-06-22 07:57:25.451 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:57:25.451995851Z 2025-06-22 07:57:25.451 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:57:30.203112605Z 2025-06-22 07:57:30.202 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:57:30.203667383Z 2025-06-22 07:57:30.203 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:57:30.204640821Z 2025-06-22 07:57:30.204 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
