2025-06-21T17:21:06.788049839Z 2025-06-21 17:21:06.787 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:21:40.218098186Z 2025-06-21 17:21:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.131433
2025-06-21T17:21:40.294624887Z 2025-06-21 17:21:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.221636
2025-06-21T17:21:40.751971405Z 2025-06-21 17:21:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.677450
2025-06-21T17:21:40.865535486Z 2025-06-21 17:21:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.790146
2025-06-21T17:21:40.956322431Z 2025-06-21 17:21:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.911865
2025-06-21T17:21:42.803260254Z 2025-06-21 17:21:42.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:21:42.803317913Z 2025-06-21 17:21:42.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:21:42.808876699Z 2025-06-21 17:21:42.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:21:42.824665820Z 2025-06-21 17:21:42.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:21:42.843032008Z 2025-06-21 17:21:42.842 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shiKQxS9NjHKW7t7EHtDzYkkCsoV9 and address rhfBLtQ3M8TCUSkxdkUUQV9NfRpJ9QA5CB
2025-06-21T17:21:42.856255124Z 2025-06-21 17:21:42.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmZvnXzYevAUPcVSb4R3oPTjjRJ9 and address rBvp1Yr3nsbyfaavUMDUcP543xy8UTERNq
2025-06-21T17:21:42.875520339Z 2025-06-21 17:21:42.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spjtj5rhsqJre7DFAF3qMvFo2isyK and address rNAvTv9779gV1nmBMc9m9m9RvGs7MhS94K
2025-06-21T17:21:43.829094708Z 2025-06-21 17:21:43.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001395
2025-06-21T17:21:43.951548183Z 2025-06-21 17:21:43.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000816
2025-06-21T17:21:44.406416993Z 2025-06-21 17:21:44.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.967102
2025-06-21T17:21:44.687845780Z 2025-06-21 17:21:44.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04357433ACFBF7F33686EA4AECA0AEB89CF819064090369BCF07F71CF0023441 submitted successfully
2025-06-21T17:21:44.768768060Z 2025-06-21 17:21:44.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004147
2025-06-21T17:21:45.171840092Z 2025-06-21 17:21:45.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000922
2025-06-21T17:21:45.633338460Z 2025-06-21 17:21:45.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA97141317EE0B26EED4A7451C3ADF573161EAD107967162E5182E467ACBB4EC submitted successfully
2025-06-21T17:21:46.363029634Z 2025-06-21 17:21:46.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F663578456F209F2F5E518D079CBACEE026B65115C737F3020DEBFCA0C7B97A4 submitted successfully
2025-06-21T17:21:46.831429813Z 2025-06-21 17:21:46.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001408
2025-06-21T17:21:47.960043424Z 2025-06-21 17:21:47.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.005443
2025-06-21T17:21:48.169686422Z 2025-06-21 17:21:48.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000324
2025-06-21T17:21:48.226858239Z 2025-06-21 17:21:48.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000176
2025-06-21T17:21:48.727428468Z 2025-06-21 17:21:48.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000609
2025-06-21T17:21:51.365324384Z 2025-06-21 17:21:51.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:21:51.367198212Z 2025-06-21 17:21:51.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:21:51.368471706Z 2025-06-21 17:21:51.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:21:51.369902067Z 2025-06-21 17:21:51.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:21:53.906521943Z 2025-06-21 17:21:53.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.021926
2025-06-21T17:21:54.105048272Z 2025-06-21 17:21:54.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.116373
2025-06-21T17:21:54.405824609Z 2025-06-21 17:21:54.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005080
2025-06-21T17:21:54.412585264Z 2025-06-21 17:21:54.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F08854216EBB6EEF04BA99BC0B6F4BCA309FB2E98ABB4760EF12CD31F04720D submitted successfully
2025-06-21T17:21:54.494079845Z 2025-06-21 17:21:54.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52E1978756D3638CC1AD38001EAFA76E97A408B9C9F6D984B51570294BEC3167 submitted successfully
2025-06-21T17:21:54.507246034Z 2025-06-21 17:21:54.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57255B1FAFF49E3AFF35EFFAE38A5109447D9DA6CA6779E92723C24F5CE0F619 submitted successfully
2025-06-21T17:21:54.509746124Z 2025-06-21 17:21:54.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D65474363AF9C832F0969FAD96BD5F0221CB2590BD992C385FDF6D2EEA42D81 submitted successfully
2025-06-21T17:21:55.199973627Z 2025-06-21 17:21:55.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003963
2025-06-21T17:21:55.997940021Z 2025-06-21 17:21:55.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.005665
2025-06-21T17:21:56.725198412Z 2025-06-21 17:21:56.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.980544
2025-06-21T17:21:57.270527271Z 2025-06-21 17:21:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002064
2025-06-21T17:21:58.864895256Z 2025-06-21 17:21:58.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.891516
2025-06-21T17:21:58.967541232Z 2025-06-21 17:21:58.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003113
2025-06-21T17:22:00.231294192Z 2025-06-21 17:22:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004644
2025-06-21T17:22:00.292102845Z 2025-06-21 17:22:00.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.037765
2025-06-21T17:22:04.180168335Z 2025-06-21 17:22:04.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000430
2025-06-21T17:22:04.846273782Z 2025-06-21 17:22:04.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004468
2025-06-21T17:22:06.769231811Z 2025-06-21 17:22:06.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.008140
2025-06-21T17:22:09.224890786Z 2025-06-21 17:22:09.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003898
2025-06-21T17:22:09.846793314Z 2025-06-21 17:22:09.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002317
2025-06-21T17:22:10.977183581Z 2025-06-21 17:22:10.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.011278
2025-06-21T17:22:11.242872349Z 2025-06-21 17:22:11.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.970422
2025-06-21T17:22:12.747254302Z 2025-06-21 17:22:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.010002
2025-06-21T17:22:12.860450138Z 2025-06-21 17:22:12.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001708
2025-06-21T17:22:12.987397758Z 2025-06-21 17:22:12.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.010878
2025-06-21T17:22:14.186244679Z 2025-06-21 17:22:14.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002026
2025-06-21T17:22:14.278663455Z 2025-06-21 17:22:14.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001715
2025-06-21T17:22:15.738759712Z 2025-06-21 17:22:15.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996709
2025-06-21T17:22:15.849334279Z 2025-06-21 17:22:15.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000626
2025-06-21T17:22:15.977821396Z 2025-06-21 17:22:15.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.991281
2025-06-21T17:22:17.210934785Z 2025-06-21 17:22:17.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001275
2025-06-21T17:22:17.292009242Z 2025-06-21 17:22:17.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007567
2025-06-21T17:22:17.781529599Z 2025-06-21 17:22:17.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009983
2025-06-21T17:22:17.994919352Z 2025-06-21 17:22:17.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008398
2025-06-21T17:22:19.884780831Z 2025-06-21 17:22:19.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001937
2025-06-21T17:22:20.189573813Z 2025-06-21 17:22:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003147
2025-06-21T17:22:20.245147071Z 2025-06-21 17:22:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993812
2025-06-21T17:22:20.775533076Z 2025-06-21 17:22:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.992092
2025-06-21T17:22:21.001981856Z 2025-06-21 17:22:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994597
2025-06-21T17:22:22.884263354Z 2025-06-21 17:22:22.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001105
2025-06-21T17:22:23.217273232Z 2025-06-21 17:22:23.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000326
2025-06-21T17:22:23.259559563Z 2025-06-21 17:22:23.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.013071
2025-06-21T17:22:23.741715635Z 2025-06-21 17:22:23.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002715
2025-06-21T17:22:23.987769752Z 2025-06-21 17:22:23.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001681
2025-06-21T17:22:25.889030635Z 2025-06-21 17:22:25.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002078
2025-06-21T17:22:26.219761780Z 2025-06-21 17:22:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000685
2025-06-21T17:22:26.302465413Z 2025-06-21 17:22:26.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.011792
2025-06-21T17:22:26.777779658Z 2025-06-21 17:22:26.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001010
2025-06-21T17:22:27.021001266Z 2025-06-21 17:22:27.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001586
2025-06-21T17:22:28.854360163Z 2025-06-21 17:22:28.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000682
2025-06-21T17:22:29.196753038Z 2025-06-21 17:22:29.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001843
2025-06-21T17:22:29.254395462Z 2025-06-21 17:22:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.978643
2025-06-21T17:22:29.793634463Z 2025-06-21 17:22:29.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003486
2025-06-21T17:22:30.032149075Z 2025-06-21 17:22:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001696
2025-06-21T17:22:31.893401849Z 2025-06-21 17:22:31.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001148
2025-06-21T17:22:32.194877297Z 2025-06-21 17:22:32.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001516
2025-06-21T17:22:32.252881575Z 2025-06-21 17:22:32.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002349
2025-06-21T17:22:32.746811918Z 2025-06-21 17:22:32.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998366
2025-06-21T17:22:33.030983615Z 2025-06-21 17:22:33.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000712
2025-06-21T17:22:34.892362848Z 2025-06-21 17:22:34.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001032
2025-06-21T17:22:35.211515823Z 2025-06-21 17:22:35.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000654
2025-06-21T17:22:35.253424190Z 2025-06-21 17:22:35.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001106
2025-06-21T17:22:35.788596152Z 2025-06-21 17:22:35.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002075
2025-06-21T17:22:36.030292841Z 2025-06-21 17:22:36.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002197
2025-06-21T17:22:37.889432255Z 2025-06-21 17:22:37.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001422
2025-06-21T17:22:38.195623417Z 2025-06-21 17:22:38.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000854
2025-06-21T17:22:38.268259091Z 2025-06-21 17:22:38.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000466
2025-06-21T17:22:38.796158040Z 2025-06-21 17:22:38.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005256
2025-06-21T17:22:39.026034191Z 2025-06-21 17:22:39.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002595
2025-06-21T17:22:40.876293529Z 2025-06-21 17:22:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001932
2025-06-21T17:22:41.252999140Z 2025-06-21 17:22:41.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001916
2025-06-21T17:22:41.313407197Z 2025-06-21 17:22:41.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.041564
2025-06-21T17:22:41.781776709Z 2025-06-21 17:22:41.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996563
2025-06-21T17:22:41.996178392Z 2025-06-21 17:22:41.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000647
2025-06-21T17:22:43.869965784Z 2025-06-21 17:22:43.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000832
2025-06-21T17:22:44.237588614Z 2025-06-21 17:22:44.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000713
2025-06-21T17:22:44.301584806Z 2025-06-21 17:22:44.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.984365
2025-06-21T17:22:44.750295370Z 2025-06-21 17:22:44.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001268
2025-06-21T17:22:44.993854385Z 2025-06-21 17:22:44.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000552
2025-06-21T17:22:46.877749642Z 2025-06-21 17:22:46.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001951
2025-06-21T17:22:47.236888755Z 2025-06-21 17:22:47.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001288
2025-06-21T17:22:47.313151868Z 2025-06-21 17:22:47.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999415
2025-06-21T17:22:47.779109025Z 2025-06-21 17:22:47.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003150
2025-06-21T17:22:48.028944681Z 2025-06-21 17:22:48.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001932
2025-06-21T17:22:48.029270356Z 2025-06-21 17:22:48.029 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:22:48.066226614Z 2025-06-21 17:22:48.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04357433ACFBF7F33686EA4AECA0AEB89CF819064090369BCF07F71CF0023441 validated: True
2025-06-21T17:22:48.102964419Z 2025-06-21 17:22:48.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA97141317EE0B26EED4A7451C3ADF573161EAD107967162E5182E467ACBB4EC validated: True
2025-06-21T17:22:48.140083443Z 2025-06-21 17:22:48.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F663578456F209F2F5E518D079CBACEE026B65115C737F3020DEBFCA0C7B97A4 validated: True
2025-06-21T17:22:48.180898978Z 2025-06-21 17:22:48.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F08854216EBB6EEF04BA99BC0B6F4BCA309FB2E98ABB4760EF12CD31F04720D validated: False
2025-06-21T17:22:48.223122070Z 2025-06-21 17:22:48.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52E1978756D3638CC1AD38001EAFA76E97A408B9C9F6D984B51570294BEC3167 validated: False
2025-06-21T17:22:48.265185289Z 2025-06-21 17:22:48.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57255B1FAFF49E3AFF35EFFAE38A5109447D9DA6CA6779E92723C24F5CE0F619 validated: True
2025-06-21T17:22:48.304861873Z 2025-06-21 17:22:48.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D65474363AF9C832F0969FAD96BD5F0221CB2590BD992C385FDF6D2EEA42D81 validated: False
2025-06-21T17:22:53.773981478Z 2025-06-21 17:22:53.773 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:22:53.799105625Z 2025-06-21 17:22:53.798 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:22:53.799235972Z 2025-06-21 17:22:53.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:22:53.799329218Z 2025-06-21 17:22:53.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:22:53.800399318Z 2025-06-21 17:22:53.800 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:22:53.800966339Z 2025-06-21 17:22:53.800 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:22:53.801063923Z 2025-06-21 17:22:53.800 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:22:53.801171095Z 2025-06-21 17:22:53.801 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:23:07.516388603Z 2025-06-21 17:23:07.515 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:23:07.516951025Z 2025-06-21 17:23:07.516 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:23:07.518034862Z 2025-06-21 17:23:07.517 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
