2025-06-22T03:08:59.635197723Z 2025-06-22 03:08:59.634 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:12:23.786775972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684526', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:23.790182888Z 2025-06-22 03:12:23.789 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:12:23.918203181Z 2025-06-22 03:12:23.917 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_3, port=6006).
2025-06-22T03:12:23.918358855Z 2025-06-22 03:12:23.918 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_3, port=6006):
2025-06-22T03:12:23.918373443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969278', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969278', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969278', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:23.928380396Z 2025-06-22 03:12:23.928 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:12:24.082621410Z 2025-06-22 03:12:24.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005990
2025-06-22T03:12:24.439603836Z 2025-06-22 03:12:24.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005851
2025-06-22T03:12:24.785713223Z 2025-06-22 03:12:24.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006476
2025-06-22T03:12:24.911532869Z 2025-06-22 03:12:24.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007544
2025-06-22T03:12:36.085305202Z 2025-06-22 03:12:36.084 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_4, port=6006).
2025-06-22T03:12:36.085437582Z 2025-06-22 03:12:36.085 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_4, port=6006):
2025-06-22T03:12:36.085450006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_109146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_109146', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_109146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:36.090254241Z 2025-06-22 03:12:36.090 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:12:39.110541035Z 2025-06-22 03:12:39.110 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_1, port=6006).
2025-06-22T03:12:39.110696429Z 2025-06-22 03:12:39.110 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_1, port=6006):
2025-06-22T03:12:39.110724792Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_47770', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_47770', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_47770', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:39.115221116Z 2025-06-22 03:12:39.114 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:12:39.472317367Z 2025-06-22 03:12:39.471 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_0, port=6006).
2025-06-22T03:12:39.472477509Z 2025-06-22 03:12:39.472 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_0, port=6006):
2025-06-22T03:12:39.472482679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849721', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849721', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849721', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:39.481880582Z 2025-06-22 03:12:39.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:12:39.814576752Z 2025-06-22 03:12:39.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_2, port=6006).
2025-06-22T03:12:39.814788492Z 2025-06-22 03:12:39.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_2, port=6006):
2025-06-22T03:12:39.814805354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_289711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_289711', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_289711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:39.819700470Z 2025-06-22 03:12:39.819 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:12:39.944323152Z 2025-06-22 03:12:39.944 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_3, port=6006).
2025-06-22T03:12:39.944406259Z 2025-06-22 03:12:39.944 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_3, port=6006):
2025-06-22T03:12:39.944412230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425744', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:39.948148407Z 2025-06-22 03:12:39.947 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:12:40.039620097Z 2025-06-22 03:12:40.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.006742
2025-06-22T03:12:40.114414342Z 2025-06-22 03:12:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.031846
2025-06-22T03:12:40.429330625Z 2025-06-22 03:12:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005586
2025-06-22T03:12:40.785205709Z 2025-06-22 03:12:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005413
2025-06-22T03:12:40.902654890Z 2025-06-22 03:12:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005918
2025-06-22T03:12:49.069587472Z 2025-06-22 03:12:49.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:09.003483
2025-06-22T03:12:55.067484812Z 2025-06-22 03:12:55.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_4, port=6006).
2025-06-22T03:12:55.067689769Z 2025-06-22 03:12:55.067 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_4, port=6006):
2025-06-22T03:12:55.067718664Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_754858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_754858', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_754858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:55.071554239Z 2025-06-22 03:12:55.071 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:12:55.140393504Z 2025-06-22 03:12:55.140 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_1, port=6006).
2025-06-22T03:12:55.140467223Z 2025-06-22 03:12:55.140 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_1, port=6006):
2025-06-22T03:12:55.140477643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815961', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:55.144373492Z 2025-06-22 03:12:55.144 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:12:55.438003207Z 2025-06-22 03:12:55.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.004209
2025-06-22T03:12:55.461377581Z 2025-06-22 03:12:55.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_0, port=6006).
2025-06-22T03:12:55.461560897Z 2025-06-22 03:12:55.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_0, port=6006):
2025-06-22T03:12:55.461570776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437337', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:55.465403366Z 2025-06-22 03:12:55.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:12:55.815583803Z 2025-06-22 03:12:55.815 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_2, port=6006).
2025-06-22T03:12:55.815737494Z 2025-06-22 03:12:55.815 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_2, port=6006):
2025-06-22T03:12:55.815751831Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_935140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935140', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:55.820428074Z 2025-06-22 03:12:55.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:12:55.928656303Z 2025-06-22 03:12:55.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G47T10R0_validator_3, port=6006).
2025-06-22T03:12:55.928704664Z 2025-06-22 03:12:55.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G47T10R0_validator_3, port=6006):
2025-06-22T03:12:55.928722217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_82329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82329', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:12:55.931569826Z 2025-06-22 03:12:55.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:12:56.082236189Z 2025-06-22 03:12:56.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:07.001552
2025-06-22T03:12:56.154049793Z 2025-06-22 03:12:56.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.042993
2025-06-22T03:12:58.467034968Z 2025-06-22 03:12:58.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001325
2025-06-22T03:12:58.781823941Z 2025-06-22 03:12:58.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:18.006482
2025-06-22T03:12:58.920082846Z 2025-06-22 03:12:58.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:18.007227
2025-06-22T03:12:59.081629311Z 2025-06-22 03:12:59.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001352
2025-06-22T03:12:59.162666907Z 2025-06-22 03:12:59.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000755
2025-06-22T03:13:01.460270837Z 2025-06-22 03:13:01.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001887
2025-06-22T03:13:01.778336988Z 2025-06-22 03:13:01.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001042
2025-06-22T03:13:01.905604401Z 2025-06-22 03:13:01.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001521
2025-06-22T03:13:02.073951720Z 2025-06-22 03:13:02.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001266
2025-06-22T03:13:02.137038979Z 2025-06-22 03:13:02.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991020
2025-06-22T03:13:04.462530655Z 2025-06-22 03:13:04.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000601
2025-06-22T03:13:04.781638924Z 2025-06-22 03:13:04.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001055
2025-06-22T03:13:04.901811003Z 2025-06-22 03:13:04.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001666
2025-06-22T03:13:05.050108669Z 2025-06-22 03:13:05.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000871
2025-06-22T03:13:05.091637405Z 2025-06-22 03:13:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.976603
2025-06-22T03:13:05.092469446Z 2025-06-22 03:13:05.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:13:05.137999611Z 2025-06-22 03:13:05.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4D8D10142140C79F56A04F35DECAE2F358724DE87753E038F43F046A84089CB validated: True
2025-06-22T03:13:05.174942884Z 2025-06-22 03:13:05.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBDD50AAFB6F6F92A0B9FBA9F623C20252B4CDA81EA63242BC58C99611D51348 validated: True
2025-06-22T03:13:05.210286947Z 2025-06-22 03:13:05.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B32A9606A83983BA1CE5BDA205340A94FCF6BB0EAC9FC4BD60BF2B80565CE629 validated: True
2025-06-22T03:13:05.245951135Z 2025-06-22 03:13:05.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFB3F946AC1714AD28486D5C6E18AF1306D6FA389E2F43EC2FCFA53704A1B905 validated: False
2025-06-22T03:13:05.284378913Z 2025-06-22 03:13:05.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53552F340640E8943217FB60DD9F3C22CEE82FA07DA6C2360F7215E301E57556 validated: False
2025-06-22T03:13:05.320532836Z 2025-06-22 03:13:05.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74FAE7DC3A9F3D4FDDEF3BA04697E154A65727ACB0B13F6A7D367D20CC293307 validated: True
2025-06-22T03:13:05.355091375Z 2025-06-22 03:13:05.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F21F650B713FA47DB2B5964ED6B8E85B57FB1664F5BFC287C869A688DAF538B validated: False
2025-06-22T03:13:10.550349775Z 2025-06-22 03:13:10.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:13:10.575061494Z 2025-06-22 03:13:10.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:13:10.575195076Z 2025-06-22 03:13:10.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:13:10.575301427Z 2025-06-22 03:13:10.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:13:10.576439777Z 2025-06-22 03:13:10.576 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:13:10.576944811Z 2025-06-22 03:13:10.576 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:13:10.577056252Z 2025-06-22 03:13:10.576 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:13:10.577151582Z 2025-06-22 03:13:10.577 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:13:15.952425603Z 2025-06-22 03:13:15.952 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:13:15.952668883Z 2025-06-22 03:13:15.952 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:13:15.953298542Z 2025-06-22 03:13:15.953 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:13:15.967009331Z Removed container: AMG_Random_G47T10R0_validator_4
2025-06-22T03:13:15.967097307Z Removed container: AMG_Random_G47T10R0_validator_3
2025-06-22T03:13:15.967107276Z Removed container: AMG_Random_G47T10R0_validator_2
2025-06-22T03:13:15.967115852Z Removed container: AMG_Random_G47T10R0_validator_1
2025-06-22T03:13:15.967124408Z Removed container: AMG_Random_G47T10R0_validator_0
