2025-06-21T18:42:38.721406778Z 2025-06-21 18:42:38.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:43:23.511404126Z 2025-06-21 18:43:23.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.092418
2025-06-21T18:43:23.659032424Z 2025-06-21 18:43:23.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.252221
2025-06-21T18:43:23.741061477Z 2025-06-21 18:43:23.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 527E63693ECC156747AFC0A8DAB24DCF420850E97371F2447CEF4AAE877E39B0 submitted successfully
2025-06-21T18:43:23.741681477Z 2025-06-21 18:43:23.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.191740
2025-06-21T18:43:23.868113839Z 2025-06-21 18:43:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.111656
2025-06-21T18:43:24.718332569Z 2025-06-21 18:43:24.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8DEAE6C789F5CCCFBA6CAC87258009C5684400531F38B32F0A7632986A07474 submitted successfully
2025-06-21T18:43:25.451685649Z 2025-06-21 18:43:25.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C696A20B197179FA7E481B33725FD1394ED39FE156D09877A6440B7FC08ECD9C submitted successfully
2025-06-21T18:43:26.209873473Z 2025-06-21 18:43:26.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000288
2025-06-21T18:43:26.293058930Z 2025-06-21 18:43:26.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.900933
2025-06-21T18:43:26.365106338Z 2025-06-21 18:43:26.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.781067
2025-06-21T18:43:26.544852201Z 2025-06-21 18:43:26.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.812353
2025-06-21T18:43:26.709097139Z 2025-06-21 18:43:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.891328
2025-06-21T18:43:29.550473781Z 2025-06-21 18:43:29.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001985
2025-06-21T18:43:29.713083652Z 2025-06-21 18:43:29.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001784
2025-06-21T18:43:30.267758804Z 2025-06-21 18:43:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.964972
2025-06-21T18:43:30.345693567Z 2025-06-21 18:43:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.977436
2025-06-21T18:43:30.453092156Z 2025-06-21 18:43:30.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:43:30.453647895Z 2025-06-21 18:43:30.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:43:30.454398863Z 2025-06-21 18:43:30.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:43:30.455029303Z 2025-06-21 18:43:30.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:43:31.197759184Z 2025-06-21 18:43:31.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002734
2025-06-21T18:43:32.954561074Z 2025-06-21 18:43:32.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.008587
2025-06-21T18:43:33.418931179Z 2025-06-21 18:43:33.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000939
2025-06-21T18:43:33.738441002Z 2025-06-21 18:43:33.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.148297
2025-06-21T18:43:34.002437532Z 2025-06-21 18:43:34.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.266214
2025-06-21T18:43:34.073437542Z 2025-06-21 18:43:34.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3506843465026DCB7AEB21890CEB2437A7740043D7CE6E41149152C8F8D63E7 submitted successfully
2025-06-21T18:43:34.131364773Z 2025-06-21 18:43:34.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F78E76846E8388800097F009852D1F9D56EB983368A3B7C75B2A6B3D9FF4954 submitted successfully
2025-06-21T18:43:34.198474399Z 2025-06-21 18:43:34.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEFC9C185CBF1FA90A1CFF673A88736390141C677E26F7427C969496980234DE submitted successfully
2025-06-21T18:43:34.209931830Z 2025-06-21 18:43:34.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 555DB9AFA7875DF47A46A90AAD5498A40EB192F7D1DAA4475BE5CA09B68CE3E0 submitted successfully
2025-06-21T18:43:35.681410868Z 2025-06-21 18:43:35.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.994960
2025-06-21T18:43:36.254147097Z 2025-06-21 18:43:36.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001752
2025-06-21T18:43:36.330073038Z 2025-06-21 18:43:36.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.835682
2025-06-21T18:43:36.550281149Z 2025-06-21 18:43:36.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.737136
2025-06-21T18:43:38.716465732Z 2025-06-21 18:43:38.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000865
2025-06-21T18:43:39.260591177Z 2025-06-21 18:43:39.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002371
2025-06-21T18:43:40.331609994Z 2025-06-21 18:43:40.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004227
2025-06-21T18:43:40.571480065Z 2025-06-21 18:43:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.015939
2025-06-21T18:43:41.686347004Z 2025-06-21 18:43:41.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002763
2025-06-21T18:43:42.242656871Z 2025-06-21 18:43:42.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000310
2025-06-21T18:43:43.286107462Z 2025-06-21 18:43:43.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.968404
2025-06-21T18:43:43.529387621Z 2025-06-21 18:43:43.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.988908
2025-06-21T18:43:44.719505736Z 2025-06-21 18:43:44.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002061
2025-06-21T18:43:45.242976717Z 2025-06-21 18:43:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001481
2025-06-21T18:43:45.551329667Z 2025-06-21 18:43:45.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005255
2025-06-21T18:43:46.267590526Z 2025-06-21 18:43:46.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001729
2025-06-21T18:43:47.219012786Z 2025-06-21 18:43:47.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.013510
2025-06-21T18:43:47.704224367Z 2025-06-21 18:43:47.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999482
2025-06-21T18:43:48.257786377Z 2025-06-21 18:43:48.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000677
2025-06-21T18:43:48.302600031Z 2025-06-21 18:43:48.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.032194
2025-06-21T18:43:48.544542263Z 2025-06-21 18:43:48.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996990
2025-06-21T18:43:49.228786678Z 2025-06-21 18:43:49.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.005740
2025-06-21T18:43:50.721189486Z 2025-06-21 18:43:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002869
2025-06-21T18:43:51.245840534Z 2025-06-21 18:43:51.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001154
2025-06-21T18:43:51.309752734Z 2025-06-21 18:43:51.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.986811
2025-06-21T18:43:51.522237494Z 2025-06-21 18:43:51.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001216
2025-06-21T18:43:52.226221335Z 2025-06-21 18:43:52.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997327
2025-06-21T18:43:53.709256417Z 2025-06-21 18:43:53.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000151
2025-06-21T18:43:54.248575406Z 2025-06-21 18:43:54.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001514
2025-06-21T18:43:54.309038364Z 2025-06-21 18:43:54.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001561
2025-06-21T18:43:54.528999368Z 2025-06-21 18:43:54.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001464
2025-06-21T18:43:55.224584243Z 2025-06-21 18:43:55.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999923
2025-06-21T18:43:56.689036051Z 2025-06-21 18:43:56.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001500
2025-06-21T18:43:57.259482265Z 2025-06-21 18:43:57.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001382
2025-06-21T18:43:57.337094800Z 2025-06-21 18:43:57.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.014225
2025-06-21T18:43:57.546546454Z 2025-06-21 18:43:57.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000814
2025-06-21T18:43:58.211303526Z 2025-06-21 18:43:58.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002304
2025-06-21T18:43:59.724143944Z 2025-06-21 18:43:59.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002388
2025-06-21T18:44:00.263264740Z 2025-06-21 18:44:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001070
2025-06-21T18:44:00.340483351Z 2025-06-21 18:44:00.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000799
2025-06-21T18:44:00.567307382Z 2025-06-21 18:44:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001667
2025-06-21T18:44:01.238123484Z 2025-06-21 18:44:01.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000026
2025-06-21T18:44:02.725468882Z 2025-06-21 18:44:02.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000869
2025-06-21T18:44:03.254504928Z 2025-06-21 18:44:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001031
2025-06-21T18:44:03.332701396Z 2025-06-21 18:44:03.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.990372
2025-06-21T18:44:03.554458761Z 2025-06-21 18:44:03.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001579
2025-06-21T18:44:04.213236857Z 2025-06-21 18:44:04.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001546
2025-06-21T18:44:05.692546373Z 2025-06-21 18:44:05.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000687
2025-06-21T18:44:06.266243685Z 2025-06-21 18:44:06.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002362
2025-06-21T18:44:06.326777427Z 2025-06-21 18:44:06.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013058
2025-06-21T18:44:06.564669763Z 2025-06-21 18:44:06.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000193
2025-06-21T18:44:07.231479853Z 2025-06-21 18:44:07.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002263
2025-06-21T18:44:08.713643637Z 2025-06-21 18:44:08.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001069
2025-06-21T18:44:09.231759688Z 2025-06-21 18:44:09.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000665
2025-06-21T18:44:09.276025066Z 2025-06-21 18:44:09.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.970051
2025-06-21T18:44:09.531096445Z 2025-06-21 18:44:09.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002414
2025-06-21T18:44:10.221479949Z 2025-06-21 18:44:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000815
2025-06-21T18:44:11.736539226Z 2025-06-21 18:44:11.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003286
2025-06-21T18:44:12.236032548Z 2025-06-21 18:44:12.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001813
2025-06-21T18:44:12.279118119Z 2025-06-21 18:44:12.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001854
2025-06-21T18:44:12.568583280Z 2025-06-21 18:44:12.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002188
2025-06-21T18:44:13.221557919Z 2025-06-21 18:44:13.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000895
2025-06-21T18:44:14.699524899Z 2025-06-21 18:44:14.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000015
2025-06-21T18:44:15.237734935Z 2025-06-21 18:44:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000403
2025-06-21T18:44:15.278283015Z 2025-06-21 18:44:15.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000583
2025-06-21T18:44:15.569268636Z 2025-06-21 18:44:15.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000307
2025-06-21T18:44:16.199651094Z 2025-06-21 18:44:16.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001973
2025-06-21T18:44:16.200040870Z 2025-06-21 18:44:16.199 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:44:16.237911535Z 2025-06-21 18:44:16.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 527E63693ECC156747AFC0A8DAB24DCF420850E97371F2447CEF4AAE877E39B0 validated: True
2025-06-21T18:44:16.274550616Z 2025-06-21 18:44:16.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8DEAE6C789F5CCCFBA6CAC87258009C5684400531F38B32F0A7632986A07474 validated: True
2025-06-21T18:44:16.310745017Z 2025-06-21 18:44:16.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C696A20B197179FA7E481B33725FD1394ED39FE156D09877A6440B7FC08ECD9C validated: True
2025-06-21T18:44:16.347718379Z 2025-06-21 18:44:16.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3506843465026DCB7AEB21890CEB2437A7740043D7CE6E41149152C8F8D63E7 validated: True
2025-06-21T18:44:16.383408769Z 2025-06-21 18:44:16.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F78E76846E8388800097F009852D1F9D56EB983368A3B7C75B2A6B3D9FF4954 validated: False
2025-06-21T18:44:16.418666512Z 2025-06-21 18:44:16.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEFC9C185CBF1FA90A1CFF673A88736390141C677E26F7427C969496980234DE validated: True
2025-06-21T18:44:16.454363835Z 2025-06-21 18:44:16.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 555DB9AFA7875DF47A46A90AAD5498A40EB192F7D1DAA4475BE5CA09B68CE3E0 validated: False
2025-06-21T18:44:21.575769501Z 2025-06-21 18:44:21.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:44:21.600795988Z 2025-06-21 18:44:21.600 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:44:21.600928579Z 2025-06-21 18:44:21.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:44:21.601026935Z 2025-06-21 18:44:21.600 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:44:21.602168470Z 2025-06-21 18:44:21.601 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:44:21.602759385Z 2025-06-21 18:44:21.602 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:44:21.602830149Z 2025-06-21 18:44:21.602 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:44:21.602926230Z 2025-06-21 18:44:21.602 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:44:26.824805898Z 2025-06-21 18:44:26.824 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:44:26.825270385Z 2025-06-21 18:44:26.824 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:44:26.826336768Z 2025-06-21 18:44:26.825 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:44:26.845383847Z Removed container: AMG_ProposalElitism_G32T1R0_validator_4
2025-06-21T18:44:26.845430715Z Removed container: AMG_ProposalElitism_G32T1R0_validator_3
2025-06-21T18:44:26.845440855Z Removed container: AMG_ProposalElitism_G32T1R0_validator_2
2025-06-21T18:44:26.845449501Z Removed container: AMG_ProposalElitism_G32T1R0_validator_1
2025-06-21T18:44:26.845458207Z Removed container: AMG_ProposalElitism_G32T1R0_validator_0
