2025-06-22T11:00:31.067544064Z 2025-06-22 11:00:31.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:01:15.040670454Z 2025-06-22 11:01:15.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A5A740C6D03FF11305372E2B8C31A785ABE46871A636A97E9E0380557C12891 submitted successfully
2025-06-22T11:01:15.071118401Z 2025-06-22 11:01:15.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001199
2025-06-22T11:01:15.109363925Z 2025-06-22 11:01:15.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.059044
2025-06-22T11:01:15.874445089Z 2025-06-22 11:01:15.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2E1758A25B207B67732E3475F7EDE14C2D6233154BF96FD2C329BDA5A4D7B08 submitted successfully
2025-06-22T11:01:16.610511490Z 2025-06-22 11:01:16.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 923E5BDC9F2D0EDAA91B61D3D3512EE403819420CB60DA7BA8535FCF9BADEAA6 submitted successfully
2025-06-22T11:01:18.362133416Z 2025-06-22 11:01:18.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001497
2025-06-22T11:01:18.568000728Z 2025-06-22 11:01:18.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001822
2025-06-22T11:01:18.790352882Z 2025-06-22 11:01:18.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007903
2025-06-22T11:01:19.032078181Z 2025-06-22 11:01:19.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001241
2025-06-22T11:01:19.071899770Z 2025-06-22 11:01:19.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.961583
2025-06-22T11:01:21.611721304Z 2025-06-22 11:01:21.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:01:21.612321136Z 2025-06-22 11:01:21.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:01:21.612824415Z 2025-06-22 11:01:21.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:01:21.613394852Z 2025-06-22 11:01:21.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:01:22.307579878Z 2025-06-22 11:01:22.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003259
2025-06-22T11:01:22.827122976Z 2025-06-22 11:01:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999968
2025-06-22T11:01:23.021067214Z 2025-06-22 11:01:23.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000699
2025-06-22T11:01:23.065979581Z 2025-06-22 11:01:23.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.990565
2025-06-22T11:01:23.570575489Z 2025-06-22 11:01:23.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002348
2025-06-22T11:01:24.458845608Z 2025-06-22 11:01:24.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B979207E7ED1D13C0AB15469C479B89E52AD56D8F88339F6D3B744C866E7B1B0 submitted successfully
2025-06-22T11:01:24.527434902Z 2025-06-22 11:01:24.527 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81EC1C0223F7D524207C9B8447C7636A94C68C46C34E736317A25FD954EF2322 submitted successfully
2025-06-22T11:01:24.530555302Z 2025-06-22 11:01:24.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D8F3C1A8CA973E5FE3F7F986483F8AD99FE8F8D9D9E940C5E20544ABFA748BE submitted successfully
2025-06-22T11:01:24.533990866Z 2025-06-22 11:01:24.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9595E28574C4F0A07696736F9010D4D60E1DF958486D84AAA3F057C9EC2CC8D3 submitted successfully
2025-06-22T11:01:26.331268744Z 2025-06-22 11:01:26.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999104
2025-06-22T11:01:26.607135381Z 2025-06-22 11:01:26.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002810
2025-06-22T11:01:26.790754652Z 2025-06-22 11:01:26.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001529
2025-06-22T11:01:27.048819169Z 2025-06-22 11:01:27.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001992
2025-06-22T11:01:27.125724920Z 2025-06-22 11:01:27.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.026759
2025-06-22T11:01:31.610970675Z 2025-06-22 11:01:31.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002322
2025-06-22T11:01:31.796791250Z 2025-06-22 11:01:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001227
2025-06-22T11:01:32.018488910Z 2025-06-22 11:01:32.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001018
2025-06-22T11:01:32.308548965Z 2025-06-22 11:01:32.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003252
2025-06-22T11:01:33.099262077Z 2025-06-22 11:01:33.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.958380
2025-06-22T11:01:36.052590112Z 2025-06-22 11:01:36.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001191
2025-06-22T11:01:36.134278439Z 2025-06-22 11:01:36.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.044345
2025-06-22T11:01:36.347396105Z 2025-06-22 11:01:36.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001557
2025-06-22T11:01:36.599451431Z 2025-06-22 11:01:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002707
2025-06-22T11:01:36.792446608Z 2025-06-22 11:01:36.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002131
2025-06-22T11:01:40.038265838Z 2025-06-22 11:01:40.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001875
2025-06-22T11:01:40.108802368Z 2025-06-22 11:01:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.985824
2025-06-22T11:01:40.316105510Z 2025-06-22 11:01:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000874
2025-06-22T11:01:40.617287847Z 2025-06-22 11:01:40.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002057
2025-06-22T11:01:40.796311515Z 2025-06-22 11:01:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001816
2025-06-22T11:01:44.052410448Z 2025-06-22 11:01:44.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001820
2025-06-22T11:01:44.131383621Z 2025-06-22 11:01:44.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.014890
2025-06-22T11:01:44.321812333Z 2025-06-22 11:01:44.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002417
2025-06-22T11:01:44.585057289Z 2025-06-22 11:01:44.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001772
2025-06-22T11:01:44.835979968Z 2025-06-22 11:01:44.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001964
2025-06-22T11:01:47.060947686Z 2025-06-22 11:01:47.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003843
2025-06-22T11:01:47.125084237Z 2025-06-22 11:01:47.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.010406
2025-06-22T11:01:47.315098498Z 2025-06-22 11:01:47.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000657
2025-06-22T11:01:47.608130403Z 2025-06-22 11:01:47.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002179
2025-06-22T11:01:47.836057911Z 2025-06-22 11:01:47.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001014
2025-06-22T11:01:50.058793818Z 2025-06-22 11:01:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000892
2025-06-22T11:01:50.133622068Z 2025-06-22 11:01:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995692
2025-06-22T11:01:50.336761621Z 2025-06-22 11:01:50.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001165
2025-06-22T11:01:50.583414591Z 2025-06-22 11:01:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000751
2025-06-22T11:01:50.835335364Z 2025-06-22 11:01:50.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000565
2025-06-22T11:01:53.063104131Z 2025-06-22 11:01:53.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002156
2025-06-22T11:01:53.137782999Z 2025-06-22 11:01:53.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004564
2025-06-22T11:01:53.368074228Z 2025-06-22 11:01:53.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001919
2025-06-22T11:01:53.587459363Z 2025-06-22 11:01:53.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004299
2025-06-22T11:01:53.802769457Z 2025-06-22 11:01:53.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002758
2025-06-22T11:01:56.043975957Z 2025-06-22 11:01:56.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000194
2025-06-22T11:01:56.082709532Z 2025-06-22 11:01:56.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.980636
2025-06-22T11:01:56.353943115Z 2025-06-22 11:01:56.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001124
2025-06-22T11:01:56.588672691Z 2025-06-22 11:01:56.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998615
2025-06-22T11:01:56.802685647Z 2025-06-22 11:01:56.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999872
2025-06-22T11:01:59.060980580Z 2025-06-22 11:01:59.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002180
2025-06-22T11:01:59.141996328Z 2025-06-22 11:01:59.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.018394
2025-06-22T11:01:59.340764892Z 2025-06-22 11:01:59.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001255
2025-06-22T11:01:59.623256343Z 2025-06-22 11:01:59.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002128
2025-06-22T11:01:59.825704783Z 2025-06-22 11:01:59.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001347
2025-06-22T11:02:02.041131116Z 2025-06-22 11:02:02.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000685
2025-06-22T11:02:02.082239774Z 2025-06-22 11:02:02.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.980414
2025-06-22T11:02:02.355425082Z 2025-06-22 11:02:02.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001584
2025-06-22T11:02:02.622998277Z 2025-06-22 11:02:02.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001221
2025-06-22T11:02:02.848993358Z 2025-06-22 11:02:02.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001233
2025-06-22T11:02:05.065136094Z 2025-06-22 11:02:05.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001797
2025-06-22T11:02:05.126898343Z 2025-06-22 11:02:05.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.023672
2025-06-22T11:02:05.355682448Z 2025-06-22 11:02:05.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001239
2025-06-22T11:02:05.613056594Z 2025-06-22 11:02:05.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002239
2025-06-22T11:02:05.807524080Z 2025-06-22 11:02:05.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001829
2025-06-22T11:02:08.062410030Z 2025-06-22 11:02:08.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001803
2025-06-22T11:02:08.113942412Z 2025-06-22 11:02:08.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997208
2025-06-22T11:02:08.343412321Z 2025-06-22 11:02:08.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001134
2025-06-22T11:02:08.592279531Z 2025-06-22 11:02:08.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000302
2025-06-22T11:02:08.842449730Z 2025-06-22 11:02:08.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001189
2025-06-22T11:02:11.030738125Z 2025-06-22 11:02:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001496
2025-06-22T11:02:11.069579865Z 2025-06-22 11:02:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.967116
2025-06-22T11:02:11.351515147Z 2025-06-22 11:02:11.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001958
2025-06-22T11:02:11.629919965Z 2025-06-22 11:02:11.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002909
2025-06-22T11:02:11.844658962Z 2025-06-22 11:02:11.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001897
2025-06-22T11:02:14.073971186Z 2025-06-22 11:02:14.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002083
2025-06-22T11:02:14.153282647Z 2025-06-22 11:02:14.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.045145
2025-06-22T11:02:14.359667276Z 2025-06-22 11:02:14.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001437
2025-06-22T11:02:14.631237786Z 2025-06-22 11:02:14.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000057
2025-06-22T11:02:14.844443058Z 2025-06-22 11:02:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001300
2025-06-22T11:02:14.844908516Z 2025-06-22 11:02:14.844 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:02:14.881602232Z 2025-06-22 11:02:14.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A5A740C6D03FF11305372E2B8C31A785ABE46871A636A97E9E0380557C12891 validated: True
2025-06-22T11:02:14.918730056Z 2025-06-22 11:02:14.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2E1758A25B207B67732E3475F7EDE14C2D6233154BF96FD2C329BDA5A4D7B08 validated: True
2025-06-22T11:02:14.956174799Z 2025-06-22 11:02:14.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 923E5BDC9F2D0EDAA91B61D3D3512EE403819420CB60DA7BA8535FCF9BADEAA6 validated: True
2025-06-22T11:02:14.992842395Z 2025-06-22 11:02:14.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B979207E7ED1D13C0AB15469C479B89E52AD56D8F88339F6D3B744C866E7B1B0 validated: True
2025-06-22T11:02:15.029578331Z 2025-06-22 11:02:15.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81EC1C0223F7D524207C9B8447C7636A94C68C46C34E736317A25FD954EF2322 validated: False
2025-06-22T11:02:15.066808649Z 2025-06-22 11:02:15.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D8F3C1A8CA973E5FE3F7F986483F8AD99FE8F8D9D9E940C5E20544ABFA748BE validated: False
2025-06-22T11:02:15.102871854Z 2025-06-22 11:02:15.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9595E28574C4F0A07696736F9010D4D60E1DF958486D84AAA3F057C9EC2CC8D3 validated: False
2025-06-22T11:02:20.387469619Z 2025-06-22 11:02:20.387 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:02:20.412249438Z 2025-06-22 11:02:20.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:02:20.412342303Z 2025-06-22 11:02:20.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:02:20.412476757Z 2025-06-22 11:02:20.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:02:20.413641195Z 2025-06-22 11:02:20.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:02:20.414230317Z 2025-06-22 11:02:20.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:02:20.414387974Z 2025-06-22 11:02:20.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:02:20.414429152Z 2025-06-22 11:02:20.414 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:02:27.446041151Z 2025-06-22 11:02:27.445 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:02:27.446532738Z 2025-06-22 11:02:27.446 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
