2025-06-21T14:40:29.358618090Z 2025-06-21 14:40:29.358 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:40:59.370330904Z 2025-06-21 14:40:59.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:40:59.370377893Z 2025-06-21 14:40:59.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:41:20.150652969Z 2025-06-21 14:41:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.300864
2025-06-21T14:41:20.442592915Z 2025-06-21 14:41:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.597982
2025-06-21T14:41:20.608762720Z 2025-06-21 14:41:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.732152
2025-06-21T14:41:20.859546977Z 2025-06-21 14:41:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.991598
2025-06-21T14:41:20.939792267Z 2025-06-21 14:41:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.059345
2025-06-21T14:41:22.373309028Z 2025-06-21 14:41:22.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:41:22.373448651Z 2025-06-21 14:41:22.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:41:22.379162041Z 2025-06-21 14:41:22.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:41:22.389759816Z 2025-06-21 14:41:22.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:41:22.434381534Z 2025-06-21 14:41:22.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3rqyLdRpmP3YEAXcjKxVGfKwUAP and address rPrtomNdz7V7p9iDZrkYj9RzmLjDBbjoGW
2025-06-21T14:41:22.449481163Z 2025-06-21 14:41:22.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shg1iJ6XAALo4edzsEQzKBNajcWso and address rwkLqFTTofT8PJRFRGGys9Pc5a2x45TqpL
2025-06-21T14:41:22.464633641Z 2025-06-21 14:41:22.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snijEwiMDPqV5k82NqCa8CJRjPTJo and address r35wCWiLVSCrugzBYas8o1tqnaSFZo4SuF
2025-06-21T14:41:23.177382953Z 2025-06-21 14:41:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999623
2025-06-21T14:41:23.475369778Z 2025-06-21 14:41:23.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001617
2025-06-21T14:41:23.649208421Z 2025-06-21 14:41:23.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999231
2025-06-21T14:41:23.949378405Z 2025-06-21 14:41:23.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.951333
2025-06-21T14:41:24.176000405Z 2025-06-21 14:41:24.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6F5F03BBE8AF96965496DB1452F22E83204D4A8B0656FA671C147461D29DC09 submitted successfully
2025-06-21T14:41:24.950493759Z 2025-06-21 14:41:24.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002035
2025-06-21T14:41:25.144237659Z 2025-06-21 14:41:25.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51F727045059661713BD4C258B4158495F6D59F8400BCEB77153F362A2202A5F submitted successfully
2025-06-21T14:41:25.924775989Z 2025-06-21 14:41:25.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C83C9DE7F703E34E73FC9CCEC4456F1E8310933EFD2F47DCA76D07924F29741 submitted successfully
2025-06-21T14:41:26.180044827Z 2025-06-21 14:41:26.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001014
2025-06-21T14:41:26.575064816Z 2025-06-21 14:41:26.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001150
2025-06-21T14:41:26.852787548Z 2025-06-21 14:41:26.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998542
2025-06-21T14:41:27.465168444Z 2025-06-21 14:41:27.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001050
2025-06-21T14:41:27.879833116Z 2025-06-21 14:41:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006868
2025-06-21T14:41:29.575123399Z 2025-06-21 14:41:29.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001195
2025-06-21T14:41:30.148917242Z 2025-06-21 14:41:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000660
2025-06-21T14:41:30.927121509Z 2025-06-21 14:41:30.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:41:30.927591886Z 2025-06-21 14:41:30.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:41:30.928075810Z 2025-06-21 14:41:30.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:41:30.928531349Z 2025-06-21 14:41:30.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:41:32.445345259Z 2025-06-21 14:41:32.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003069
2025-06-21T14:41:33.983583971Z 2025-06-21 14:41:33.983 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D47260EC0768FC1D22B35E93D9236A72E3E8F4EDDE2B39800988740E8A63BAB submitted successfully
2025-06-21T14:41:34.147312289Z 2025-06-21 14:41:34.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31295D4791BEC06D67CF971FD156B9C27CF7FEE8DED6B2E41BB95272780C86B5 submitted successfully
2025-06-21T14:41:34.207461303Z 2025-06-21 14:41:34.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F772C3B1B962BFC00B16F239B74ED94A8A16372E990D77BD3304BFF673C1D267 submitted successfully
2025-06-21T14:41:34.214878868Z 2025-06-21 14:41:34.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0B59C7DD670302BF7736703764B0F756D4C2923657350FE91B1AB922C7BC200 submitted successfully
2025-06-21T14:41:34.846022524Z 2025-06-21 14:41:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003844
2025-06-21T14:41:34.883800520Z 2025-06-21 14:41:34.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.034934
2025-06-21T14:41:36.611159498Z 2025-06-21 14:41:36.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006477
2025-06-21T14:41:37.484897840Z 2025-06-21 14:41:37.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004276
2025-06-21T14:41:40.487417159Z 2025-06-21 14:41:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002295
2025-06-21T14:41:41.585730830Z 2025-06-21 14:41:41.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004081
2025-06-21T14:41:41.855292405Z 2025-06-21 14:41:41.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004722
2025-06-21T14:41:42.860310765Z 2025-06-21 14:41:42.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.975281
2025-06-21T14:41:53.182755259Z 2025-06-21 14:41:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.016260
2025-06-21T14:41:56.460454626Z 2025-06-21 14:41:56.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008117
2025-06-21T14:41:57.631823202Z 2025-06-21 14:41:57.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011652
2025-06-21T14:42:00.866395442Z 2025-06-21 14:42:00.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.014994
2025-06-21T14:42:00.908252985Z 2025-06-21 14:42:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.045166
2025-06-21T14:42:10.172035578Z 2025-06-21 14:42:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.012379
2025-06-21T14:42:12.498160660Z 2025-06-21 14:42:12.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.015620
2025-06-21T14:42:13.625025000Z 2025-06-21 14:42:13.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006572
2025-06-21T14:42:20.915264318Z 2025-06-21 14:42:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014700
2025-06-21T14:42:20.968132486Z 2025-06-21 14:42:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.049526
2025-06-21T14:42:28.486898842Z 2025-06-21 14:42:28.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009618
2025-06-21T14:42:29.626557093Z 2025-06-21 14:42:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.019653
2025-06-21T14:42:30.220730098Z 2025-06-21 14:42:30.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014228
2025-06-21T14:42:40.934646257Z 2025-06-21 14:42:40.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011630
2025-06-21T14:42:41.009808938Z 2025-06-21 14:42:41.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.019954
2025-06-21T14:42:44.538909978Z 2025-06-21 14:42:44.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008404
2025-06-21T14:42:45.667490850Z 2025-06-21 14:42:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009720
2025-06-21T14:42:50.207338754Z 2025-06-21 14:42:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.020054
2025-06-21T14:43:00.499175432Z 2025-06-21 14:43:00.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004842
2025-06-21T14:43:00.905880829Z 2025-06-21 14:43:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.015389
2025-06-21T14:43:00.944184808Z 2025-06-21 14:43:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.970069
2025-06-21T14:43:01.654562370Z 2025-06-21 14:43:01.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005650
2025-06-21T14:43:10.212608191Z 2025-06-21 14:43:10.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007659
2025-06-21T14:43:16.503206342Z 2025-06-21 14:43:16.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006874
2025-06-21T14:43:17.644752297Z 2025-06-21 14:43:17.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006169
2025-06-21T14:43:20.913139291Z 2025-06-21 14:43:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007085
2025-06-21T14:43:20.950867163Z 2025-06-21 14:43:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007192
2025-06-21T14:43:30.240760063Z 2025-06-21 14:43:30.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005113
2025-06-21T14:43:32.544015578Z 2025-06-21 14:43:32.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004628
2025-06-21T14:43:33.676007878Z 2025-06-21 14:43:33.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005775
2025-06-21T14:43:40.952804968Z 2025-06-21 14:43:40.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007007
2025-06-21T14:43:41.026794025Z 2025-06-21 14:43:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.040996
2025-06-21T14:43:48.540206074Z 2025-06-21 14:43:48.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008001
2025-06-21T14:43:49.655591693Z 2025-06-21 14:43:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007375
2025-06-21T14:43:50.226305821Z 2025-06-21 14:43:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006612
2025-06-21T14:43:55.979341065Z 2025-06-21 14:43:55.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_0, port=6006).
2025-06-21T14:43:55.979550831Z 2025-06-21 14:43:55.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_0, port=6006):
2025-06-21T14:43:55.979566781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379614', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:43:55.982863481Z 2025-06-21 14:43:55.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:43:56.049124527Z 2025-06-21 14:43:56.048 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_1, port=6006).
2025-06-21T14:43:56.049206231Z 2025-06-21 14:43:56.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_1, port=6006):
2025-06-21T14:43:56.049217483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783045', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:43:56.051710657Z 2025-06-21 14:43:56.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:44:00.926871971Z 2025-06-21 14:44:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006730
2025-06-21T14:44:00.973266904Z 2025-06-21 14:44:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.972798
2025-06-21T14:44:03.568368525Z 2025-06-21 14:44:03.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_3, port=6006).
2025-06-21T14:44:03.568544457Z 2025-06-21 14:44:03.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_3, port=6006):
2025-06-21T14:44:03.568558944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_542914', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_542914', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_542914', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:03.572443884Z 2025-06-21 14:44:03.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:44:04.559361201Z 2025-06-21 14:44:04.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006305
2025-06-21T14:44:04.686259823Z 2025-06-21 14:44:04.685 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_2, port=6006).
2025-06-21T14:44:04.686625082Z 2025-06-21 14:44:04.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_2, port=6006):
2025-06-21T14:44:04.686648907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_547274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_547274', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_547274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:04.696867757Z 2025-06-21 14:44:04.696 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:44:05.255939269Z 2025-06-21 14:44:05.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_4, port=6006).
2025-06-21T14:44:05.256189561Z 2025-06-21 14:44:05.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_4, port=6006):
2025-06-21T14:44:05.256219217Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_32826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_32826', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_32826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:05.261281067Z 2025-06-21 14:44:05.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:44:05.699878157Z 2025-06-21 14:44:05.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006684
2025-06-21T14:44:10.259185976Z 2025-06-21 14:44:10.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009045
2025-06-21T14:44:15.953086486Z 2025-06-21 14:44:15.952 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_0, port=6006).
2025-06-21T14:44:15.953198768Z 2025-06-21 14:44:15.953 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_0, port=6006):
2025-06-21T14:44:15.953211001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_463734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_463734', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_463734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:15.956464419Z 2025-06-21 14:44:15.956 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:44:15.996999818Z 2025-06-21 14:44:15.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_1, port=6006).
2025-06-21T14:44:15.997089027Z 2025-06-21 14:44:15.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_1, port=6006):
2025-06-21T14:44:15.997108684Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_692407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_692407', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_692407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:16.000658501Z 2025-06-21 14:44:16.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:44:19.588905862Z 2025-06-21 14:44:19.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G1T2R0_validator_3, port=6006).
2025-06-21T14:44:19.589028614Z 2025-06-21 14:44:19.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T2R0_validator_3, port=6006):
