2025-06-22T08:07:54.378244454Z 2025-06-22 08:07:54.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:08:39.963206929Z 2025-06-22 08:08:39.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:08:39.963870332Z 2025-06-22 08:08:39.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:08:39.964438915Z 2025-06-22 08:08:39.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:08:39.965040882Z 2025-06-22 08:08:39.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:08:40.332706073Z 2025-06-22 08:08:40.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.002925
2025-06-22T08:08:40.395318092Z 2025-06-22 08:08:40.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.005156
2025-06-22T08:08:43.457999887Z 2025-06-22 08:08:43.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47304DFAA2DC446F4DD7F8C683CF394B75596A09A1A79C42AA2BD9AAF194BFBF submitted successfully
2025-06-22T08:08:43.590017671Z 2025-06-22 08:08:43.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDF8EB354A0EB82A7D07AC615CB175F08CFBFD6DC8DA058BCB3D8F5AB565E812 submitted successfully
2025-06-22T08:08:43.601538895Z 2025-06-22 08:08:43.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACB31A2DF2152729D265743DEA81CC1A769D3BE403540FD3A79DEAF6DF936C76 submitted successfully
2025-06-22T08:08:43.604373637Z 2025-06-22 08:08:43.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F236FC432D1A996388651DC91C09A0FA604B13526B80DEFA7DBEBA400124466F submitted successfully
2025-06-22T08:08:43.866608425Z 2025-06-22 08:08:43.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003665
2025-06-22T08:08:44.583273837Z 2025-06-22 08:08:44.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001277
2025-06-22T08:08:45.310490450Z 2025-06-22 08:08:45.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004001
2025-06-22T08:08:45.352488076Z 2025-06-22 08:08:45.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.057234
2025-06-22T08:08:45.397255241Z 2025-06-22 08:08:45.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.018967
2025-06-22T08:08:50.584472273Z 2025-06-22 08:08:50.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004248
2025-06-22T08:08:51.304175409Z 2025-06-22 08:08:51.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.948403
2025-06-22T08:08:51.400080488Z 2025-06-22 08:08:51.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.950972
2025-06-22T08:08:52.300176756Z 2025-06-22 08:08:52.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006197
2025-06-22T08:08:52.917682713Z 2025-06-22 08:08:52.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.004992
2025-06-22T08:08:57.905872031Z 2025-06-22 08:08:57.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001106
2025-06-22T08:08:58.297303013Z 2025-06-22 08:08:58.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.999742
2025-06-22T08:08:58.601282488Z 2025-06-22 08:08:58.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.010084
2025-06-22T08:08:59.343614539Z 2025-06-22 08:08:59.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006427
2025-06-22T08:08:59.420442839Z 2025-06-22 08:08:59.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.040529
2025-06-22T08:09:01.315074582Z 2025-06-22 08:09:01.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002075
2025-06-22T08:09:01.873544481Z 2025-06-22 08:09:01.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003349
2025-06-22T08:09:03.346557192Z 2025-06-22 08:09:03.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999197
2025-06-22T08:09:03.391069326Z 2025-06-22 08:09:03.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002269
2025-06-22T08:09:03.560715125Z 2025-06-22 08:09:03.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000502
2025-06-22T08:09:04.299316360Z 2025-06-22 08:09:04.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000603
2025-06-22T08:09:04.895485469Z 2025-06-22 08:09:04.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999889
2025-06-22T08:09:06.307214700Z 2025-06-22 08:09:06.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001028
2025-06-22T08:09:06.347346643Z 2025-06-22 08:09:06.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.959908
2025-06-22T08:09:06.564033210Z 2025-06-22 08:09:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000739
2025-06-22T08:09:07.335211253Z 2025-06-22 08:09:07.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004446
2025-06-22T08:09:07.874560600Z 2025-06-22 08:09:07.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000718
2025-06-22T08:09:09.316633582Z 2025-06-22 08:09:09.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.009007
2025-06-22T08:09:09.393118544Z 2025-06-22 08:09:09.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.010535
2025-06-22T08:09:09.574421793Z 2025-06-22 08:09:09.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002435
2025-06-22T08:09:10.315072276Z 2025-06-22 08:09:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.011624
2025-06-22T08:09:10.917422546Z 2025-06-22 08:09:10.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002411
2025-06-22T08:09:13.301651082Z 2025-06-22 08:09:13.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989699
2025-06-22T08:09:13.920592857Z 2025-06-22 08:09:13.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003458
2025-06-22T08:09:16.305171543Z 2025-06-22 08:09:16.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001922
2025-06-22T08:09:16.896807421Z 2025-06-22 08:09:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003657
2025-06-22T08:09:19.305061086Z 2025-06-22 08:09:19.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001167
2025-06-22T08:09:19.913918631Z 2025-06-22 08:09:19.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997995
2025-06-22T08:09:22.305612939Z 2025-06-22 08:09:22.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001208
2025-06-22T08:09:22.891593488Z 2025-06-22 08:09:22.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001309
2025-06-22T08:09:25.342018865Z 2025-06-22 08:09:25.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000915
2025-06-22T08:09:25.919792418Z 2025-06-22 08:09:25.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001329
2025-06-22T08:09:28.309307528Z 2025-06-22 08:09:28.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001236
2025-06-22T08:09:28.887502618Z 2025-06-22 08:09:28.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003262
2025-06-22T08:09:29.351114062Z 2025-06-22 08:09:29.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.000917
2025-06-22T08:09:29.421790937Z 2025-06-22 08:09:29.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.034851
2025-06-22T08:09:29.569516868Z 2025-06-22 08:09:29.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007718
2025-06-22T08:09:31.343783888Z 2025-06-22 08:09:31.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001629
2025-06-22T08:09:31.888539349Z 2025-06-22 08:09:31.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999399
2025-06-22T08:09:34.312148991Z 2025-06-22 08:09:34.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001812
2025-06-22T08:09:34.924051402Z 2025-06-22 08:09:34.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002139
2025-06-22T08:09:37.348957750Z 2025-06-22 08:09:37.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001858
2025-06-22T08:09:37.922020498Z 2025-06-22 08:09:37.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999616
2025-06-22T08:09:40.335675180Z 2025-06-22 08:09:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.000707
2025-06-22T08:09:40.922937187Z 2025-06-22 08:09:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.002866
2025-06-22T08:09:43.345246158Z 2025-06-22 08:09:43.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 22 in 0:00:03.002377
2025-06-22T08:09:43.928843505Z 2025-06-22 08:09:43.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.000441
2025-06-22T08:09:46.341704256Z 2025-06-22 08:09:46.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 23 in 0:00:03.001503
2025-06-22T08:09:46.906905419Z 2025-06-22 08:09:46.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.001734
2025-06-22T08:09:49.342522574Z 2025-06-22 08:09:49.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 24 in 0:00:03.000635
2025-06-22T08:09:49.899974676Z 2025-06-22 08:09:49.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.002069
2025-06-22T08:09:50.333918112Z 2025-06-22 08:09:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:21.006271
2025-06-22T08:09:50.375991841Z 2025-06-22 08:09:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.982528
2025-06-22T08:09:50.578608751Z 2025-06-22 08:09:50.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:21.008647
2025-06-22T08:09:52.324042323Z 2025-06-22 08:09:52.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 25 in 0:00:03.000889
2025-06-22T08:09:52.903223351Z 2025-06-22 08:09:52.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:02.999524
2025-06-22T08:09:55.324120751Z 2025-06-22 08:09:55.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 26 in 0:00:03.001146
2025-06-22T08:09:55.936043798Z 2025-06-22 08:09:55.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.002122
2025-06-22T08:09:58.321297939Z 2025-06-22 08:09:58.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 27 in 0:00:03.001246
2025-06-22T08:09:58.942712518Z 2025-06-22 08:09:58.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.002079
2025-06-22T08:10:01.350343356Z 2025-06-22 08:10:01.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 28 in 0:00:03.000857
2025-06-22T08:10:01.905242176Z 2025-06-22 08:10:01.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.000371
2025-06-22T08:10:04.324819068Z 2025-06-22 08:10:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.001230
2025-06-22T08:10:04.915249154Z 2025-06-22 08:10:04.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.000065
2025-06-22T08:10:07.323158776Z 2025-06-22 08:10:07.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.000821
2025-06-22T08:10:07.935065581Z 2025-06-22 08:10:07.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.002613
2025-06-22T08:10:10.354289625Z 2025-06-22 08:10:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.001592
2025-06-22T08:10:10.398061951Z 2025-06-22 08:10:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.071957
2025-06-22T08:10:10.460568609Z 2025-06-22 08:10:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.063614
2025-06-22T08:10:10.592110352Z 2025-06-22 08:10:10.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010580
2025-06-22T08:10:10.922658607Z 2025-06-22 08:10:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.000279
2025-06-22T08:10:13.349874608Z 2025-06-22 08:10:13.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.001360
2025-06-22T08:10:13.941379843Z 2025-06-22 08:10:13.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.002568
2025-06-22T08:10:16.330094990Z 2025-06-22 08:10:16.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.002176
2025-06-22T08:10:16.911931519Z 2025-06-22 08:10:16.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.001457
2025-06-22T08:10:19.367907810Z 2025-06-22 08:10:19.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.000289
2025-06-22T08:10:19.928806035Z 2025-06-22 08:10:19.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:02.999510
2025-06-22T08:10:22.368362061Z 2025-06-22 08:10:22.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001417
2025-06-22T08:10:22.944306515Z 2025-06-22 08:10:22.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.001929
2025-06-22T08:10:25.332053100Z 2025-06-22 08:10:25.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001609
2025-06-22T08:10:25.911464509Z 2025-06-22 08:10:25.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.001151
2025-06-22T08:10:28.333619688Z 2025-06-22 08:10:28.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.001163
2025-06-22T08:10:28.917812445Z 2025-06-22 08:10:28.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.001419
2025-06-22T08:10:30.369862761Z 2025-06-22 08:10:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.940897
2025-06-22T08:10:30.424498799Z 2025-06-22 08:10:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.974958
2025-06-22T08:10:30.592860730Z 2025-06-22 08:10:30.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005459
2025-06-22T08:10:31.358174669Z 2025-06-22 08:10:31.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.001801
2025-06-22T08:10:31.933660536Z 2025-06-22 08:10:31.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001298
2025-06-22T08:10:34.342208762Z 2025-06-22 08:10:34.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001219
2025-06-22T08:10:34.939014782Z 2025-06-22 08:10:34.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.004170
2025-06-22T08:10:37.372900175Z 2025-06-22 08:10:37.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000583
2025-06-22T08:10:37.949996702Z 2025-06-22 08:10:37.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:02.999286
