2025-06-21T16:56:04.612012979Z 2025-06-21 16:56:04.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:52.692680797Z 2025-06-21 16:56:52.692 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapALGqPVPVjTE7pbUzcCKPSMqFxE and address rnjFQAFd7TFsFGunZdswBj5fpQZJMxVoaZ
2025-06-21T16:56:52.702990119Z 2025-06-21 16:56:52.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snz625J3pMBidW3wbY9gaXwJ4wpmy and address rBY1hj7NkH9DnMMPiP9J5PWNpascSYwuy8
2025-06-21T16:56:53.703618285Z 2025-06-21 16:56:53.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000465
2025-06-21T16:56:53.899682726Z 2025-06-21 16:56:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999108
2025-06-21T16:56:54.365795645Z 2025-06-21 16:56:54.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999354
2025-06-21T16:56:54.457215648Z 2025-06-21 16:56:54.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000723
2025-06-21T16:56:54.521287192Z 2025-06-21 16:56:54.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003545
2025-06-21T16:56:55.331287462Z 2025-06-21 16:56:55.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31CB65D4178C50034EC99312584BFEF127D1FE315131312A9D48E225DC739FD4 submitted successfully
2025-06-21T16:56:56.230053285Z 2025-06-21 16:56:56.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 082F1E322A2F40FAFF98A36DAF68A0E95E2312CE5DDC339B6F0B95328C88BC0A submitted successfully
2025-06-21T16:56:57.018396521Z 2025-06-21 16:56:57.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 379CA2957A2D63C81FAE979665CCB73AE889B9E3823218D5F7B13420FFD7BF85 submitted successfully
2025-06-21T16:56:57.690367651Z 2025-06-21 16:56:57.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001228
2025-06-21T16:56:57.897817856Z 2025-06-21 16:56:57.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003282
2025-06-21T16:56:58.343605065Z 2025-06-21 16:56:58.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002118
2025-06-21T16:56:58.433724894Z 2025-06-21 16:56:58.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001013
2025-06-21T16:56:58.493350906Z 2025-06-21 16:56:58.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.994563
2025-06-21T16:57:01.675056646Z 2025-06-21 16:57:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002632
2025-06-21T16:57:01.876607285Z 2025-06-21 16:57:01.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999906
2025-06-21T16:57:02.020012757Z 2025-06-21 16:57:02.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:57:02.020728057Z 2025-06-21 16:57:02.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:57:02.021174700Z 2025-06-21 16:57:02.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:57:02.022204614Z 2025-06-21 16:57:02.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:57:02.355088876Z 2025-06-21 16:57:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000933
2025-06-21T16:57:02.467944235Z 2025-06-21 16:57:02.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002948
2025-06-21T16:57:02.509782587Z 2025-06-21 16:57:02.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.017284
2025-06-21T16:57:05.391432668Z 2025-06-21 16:57:05.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 474A9BF8FBCF2DCDA6DE090870EABAEE79D0056A4542C49976C4D729C03B1D9C submitted successfully
2025-06-21T16:57:05.535154998Z 2025-06-21 16:57:05.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F02BF212EE99DC18A6543F41F0D78E76678CDB88CC79A2F4D7307351CD04D4DC submitted successfully
2025-06-21T16:57:05.535455125Z 2025-06-21 16:57:05.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C02E7C0DE3EEDD1A0BA53D52ED97909D4F415E73AB72114266A9DB6646CDDC2C submitted successfully
2025-06-21T16:57:05.548264417Z 2025-06-21 16:57:05.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6A0282A21E8E19E77046728D614778BCDFFC624B78E9696402CC41168D2FB12 submitted successfully
2025-06-21T16:57:05.709165928Z 2025-06-21 16:57:05.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001649
2025-06-21T16:57:05.894648112Z 2025-06-21 16:57:05.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001563
2025-06-21T16:57:06.359698649Z 2025-06-21 16:57:06.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001873
2025-06-21T16:57:06.422145457Z 2025-06-21 16:57:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000533
2025-06-21T16:57:06.494357910Z 2025-06-21 16:57:06.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.985355
2025-06-21T16:57:11.864910437Z 2025-06-21 16:57:11.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002547
2025-06-21T16:57:12.378275864Z 2025-06-21 16:57:12.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004363
2025-06-21T16:57:12.429224145Z 2025-06-21 16:57:12.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003328
2025-06-21T16:57:12.538548810Z 2025-06-21 16:57:12.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003145
2025-06-21T16:57:12.716969525Z 2025-06-21 16:57:12.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003514
2025-06-21T16:57:15.531552693Z 2025-06-21 16:57:15.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002264
2025-06-21T16:57:15.883900942Z 2025-06-21 16:57:15.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.017108
2025-06-21T16:57:16.373547925Z 2025-06-21 16:57:16.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999797
2025-06-21T16:57:16.425690450Z 2025-06-21 16:57:16.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000094
2025-06-21T16:57:17.720630428Z 2025-06-21 16:57:17.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004358
2025-06-21T16:57:19.370794354Z 2025-06-21 16:57:19.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003784
2025-06-21T16:57:19.503353201Z 2025-06-21 16:57:19.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001109
2025-06-21T16:57:19.913431343Z 2025-06-21 16:57:19.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000904
2025-06-21T16:57:20.465943856Z 2025-06-21 16:57:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003147
2025-06-21T16:57:20.684542120Z 2025-06-21 16:57:20.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001451
2025-06-21T16:57:23.689703068Z 2025-06-21 16:57:23.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002294
2025-06-21T16:57:23.884689618Z 2025-06-21 16:57:23.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002928
2025-06-21T16:57:24.356242695Z 2025-06-21 16:57:24.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.999718
2025-06-21T16:57:24.427891355Z 2025-06-21 16:57:24.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000060
2025-06-21T16:57:24.503037207Z 2025-06-21 16:57:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001469
2025-06-21T16:57:26.686887825Z 2025-06-21 16:57:26.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000604
2025-06-21T16:57:26.889952515Z 2025-06-21 16:57:26.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000160
2025-06-21T16:57:27.345663426Z 2025-06-21 16:57:27.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001955
2025-06-21T16:57:27.439260360Z 2025-06-21 16:57:27.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002701
2025-06-21T16:57:27.525854133Z 2025-06-21 16:57:27.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001732
2025-06-21T16:57:29.709792481Z 2025-06-21 16:57:29.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002173
2025-06-21T16:57:29.920745613Z 2025-06-21 16:57:29.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000994
2025-06-21T16:57:30.389098471Z 2025-06-21 16:57:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001379
2025-06-21T16:57:30.437237829Z 2025-06-21 16:57:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001473
2025-06-21T16:57:30.510664356Z 2025-06-21 16:57:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000734
2025-06-21T16:57:32.734231680Z 2025-06-21 16:57:32.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004944
2025-06-21T16:57:32.902976040Z 2025-06-21 16:57:32.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001204
2025-06-21T16:57:33.395340277Z 2025-06-21 16:57:33.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003751
2025-06-21T16:57:33.475531955Z 2025-06-21 16:57:33.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003817
2025-06-21T16:57:33.532930955Z 2025-06-21 16:57:33.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.011173
2025-06-21T16:57:35.692057499Z 2025-06-21 16:57:35.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997147
2025-06-21T16:57:35.887671756Z 2025-06-21 16:57:35.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001830
2025-06-21T16:57:36.346515453Z 2025-06-21 16:57:36.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998235
2025-06-21T16:57:36.432636776Z 2025-06-21 16:57:36.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996897
2025-06-21T16:57:36.510045119Z 2025-06-21 16:57:36.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.991196
2025-06-21T16:57:38.693275301Z 2025-06-21 16:57:38.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001652
2025-06-21T16:57:38.924309494Z 2025-06-21 16:57:38.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000981
2025-06-21T16:57:39.358507175Z 2025-06-21 16:57:39.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001715
2025-06-21T16:57:39.437151572Z 2025-06-21 16:57:39.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003339
2025-06-21T16:57:39.510125053Z 2025-06-21 16:57:39.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002637
2025-06-21T16:57:41.729062599Z 2025-06-21 16:57:41.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000874
2025-06-21T16:57:41.934485121Z 2025-06-21 16:57:41.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001786
2025-06-21T16:57:42.387925520Z 2025-06-21 16:57:42.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001017
2025-06-21T16:57:42.437256789Z 2025-06-21 16:57:42.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999571
2025-06-21T16:57:42.511857683Z 2025-06-21 16:57:42.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000196
2025-06-21T16:57:44.731770904Z 2025-06-21 16:57:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002126
2025-06-21T16:57:44.893447362Z 2025-06-21 16:57:44.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000883
2025-06-21T16:57:45.384921011Z 2025-06-21 16:57:45.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001729
2025-06-21T16:57:45.438233817Z 2025-06-21 16:57:45.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001518
2025-06-21T16:57:45.538563403Z 2025-06-21 16:57:45.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001549
2025-06-21T16:57:47.701438549Z 2025-06-21 16:57:47.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001472
2025-06-21T16:57:47.893806257Z 2025-06-21 16:57:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001308
2025-06-21T16:57:48.397267488Z 2025-06-21 16:57:48.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000529
2025-06-21T16:57:48.444627927Z 2025-06-21 16:57:48.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002758
2025-06-21T16:57:48.512102207Z 2025-06-21 16:57:48.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000915
2025-06-21T16:57:50.723500812Z 2025-06-21 16:57:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000667
2025-06-21T16:57:50.935620839Z 2025-06-21 16:57:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001303
2025-06-21T16:57:51.390161317Z 2025-06-21 16:57:51.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001593
2025-06-21T16:57:51.475079649Z 2025-06-21 16:57:51.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999908
2025-06-21T16:57:51.539630881Z 2025-06-21 16:57:51.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003035
2025-06-21T16:57:53.740316515Z 2025-06-21 16:57:53.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001216
2025-06-21T16:57:53.933445801Z 2025-06-21 16:57:53.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001810
2025-06-21T16:57:54.390412861Z 2025-06-21 16:57:54.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001624
2025-06-21T16:57:54.442305426Z 2025-06-21 16:57:54.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001386
2025-06-21T16:57:54.517578258Z 2025-06-21 16:57:54.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000815
2025-06-21T16:57:54.518171308Z 2025-06-21 16:57:54.517 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:57:54.566928173Z 2025-06-21 16:57:54.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31CB65D4178C50034EC99312584BFEF127D1FE315131312A9D48E225DC739FD4 validated: True
2025-06-21T16:57:54.605425750Z 2025-06-21 16:57:54.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 082F1E322A2F40FAFF98A36DAF68A0E95E2312CE5DDC339B6F0B95328C88BC0A validated: True
2025-06-21T16:57:54.642949739Z 2025-06-21 16:57:54.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 379CA2957A2D63C81FAE979665CCB73AE889B9E3823218D5F7B13420FFD7BF85 validated: True
2025-06-21T16:57:54.679439686Z 2025-06-21 16:57:54.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 474A9BF8FBCF2DCDA6DE090870EABAEE79D0056A4542C49976C4D729C03B1D9C validated: False
2025-06-21T16:57:54.716442191Z 2025-06-21 16:57:54.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F02BF212EE99DC18A6543F41F0D78E76678CDB88CC79A2F4D7307351CD04D4DC validated: False
2025-06-21T16:57:54.752599740Z 2025-06-21 16:57:54.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C02E7C0DE3EEDD1A0BA53D52ED97909D4F415E73AB72114266A9DB6646CDDC2C validated: True
2025-06-21T16:57:54.789374896Z 2025-06-21 16:57:54.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6A0282A21E8E19E77046728D614778BCDFFC624B78E9696402CC41168D2FB12 validated: False
2025-06-21T16:58:00.172564821Z 2025-06-21 16:58:00.172 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:58:00.198189466Z 2025-06-21 16:58:00.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:58:00.198327357Z 2025-06-21 16:58:00.198 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:58:00.198426173Z 2025-06-21 16:58:00.198 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:58:00.199705568Z 2025-06-21 16:58:00.199 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:58:00.200656904Z 2025-06-21 16:58:00.200 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:58:00.200710906Z 2025-06-21 16:58:00.200 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:58:00.200879885Z 2025-06-21 16:58:00.200 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:58:06.068751069Z 2025-06-21 16:58:06.068 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:58:06.069162195Z 2025-06-21 16:58:06.068 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:58:06.070285115Z 2025-06-21 16:58:06.070 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
