2025-06-21T17:42:33.411684234Z 2025-06-21 17:42:33.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:48.824699078Z 2025-06-21 17:43:48.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.004482
2025-06-21T17:43:49.754186506Z 2025-06-21 17:43:49.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001432
2025-06-21T17:43:50.304564858Z 2025-06-21 17:43:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.998986
2025-06-21T17:44:02.093055070Z 2025-06-21 17:44:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.018020
2025-06-21T17:44:05.724304670Z 2025-06-21 17:44:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.006333
2025-06-21T17:44:06.317282013Z 2025-06-21 17:44:06.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012025
2025-06-21T17:44:10.827508420Z 2025-06-21 17:44:10.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.010160
2025-06-21T17:44:10.869432230Z 2025-06-21 17:44:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.065253
2025-06-21T17:44:20.090344819Z 2025-06-21 17:44:20.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.012960
2025-06-21T17:44:21.733083977Z 2025-06-21 17:44:21.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008022
2025-06-21T17:44:22.313694658Z 2025-06-21 17:44:22.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009645
2025-06-21T17:44:30.818158626Z 2025-06-21 17:44:30.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015299
2025-06-21T17:44:30.892607461Z 2025-06-21 17:44:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.989897
2025-06-21T17:44:37.776821566Z 2025-06-21 17:44:37.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006138
2025-06-21T17:44:38.296387827Z 2025-06-21 17:44:38.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006463
2025-06-21T17:44:40.106961485Z 2025-06-21 17:44:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.018695
2025-06-21T17:44:50.802312448Z 2025-06-21 17:44:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007453
2025-06-21T17:44:50.876543493Z 2025-06-21 17:44:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.984599
2025-06-21T17:44:53.784070062Z 2025-06-21 17:44:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006304
2025-06-21T17:44:54.305658745Z 2025-06-21 17:44:54.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006671
2025-06-21T17:45:00.143678628Z 2025-06-21 17:45:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012963
2025-06-21T17:45:09.794329847Z 2025-06-21 17:45:09.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.014113
2025-06-21T17:45:10.342428759Z 2025-06-21 17:45:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004792
2025-06-21T17:45:10.846935789Z 2025-06-21 17:45:10.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010751
2025-06-21T17:45:10.921269098Z 2025-06-21 17:45:10.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.043821
2025-06-21T17:45:20.163347818Z 2025-06-21 17:45:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010641
2025-06-21T17:45:25.765822226Z 2025-06-21 17:45:25.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005834
2025-06-21T17:45:26.317014191Z 2025-06-21 17:45:26.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008722
2025-06-21T17:45:30.823080016Z 2025-06-21 17:45:30.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004734
2025-06-21T17:45:30.871211985Z 2025-06-21 17:45:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.975526
2025-06-21T17:45:40.168879388Z 2025-06-21 17:45:40.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006057
2025-06-21T17:45:41.782139368Z 2025-06-21 17:45:41.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005872
2025-06-21T17:45:42.322749327Z 2025-06-21 17:45:42.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004864
2025-06-21T17:45:50.836322693Z 2025-06-21 17:45:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.014348
2025-06-21T17:45:50.878126530Z 2025-06-21 17:45:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.013171
2025-06-21T17:45:57.794630219Z 2025-06-21 17:45:57.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005902
2025-06-21T17:45:58.345242550Z 2025-06-21 17:45:58.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.010573
2025-06-21T17:46:00.173630594Z 2025-06-21 17:46:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005259
2025-06-21T17:46:05.860515642Z 2025-06-21 17:46:05.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_4, port=6006).
2025-06-21T17:46:05.860632052Z 2025-06-21 17:46:05.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_4, port=6006):
2025-06-21T17:46:05.860638694Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_577312', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_577312', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_577312', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:05.863647202Z 2025-06-21 17:46:05.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:46:05.901920066Z 2025-06-21 17:46:05.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_1, port=6006).
2025-06-21T17:46:05.901980149Z 2025-06-21 17:46:05.901 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_1, port=6006):
2025-06-21T17:46:05.901992312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774931', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774931', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774931', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:05.904851909Z 2025-06-21 17:46:05.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:46:10.880799544Z 2025-06-21 17:46:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.014272
2025-06-21T17:46:10.920966041Z 2025-06-21 17:46:10.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.045062
2025-06-21T17:46:12.827879652Z 2025-06-21 17:46:12.827 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_3, port=6006).
2025-06-21T17:46:12.828461511Z 2025-06-21 17:46:12.828 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_3, port=6006):
2025-06-21T17:46:12.828491107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553469', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553469', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553469', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:12.843333519Z 2025-06-21 17:46:12.842 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:46:13.374701856Z 2025-06-21 17:46:13.374 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_2, port=6006).
2025-06-21T17:46:13.374906803Z 2025-06-21 17:46:13.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_2, port=6006):
2025-06-21T17:46:13.374934636Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198354', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198354', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198354', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:13.384929449Z 2025-06-21 17:46:13.384 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:46:13.807548299Z 2025-06-21 17:46:13.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004911
2025-06-21T17:46:14.379248877Z 2025-06-21 17:46:14.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.011544
2025-06-21T17:46:15.201146739Z 2025-06-21 17:46:15.200 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_0, port=6006).
2025-06-21T17:46:15.201346667Z 2025-06-21 17:46:15.201 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_0, port=6006):
2025-06-21T17:46:15.201354531Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_669565', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_669565', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_669565', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:15.206634897Z 2025-06-21 17:46:15.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:46:20.168959388Z 2025-06-21 17:46:20.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008124
2025-06-21T17:46:25.910900011Z 2025-06-21 17:46:25.910 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_4, port=6006).
2025-06-21T17:46:25.910973249Z 2025-06-21 17:46:25.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_4, port=6006):
2025-06-21T17:46:25.910988348Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_719747', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_719747', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_719747', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:25.914526556Z 2025-06-21 17:46:25.914 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:46:25.946340669Z 2025-06-21 17:46:25.945 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_1, port=6006).
2025-06-21T17:46:25.946572697Z 2025-06-21 17:46:25.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_1, port=6006):
2025-06-21T17:46:25.946597113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_361527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361527', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:46:25.951500277Z 2025-06-21 17:46:25.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:46:28.842893641Z 2025-06-21 17:46:28.842 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_3, port=6006).
2025-06-21T17:46:28.843172136Z 2025-06-21 17:46:28.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G24T5R0_validator_3, port=6006):
