2025-06-21T21:56:35.669165295Z 2025-06-21 21:56:35.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:57:32.570343558Z 2025-06-21 21:57:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002016
2025-06-21T21:57:33.225396697Z 2025-06-21 21:57:33.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002493
2025-06-21T21:57:34.272802624Z 2025-06-21 21:57:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.072817
2025-06-21T21:57:35.076898977Z 2025-06-21 21:57:35.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6836387227449DCBD85519BC4B410C1A23A3C4B7B41CA61F38DC53F96B1506ED submitted successfully
2025-06-21T21:57:35.079271255Z 2025-06-21 21:57:35.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23BA5D5C5E9C89AD7C23B5D4250E40E0D9F6B7B5789B92FA76C9A6B345B3FFA9 submitted successfully
2025-06-21T21:57:35.083068091Z 2025-06-21 21:57:35.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28B46B36B5EAC4875AAC78285B80D44D8DB6CAD983FCE73A70F2DD69E102E4F3 submitted successfully
2025-06-21T21:57:35.107516715Z 2025-06-21 21:57:35.107 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A438A07708F74D5818E7523F2A5E56454D6219ED7945986581DF385A79232FE submitted successfully
2025-06-21T21:57:35.241838354Z 2025-06-21 21:57:35.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003551
2025-06-21T21:57:35.559610889Z 2025-06-21 21:57:35.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001767
2025-06-21T21:57:36.256147014Z 2025-06-21 21:57:36.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001275
2025-06-21T21:57:36.954053055Z 2025-06-21 21:57:36.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.935807
2025-06-21T21:57:38.258733785Z 2025-06-21 21:57:38.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001853
2025-06-21T21:57:38.546566792Z 2025-06-21 21:57:38.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002121
2025-06-21T21:57:39.243078092Z 2025-06-21 21:57:39.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003212
2025-06-21T21:57:40.973453983Z 2025-06-21 21:57:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004207
2025-06-21T21:57:42.260113202Z 2025-06-21 21:57:42.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000947
2025-06-21T21:57:43.249661873Z 2025-06-21 21:57:43.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002010
2025-06-21T21:57:43.974060699Z 2025-06-21 21:57:43.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001406
2025-06-21T21:57:45.232320609Z 2025-06-21 21:57:45.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001420
2025-06-21T21:57:46.231332483Z 2025-06-21 21:57:46.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001812
2025-06-21T21:57:46.976654981Z 2025-06-21 21:57:46.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002704
2025-06-21T21:57:47.724075790Z 2025-06-21 21:57:47.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.014567
2025-06-21T21:57:49.249036346Z 2025-06-21 21:57:49.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.003170
2025-06-21T21:57:49.314102523Z 2025-06-21 21:57:49.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.061158
2025-06-21T21:57:49.582566755Z 2025-06-21 21:57:49.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:11.013267
2025-06-21T21:57:49.718646984Z 2025-06-21 21:57:49.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.007857
2025-06-21T21:57:49.965551625Z 2025-06-21 21:57:49.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001592
2025-06-21T21:57:52.258355940Z 2025-06-21 21:57:52.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000552
2025-06-21T21:57:52.318142893Z 2025-06-21 21:57:52.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.008737
2025-06-21T21:57:52.549475773Z 2025-06-21 21:57:52.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998905
2025-06-21T21:57:52.724061538Z 2025-06-21 21:57:52.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995944
2025-06-21T21:57:52.981556968Z 2025-06-21 21:57:52.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001615
2025-06-21T21:57:55.254444696Z 2025-06-21 21:57:55.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000973
2025-06-21T21:57:55.329139466Z 2025-06-21 21:57:55.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996216
2025-06-21T21:57:55.584632026Z 2025-06-21 21:57:55.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000702
2025-06-21T21:57:55.691725055Z 2025-06-21 21:57:55.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000405
2025-06-21T21:57:55.970104071Z 2025-06-21 21:57:55.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001444
2025-06-21T21:57:58.230053723Z 2025-06-21 21:57:58.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001596
2025-06-21T21:57:58.269439630Z 2025-06-21 21:57:58.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.975653
2025-06-21T21:57:58.582734187Z 2025-06-21 21:57:58.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001299
2025-06-21T21:57:58.693990815Z 2025-06-21 21:57:58.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001251
2025-06-21T21:57:58.982028361Z 2025-06-21 21:57:58.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001459
2025-06-21T21:58:01.248464248Z 2025-06-21 21:58:01.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002687
2025-06-21T21:58:01.313090435Z 2025-06-21 21:58:01.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.019849
2025-06-21T21:58:01.586921538Z 2025-06-21 21:58:01.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002118
2025-06-21T21:58:01.718534727Z 2025-06-21 21:58:01.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001093
2025-06-21T21:58:01.973702906Z 2025-06-21 21:58:01.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001336
2025-06-21T21:58:04.239153276Z 2025-06-21 21:58:04.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000832
2025-06-21T21:58:04.279652345Z 2025-06-21 21:58:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989192
2025-06-21T21:58:04.561477737Z 2025-06-21 21:58:04.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001871
2025-06-21T21:58:04.699829094Z 2025-06-21 21:58:04.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007403
2025-06-21T21:58:04.952624775Z 2025-06-21 21:58:04.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000869
2025-06-21T21:58:07.283976422Z 2025-06-21 21:58:07.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002873
2025-06-21T21:58:07.326024244Z 2025-06-21 21:58:07.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.043577
2025-06-21T21:58:07.561188578Z 2025-06-21 21:58:07.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000950
2025-06-21T21:58:07.701421016Z 2025-06-21 21:58:07.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000445
2025-06-21T21:58:07.955493978Z 2025-06-21 21:58:07.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001920
2025-06-21T21:58:10.275914236Z 2025-06-21 21:58:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000694
2025-06-21T21:58:10.318796473Z 2025-06-21 21:58:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.992628
2025-06-21T21:58:10.565421789Z 2025-06-21 21:58:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001673
2025-06-21T21:58:10.701711755Z 2025-06-21 21:58:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000887
2025-06-21T21:58:10.982730516Z 2025-06-21 21:58:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001904
2025-06-21T21:58:13.276777380Z 2025-06-21 21:58:13.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000319
2025-06-21T21:58:13.320140545Z 2025-06-21 21:58:13.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000927
2025-06-21T21:58:13.557954049Z 2025-06-21 21:58:13.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000934
2025-06-21T21:58:13.702207366Z 2025-06-21 21:58:13.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001371
2025-06-21T21:58:13.963545662Z 2025-06-21 21:58:13.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001673
2025-06-21T21:58:16.265963209Z 2025-06-21 21:58:16.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002145
2025-06-21T21:58:16.305648372Z 2025-06-21 21:58:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.989829
2025-06-21T21:58:16.557477109Z 2025-06-21 21:58:16.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000869
2025-06-21T21:58:16.745380813Z 2025-06-21 21:58:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001591
2025-06-21T21:58:16.967502721Z 2025-06-21 21:58:16.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000466
2025-06-21T21:58:16.968401728Z 2025-06-21 21:58:16.968 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:58:17.020931274Z 2025-06-21 21:58:17.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FCE1CB7E893FB4A5A94805186AB320911BCD8A96141BA44DDCDF6CE5A23E820 validated: True
2025-06-21T21:58:17.057484094Z 2025-06-21 21:58:17.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D71E8B332BFDA3EB0F9E7842079AC1F78D884944E0D7F41789860072EAC0C1EB validated: True
2025-06-21T21:58:17.094014032Z 2025-06-21 21:58:17.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAA3CFF1C7C7B784F8D9153D2A7C93F543C094DCE0A4F8FCB8A25BF88AB597F3 validated: True
2025-06-21T21:58:17.130861528Z 2025-06-21 21:58:17.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6836387227449DCBD85519BC4B410C1A23A3C4B7B41CA61F38DC53F96B1506ED validated: False
2025-06-21T21:58:17.168398437Z 2025-06-21 21:58:17.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23BA5D5C5E9C89AD7C23B5D4250E40E0D9F6B7B5789B92FA76C9A6B345B3FFA9 validated: True
2025-06-21T21:58:17.205633806Z 2025-06-21 21:58:17.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28B46B36B5EAC4875AAC78285B80D44D8DB6CAD983FCE73A70F2DD69E102E4F3 validated: False
2025-06-21T21:58:17.243043073Z 2025-06-21 21:58:17.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A438A07708F74D5818E7523F2A5E56454D6219ED7945986581DF385A79232FE validated: False
2025-06-21T21:58:22.550331154Z 2025-06-21 21:58:22.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:58:22.576001174Z 2025-06-21 21:58:22.575 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:58:22.576148352Z 2025-06-21 21:58:22.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:58:22.576277556Z 2025-06-21 21:58:22.576 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:58:22.577295206Z 2025-06-21 21:58:22.577 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:58:22.577991601Z 2025-06-21 21:58:22.577 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:58:22.578099845Z 2025-06-21 21:58:22.577 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:58:22.578192550Z 2025-06-21 21:58:22.578 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:58:59.316188253Z 2025-06-21 21:58:59.315 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:58:59.316707713Z 2025-06-21 21:58:59.316 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:58:59.317560673Z 2025-06-21 21:58:59.317 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:58:59.333219058Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1fc35c7c936b077c45fb7a90290c43fdf7c075510e038f7c6b62595361a7e008/json: Not Found ("No such container: 1fc35c7c936b077c45fb7a90290c43fdf7c075510e038f7c6b62595361a7e008")
2025-06-21T21:58:59.333246279Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:58:59.333250938Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c43cfb0c16cd8d2bfba6c0885dbf73ee9aee8771ca48933d3b13a13fd960f448/json: Not Found ("No such container: c43cfb0c16cd8d2bfba6c0885dbf73ee9aee8771ca48933d3b13a13fd960f448")
2025-06-21T21:58:59.333255467Z Retrying in 2 seconds... (Attempt 2/14)
