2025-06-22T11:20:23.862011791Z 2025-06-22 11:20:23.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:21:15.190320042Z 2025-06-22 11:21:15.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000503
2025-06-22T11:21:15.864386145Z 2025-06-22 11:21:15.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E6BA7AB321EB778A16E46A19647EC782AF7F7D83E23B21D60987BE228B6D2B0 submitted successfully
2025-06-22T11:21:16.889063173Z 2025-06-22 11:21:16.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DDCBD5D68AC5F2D3993DDBC8115CFB5E2FD3A05B840ADF295EB460BD27A0D4C submitted successfully
2025-06-22T11:21:17.646805058Z 2025-06-22 11:21:17.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF6411426AE0884AC04933A091737F30F08467947A9D3378B0C2902D55C005AF submitted successfully
2025-06-22T11:21:18.288976385Z 2025-06-22 11:21:18.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001828
2025-06-22T11:21:18.821069203Z 2025-06-22 11:21:18.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000959
2025-06-22T11:21:18.899387852Z 2025-06-22 11:21:18.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001823
2025-06-22T11:21:19.191494275Z 2025-06-22 11:21:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001862
2025-06-22T11:21:19.519647001Z 2025-06-22 11:21:19.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001817
2025-06-22T11:21:21.820650997Z 2025-06-22 11:21:21.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002191
2025-06-22T11:21:22.294653905Z 2025-06-22 11:21:22.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003471
2025-06-22T11:21:22.649029968Z 2025-06-22 11:21:22.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:21:22.649735329Z 2025-06-22 11:21:22.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:21:22.650311938Z 2025-06-22 11:21:22.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:21:22.651322526Z 2025-06-22 11:21:22.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:21:22.918603881Z 2025-06-22 11:21:22.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002865
2025-06-22T11:21:23.225649227Z 2025-06-22 11:21:23.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001355
2025-06-22T11:21:23.556248751Z 2025-06-22 11:21:23.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002562
2025-06-22T11:21:25.446314727Z 2025-06-22 11:21:25.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E2AB739C1C21AD090B88B98D35C4FA6386CE161A0E7BB5AE988F8DB1A9F2638 submitted successfully
2025-06-22T11:21:25.452926249Z 2025-06-22 11:21:25.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D97FA87CAA589D452D9DFD06F3B981B49922EE9BB6C01DD3FDC01DBDFCD33C9 submitted successfully
2025-06-22T11:21:25.507424938Z 2025-06-22 11:21:25.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D94862756A8DA0FB7B3566796478D973D2A9C3117363CE06FB9F5132CA5C0F4B submitted successfully
2025-06-22T11:21:25.513319286Z 2025-06-22 11:21:25.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49903643A52C2EC1D8FE92713E4F5217C16B4357BC7FBE7B16F013581EE7C97C submitted successfully
2025-06-22T11:21:25.836281842Z 2025-06-22 11:21:25.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002449
2025-06-22T11:21:26.306358948Z 2025-06-22 11:21:26.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000276
2025-06-22T11:21:26.557175409Z 2025-06-22 11:21:26.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000993
2025-06-22T11:21:26.897230925Z 2025-06-22 11:21:26.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001349
2025-06-22T11:21:27.247145674Z 2025-06-22 11:21:27.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001764
2025-06-22T11:21:29.809829383Z 2025-06-22 11:21:29.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999772
2025-06-22T11:21:30.273242026Z 2025-06-22 11:21:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001005
2025-06-22T11:21:30.913031774Z 2025-06-22 11:21:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000880
2025-06-22T11:21:31.196735592Z 2025-06-22 11:21:31.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001801
2025-06-22T11:21:31.533662932Z 2025-06-22 11:21:31.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001655
2025-06-22T11:21:33.789993138Z 2025-06-22 11:21:33.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001571
2025-06-22T11:21:34.277703863Z 2025-06-22 11:21:34.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003515
2025-06-22T11:21:34.544878646Z 2025-06-22 11:21:34.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001339
2025-06-22T11:21:34.893804768Z 2025-06-22 11:21:34.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001188
2025-06-22T11:21:35.230200213Z 2025-06-22 11:21:35.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000976
2025-06-22T11:21:37.813172897Z 2025-06-22 11:21:37.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001052
2025-06-22T11:21:38.282335856Z 2025-06-22 11:21:38.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000774
2025-06-22T11:21:38.562122898Z 2025-06-22 11:21:38.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000908
2025-06-22T11:21:38.888840592Z 2025-06-22 11:21:38.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001437
2025-06-22T11:21:39.259943101Z 2025-06-22 11:21:39.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001212
2025-06-22T11:21:41.828880785Z 2025-06-22 11:21:41.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003022
2025-06-22T11:21:41.927030011Z 2025-06-22 11:21:41.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002958
2025-06-22T11:21:42.223325922Z 2025-06-22 11:21:42.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002110
2025-06-22T11:21:42.298201299Z 2025-06-22 11:21:42.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002614
2025-06-22T11:21:42.548830084Z 2025-06-22 11:21:42.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002047
2025-06-22T11:21:44.791995698Z 2025-06-22 11:21:44.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000030
2025-06-22T11:21:44.890645169Z 2025-06-22 11:21:44.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999851
2025-06-22T11:21:45.240454367Z 2025-06-22 11:21:45.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001162
2025-06-22T11:21:45.325327660Z 2025-06-22 11:21:45.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003849
2025-06-22T11:21:45.562596051Z 2025-06-22 11:21:45.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001064
2025-06-22T11:21:47.793080411Z 2025-06-22 11:21:47.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001372
2025-06-22T11:21:47.921336807Z 2025-06-22 11:21:47.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003664
2025-06-22T11:21:48.200832499Z 2025-06-22 11:21:48.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001401
2025-06-22T11:21:48.299897855Z 2025-06-22 11:21:48.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997648
2025-06-22T11:21:48.533574506Z 2025-06-22 11:21:48.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001522
2025-06-22T11:21:50.799162266Z 2025-06-22 11:21:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001577
2025-06-22T11:21:50.896808342Z 2025-06-22 11:21:50.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000999
2025-06-22T11:21:51.202314379Z 2025-06-22 11:21:51.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001028
2025-06-22T11:21:51.284249034Z 2025-06-22 11:21:51.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001546
2025-06-22T11:21:51.531430350Z 2025-06-22 11:21:51.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001943
2025-06-22T11:21:53.831498533Z 2025-06-22 11:21:53.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001227
2025-06-22T11:21:53.929888775Z 2025-06-22 11:21:53.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000915
2025-06-22T11:21:54.225069097Z 2025-06-22 11:21:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000926
2025-06-22T11:21:54.281586657Z 2025-06-22 11:21:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000499
2025-06-22T11:21:54.533306049Z 2025-06-22 11:21:54.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000439
2025-06-22T11:21:56.820550581Z 2025-06-22 11:21:56.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002019
2025-06-22T11:21:56.916383314Z 2025-06-22 11:21:56.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001049
2025-06-22T11:21:57.217065433Z 2025-06-22 11:21:57.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001269
2025-06-22T11:21:57.285011599Z 2025-06-22 11:21:57.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001497
2025-06-22T11:21:57.559703762Z 2025-06-22 11:21:57.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001154
2025-06-22T11:21:59.821003419Z 2025-06-22 11:21:59.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000171
2025-06-22T11:21:59.938805438Z 2025-06-22 11:21:59.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001883
2025-06-22T11:22:00.206952554Z 2025-06-22 11:22:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001692
2025-06-22T11:22:00.322834648Z 2025-06-22 11:22:00.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000833
2025-06-22T11:22:00.568282921Z 2025-06-22 11:22:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002171
2025-06-22T11:22:02.832714880Z 2025-06-22 11:22:02.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001813
2025-06-22T11:22:02.918098285Z 2025-06-22 11:22:02.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001709
2025-06-22T11:22:03.208783671Z 2025-06-22 11:22:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001069
2025-06-22T11:22:03.320206016Z 2025-06-22 11:22:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001712
2025-06-22T11:22:03.575040699Z 2025-06-22 11:22:03.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001534
2025-06-22T11:22:05.834924399Z 2025-06-22 11:22:05.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000842
2025-06-22T11:22:05.902176624Z 2025-06-22 11:22:05.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001743
2025-06-22T11:22:06.210965808Z 2025-06-22 11:22:06.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001175
2025-06-22T11:22:06.286336169Z 2025-06-22 11:22:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000631
2025-06-22T11:22:06.577900635Z 2025-06-22 11:22:06.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001809
2025-06-22T11:22:08.800667319Z 2025-06-22 11:22:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001259
2025-06-22T11:22:08.907144638Z 2025-06-22 11:22:08.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001376
2025-06-22T11:22:09.245401042Z 2025-06-22 11:22:09.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001640
2025-06-22T11:22:09.328238491Z 2025-06-22 11:22:09.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002754
2025-06-22T11:22:09.578140932Z 2025-06-22 11:22:09.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000540
2025-06-22T11:22:11.840351771Z 2025-06-22 11:22:11.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002337
2025-06-22T11:22:11.904589024Z 2025-06-22 11:22:11.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001216
2025-06-22T11:22:12.214477172Z 2025-06-22 11:22:12.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002379
2025-06-22T11:22:12.291343759Z 2025-06-22 11:22:12.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999902
2025-06-22T11:22:12.544903794Z 2025-06-22 11:22:12.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002668
2025-06-22T11:22:12.545333215Z 2025-06-22 11:22:12.545 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:22:12.582506515Z 2025-06-22 11:22:12.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E6BA7AB321EB778A16E46A19647EC782AF7F7D83E23B21D60987BE228B6D2B0 validated: True
2025-06-22T11:22:12.618084883Z 2025-06-22 11:22:12.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DDCBD5D68AC5F2D3993DDBC8115CFB5E2FD3A05B840ADF295EB460BD27A0D4C validated: True
2025-06-22T11:22:12.658215977Z 2025-06-22 11:22:12.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF6411426AE0884AC04933A091737F30F08467947A9D3378B0C2902D55C005AF validated: True
2025-06-22T11:22:12.695530072Z 2025-06-22 11:22:12.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E2AB739C1C21AD090B88B98D35C4FA6386CE161A0E7BB5AE988F8DB1A9F2638 validated: True
2025-06-22T11:22:12.730419489Z 2025-06-22 11:22:12.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D97FA87CAA589D452D9DFD06F3B981B49922EE9BB6C01DD3FDC01DBDFCD33C9 validated: False
2025-06-22T11:22:12.763725428Z 2025-06-22 11:22:12.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D94862756A8DA0FB7B3566796478D973D2A9C3117363CE06FB9F5132CA5C0F4B validated: False
2025-06-22T11:22:12.798934369Z 2025-06-22 11:22:12.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49903643A52C2EC1D8FE92713E4F5217C16B4357BC7FBE7B16F013581EE7C97C validated: False
2025-06-22T11:22:17.922034894Z 2025-06-22 11:22:17.921 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:22:17.946547241Z 2025-06-22 11:22:17.946 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:22:17.946805008Z 2025-06-22 11:22:17.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:22:17.946824124Z 2025-06-22 11:22:17.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:22:17.947855341Z 2025-06-22 11:22:17.947 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:22:17.948503634Z 2025-06-22 11:22:17.948 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:22:17.948566834Z 2025-06-22 11:22:17.948 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:22:17.948669548Z 2025-06-22 11:22:17.948 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:22:25.161099111Z 2025-06-22 11:22:25.160 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:22:25.161567445Z 2025-06-22 11:22:25.161 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
