2025-06-22T06:11:02.025018826Z 2025-06-22 06:11:02.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:12:06.948140861Z 2025-06-22 06:12:06.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001223
2025-06-22T06:12:07.092260629Z 2025-06-22 06:12:07.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002481
2025-06-22T06:12:07.145192063Z 2025-06-22 06:12:07.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001282
2025-06-22T06:12:07.237615843Z 2025-06-22 06:12:07.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000311
2025-06-22T06:12:08.199937364Z 2025-06-22 06:12:08.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007656
2025-06-22T06:12:10.121987079Z 2025-06-22 06:12:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000478
2025-06-22T06:12:10.200829703Z 2025-06-22 06:12:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.017891
2025-06-22T06:12:10.457187250Z 2025-06-22 06:12:10.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:12:10.457722197Z 2025-06-22 06:12:10.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:12:10.458084079Z 2025-06-22 06:12:10.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:12:10.458492438Z 2025-06-22 06:12:10.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:12:10.953850384Z 2025-06-22 06:12:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001933
2025-06-22T06:12:11.223082158Z 2025-06-22 06:12:11.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001737
2025-06-22T06:12:11.283468314Z 2025-06-22 06:12:11.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.026347
2025-06-22T06:12:13.498889403Z 2025-06-22 06:12:13.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7AF47734C5C0152BFC962440ED86D90828CB177C34DC8FCBC6F495F95DD1B5A submitted successfully
2025-06-22T06:12:13.500868310Z 2025-06-22 06:12:13.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2A33C2F847E804FC033B9B358D59FEF21F51C97CE91A6A18D6C4D6EE07A0818 submitted successfully
2025-06-22T06:12:13.554883318Z 2025-06-22 06:12:13.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55DAFD0A088F210B4E87E58BED4EEB0B020074295C79EE7FB53CA76352924D76 submitted successfully
2025-06-22T06:12:13.558094395Z 2025-06-22 06:12:13.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E38B1EE3877A4F5E1F8B0DE6193C36C1ED34B6319DA37D54229D4237D82504FC submitted successfully
2025-06-22T06:12:13.951498318Z 2025-06-22 06:12:13.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001513
2025-06-22T06:12:14.130320647Z 2025-06-22 06:12:14.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002347
2025-06-22T06:12:14.181952717Z 2025-06-22 06:12:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.008447
2025-06-22T06:12:14.257021446Z 2025-06-22 06:12:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.022035
2025-06-22T06:12:14.320485048Z 2025-06-22 06:12:14.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.034482
2025-06-22T06:12:19.122575623Z 2025-06-22 06:12:19.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001354
2025-06-22T06:12:19.163338534Z 2025-06-22 06:12:19.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.992139
2025-06-22T06:12:19.229291216Z 2025-06-22 06:12:19.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.981298
2025-06-22T06:12:19.943040465Z 2025-06-22 06:12:19.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002778
2025-06-22T06:12:20.259832085Z 2025-06-22 06:12:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.945835
2025-06-22T06:12:22.924775395Z 2025-06-22 06:12:22.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002206
2025-06-22T06:12:23.135733277Z 2025-06-22 06:12:23.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001445
2025-06-22T06:12:23.188995961Z 2025-06-22 06:12:23.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.014635
2025-06-22T06:12:23.243796851Z 2025-06-22 06:12:23.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000269
2025-06-22T06:12:24.248211689Z 2025-06-22 06:12:24.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.009814
2025-06-22T06:12:25.959848754Z 2025-06-22 06:12:25.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001010
2025-06-22T06:12:26.095950787Z 2025-06-22 06:12:26.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001128
2025-06-22T06:12:26.190439135Z 2025-06-22 06:12:26.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.975706
2025-06-22T06:12:26.244152147Z 2025-06-22 06:12:26.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001791
2025-06-22T06:12:27.256866765Z 2025-06-22 06:12:27.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002734
2025-06-22T06:12:28.932505499Z 2025-06-22 06:12:28.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001186
2025-06-22T06:12:29.100027721Z 2025-06-22 06:12:29.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001678
2025-06-22T06:12:29.201825057Z 2025-06-22 06:12:29.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001006
2025-06-22T06:12:29.245619329Z 2025-06-22 06:12:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.027198
2025-06-22T06:12:29.309312429Z 2025-06-22 06:12:29.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.040658
2025-06-22T06:12:31.927472444Z 2025-06-22 06:12:31.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001630
2025-06-22T06:12:32.099724958Z 2025-06-22 06:12:32.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000439
2025-06-22T06:12:32.154875620Z 2025-06-22 06:12:32.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001510
2025-06-22T06:12:32.241048470Z 2025-06-22 06:12:32.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.973794
2025-06-22T06:12:32.282785899Z 2025-06-22 06:12:32.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995408
2025-06-22T06:12:34.965777393Z 2025-06-22 06:12:34.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001625
2025-06-22T06:12:35.109688010Z 2025-06-22 06:12:35.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001187
2025-06-22T06:12:35.201733903Z 2025-06-22 06:12:35.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.008705
2025-06-22T06:12:35.250287811Z 2025-06-22 06:12:35.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.026102
2025-06-22T06:12:35.299466727Z 2025-06-22 06:12:35.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009433
2025-06-22T06:12:37.951088934Z 2025-06-22 06:12:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001301
2025-06-22T06:12:38.112180122Z 2025-06-22 06:12:38.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001144
2025-06-22T06:12:38.164140637Z 2025-06-22 06:12:38.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000917
2025-06-22T06:12:38.218105828Z 2025-06-22 06:12:38.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.976320
2025-06-22T06:12:38.257616636Z 2025-06-22 06:12:38.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.967055
2025-06-22T06:12:40.968190780Z 2025-06-22 06:12:40.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002046
2025-06-22T06:12:41.144063382Z 2025-06-22 06:12:41.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001296
2025-06-22T06:12:41.219909055Z 2025-06-22 06:12:41.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.019667
2025-06-22T06:12:41.299106862Z 2025-06-22 06:12:41.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.042075
2025-06-22T06:12:41.374485075Z 2025-06-22 06:12:41.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.081669
2025-06-22T06:12:43.935552223Z 2025-06-22 06:12:43.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000493
2025-06-22T06:12:44.140839809Z 2025-06-22 06:12:44.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001846
2025-06-22T06:12:44.179589263Z 2025-06-22 06:12:44.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.996240
2025-06-22T06:12:44.246670380Z 2025-06-22 06:12:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.961118
2025-06-22T06:12:44.286935279Z 2025-06-22 06:12:44.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.946696
2025-06-22T06:12:46.969260256Z 2025-06-22 06:12:46.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001818
2025-06-22T06:12:47.146987076Z 2025-06-22 06:12:47.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000369
2025-06-22T06:12:47.248902203Z 2025-06-22 06:12:47.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.006120
2025-06-22T06:12:47.327416967Z 2025-06-22 06:12:47.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.067163
2025-06-22T06:12:47.389717019Z 2025-06-22 06:12:47.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.081965
2025-06-22T06:12:49.935000412Z 2025-06-22 06:12:49.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000997
2025-06-22T06:12:50.107895724Z 2025-06-22 06:12:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001847
2025-06-22T06:12:50.174366263Z 2025-06-22 06:12:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.975909
2025-06-22T06:12:50.229678464Z 2025-06-22 06:12:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.934999
2025-06-22T06:12:50.296083249Z 2025-06-22 06:12:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.917554
2025-06-22T06:12:52.972234576Z 2025-06-22 06:12:52.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001671
2025-06-22T06:12:53.106690088Z 2025-06-22 06:12:53.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000546
2025-06-22T06:12:53.176613111Z 2025-06-22 06:12:53.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000469
2025-06-22T06:12:53.263684624Z 2025-06-22 06:12:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000824
2025-06-22T06:12:53.351606598Z 2025-06-22 06:12:53.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.019262
2025-06-22T06:12:55.968184480Z 2025-06-22 06:12:55.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002343
2025-06-22T06:12:56.139395295Z 2025-06-22 06:12:56.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001222
2025-06-22T06:12:56.206179426Z 2025-06-22 06:12:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.017375
2025-06-22T06:12:56.251196709Z 2025-06-22 06:12:56.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.021553
2025-06-22T06:12:56.312699874Z 2025-06-22 06:12:56.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987776
2025-06-22T06:12:58.939744712Z 2025-06-22 06:12:58.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000046
2025-06-22T06:12:59.145338142Z 2025-06-22 06:12:59.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000668
2025-06-22T06:12:59.220577400Z 2025-06-22 06:12:59.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005844
2025-06-22T06:12:59.291414637Z 2025-06-22 06:12:59.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.013516
2025-06-22T06:12:59.364164447Z 2025-06-22 06:12:59.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.038681
2025-06-22T06:12:59.364743587Z 2025-06-22 06:12:59.364 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:12:59.411277788Z 2025-06-22 06:12:59.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6B04709104305CAF30DBBF1AFA4B3F8CE141CD5670D958BE7CBF79445AD3641 validated: True
2025-06-22T06:12:59.448706477Z 2025-06-22 06:12:59.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67568DF405A72E13BB18073A164EC8CC76360207F7D752FBC889A33C31114DC2 validated: True
2025-06-22T06:12:59.486644537Z 2025-06-22 06:12:59.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E55C05A9AC51B407AB2507DF70D3E1E2137571ECC6F3292012340659446DF8F validated: True
2025-06-22T06:12:59.522766926Z 2025-06-22 06:12:59.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7AF47734C5C0152BFC962440ED86D90828CB177C34DC8FCBC6F495F95DD1B5A validated: False
2025-06-22T06:12:59.560340809Z 2025-06-22 06:12:59.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2A33C2F847E804FC033B9B358D59FEF21F51C97CE91A6A18D6C4D6EE07A0818 validated: True
2025-06-22T06:12:59.596148235Z 2025-06-22 06:12:59.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55DAFD0A088F210B4E87E58BED4EEB0B020074295C79EE7FB53CA76352924D76 validated: False
2025-06-22T06:12:59.633256460Z 2025-06-22 06:12:59.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E38B1EE3877A4F5E1F8B0DE6193C36C1ED34B6319DA37D54229D4237D82504FC validated: False
2025-06-22T06:13:04.910632571Z 2025-06-22 06:13:04.909 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:13:04.935566346Z 2025-06-22 06:13:04.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:13:04.935681102Z 2025-06-22 06:13:04.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:04.935777473Z 2025-06-22 06:13:04.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:04.936965311Z 2025-06-22 06:13:04.936 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:13:04.937562586Z 2025-06-22 06:13:04.937 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:13:04.937675458Z 2025-06-22 06:13:04.937 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:13:04.937779174Z 2025-06-22 06:13:04.937 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:13:18.180481746Z 2025-06-22 06:13:18.179 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:13:18.181005212Z 2025-06-22 06:13:18.180 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:13:18.181961814Z 2025-06-22 06:13:18.181 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
