2025-06-21T23:46:21.866739822Z 2025-06-21 23:46:21.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:47:12.880906055Z 2025-06-21 23:47:12.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:47:12.880939017Z 2025-06-21 23:47:12.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:47:12.886537601Z 2025-06-21 23:47:12.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:47:12.902319764Z 2025-06-21 23:47:12.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:47:12.953665111Z 2025-06-21 23:47:12.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoiWQwJrLMvHrzkjcA3zpRkFiqam and address rEJJrAxDArX32RZRFFvvKBjKbazAZNmbLm
2025-06-21T23:47:12.965549145Z 2025-06-21 23:47:12.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkN43N7Zq359Ggu3HunguiYFx6zE and address rpUewzpxR4tzKCarFwRGwu5WboeA9qZqPE
2025-06-21T23:47:12.971523297Z 2025-06-21 23:47:12.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snszHEppgdsNT4kPWN1rmdkszkbsa and address rBiXdKzxFevDYt1Y7kABBDzPVvJVHWhSuF
2025-06-21T23:47:13.356791489Z 2025-06-21 23:47:13.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001528
2025-06-21T23:47:13.525759840Z 2025-06-21 23:47:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000109
2025-06-21T23:47:13.891263010Z 2025-06-21 23:47:13.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000423
2025-06-21T23:47:13.969307290Z 2025-06-21 23:47:13.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000467
2025-06-21T23:47:14.469769219Z 2025-06-21 23:47:14.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51A4DACB184E8F18792BC9F5405D0329D71422077C7D0176D6234D2F8458A6C4 submitted successfully
2025-06-21T23:47:15.255486666Z 2025-06-21 23:47:15.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000732
2025-06-21T23:47:15.492110364Z 2025-06-21 23:47:15.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9FA2F2BF94448E5BD63C40567381A9261707AF289EFC2CD4F43B26DA269F878 submitted successfully
2025-06-21T23:47:16.231538728Z 2025-06-21 23:47:16.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 729CFB8F36E5F0A82E54E5C490EC0DE214F6E65DB589BBE8313A57DDA33D60B3 submitted successfully
2025-06-21T23:47:17.322847389Z 2025-06-21 23:47:17.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000638
2025-06-21T23:47:17.559575335Z 2025-06-21 23:47:17.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.016046
2025-06-21T23:47:17.862440384Z 2025-06-21 23:47:17.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003005
2025-06-21T23:47:17.966890486Z 2025-06-21 23:47:17.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001042
2025-06-21T23:47:18.216087559Z 2025-06-21 23:47:18.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002744
2025-06-21T23:47:21.232789809Z 2025-06-21 23:47:21.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:47:21.233312194Z 2025-06-21 23:47:21.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:47:21.233838306Z 2025-06-21 23:47:21.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:47:21.234294847Z 2025-06-21 23:47:21.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:47:21.567706217Z 2025-06-21 23:47:21.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.987210
2025-06-21T23:47:21.900523338Z 2025-06-21 23:47:21.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000447
2025-06-21T23:47:21.977317233Z 2025-06-21 23:47:21.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002006
2025-06-21T23:47:22.179195192Z 2025-06-21 23:47:22.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001019
2025-06-21T23:47:24.121194449Z 2025-06-21 23:47:24.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B96094047998B26D26D6959D1AF1E999DA466778D1C9D7A4AB3891F2EA72DF1 submitted successfully
2025-06-21T23:47:24.122477297Z 2025-06-21 23:47:24.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D4D639B44D14F217D08F389C5A75F2525BDA63987010A5A5E17A63208DDA8E7 submitted successfully
2025-06-21T23:47:24.132699198Z 2025-06-21 23:47:24.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F40435EC3B7DE8F991A6F9D8C32C507CC3622D548722C286CC65DBC861D5CE43 submitted successfully
2025-06-21T23:47:24.161461342Z 2025-06-21 23:47:24.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F29A06EE3AB4FACDABC26ED024E69E8D04C1D228086A7F49A1AD1279FA4751C7 submitted successfully
2025-06-21T23:47:24.329963451Z 2025-06-21 23:47:24.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004191
2025-06-21T23:47:24.977449204Z 2025-06-21 23:47:24.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001356
2025-06-21T23:47:27.904721288Z 2025-06-21 23:47:27.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004527
2025-06-21T23:47:28.219983931Z 2025-06-21 23:47:28.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003869
2025-06-21T23:47:29.577420401Z 2025-06-21 23:47:29.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.006444
2025-06-21T23:47:30.866134958Z 2025-06-21 23:47:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001408
2025-06-21T23:47:31.195769320Z 2025-06-21 23:47:31.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001343
2025-06-21T23:47:32.394858686Z 2025-06-21 23:47:32.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.023402
2025-06-21T23:47:33.542227559Z 2025-06-21 23:47:33.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002288
2025-06-21T23:47:33.880584057Z 2025-06-21 23:47:33.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002487
2025-06-21T23:47:34.181244217Z 2025-06-21 23:47:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001237
2025-06-21T23:47:36.383810683Z 2025-06-21 23:47:36.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.995850
2025-06-21T23:47:36.576722107Z 2025-06-21 23:47:36.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002069
2025-06-21T23:47:36.900775744Z 2025-06-21 23:47:36.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000796
2025-06-21T23:47:36.981308412Z 2025-06-21 23:47:36.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:12.008553
2025-06-21T23:47:37.238027834Z 2025-06-21 23:47:37.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001873
2025-06-21T23:47:38.383942976Z 2025-06-21 23:47:38.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.001527
2025-06-21T23:47:39.576396612Z 2025-06-21 23:47:39.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002795
2025-06-21T23:47:39.892391208Z 2025-06-21 23:47:39.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001248
2025-06-21T23:47:40.014883263Z 2025-06-21 23:47:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000110
2025-06-21T23:47:40.185731253Z 2025-06-21 23:47:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001195
2025-06-21T23:47:41.559789959Z 2025-06-21 23:47:41.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008666
2025-06-21T23:47:42.021523351Z 2025-06-21 23:47:42.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007424
2025-06-21T23:47:42.871243981Z 2025-06-21 23:47:42.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001474
2025-06-21T23:47:43.207803893Z 2025-06-21 23:47:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000415
2025-06-21T23:47:43.570754290Z 2025-06-21 23:47:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998823
2025-06-21T23:47:44.026397283Z 2025-06-21 23:47:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001519
2025-06-21T23:47:44.381778490Z 2025-06-21 23:47:44.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.996870
2025-06-21T23:47:45.904865623Z 2025-06-21 23:47:45.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001109
2025-06-21T23:47:46.222915661Z 2025-06-21 23:47:46.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001216
2025-06-21T23:47:46.554555160Z 2025-06-21 23:47:46.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995613
2025-06-21T23:47:47.006028436Z 2025-06-21 23:47:47.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995083
2025-06-21T23:47:47.382751744Z 2025-06-21 23:47:47.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001729
2025-06-21T23:47:48.910521672Z 2025-06-21 23:47:48.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001326
2025-06-21T23:47:49.211208027Z 2025-06-21 23:47:49.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000824
2025-06-21T23:47:49.549900968Z 2025-06-21 23:47:49.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001107
2025-06-21T23:47:50.018569356Z 2025-06-21 23:47:50.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000897
2025-06-21T23:47:50.382904543Z 2025-06-21 23:47:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000716
2025-06-21T23:47:51.887167777Z 2025-06-21 23:47:51.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002424
2025-06-21T23:47:52.199044463Z 2025-06-21 23:47:52.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001646
2025-06-21T23:47:52.549736630Z 2025-06-21 23:47:52.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001558
2025-06-21T23:47:53.021634963Z 2025-06-21 23:47:53.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002555
2025-06-21T23:47:53.381340495Z 2025-06-21 23:47:53.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000743
2025-06-21T23:47:54.897376300Z 2025-06-21 23:47:54.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000477
2025-06-21T23:47:55.215048145Z 2025-06-21 23:47:55.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002153
2025-06-21T23:47:55.585688205Z 2025-06-21 23:47:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000816
2025-06-21T23:47:55.990075079Z 2025-06-21 23:47:55.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000206
2025-06-21T23:47:56.368800283Z 2025-06-21 23:47:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003706
2025-06-21T23:47:57.911646441Z 2025-06-21 23:47:57.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001956
2025-06-21T23:47:58.194045588Z 2025-06-21 23:47:58.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000689
2025-06-21T23:47:58.568653391Z 2025-06-21 23:47:58.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001407
2025-06-21T23:47:59.013441161Z 2025-06-21 23:47:59.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001533
2025-06-21T23:47:59.388002048Z 2025-06-21 23:47:59.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000108
2025-06-21T23:48:00.879598205Z 2025-06-21 23:48:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000884
2025-06-21T23:48:01.197319600Z 2025-06-21 23:48:01.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001327
2025-06-21T23:48:01.579586649Z 2025-06-21 23:48:01.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001526
2025-06-21T23:48:02.029829808Z 2025-06-21 23:48:02.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001095
2025-06-21T23:48:02.392218148Z 2025-06-21 23:48:02.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002526
2025-06-21T23:48:03.880835464Z 2025-06-21 23:48:03.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000946
2025-06-21T23:48:04.218795060Z 2025-06-21 23:48:04.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000546
2025-06-21T23:48:04.576149041Z 2025-06-21 23:48:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000863
2025-06-21T23:48:05.035004913Z 2025-06-21 23:48:05.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001999
2025-06-21T23:48:05.379345981Z 2025-06-21 23:48:05.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999948
2025-06-21T23:48:06.903849161Z 2025-06-21 23:48:06.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000496
2025-06-21T23:48:07.230461746Z 2025-06-21 23:48:07.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000936
2025-06-21T23:48:07.564506484Z 2025-06-21 23:48:07.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001328
2025-06-21T23:48:08.031221578Z 2025-06-21 23:48:08.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001159
2025-06-21T23:48:08.395079737Z 2025-06-21 23:48:08.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001489
2025-06-21T23:48:09.916965578Z 2025-06-21 23:48:09.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001992
2025-06-21T23:48:10.230929859Z 2025-06-21 23:48:10.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001552
2025-06-21T23:48:10.598211164Z 2025-06-21 23:48:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001539
2025-06-21T23:48:11.029872332Z 2025-06-21 23:48:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000584
2025-06-21T23:48:11.380704385Z 2025-06-21 23:48:11.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000834
2025-06-21T23:48:11.381292845Z 2025-06-21 23:48:11.381 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:48:11.421970990Z 2025-06-21 23:48:11.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51A4DACB184E8F18792BC9F5405D0329D71422077C7D0176D6234D2F8458A6C4 validated: False
2025-06-21T23:48:11.459474599Z 2025-06-21 23:48:11.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9FA2F2BF94448E5BD63C40567381A9261707AF289EFC2CD4F43B26DA269F878 validated: False
2025-06-21T23:48:11.496119801Z 2025-06-21 23:48:11.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 729CFB8F36E5F0A82E54E5C490EC0DE214F6E65DB589BBE8313A57DDA33D60B3 validated: True
2025-06-21T23:48:11.532657349Z 2025-06-21 23:48:11.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B96094047998B26D26D6959D1AF1E999DA466778D1C9D7A4AB3891F2EA72DF1 validated: False
2025-06-21T23:48:11.568752093Z 2025-06-21 23:48:11.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D4D639B44D14F217D08F389C5A75F2525BDA63987010A5A5E17A63208DDA8E7 validated: False
2025-06-21T23:48:11.606282924Z 2025-06-21 23:48:11.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F40435EC3B7DE8F991A6F9D8C32C507CC3622D548722C286CC65DBC861D5CE43 validated: True
2025-06-21T23:48:11.643653673Z 2025-06-21 23:48:11.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F29A06EE3AB4FACDABC26ED024E69E8D04C1D228086A7F49A1AD1279FA4751C7 validated: True
2025-06-21T23:48:16.901629854Z 2025-06-21 23:48:16.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:48:16.926061047Z 2025-06-21 23:48:16.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:48:16.926229795Z 2025-06-21 23:48:16.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:48:16.926336126Z 2025-06-21 23:48:16.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:48:16.927437482Z 2025-06-21 23:48:16.927 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:48:16.928002858Z 2025-06-21 23:48:16.927 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:48:16.928104510Z 2025-06-21 23:48:16.928 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:48:16.928207213Z 2025-06-21 23:48:16.928 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:48:23.198566391Z 2025-06-21 23:48:23.198 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:48:23.198914928Z 2025-06-21 23:48:23.198 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:48:23.199738200Z 2025-06-21 23:48:23.199 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:48:23.214708706Z Removed container: AMG_Random_G21T5R0_validator_4
2025-06-21T23:48:23.217600469Z Removed container: AMG_Random_G21T5R0_validator_3
2025-06-21T23:48:23.217616208Z Removed container: AMG_Random_G21T5R0_validator_2
2025-06-21T23:48:23.217624664Z Removed container: AMG_Random_G21T5R0_validator_1
2025-06-21T23:48:23.217632980Z Removed container: AMG_Random_G21T5R0_validator_0
