2025-06-22T10:26:10.404364826Z 2025-06-22 10:26:10.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:52.444109138Z 2025-06-22 10:26:52.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snrcNJxL34mMGmEhfYh22xsvhAX13 and address rEq9NEiceRW3vaBoJrbJbV29AHtQUmT1q7
2025-06-22T10:26:52.455595662Z 2025-06-22 10:26:52.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:26:52.516328562Z 2025-06-22 10:26:52.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snygXxWgwnBu7v72w4qEETY12Km4x and address ra5eKvxa9oEBhDb2wu75iCqQBrE6hZMSMS
2025-06-22T10:26:52.525553707Z 2025-06-22 10:26:52.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAopaSnNDuc6J5L3MUey7oFLfFC2 and address rG8w1T6Er3HPrFw8jbneYZMWr2Y9PwRKRp
2025-06-22T10:26:53.155684273Z 2025-06-22 10:26:53.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999972
2025-06-22T10:26:53.513099563Z 2025-06-22 10:26:53.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000833
2025-06-22T10:26:53.621369903Z 2025-06-22 10:26:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.010302
2025-06-22T10:26:53.823527471Z 2025-06-22 10:26:53.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.042370
2025-06-22T10:26:54.038384564Z 2025-06-22 10:26:54.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.992120
2025-06-22T10:26:54.254291748Z 2025-06-22 10:26:54.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2178138EC2DD2275CC789324B84756FC275AD12C73FF384478CAB0535259BF7F submitted successfully
2025-06-22T10:26:55.263463639Z 2025-06-22 10:26:55.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7804B1A8578595E69E1F26004E2289DE70A0738466C1105F66C02AC42E37F1C0 submitted successfully
2025-06-22T10:26:56.014816956Z 2025-06-22 10:26:56.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34B4F41D6035882ABDCCAE7F3A0DFC3514C1F233FBE556B001AAE7D0E2496BF0 submitted successfully
2025-06-22T10:26:56.122414827Z 2025-06-22 10:26:56.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001153
2025-06-22T10:26:56.475784921Z 2025-06-22 10:26:56.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001861
2025-06-22T10:26:56.563890644Z 2025-06-22 10:26:56.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.993489
2025-06-22T10:26:56.626408334Z 2025-06-22 10:26:56.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.959567
2025-06-22T10:26:56.909399348Z 2025-06-22 10:26:56.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001458
2025-06-22T10:26:59.144200061Z 2025-06-22 10:26:59.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000555
2025-06-22T10:26:59.522640993Z 2025-06-22 10:26:59.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001052
2025-06-22T10:26:59.600546040Z 2025-06-22 10:26:59.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.015246
2025-06-22T10:26:59.643320128Z 2025-06-22 10:26:59.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.018887
2025-06-22T10:26:59.900142482Z 2025-06-22 10:26:59.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001226
2025-06-22T10:27:01.016169581Z 2025-06-22 10:27:01.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:27:01.016762660Z 2025-06-22 10:27:01.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:27:01.017318870Z 2025-06-22 10:27:01.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:27:01.017966883Z 2025-06-22 10:27:01.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:27:02.136924885Z 2025-06-22 10:27:02.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004828
2025-06-22T10:27:02.516621408Z 2025-06-22 10:27:02.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001377
2025-06-22T10:27:02.555951253Z 2025-06-22 10:27:02.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.994165
2025-06-22T10:27:02.649360339Z 2025-06-22 10:27:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.983195
2025-06-22T10:27:02.910716010Z 2025-06-22 10:27:02.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002312
2025-06-22T10:27:04.209440972Z 2025-06-22 10:27:04.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 794874898F24E83E66B853B7A7D1FCE260AB1CD7DDA3C176BB57DEAF5B821ED3 submitted successfully
2025-06-22T10:27:04.286191249Z 2025-06-22 10:27:04.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B9F7F1BCE83E469B0B5F64426C81193D79FFEACC1878D7030C1D8FA464CB7F3 submitted successfully
2025-06-22T10:27:04.315093800Z 2025-06-22 10:27:04.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51979C407708DA858D1AAD3AAAF6B70FFC7ABAC0B9B39B4EA3685236DACED5DA submitted successfully
2025-06-22T10:27:04.316814489Z 2025-06-22 10:27:04.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75DED20455730EBBDF88BF7F088108EDD8F1185A3228A4746DE681E864EDA18A submitted successfully
2025-06-22T10:27:05.151680499Z 2025-06-22 10:27:05.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000366
2025-06-22T10:27:05.478232335Z 2025-06-22 10:27:05.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002141
2025-06-22T10:27:05.558520421Z 2025-06-22 10:27:05.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.994020
2025-06-22T10:27:05.639220104Z 2025-06-22 10:27:05.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002993
2025-06-22T10:27:05.879445235Z 2025-06-22 10:27:05.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000360
2025-06-22T10:27:09.504033003Z 2025-06-22 10:27:09.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000797
2025-06-22T10:27:10.562652208Z 2025-06-22 10:27:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001245
2025-06-22T10:27:10.628333420Z 2025-06-22 10:27:10.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000660
2025-06-22T10:27:10.879102706Z 2025-06-22 10:27:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002030
2025-06-22T10:27:11.157477675Z 2025-06-22 10:27:11.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004275
2025-06-22T10:27:13.489198370Z 2025-06-22 10:27:13.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003416
2025-06-22T10:27:13.557124969Z 2025-06-22 10:27:13.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001362
2025-06-22T10:27:13.631623085Z 2025-06-22 10:27:13.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001762
2025-06-22T10:27:14.170611354Z 2025-06-22 10:27:14.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002213
2025-06-22T10:27:14.919694925Z 2025-06-22 10:27:14.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002992
2025-06-22T10:27:16.512813334Z 2025-06-22 10:27:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999794
2025-06-22T10:27:16.560980964Z 2025-06-22 10:27:16.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004818
2025-06-22T10:27:16.632639098Z 2025-06-22 10:27:16.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001216
2025-06-22T10:27:16.882985877Z 2025-06-22 10:27:16.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.000890
2025-06-22T10:27:17.136742783Z 2025-06-22 10:27:17.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000122
2025-06-22T10:27:19.507855048Z 2025-06-22 10:27:19.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001548
2025-06-22T10:27:19.556140380Z 2025-06-22 10:27:19.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998593
2025-06-22T10:27:19.629655710Z 2025-06-22 10:27:19.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000306
2025-06-22T10:27:19.888328787Z 2025-06-22 10:27:19.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000179
2025-06-22T10:27:20.144234339Z 2025-06-22 10:27:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001370
2025-06-22T10:27:22.523082608Z 2025-06-22 10:27:22.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001592
2025-06-22T10:27:22.585609024Z 2025-06-22 10:27:22.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005071
2025-06-22T10:27:22.639216673Z 2025-06-22 10:27:22.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001623
2025-06-22T10:27:22.917814823Z 2025-06-22 10:27:22.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000790
2025-06-22T10:27:23.160191786Z 2025-06-22 10:27:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001408
2025-06-22T10:27:25.529679805Z 2025-06-22 10:27:25.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006935
2025-06-22T10:27:25.595108159Z 2025-06-22 10:27:25.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008139
2025-06-22T10:27:25.663945097Z 2025-06-22 10:27:25.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002858
2025-06-22T10:27:25.921431473Z 2025-06-22 10:27:25.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001909
2025-06-22T10:27:26.176727164Z 2025-06-22 10:27:26.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001584
2025-06-22T10:27:28.533004403Z 2025-06-22 10:27:28.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001845
2025-06-22T10:27:28.595603386Z 2025-06-22 10:27:28.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002981
2025-06-22T10:27:28.680375486Z 2025-06-22 10:27:28.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000818
2025-06-22T10:27:28.909614848Z 2025-06-22 10:27:28.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001231
2025-06-22T10:27:29.165766835Z 2025-06-22 10:27:29.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001183
2025-06-22T10:27:31.531675846Z 2025-06-22 10:27:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002363
2025-06-22T10:27:31.607891364Z 2025-06-22 10:27:31.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999936
2025-06-22T10:27:31.688446213Z 2025-06-22 10:27:31.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010774
2025-06-22T10:27:31.911091056Z 2025-06-22 10:27:31.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001322
2025-06-22T10:27:32.139941795Z 2025-06-22 10:27:32.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000275
2025-06-22T10:27:34.532944552Z 2025-06-22 10:27:34.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000981
2025-06-22T10:27:34.584160706Z 2025-06-22 10:27:34.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000319
2025-06-22T10:27:34.669505237Z 2025-06-22 10:27:34.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.990433
2025-06-22T10:27:34.888960479Z 2025-06-22 10:27:34.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000436
2025-06-22T10:27:35.167878624Z 2025-06-22 10:27:35.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001956
2025-06-22T10:27:37.539129408Z 2025-06-22 10:27:37.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001006
2025-06-22T10:27:37.617265221Z 2025-06-22 10:27:37.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005017
2025-06-22T10:27:37.694004948Z 2025-06-22 10:27:37.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.018875
2025-06-22T10:27:37.944011433Z 2025-06-22 10:27:37.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001688
2025-06-22T10:27:38.179488320Z 2025-06-22 10:27:38.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001389
2025-06-22T10:27:40.504495336Z 2025-06-22 10:27:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003743
2025-06-22T10:27:40.604706081Z 2025-06-22 10:27:40.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990883
2025-06-22T10:27:40.669135329Z 2025-06-22 10:27:40.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.988424
2025-06-22T10:27:40.932596744Z 2025-06-22 10:27:40.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001148
2025-06-22T10:27:41.167325679Z 2025-06-22 10:27:41.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001836
2025-06-22T10:27:43.537892291Z 2025-06-22 10:27:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998821
2025-06-22T10:27:43.613775571Z 2025-06-22 10:27:43.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007423
2025-06-22T10:27:43.690947003Z 2025-06-22 10:27:43.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008267
2025-06-22T10:27:43.904651328Z 2025-06-22 10:27:43.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001774
2025-06-22T10:27:44.167480971Z 2025-06-22 10:27:44.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001485
2025-06-22T10:27:46.543397642Z 2025-06-22 10:27:46.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001777
2025-06-22T10:27:46.611392571Z 2025-06-22 10:27:46.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008195
2025-06-22T10:27:46.676738940Z 2025-06-22 10:27:46.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997475
2025-06-22T10:27:46.930243659Z 2025-06-22 10:27:46.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001252
2025-06-22T10:27:47.170287788Z 2025-06-22 10:27:47.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000718
2025-06-22T10:27:47.171061228Z 2025-06-22 10:27:47.170 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:27:47.217775534Z 2025-06-22 10:27:47.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2178138EC2DD2275CC789324B84756FC275AD12C73FF384478CAB0535259BF7F validated: True
2025-06-22T10:27:47.259395062Z 2025-06-22 10:27:47.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7804B1A8578595E69E1F26004E2289DE70A0738466C1105F66C02AC42E37F1C0 validated: True
2025-06-22T10:27:47.297779163Z 2025-06-22 10:27:47.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34B4F41D6035882ABDCCAE7F3A0DFC3514C1F233FBE556B001AAE7D0E2496BF0 validated: True
2025-06-22T10:27:47.335368943Z 2025-06-22 10:27:47.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 794874898F24E83E66B853B7A7D1FCE260AB1CD7DDA3C176BB57DEAF5B821ED3 validated: False
2025-06-22T10:27:47.372500169Z 2025-06-22 10:27:47.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B9F7F1BCE83E469B0B5F64426C81193D79FFEACC1878D7030C1D8FA464CB7F3 validated: False
2025-06-22T10:27:47.409291793Z 2025-06-22 10:27:47.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51979C407708DA858D1AAD3AAAF6B70FFC7ABAC0B9B39B4EA3685236DACED5DA validated: True
2025-06-22T10:27:47.446795020Z 2025-06-22 10:27:47.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75DED20455730EBBDF88BF7F088108EDD8F1185A3228A4746DE681E864EDA18A validated: False
2025-06-22T10:27:52.700180336Z 2025-06-22 10:27:52.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:27:52.725188506Z 2025-06-22 10:27:52.725 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:27:52.725349079Z 2025-06-22 10:27:52.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:27:52.725448948Z 2025-06-22 10:27:52.725 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:27:52.726587307Z 2025-06-22 10:27:52.726 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:27:52.727113550Z 2025-06-22 10:27:52.726 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:27:52.727219450Z 2025-06-22 10:27:52.727 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:27:52.727299411Z 2025-06-22 10:27:52.727 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:27:57.668540307Z 2025-06-22 10:27:57.668 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:27:57.668771313Z 2025-06-22 10:27:57.668 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
