2025-06-21T15:40:38.215806701Z 2025-06-21 15:40:38.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:41:34.624567917Z 2025-06-21 15:41:34.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000960
2025-06-21T15:41:34.777040383Z 2025-06-21 15:41:34.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.063212
2025-06-21T15:41:35.236227372Z 2025-06-21 15:41:35.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0206A6C6F441CD6036DF50E4E15CE8D9BF316670E9A6FFED099BAB41A3368097 submitted successfully
2025-06-21T15:41:36.156569237Z 2025-06-21 15:41:36.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73CEF7C780208475E15462C9FE3F80AE9D716391561C568A70905D0F8B9266FC submitted successfully
2025-06-21T15:41:36.885557452Z 2025-06-21 15:41:36.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 388E23D75FDF3C4010524E192855F080961A2E2CE1100B9A548CFAC90C3ABCC9 submitted successfully
2025-06-21T15:41:38.072717708Z 2025-06-21 15:41:38.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001945
2025-06-21T15:41:38.562077304Z 2025-06-21 15:41:38.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001838
2025-06-21T15:41:38.603060259Z 2025-06-21 15:41:38.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.936922
2025-06-21T15:41:38.701764482Z 2025-06-21 15:41:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000901
2025-06-21T15:41:39.191387295Z 2025-06-21 15:41:39.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001082
2025-06-21T15:41:41.886388485Z 2025-06-21 15:41:41.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:41:41.886886666Z 2025-06-21 15:41:41.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:41:41.887359219Z 2025-06-21 15:41:41.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:41:41.887777960Z 2025-06-21 15:41:41.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:41:42.581906152Z 2025-06-21 15:41:42.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001414
2025-06-21T15:41:42.702253913Z 2025-06-21 15:41:42.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002006
2025-06-21T15:41:43.019217844Z 2025-06-21 15:41:43.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002234
2025-06-21T15:41:43.157800416Z 2025-06-21 15:41:43.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002610
2025-06-21T15:41:43.555626701Z 2025-06-21 15:41:43.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.952812
2025-06-21T15:41:45.245107148Z 2025-06-21 15:41:45.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 922CCF447681EF6ECEFDA40FCAEC35395E49414F537A6832F4B5F064EC8C8603 submitted successfully
2025-06-21T15:41:45.248679665Z 2025-06-21 15:41:45.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDB0662FB598B49FF26574981E3EB5FE95E8915A96F7CC95108D379CA11938D7 submitted successfully
2025-06-21T15:41:45.265252787Z 2025-06-21 15:41:45.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E9AB6DF38E71D2CF8A3DA3197B86D8984B368D76B3DBF0FCE9C09C5FF57551B submitted successfully
2025-06-21T15:41:45.284571524Z 2025-06-21 15:41:45.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B1817388886AEF0B3751D64CF8557F57979E4B3FE616CD1A053688EFDE8A9FD submitted successfully
2025-06-21T15:41:46.668983456Z 2025-06-21 15:41:46.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001461
2025-06-21T15:41:46.991903486Z 2025-06-21 15:41:46.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000812
2025-06-21T15:41:47.568706014Z 2025-06-21 15:41:47.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005131
2025-06-21T15:41:47.628187055Z 2025-06-21 15:41:47.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.053628
2025-06-21T15:41:48.161475117Z 2025-06-21 15:41:48.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000197
2025-06-21T15:41:50.673221075Z 2025-06-21 15:41:50.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000962
2025-06-21T15:41:50.994860255Z 2025-06-21 15:41:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001153
2025-06-21T15:41:51.557715395Z 2025-06-21 15:41:51.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999398
2025-06-21T15:41:51.624322070Z 2025-06-21 15:41:51.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.988848
2025-06-21T15:41:52.164038732Z 2025-06-21 15:41:52.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001677
2025-06-21T15:41:54.709951311Z 2025-06-21 15:41:54.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002925
2025-06-21T15:41:55.050067635Z 2025-06-21 15:41:55.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001939
2025-06-21T15:41:55.591485862Z 2025-06-21 15:41:55.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003237
2025-06-21T15:41:55.672224279Z 2025-06-21 15:41:55.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.033494
2025-06-21T15:41:56.163087936Z 2025-06-21 15:41:56.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001998
2025-06-21T15:41:58.708362432Z 2025-06-21 15:41:58.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000602
2025-06-21T15:41:59.031791355Z 2025-06-21 15:41:59.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001052
2025-06-21T15:41:59.587845089Z 2025-06-21 15:41:59.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001004
2025-06-21T15:41:59.627893040Z 2025-06-21 15:41:59.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.997433
2025-06-21T15:42:00.179584993Z 2025-06-21 15:42:00.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001903
2025-06-21T15:42:02.696349624Z 2025-06-21 15:42:02.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000797
2025-06-21T15:42:02.997633886Z 2025-06-21 15:42:02.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001449
2025-06-21T15:42:03.169118588Z 2025-06-21 15:42:03.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002393
2025-06-21T15:42:03.558419424Z 2025-06-21 15:42:03.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002664
2025-06-21T15:42:03.603382924Z 2025-06-21 15:42:03.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.970444
2025-06-21T15:42:05.710262215Z 2025-06-21 15:42:05.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001410
2025-06-21T15:42:05.998503864Z 2025-06-21 15:42:05.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001614
2025-06-21T15:42:06.200482058Z 2025-06-21 15:42:06.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000714
2025-06-21T15:42:06.556642270Z 2025-06-21 15:42:06.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000695
2025-06-21T15:42:06.633256594Z 2025-06-21 15:42:06.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997676
2025-06-21T15:42:08.693381749Z 2025-06-21 15:42:08.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001190
2025-06-21T15:42:08.998885799Z 2025-06-21 15:42:08.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000772
2025-06-21T15:42:09.166867934Z 2025-06-21 15:42:09.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000879
2025-06-21T15:42:09.584115729Z 2025-06-21 15:42:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002470
2025-06-21T15:42:09.622422205Z 2025-06-21 15:42:09.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.027016
2025-06-21T15:42:11.714793772Z 2025-06-21 15:42:11.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000887
2025-06-21T15:42:12.000395001Z 2025-06-21 15:42:12.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001157
2025-06-21T15:42:12.210038755Z 2025-06-21 15:42:12.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001206
2025-06-21T15:42:12.594719689Z 2025-06-21 15:42:12.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000306
2025-06-21T15:42:12.661870283Z 2025-06-21 15:42:12.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.012674
2025-06-21T15:42:14.678164020Z 2025-06-21 15:42:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001780
2025-06-21T15:42:15.002052541Z 2025-06-21 15:42:15.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000932
2025-06-21T15:42:15.169703843Z 2025-06-21 15:42:15.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001514
2025-06-21T15:42:15.555378154Z 2025-06-21 15:42:15.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000732
2025-06-21T15:42:15.601629616Z 2025-06-21 15:42:15.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.961871
2025-06-21T15:42:17.717057573Z 2025-06-21 15:42:17.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003213
2025-06-21T15:42:18.002330926Z 2025-06-21 15:42:18.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001131
2025-06-21T15:42:18.170717347Z 2025-06-21 15:42:18.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001807
2025-06-21T15:42:18.608814659Z 2025-06-21 15:42:18.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002765
2025-06-21T15:42:18.690614242Z 2025-06-21 15:42:18.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.050835
2025-06-21T15:42:20.683288716Z 2025-06-21 15:42:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000937
2025-06-21T15:42:21.038953343Z 2025-06-21 15:42:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000668
2025-06-21T15:42:21.196314676Z 2025-06-21 15:42:21.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001043
2025-06-21T15:42:21.562669280Z 2025-06-21 15:42:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000011
2025-06-21T15:42:21.601954835Z 2025-06-21 15:42:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.953240
2025-06-21T15:42:23.683610448Z 2025-06-21 15:42:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001448
2025-06-21T15:42:24.006945420Z 2025-06-21 15:42:24.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001503
2025-06-21T15:42:24.172107577Z 2025-06-21 15:42:24.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999995
2025-06-21T15:42:24.580259959Z 2025-06-21 15:42:24.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000845
2025-06-21T15:42:24.620588793Z 2025-06-21 15:42:24.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.019111
2025-06-21T15:42:26.685144435Z 2025-06-21 15:42:26.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001714
2025-06-21T15:42:27.014209895Z 2025-06-21 15:42:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000615
2025-06-21T15:42:27.174091016Z 2025-06-21 15:42:27.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001648
2025-06-21T15:42:27.564249490Z 2025-06-21 15:42:27.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002307
2025-06-21T15:42:27.610463181Z 2025-06-21 15:42:27.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.982934
2025-06-21T15:42:29.720210958Z 2025-06-21 15:42:29.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000631
2025-06-21T15:42:30.006744788Z 2025-06-21 15:42:30.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001179
2025-06-21T15:42:30.197787373Z 2025-06-21 15:42:30.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000805
2025-06-21T15:42:30.599726994Z 2025-06-21 15:42:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000001
2025-06-21T15:42:30.638496786Z 2025-06-21 15:42:30.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.035109
2025-06-21T15:42:32.724284585Z 2025-06-21 15:42:32.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001593
2025-06-21T15:42:33.045068048Z 2025-06-21 15:42:33.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001207
2025-06-21T15:42:33.212920104Z 2025-06-21 15:42:33.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001245
2025-06-21T15:42:33.602598426Z 2025-06-21 15:42:33.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001107
2025-06-21T15:42:33.642031551Z 2025-06-21 15:42:33.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003659
2025-06-21T15:42:33.642546874Z 2025-06-21 15:42:33.642 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:42:33.691826612Z 2025-06-21 15:42:33.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0206A6C6F441CD6036DF50E4E15CE8D9BF316670E9A6FFED099BAB41A3368097 validated: True
2025-06-21T15:42:33.727328567Z 2025-06-21 15:42:33.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73CEF7C780208475E15462C9FE3F80AE9D716391561C568A70905D0F8B9266FC validated: True
2025-06-21T15:42:33.762330178Z 2025-06-21 15:42:33.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 388E23D75FDF3C4010524E192855F080961A2E2CE1100B9A548CFAC90C3ABCC9 validated: True
2025-06-21T15:42:33.797819549Z 2025-06-21 15:42:33.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 922CCF447681EF6ECEFDA40FCAEC35395E49414F537A6832F4B5F064EC8C8603 validated: False
2025-06-21T15:42:33.833012120Z 2025-06-21 15:42:33.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDB0662FB598B49FF26574981E3EB5FE95E8915A96F7CC95108D379CA11938D7 validated: False
2025-06-21T15:42:33.868644110Z 2025-06-21 15:42:33.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E9AB6DF38E71D2CF8A3DA3197B86D8984B368D76B3DBF0FCE9C09C5FF57551B validated: False
2025-06-21T15:42:33.905313628Z 2025-06-21 15:42:33.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B1817388886AEF0B3751D64CF8557F57979E4B3FE616CD1A053688EFDE8A9FD validated: True
2025-06-21T15:42:39.002127567Z 2025-06-21 15:42:39.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:42:39.027626021Z 2025-06-21 15:42:39.027 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:42:39.027766527Z 2025-06-21 15:42:39.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:39.027828003Z 2025-06-21 15:42:39.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:39.028950040Z 2025-06-21 15:42:39.028 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:42:39.029530285Z 2025-06-21 15:42:39.029 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:42:39.029588465Z 2025-06-21 15:42:39.029 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:42:39.029726546Z 2025-06-21 15:42:39.029 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:42:53.344556595Z 2025-06-21 15:42:53.344 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:42:53.345084260Z 2025-06-21 15:42:53.344 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:42:53.345938152Z 2025-06-21 15:42:53.345 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
