2025-06-22T06:53:58.980252294Z 2025-06-22 06:53:58.979 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:50.959272671Z 2025-06-22 06:56:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008082
2025-06-22T06:56:53.499653058Z 2025-06-22 06:56:53.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000527
2025-06-22T06:56:53.664768705Z 2025-06-22 06:56:53.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000304
2025-06-22T06:56:56.500146154Z 2025-06-22 06:56:56.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001887
2025-06-22T06:56:56.666406260Z 2025-06-22 06:56:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001099
2025-06-22T06:56:59.531739103Z 2025-06-22 06:56:59.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001138
2025-06-22T06:56:59.666789365Z 2025-06-22 06:56:59.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002483
2025-06-22T06:57:00.272241202Z 2025-06-22 06:57:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006189
2025-06-22T06:57:00.443600791Z 2025-06-22 06:57:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.990233
2025-06-22T06:57:02.509268539Z 2025-06-22 06:57:02.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001093
2025-06-22T06:57:02.668093695Z 2025-06-22 06:57:02.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001244
2025-06-22T06:57:05.511390189Z 2025-06-22 06:57:05.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001657
2025-06-22T06:57:05.697113883Z 2025-06-22 06:57:05.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.004447
2025-06-22T06:57:08.518920432Z 2025-06-22 06:57:08.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001139
2025-06-22T06:57:08.688320102Z 2025-06-22 06:57:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.005506
2025-06-22T06:57:10.958596875Z 2025-06-22 06:57:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006395
2025-06-22T06:57:11.508333625Z 2025-06-22 06:57:11.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000988
2025-06-22T06:57:11.683779203Z 2025-06-22 06:57:11.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.997593
2025-06-22T06:57:14.559324734Z 2025-06-22 06:57:14.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001042
2025-06-22T06:57:14.684737950Z 2025-06-22 06:57:14.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001606
2025-06-22T06:57:17.508652529Z 2025-06-22 06:57:17.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001351
2025-06-22T06:57:17.686742276Z 2025-06-22 06:57:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999612
2025-06-22T06:57:20.283842041Z 2025-06-22 06:57:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005324
2025-06-22T06:57:20.411215897Z 2025-06-22 06:57:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.004979
2025-06-22T06:57:20.509462620Z 2025-06-22 06:57:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001285
2025-06-22T06:57:20.698274299Z 2025-06-22 06:57:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.012905
2025-06-22T06:57:23.512402195Z 2025-06-22 06:57:23.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002221
2025-06-22T06:57:23.716331792Z 2025-06-22 06:57:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003695
2025-06-22T06:57:26.543080581Z 2025-06-22 06:57:26.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000701
2025-06-22T06:57:26.730523698Z 2025-06-22 06:57:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002220
2025-06-22T06:57:29.516174733Z 2025-06-22 06:57:29.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002198
2025-06-22T06:57:29.719472357Z 2025-06-22 06:57:29.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000810
2025-06-22T06:57:30.965738289Z 2025-06-22 06:57:30.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006658
2025-06-22T06:57:32.550793719Z 2025-06-22 06:57:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001082
2025-06-22T06:57:32.733276916Z 2025-06-22 06:57:32.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001338
2025-06-22T06:57:35.551695528Z 2025-06-22 06:57:35.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001115
2025-06-22T06:57:35.720937328Z 2025-06-22 06:57:35.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000745
2025-06-22T06:57:38.546287327Z 2025-06-22 06:57:38.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001488
2025-06-22T06:57:38.736252813Z 2025-06-22 06:57:38.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001160
2025-06-22T06:57:40.335565453Z 2025-06-22 06:57:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005067
2025-06-22T06:57:40.448073496Z 2025-06-22 06:57:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005749
2025-06-22T06:57:41.519354607Z 2025-06-22 06:57:41.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001918
2025-06-22T06:57:41.700847695Z 2025-06-22 06:57:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001788
2025-06-22T06:57:44.560942232Z 2025-06-22 06:57:44.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001135
2025-06-22T06:57:44.737443781Z 2025-06-22 06:57:44.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001656
2025-06-22T06:57:47.558722329Z 2025-06-22 06:57:47.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001110
2025-06-22T06:57:47.741036927Z 2025-06-22 06:57:47.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001646
2025-06-22T06:57:50.547785745Z 2025-06-22 06:57:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001567
2025-06-22T06:57:50.745820307Z 2025-06-22 06:57:50.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999425
2025-06-22T06:57:50.998087114Z 2025-06-22 06:57:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007766
2025-06-22T06:57:53.565131638Z 2025-06-22 06:57:53.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001257
2025-06-22T06:57:53.728379436Z 2025-06-22 06:57:53.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001512
2025-06-22T06:57:56.291088587Z 2025-06-22 06:57:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.005106
2025-06-22T06:57:56.418662338Z 2025-06-22 06:57:56.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:16.004749
2025-06-22T06:57:56.562359134Z 2025-06-22 06:57:56.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001269
2025-06-22T06:57:56.751515342Z 2025-06-22 06:57:56.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.002120
2025-06-22T06:57:57.016552897Z 2025-06-22 06:57:57.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:06.043201
2025-06-22T06:57:57.017298544Z 2025-06-22 06:57:57.017 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:57:57.061518698Z 2025-06-22 06:57:57.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAF0817E5B40536E67EC082BB8C163280E4ACD768A7B64B9084D61235666E899 validated: False
2025-06-22T06:57:57.099528522Z 2025-06-22 06:57:57.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83A294E12E80EAD848DCF29CED8D141D88E728805DF7F76C0387CF942B8AA177 validated: False
2025-06-22T06:57:57.136310860Z 2025-06-22 06:57:57.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE79427101B2454B78E125B2BE64D8D027ECAE040FD2269769576BC7380CAFA validated: False
2025-06-22T06:57:57.172270015Z 2025-06-22 06:57:57.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83DC7B2D4B8E69AEFF34BA5D0F9165740ECF4CE8C2F6F6100FADE350C964DC74 validated: False
2025-06-22T06:57:57.225916606Z 2025-06-22 06:57:57.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 053A4D496AE6CD140386761D358E98563B52B0750EDC729890083C5CEA8FE47D validated: False
2025-06-22T06:57:57.262268873Z 2025-06-22 06:57:57.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A748AF8062D860A7044080F25677E2400DD0AEAB215CDD465FAA0C8B18A306C9 validated: False
2025-06-22T06:57:57.297484415Z 2025-06-22 06:57:57.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F36380B5466983ED8A5BF5E87294B76FF2D3185BA990B2D83A140863D055207 validated: False
2025-06-22T06:58:02.531264857Z 2025-06-22 06:58:02.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:58:02.558621108Z 2025-06-22 06:58:02.557 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:58:02.558914662Z 2025-06-22 06:58:02.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:02.559078692Z 2025-06-22 06:58:02.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:02.561028301Z 2025-06-22 06:58:02.560 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:58:02.562288559Z 2025-06-22 06:58:02.561 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:58:02.562389239Z 2025-06-22 06:58:02.562 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:58:02.562551755Z 2025-06-22 06:58:02.562 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:58:09.732145170Z 2025-06-22 06:58:09.731 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:58:09.732604196Z 2025-06-22 06:58:09.732 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:58:09.733549951Z 2025-06-22 06:58:09.733 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:58:09.748777585Z Removed container: AMG_ProposalTournament_G18T5R0_validator_4
2025-06-22T06:58:09.748816609Z Removed container: AMG_ProposalTournament_G18T5R0_validator_3
2025-06-22T06:58:09.748821408Z Removed container: AMG_ProposalTournament_G18T5R0_validator_2
2025-06-22T06:58:09.748826107Z Removed container: AMG_ProposalTournament_G18T5R0_validator_1
2025-06-22T06:58:09.748830756Z Removed container: AMG_ProposalTournament_G18T5R0_validator_0
