2025-06-22T06:35:46.601034327Z 2025-06-22 06:35:46.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:06.613074610Z 2025-06-22 06:36:06.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:36:06.613270379Z 2025-06-22 06:36:06.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:36:30.131631863Z 2025-06-22 06:36:30.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.766892
2025-06-22T06:36:30.208507861Z 2025-06-22 06:36:30.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.900601
2025-06-22T06:36:30.455756058Z 2025-06-22 06:36:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.151377
2025-06-22T06:36:30.791769107Z 2025-06-22 06:36:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.488830
2025-06-22T06:36:30.950465704Z 2025-06-22 06:36:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.632636
2025-06-22T06:36:32.616762839Z 2025-06-22 06:36:32.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:36:32.616798787Z 2025-06-22 06:36:32.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:36:32.622474006Z 2025-06-22 06:36:32.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:36:32.643211283Z 2025-06-22 06:36:32.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:36:32.673642189Z 2025-06-22 06:36:32.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWmt3riuC9xJTVcj3sDKR15omdEH and address rMZRh9BKtZWgUBHz9cv3pcaZm34Hs4D7Nv
2025-06-22T06:36:32.688599960Z 2025-06-22 06:36:32.682 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAi3criwJdTby5ECtVLywrUNiiNL and address rhuiEz4FjzGrnWE2iuMwpcQpxoWPR6aDLU
2025-06-22T06:36:32.692042041Z 2025-06-22 06:36:32.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGat4zkErxtLqhAFELvYWw6NGfhJ and address rMP79rNDmKrFbPY85LmWxtMbRKnpKpe9Ux
2025-06-22T06:36:33.272330407Z 2025-06-22 06:36:33.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.009771
2025-06-22T06:36:33.392472242Z 2025-06-22 06:36:33.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04B6ED050F2F6EB2F21773EC7352E649945F933FBF8804104FCD683B831B93F2 submitted successfully
2025-06-22T06:36:33.458306254Z 2025-06-22 06:36:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001191
2025-06-22T06:36:33.793275789Z 2025-06-22 06:36:33.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000096
2025-06-22T06:36:33.934914566Z 2025-06-22 06:36:33.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996717
2025-06-22T06:36:34.300892646Z 2025-06-22 06:36:34.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000269
2025-06-22T06:36:34.352521128Z 2025-06-22 06:36:34.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6634D604A1F3C933775F19CE204D1BCAE4AA77B5CAF3AF1488BC0CA8535C728 submitted successfully
2025-06-22T06:36:35.079262900Z 2025-06-22 06:36:35.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2C942F647E734E0E28B2A2D6D16C8705E567906C15D0E9CD1B1D755966D9CBF submitted successfully
2025-06-22T06:36:36.461554025Z 2025-06-22 06:36:36.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000990
2025-06-22T06:36:36.861381855Z 2025-06-22 06:36:36.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006784
2025-06-22T06:36:36.969927457Z 2025-06-22 06:36:36.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999990
2025-06-22T06:36:37.109483678Z 2025-06-22 06:36:37.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.991617
2025-06-22T06:36:37.243705464Z 2025-06-22 06:36:37.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000843
2025-06-22T06:36:39.837950040Z 2025-06-22 06:36:39.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001944
2025-06-22T06:36:39.974378172Z 2025-06-22 06:36:39.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002786
2025-06-22T06:36:40.080372924Z 2025-06-22 06:36:40.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:36:40.081582418Z 2025-06-22 06:36:40.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:36:40.082795790Z 2025-06-22 06:36:40.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:36:40.083511882Z 2025-06-22 06:36:40.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:36:40.109632386Z 2025-06-22 06:36:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000861
2025-06-22T06:36:40.474126946Z 2025-06-22 06:36:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001884
2025-06-22T06:36:41.207697280Z 2025-06-22 06:36:41.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002433
2025-06-22T06:36:42.857077172Z 2025-06-22 06:36:42.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000752
2025-06-22T06:36:42.859233605Z 2025-06-22 06:36:42.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 345F6A550BB42A2125407E9A7220FA70A92FED33355585BCB33839F7C60EE2C6 submitted successfully
2025-06-22T06:36:42.932982394Z 2025-06-22 06:36:42.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F392CB3928253CBA394EB9F8967E432B4D8912E1D76CCD1E2337E8AD9CBF479F submitted successfully
2025-06-22T06:36:42.987686964Z 2025-06-22 06:36:42.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB81286F678D9EC86F4DE09D9CD209665942B7FC2D1A51D151A6DF480E6E1538 submitted successfully
2025-06-22T06:36:42.988436009Z 2025-06-22 06:36:42.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 670B75A8D31320584A5FC1B0D2FD0B05BC9902D35FC50AA2D340745DF3E4DD09 submitted successfully
2025-06-22T06:36:42.999329233Z 2025-06-22 06:36:42.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000138
2025-06-22T06:36:44.115344828Z 2025-06-22 06:36:44.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002572
2025-06-22T06:36:44.246850901Z 2025-06-22 06:36:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000302
2025-06-22T06:36:44.505068242Z 2025-06-22 06:36:44.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001679
2025-06-22T06:36:45.935975561Z 2025-06-22 06:36:45.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000890
2025-06-22T06:36:46.805797925Z 2025-06-22 06:36:46.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000982
2025-06-22T06:36:47.119620574Z 2025-06-22 06:36:47.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.010703
2025-06-22T06:36:47.468087645Z 2025-06-22 06:36:47.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001295
2025-06-22T06:36:49.213419983Z 2025-06-22 06:36:49.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003629
2025-06-22T06:36:52.090654347Z 2025-06-22 06:36:52.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003909
2025-06-22T06:36:52.473354677Z 2025-06-22 06:36:52.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003668
2025-06-22T06:36:52.807956605Z 2025-06-22 06:36:52.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004292
2025-06-22T06:36:52.947222310Z 2025-06-22 06:36:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.007454
2025-06-22T06:36:53.229085311Z 2025-06-22 06:36:53.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.009597
2025-06-22T06:36:55.476270606Z 2025-06-22 06:36:55.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001640
2025-06-22T06:36:55.810762512Z 2025-06-22 06:36:55.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001584
2025-06-22T06:36:55.944608831Z 2025-06-22 06:36:55.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000927
2025-06-22T06:36:56.141097397Z 2025-06-22 06:36:56.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002043
2025-06-22T06:36:56.218126217Z 2025-06-22 06:36:56.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.993530
2025-06-22T06:36:58.817083157Z 2025-06-22 06:36:58.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000862
2025-06-22T06:36:58.947039196Z 2025-06-22 06:36:58.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001422
2025-06-22T06:36:59.135413917Z 2025-06-22 06:36:59.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001024
2025-06-22T06:36:59.227965893Z 2025-06-22 06:36:59.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999629
2025-06-22T06:36:59.493968094Z 2025-06-22 06:36:59.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.009771
2025-06-22T06:37:01.815876533Z 2025-06-22 06:37:01.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001184
2025-06-22T06:37:01.947179325Z 2025-06-22 06:37:01.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001131
2025-06-22T06:37:02.128252674Z 2025-06-22 06:37:02.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002139
2025-06-22T06:37:02.249130586Z 2025-06-22 06:37:02.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.007276
2025-06-22T06:37:02.493815323Z 2025-06-22 06:37:02.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997175
2025-06-22T06:37:04.854688197Z 2025-06-22 06:37:04.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002344
2025-06-22T06:37:04.949240119Z 2025-06-22 06:37:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001186
2025-06-22T06:37:05.095991336Z 2025-06-22 06:37:05.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000125
2025-06-22T06:37:05.231687543Z 2025-06-22 06:37:05.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995734
2025-06-22T06:37:05.477639851Z 2025-06-22 06:37:05.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002020
2025-06-22T06:37:07.812558754Z 2025-06-22 06:37:07.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000072
2025-06-22T06:37:07.986505130Z 2025-06-22 06:37:07.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001067
2025-06-22T06:37:08.097327048Z 2025-06-22 06:37:08.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001259
2025-06-22T06:37:08.219215337Z 2025-06-22 06:37:08.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000677
2025-06-22T06:37:08.491401517Z 2025-06-22 06:37:08.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001057
2025-06-22T06:37:10.814696504Z 2025-06-22 06:37:10.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001268
2025-06-22T06:37:10.973595529Z 2025-06-22 06:37:10.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001537
2025-06-22T06:37:11.097709560Z 2025-06-22 06:37:11.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001586
2025-06-22T06:37:11.220184385Z 2025-06-22 06:37:11.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001054
2025-06-22T06:37:11.479672261Z 2025-06-22 06:37:11.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000997
2025-06-22T06:37:13.839947574Z 2025-06-22 06:37:13.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002296
2025-06-22T06:37:13.990911331Z 2025-06-22 06:37:13.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001543
2025-06-22T06:37:14.108516328Z 2025-06-22 06:37:14.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000362
2025-06-22T06:37:14.243090742Z 2025-06-22 06:37:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001346
2025-06-22T06:37:14.494755371Z 2025-06-22 06:37:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001175
2025-06-22T06:37:16.839563458Z 2025-06-22 06:37:16.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000567
2025-06-22T06:37:16.989844024Z 2025-06-22 06:37:16.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000718
2025-06-22T06:37:17.117635918Z 2025-06-22 06:37:17.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001756
2025-06-22T06:37:17.221975450Z 2025-06-22 06:37:17.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000821
2025-06-22T06:37:17.515698637Z 2025-06-22 06:37:17.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001374
2025-06-22T06:37:19.854958633Z 2025-06-22 06:37:19.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000762
2025-06-22T06:37:19.991153065Z 2025-06-22 06:37:19.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001506
2025-06-22T06:37:20.101518597Z 2025-06-22 06:37:20.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000682
2025-06-22T06:37:20.223386932Z 2025-06-22 06:37:20.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001478
2025-06-22T06:37:20.519708313Z 2025-06-22 06:37:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001723
2025-06-22T06:37:22.822895220Z 2025-06-22 06:37:22.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001510
2025-06-22T06:37:22.958952962Z 2025-06-22 06:37:22.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002027
2025-06-22T06:37:23.144317812Z 2025-06-22 06:37:23.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001239
2025-06-22T06:37:23.260465523Z 2025-06-22 06:37:23.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001677
2025-06-22T06:37:23.533466339Z 2025-06-22 06:37:23.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.013005
2025-06-22T06:37:25.844926477Z 2025-06-22 06:37:25.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001416
2025-06-22T06:37:25.956814853Z 2025-06-22 06:37:25.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000571
2025-06-22T06:37:26.104194144Z 2025-06-22 06:37:26.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001298
2025-06-22T06:37:26.225890302Z 2025-06-22 06:37:26.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001186
2025-06-22T06:37:26.497401161Z 2025-06-22 06:37:26.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001091
2025-06-22T06:37:28.840906485Z 2025-06-22 06:37:28.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001193
2025-06-22T06:37:28.958930277Z 2025-06-22 06:37:28.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001155
2025-06-22T06:37:29.112078642Z 2025-06-22 06:37:29.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001541
2025-06-22T06:37:29.270301771Z 2025-06-22 06:37:29.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001126
2025-06-22T06:37:29.523058189Z 2025-06-22 06:37:29.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000974
2025-06-22T06:37:29.523751599Z 2025-06-22 06:37:29.523 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:37:29.576857962Z 2025-06-22 06:37:29.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04B6ED050F2F6EB2F21773EC7352E649945F933FBF8804104FCD683B831B93F2 validated: True
2025-06-22T06:37:29.613075329Z 2025-06-22 06:37:29.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6634D604A1F3C933775F19CE204D1BCAE4AA77B5CAF3AF1488BC0CA8535C728 validated: True
2025-06-22T06:37:29.652753623Z 2025-06-22 06:37:29.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2C942F647E734E0E28B2A2D6D16C8705E567906C15D0E9CD1B1D755966D9CBF validated: True
2025-06-22T06:37:29.691810733Z 2025-06-22 06:37:29.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 345F6A550BB42A2125407E9A7220FA70A92FED33355585BCB33839F7C60EE2C6 validated: False
2025-06-22T06:37:29.733430143Z 2025-06-22 06:37:29.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F392CB3928253CBA394EB9F8967E432B4D8912E1D76CCD1E2337E8AD9CBF479F validated: False
2025-06-22T06:37:29.774471050Z 2025-06-22 06:37:29.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB81286F678D9EC86F4DE09D9CD209665942B7FC2D1A51D151A6DF480E6E1538 validated: False
2025-06-22T06:37:29.815434320Z 2025-06-22 06:37:29.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 670B75A8D31320584A5FC1B0D2FD0B05BC9902D35FC50AA2D340745DF3E4DD09 validated: True
2025-06-22T06:37:35.215104364Z 2025-06-22 06:37:35.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:37:35.239943693Z 2025-06-22 06:37:35.239 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:37:35.240115257Z 2025-06-22 06:37:35.239 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:37:35.240223160Z 2025-06-22 06:37:35.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:37:35.241303932Z 2025-06-22 06:37:35.241 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:37:35.241928201Z 2025-06-22 06:37:35.241 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:37:35.242030624Z 2025-06-22 06:37:35.241 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:37:35.242132717Z 2025-06-22 06:37:35.242 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:37:42.201120271Z 2025-06-22 06:37:42.200 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:37:42.201366436Z 2025-06-22 06:37:42.201 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
