2025-06-22T11:15:54.512459400Z 2025-06-22 11:15:54.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:16:36.271370671Z 2025-06-22 11:16:36.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62D39623745BC5AB2F3ED305C362ABBD916101EA3E3DFB86EC4251590BCD2141 submitted successfully
2025-06-22T11:16:36.630562465Z 2025-06-22 11:16:36.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001323
2025-06-22T11:16:36.865428475Z 2025-06-22 11:16:36.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001772
2025-06-22T11:16:36.972962966Z 2025-06-22 11:16:36.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997811
2025-06-22T11:16:37.085633024Z 2025-06-22 11:16:37.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDB3BB7FD8EAC6A54A91E4D57A7E6C3DAA2A6343B7F634233A2561BECC9D2F67 submitted successfully
2025-06-22T11:16:37.793280571Z 2025-06-22 11:16:37.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001548
2025-06-22T11:16:37.958809298Z 2025-06-22 11:16:37.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002021
2025-06-22T11:16:39.949260557Z 2025-06-22 11:16:39.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999316
2025-06-22T11:16:40.670381702Z 2025-06-22 11:16:40.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003171
2025-06-22T11:16:40.792316812Z 2025-06-22 11:16:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001019
2025-06-22T11:16:41.895743179Z 2025-06-22 11:16:41.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002982
2025-06-22T11:16:41.975540791Z 2025-06-22 11:16:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.014291
2025-06-22T11:16:42.087093579Z 2025-06-22 11:16:42.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:16:42.087605094Z 2025-06-22 11:16:42.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:16:42.088216859Z 2025-06-22 11:16:42.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:16:42.088751519Z 2025-06-22 11:16:42.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:16:45.026157842Z 2025-06-22 11:16:45.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAAB24086997B227D137736F96FE54537530D134A563D379E6F81D42AAE868D6 submitted successfully
2025-06-22T11:16:45.068381312Z 2025-06-22 11:16:45.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2031C9F30AD763B93E6B2203557E5A8D48632889798E4B080257F61843E40928 submitted successfully
2025-06-22T11:16:45.069877867Z 2025-06-22 11:16:45.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 968411A98BAEEDD44B38EDC6626DEB8B47CDEEF54AF2741E5D37EAB2A751753E submitted successfully
2025-06-22T11:16:45.095676587Z 2025-06-22 11:16:45.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E44576C40FD9C64CD312025628A6AE825FE5FDD0C317863FEBB3C6A95610E3F submitted successfully
2025-06-22T11:16:45.656243846Z 2025-06-22 11:16:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001013
2025-06-22T11:16:46.805644461Z 2025-06-22 11:16:46.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003503
2025-06-22T11:16:47.903305238Z 2025-06-22 11:16:47.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004749
2025-06-22T11:16:47.981283815Z 2025-06-22 11:16:47.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.009066
2025-06-22T11:16:49.639143864Z 2025-06-22 11:16:49.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002335
2025-06-22T11:16:49.940783163Z 2025-06-22 11:16:49.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.005181
2025-06-22T11:16:50.864806302Z 2025-06-22 11:16:50.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001919
2025-06-22T11:16:51.962099562Z 2025-06-22 11:16:51.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.982299
2025-06-22T11:16:53.640348342Z 2025-06-22 11:16:53.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000657
2025-06-22T11:16:53.768932966Z 2025-06-22 11:16:53.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004349
2025-06-22T11:16:54.926470849Z 2025-06-22 11:16:54.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002303
2025-06-22T11:16:55.006996184Z 2025-06-22 11:16:55.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.041073
2025-06-22T11:16:56.806839847Z 2025-06-22 11:16:56.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004356
2025-06-22T11:16:57.675548947Z 2025-06-22 11:16:57.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003385
2025-06-22T11:16:58.906357615Z 2025-06-22 11:16:58.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002093
2025-06-22T11:16:58.984856625Z 2025-06-22 11:16:58.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.977969
2025-06-22T11:16:59.806268635Z 2025-06-22 11:16:59.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000817
2025-06-22T11:17:01.674505732Z 2025-06-22 11:17:01.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004164
2025-06-22T11:17:01.959694920Z 2025-06-22 11:17:01.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.989008
2025-06-22T11:17:02.797627861Z 2025-06-22 11:17:02.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002078
2025-06-22T11:17:02.872392780Z 2025-06-22 11:17:02.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002356
2025-06-22T11:17:04.667479183Z 2025-06-22 11:17:04.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999821
2025-06-22T11:17:04.955789884Z 2025-06-22 11:17:04.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999373
2025-06-22T11:17:05.812713178Z 2025-06-22 11:17:05.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001979
2025-06-22T11:17:05.906680121Z 2025-06-22 11:17:05.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999882
2025-06-22T11:17:06.959876284Z 2025-06-22 11:17:06.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.010405
2025-06-22T11:17:07.672019837Z 2025-06-22 11:17:07.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001776
2025-06-22T11:17:07.972098587Z 2025-06-22 11:17:07.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002141
2025-06-22T11:17:08.815937836Z 2025-06-22 11:17:08.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001647
2025-06-22T11:17:08.876682915Z 2025-06-22 11:17:08.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002238
2025-06-22T11:17:08.953791088Z 2025-06-22 11:17:08.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.004517
2025-06-22T11:17:10.971879259Z 2025-06-22 11:17:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001247
2025-06-22T11:17:11.683461059Z 2025-06-22 11:17:11.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:04.001847
2025-06-22T11:17:11.779600594Z 2025-06-22 11:17:11.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000187
2025-06-22T11:17:11.875718247Z 2025-06-22 11:17:11.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000619
2025-06-22T11:17:11.962526234Z 2025-06-22 11:17:11.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997626
2025-06-22T11:17:13.966324622Z 2025-06-22 11:17:13.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000877
2025-06-22T11:17:14.674773767Z 2025-06-22 11:17:14.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001559
2025-06-22T11:17:14.817346439Z 2025-06-22 11:17:14.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002844
2025-06-22T11:17:14.920484466Z 2025-06-22 11:17:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001838
2025-06-22T11:17:14.982813696Z 2025-06-22 11:17:14.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.033471
2025-06-22T11:17:16.975444796Z 2025-06-22 11:17:16.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002477
2025-06-22T11:17:17.676171239Z 2025-06-22 11:17:17.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003423
2025-06-22T11:17:17.806010610Z 2025-06-22 11:17:17.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001496
2025-06-22T11:17:17.908408640Z 2025-06-22 11:17:17.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000812
2025-06-22T11:17:17.987506710Z 2025-06-22 11:17:17.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.987833
2025-06-22T11:17:19.978722895Z 2025-06-22 11:17:19.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001948
2025-06-22T11:17:20.654625459Z 2025-06-22 11:17:20.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000061
2025-06-22T11:17:20.818031364Z 2025-06-22 11:17:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000541
2025-06-22T11:17:20.916114057Z 2025-06-22 11:17:20.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001733
2025-06-22T11:17:20.989392239Z 2025-06-22 11:17:20.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005545
2025-06-22T11:17:22.969424104Z 2025-06-22 11:17:22.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002276
2025-06-22T11:17:23.680136158Z 2025-06-22 11:17:23.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001749
2025-06-22T11:17:23.820086027Z 2025-06-22 11:17:23.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001916
2025-06-22T11:17:23.916610417Z 2025-06-22 11:17:23.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002396
2025-06-22T11:17:23.992593636Z 2025-06-22 11:17:23.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002656
2025-06-22T11:17:25.989349574Z 2025-06-22 11:17:25.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001188
2025-06-22T11:17:26.678507992Z 2025-06-22 11:17:26.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001149
2025-06-22T11:17:26.811001673Z 2025-06-22 11:17:26.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001164
2025-06-22T11:17:26.922187936Z 2025-06-22 11:17:26.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001105
2025-06-22T11:17:27.004458505Z 2025-06-22 11:17:27.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005822
2025-06-22T11:17:28.972404886Z 2025-06-22 11:17:28.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999144
2025-06-22T11:17:29.692869490Z 2025-06-22 11:17:29.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000739
2025-06-22T11:17:29.820729312Z 2025-06-22 11:17:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001170
2025-06-22T11:17:29.905964208Z 2025-06-22 11:17:29.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000727
2025-06-22T11:17:29.981177192Z 2025-06-22 11:17:29.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.983422
2025-06-22T11:17:31.971661892Z 2025-06-22 11:17:31.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001939
2025-06-22T11:17:32.659982086Z 2025-06-22 11:17:32.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001542
2025-06-22T11:17:32.816978889Z 2025-06-22 11:17:32.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001321
2025-06-22T11:17:32.885280194Z 2025-06-22 11:17:32.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001591
2025-06-22T11:17:32.938254781Z 2025-06-22 11:17:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990193
2025-06-22T11:17:32.938624519Z 2025-06-22 11:17:32.938 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:17:32.977362367Z 2025-06-22 11:17:32.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDDEC3989F5011D10A2ED94A86E053FD40D59E476413424B96D56758CEE63CD1 validated: True
2025-06-22T11:17:33.014278605Z 2025-06-22 11:17:33.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62D39623745BC5AB2F3ED305C362ABBD916101EA3E3DFB86EC4251590BCD2141 validated: True
2025-06-22T11:17:33.050478602Z 2025-06-22 11:17:33.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDB3BB7FD8EAC6A54A91E4D57A7E6C3DAA2A6343B7F634233A2561BECC9D2F67 validated: True
2025-06-22T11:17:33.086569072Z 2025-06-22 11:17:33.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAAB24086997B227D137736F96FE54537530D134A563D379E6F81D42AAE868D6 validated: False
2025-06-22T11:17:33.123299088Z 2025-06-22 11:17:33.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2031C9F30AD763B93E6B2203557E5A8D48632889798E4B080257F61843E40928 validated: False
2025-06-22T11:17:33.160059142Z 2025-06-22 11:17:33.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 968411A98BAEEDD44B38EDC6626DEB8B47CDEEF54AF2741E5D37EAB2A751753E validated: False
2025-06-22T11:17:33.197054650Z 2025-06-22 11:17:33.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E44576C40FD9C64CD312025628A6AE825FE5FDD0C317863FEBB3C6A95610E3F validated: True
2025-06-22T11:17:38.507030962Z 2025-06-22 11:17:38.506 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:17:38.533077558Z 2025-06-22 11:17:38.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:17:38.533225357Z 2025-06-22 11:17:38.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:17:38.533318403Z 2025-06-22 11:17:38.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:17:38.534679072Z 2025-06-22 11:17:38.534 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:17:38.535669172Z 2025-06-22 11:17:38.535 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:17:38.535738112Z 2025-06-22 11:17:38.535 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:17:38.535919795Z 2025-06-22 11:17:38.535 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:17:46.819922717Z 2025-06-22 11:17:46.819 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:17:46.820469269Z 2025-06-22 11:17:46.820 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:17:46.821871326Z 2025-06-22 11:17:46.821 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:17:46.840681540Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a9bb1e4c290944ba40f70de51720a0dc1e4b15aa18f57147323f81878c14d989/json: Not Found ("No such container: a9bb1e4c290944ba40f70de51720a0dc1e4b15aa18f57147323f81878c14d989")
2025-06-22T11:17:46.840744449Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:17:46.840753666Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/be95a202d70d11f99833018adafeee1680cafb9ae11302f5baed24a3268bea28/json: Not Found ("No such container: be95a202d70d11f99833018adafeee1680cafb9ae11302f5baed24a3268bea28")
