2025-06-21T15:56:06.827319923Z 2025-06-21 15:56:06.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:01.577249829Z 2025-06-21 15:57:01.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:57:02.637428223Z 2025-06-21 15:57:02.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001957
2025-06-21T15:57:03.384911463Z 2025-06-21 15:57:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001811
2025-06-21T15:57:04.134963444Z 2025-06-21 15:57:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002033
2025-06-21T15:57:04.487545391Z 2025-06-21 15:57:04.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 429292AF856264CFB01C2C75300472C9D230359C1BA137EBA192779AFFB28890 submitted successfully
2025-06-21T15:57:04.492813027Z 2025-06-21 15:57:04.492 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A35B0F57E70ED69ACEF20DA682616AD658FEFF4421FCB2325588412584AAD35 submitted successfully
2025-06-21T15:57:04.520724018Z 2025-06-21 15:57:04.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 667146634502E8E5EC5D5B76E7BD0E6E2CEA49E19684B00936244558531263D8 submitted successfully
2025-06-21T15:57:05.308927917Z 2025-06-21 15:57:05.308 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 4836E6B085B5FDF7089E82FC018D2C9FFD38BDCA35F983FFCF05F6FA68E7FAF0 not submitted: Insufficient XRP balance to send.
2025-06-21T15:57:08.815441388Z 2025-06-21 15:57:08.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.007907
2025-06-21T15:57:09.030131000Z 2025-06-21 15:57:09.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004017
2025-06-21T15:57:09.385429317Z 2025-06-21 15:57:09.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.008611
2025-06-21T15:57:09.474806006Z 2025-06-21 15:57:09.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005620
2025-06-21T15:57:09.659064149Z 2025-06-21 15:57:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005754
2025-06-21T15:57:14.629360371Z 2025-06-21 15:57:14.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003352
2025-06-21T15:57:15.500429818Z 2025-06-21 15:57:15.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004197
2025-06-21T15:57:15.813102551Z 2025-06-21 15:57:15.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003148
2025-06-21T15:57:16.034856212Z 2025-06-21 15:57:16.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003540
2025-06-21T15:57:18.481432352Z 2025-06-21 15:57:18.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000125
2025-06-21T15:57:19.069835504Z 2025-06-21 15:57:19.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000687
2025-06-21T15:57:19.654717889Z 2025-06-21 15:57:19.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002489
2025-06-21T15:57:19.813687582Z 2025-06-21 15:57:19.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002319
2025-06-21T15:57:23.486651010Z 2025-06-21 15:57:23.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004318
2025-06-21T15:57:23.651242589Z 2025-06-21 15:57:23.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002695
2025-06-21T15:57:23.836337592Z 2025-06-21 15:57:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000101
2025-06-21T15:57:24.034900716Z 2025-06-21 15:57:24.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001403
2025-06-21T15:57:26.632007703Z 2025-06-21 15:57:26.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001211
2025-06-21T15:57:26.841252305Z 2025-06-21 15:57:26.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002728
2025-06-21T15:57:27.063949769Z 2025-06-21 15:57:27.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001676
2025-06-21T15:57:27.522657615Z 2025-06-21 15:57:27.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000985
2025-06-21T15:57:29.666733858Z 2025-06-21 15:57:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001231
2025-06-21T15:57:29.818272481Z 2025-06-21 15:57:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999827
2025-06-21T15:57:30.055940543Z 2025-06-21 15:57:30.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001813
2025-06-21T15:57:30.431079475Z 2025-06-21 15:57:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.010383
2025-06-21T15:57:30.519096878Z 2025-06-21 15:57:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001357
2025-06-21T15:57:32.654093460Z 2025-06-21 15:57:32.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000933
2025-06-21T15:57:32.843352787Z 2025-06-21 15:57:32.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001951
2025-06-21T15:57:33.061919381Z 2025-06-21 15:57:33.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001388
2025-06-21T15:57:33.487954245Z 2025-06-21 15:57:33.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000912
2025-06-21T15:57:34.413555243Z 2025-06-21 15:57:34.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.003493
2025-06-21T15:57:35.664669643Z 2025-06-21 15:57:35.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001693
2025-06-21T15:57:35.862808446Z 2025-06-21 15:57:35.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001017
2025-06-21T15:57:36.067022721Z 2025-06-21 15:57:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001793
2025-06-21T15:57:36.472798993Z 2025-06-21 15:57:36.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.043014
2025-06-21T15:57:36.511835842Z 2025-06-21 15:57:36.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.024726
2025-06-21T15:57:38.634539346Z 2025-06-21 15:57:38.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000756
2025-06-21T15:57:38.852946871Z 2025-06-21 15:57:38.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001248
2025-06-21T15:57:39.077185185Z 2025-06-21 15:57:39.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000606
2025-06-21T15:57:39.399857982Z 2025-06-21 15:57:39.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957808
2025-06-21T15:57:39.512179747Z 2025-06-21 15:57:39.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.980052
2025-06-21T15:57:41.641959505Z 2025-06-21 15:57:41.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001416
2025-06-21T15:57:41.828262912Z 2025-06-21 15:57:41.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001127
2025-06-21T15:57:42.041731982Z 2025-06-21 15:57:42.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000286
2025-06-21T15:57:42.435920965Z 2025-06-21 15:57:42.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001192
2025-06-21T15:57:42.527068189Z 2025-06-21 15:57:42.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001236
2025-06-21T15:57:44.664249323Z 2025-06-21 15:57:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000861
2025-06-21T15:57:44.823865820Z 2025-06-21 15:57:44.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001408
2025-06-21T15:57:45.043156051Z 2025-06-21 15:57:45.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001392
2025-06-21T15:57:45.403941644Z 2025-06-21 15:57:45.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001223
2025-06-21T15:57:45.505645570Z 2025-06-21 15:57:45.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000972
2025-06-21T15:57:47.639842002Z 2025-06-21 15:57:47.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001509
2025-06-21T15:57:47.827497822Z 2025-06-21 15:57:47.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001266
2025-06-21T15:57:48.047201044Z 2025-06-21 15:57:48.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001517
2025-06-21T15:57:48.405360948Z 2025-06-21 15:57:48.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001391
2025-06-21T15:57:48.494343655Z 2025-06-21 15:57:48.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000902
2025-06-21T15:57:50.681192306Z 2025-06-21 15:57:50.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001517
2025-06-21T15:57:50.846566264Z 2025-06-21 15:57:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000613
2025-06-21T15:57:51.047126740Z 2025-06-21 15:57:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001908
2025-06-21T15:57:51.407441434Z 2025-06-21 15:57:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001062
2025-06-21T15:57:51.507907784Z 2025-06-21 15:57:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000927
2025-06-21T15:57:53.661266121Z 2025-06-21 15:57:53.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001021
2025-06-21T15:57:53.826571630Z 2025-06-21 15:57:53.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001360
2025-06-21T15:57:54.049740707Z 2025-06-21 15:57:54.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000597
2025-06-21T15:57:54.406173701Z 2025-06-21 15:57:54.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002467
2025-06-21T15:57:54.496591137Z 2025-06-21 15:57:54.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001461
2025-06-21T15:57:56.663757699Z 2025-06-21 15:57:56.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002154
2025-06-21T15:57:56.836656485Z 2025-06-21 15:57:56.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001224
2025-06-21T15:57:57.070674737Z 2025-06-21 15:57:57.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001067
2025-06-21T15:57:57.406544224Z 2025-06-21 15:57:57.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000201
2025-06-21T15:57:57.530071818Z 2025-06-21 15:57:57.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000949
2025-06-21T15:57:57.530648587Z 2025-06-21 15:57:57.530 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:57:57.583494220Z 2025-06-21 15:57:57.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1DA15D7C1B21F1AA5430C39061DB41522989B197E864B785CEFF21BBE300E86 validated: True
2025-06-21T15:57:57.624185584Z 2025-06-21 15:57:57.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 297E9116FF893DE28AE0EB59D224563B82D5BF76642CA919E258A5B5E93B846A validated: True
2025-06-21T15:57:57.660240042Z 2025-06-21 15:57:57.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BE61CC46EDA3EC7DE4451C0FF84A3D831F4F3BE6CCF99674AED96100BC2D4AB validated: True
2025-06-21T15:57:57.696304538Z 2025-06-21 15:57:57.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 429292AF856264CFB01C2C75300472C9D230359C1BA137EBA192779AFFB28890 validated: True
2025-06-21T15:57:57.733832127Z 2025-06-21 15:57:57.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A35B0F57E70ED69ACEF20DA682616AD658FEFF4421FCB2325588412584AAD35 validated: False
2025-06-21T15:57:57.768854507Z 2025-06-21 15:57:57.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 667146634502E8E5EC5D5B76E7BD0E6E2CEA49E19684B00936244558531263D8 validated: False
2025-06-21T15:57:57.804518317Z 2025-06-21 15:57:57.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4836E6B085B5FDF7089E82FC018D2C9FFD38BDCA35F983FFCF05F6FA68E7FAF0 validated: True
2025-06-21T15:58:02.907800434Z 2025-06-21 15:58:02.907 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:58:02.933383159Z 2025-06-21 15:58:02.933 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:58:02.933553921Z 2025-06-21 15:58:02.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:58:02.933672235Z 2025-06-21 15:58:02.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:58:02.934833227Z 2025-06-21 15:58:02.934 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:58:02.935453177Z 2025-06-21 15:58:02.935 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:58:02.935522609Z 2025-06-21 15:58:02.935 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:58:02.935622327Z 2025-06-21 15:58:02.935 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:58:13.750039042Z 2025-06-21 15:58:13.749 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:58:13.750611954Z 2025-06-21 15:58:13.750 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:58:13.751627171Z 2025-06-21 15:58:13.751 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:58:13.765370551Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3ffc52af1f9f4836de8d70c6b555b6b8467ae6f5f9f127442244639c93d8312d/json: Not Found ("No such container: 3ffc52af1f9f4836de8d70c6b555b6b8467ae6f5f9f127442244639c93d8312d")
2025-06-21T15:58:13.765422549Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:58:13.765432318Z Removed container: AMG_NSGAII_G11T8R0_validator_4
2025-06-21T15:58:13.765440884Z Removed container: AMG_NSGAII_G11T8R0_validator_3
2025-06-21T15:58:13.765449380Z Removed container: AMG_NSGAII_G11T8R0_validator_2
