2025-06-22T08:12:27.462303037Z 2025-06-22 08:12:27.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:52.473871531Z 2025-06-22 08:12:52.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:52.474032694Z 2025-06-22 08:12:52.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:13:10.137934669Z 2025-06-22 08:13:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.594924
2025-06-22T08:13:10.617324106Z 2025-06-22 08:13:10.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.087275
2025-06-22T08:13:10.699874847Z 2025-06-22 08:13:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.168600
2025-06-22T08:13:10.756707158Z 2025-06-22 08:13:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.260376
2025-06-22T08:13:10.814086029Z 2025-06-22 08:13:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.320671
2025-06-22T08:13:12.476717562Z 2025-06-22 08:13:12.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:13:12.476866833Z 2025-06-22 08:13:12.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:13:12.482475528Z 2025-06-22 08:13:12.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:13:12.488062462Z 2025-06-22 08:13:12.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:13:12.516559971Z 2025-06-22 08:13:12.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssctSPg2QmUczxE3dE2ZaroUZ5bgr and address rGu6pg3U2MwV8rB6tLWcXLP8bm9NoN7KQq
2025-06-22T08:13:12.545210790Z 2025-06-22 08:13:12.544 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snxDFz141JuGdSCXpD1vxhgvN7xXB and address raHtHTcxG3XZnkhspR5Rfrwbb5Csj6Ps6b
2025-06-22T08:13:12.548067516Z 2025-06-22 08:13:12.547 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shrMK6RPZAy4ezLqKHgjrhH4bh2a8 and address rNuxVUm6nbm4pBRK1ggnjJxig4Wai8i1a3
2025-06-22T08:13:13.587650700Z 2025-06-22 08:13:13.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001563
2025-06-22T08:13:13.771136205Z 2025-06-22 08:13:13.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001583
2025-06-22T08:13:13.941284940Z 2025-06-22 08:13:13.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.060421
2025-06-22T08:13:14.156288751Z 2025-06-22 08:13:14.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.170907
2025-06-22T08:13:14.324093989Z 2025-06-22 08:13:14.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.109802
2025-06-22T08:13:14.671818280Z 2025-06-22 08:13:14.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14D92041757618896FE423CE3918AB1399CDF7F4A3E340BE38B59201383E3367 submitted successfully
2025-06-22T08:13:15.612504660Z 2025-06-22 08:13:15.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F44BE5261885880372D94E606EAD68C3C99B758D2DD92682869079E82FF171D6 submitted successfully
2025-06-22T08:13:16.359829523Z 2025-06-22 08:13:16.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8EF9CB744B0463EC86307669374AAA0BB5E08F29B80AEDAA13A790D5BE8BA47 submitted successfully
2025-06-22T08:13:16.629614915Z 2025-06-22 08:13:16.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000806
2025-06-22T08:13:16.679192598Z 2025-06-22 08:13:16.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008032
2025-06-22T08:13:16.759831075Z 2025-06-22 08:13:16.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.941679
2025-06-22T08:13:16.816370629Z 2025-06-22 08:13:16.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.831408
2025-06-22T08:13:17.092204195Z 2025-06-22 08:13:17.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.892428
2025-06-22T08:13:19.591514054Z 2025-06-22 08:13:19.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002913
2025-06-22T08:13:19.661526536Z 2025-06-22 08:13:19.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.992978
2025-06-22T08:13:19.827090674Z 2025-06-22 08:13:19.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000512
2025-06-22T08:13:20.758971682Z 2025-06-22 08:13:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001950
2025-06-22T08:13:21.360778699Z 2025-06-22 08:13:21.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:13:21.361418684Z 2025-06-22 08:13:21.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:13:21.362014846Z 2025-06-22 08:13:21.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:13:21.362546817Z 2025-06-22 08:13:21.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:13:22.143269037Z 2025-06-22 08:13:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.029831
2025-06-22T08:13:24.428705067Z 2025-06-22 08:13:24.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B230ABC99F69389D39B84D931019C79AE587A3191AC9F683AFD46AECFA30688 submitted successfully
2025-06-22T08:13:24.448016472Z 2025-06-22 08:13:24.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 120AD3748987D8B6F3327E8F692FF93175B67763A01E740F61D507A872C5353F submitted successfully
2025-06-22T08:13:24.474961253Z 2025-06-22 08:13:24.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CFEEA5152DF70446C9FC2B8C8FCB693D15044230D9959AEE85116E32620993F submitted successfully
2025-06-22T08:13:24.476100657Z 2025-06-22 08:13:24.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D93081D6017A34446B143E83D9C8B6986CE4E644D9F93BCD7DCD701A1D4CBE7 submitted successfully
2025-06-22T08:13:24.688962199Z 2025-06-22 08:13:24.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003322
2025-06-22T08:13:24.844166187Z 2025-06-22 08:13:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003274
2025-06-22T08:13:24.883547223Z 2025-06-22 08:13:24.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.069328
2025-06-22T08:13:25.116634782Z 2025-06-22 08:13:25.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.975565
2025-06-22T08:13:31.100123763Z 2025-06-22 08:13:31.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002920
2025-06-22T08:13:31.670563608Z 2025-06-22 08:13:31.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004255
2025-06-22T08:13:31.765783050Z 2025-06-22 08:13:31.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004720
2025-06-22T08:13:31.821802735Z 2025-06-22 08:13:31.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.937597
2025-06-22T08:13:34.707474618Z 2025-06-22 08:13:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001226
2025-06-22T08:13:35.133368788Z 2025-06-22 08:13:35.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001248
2025-06-22T08:13:35.801419853Z 2025-06-22 08:13:35.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001685
2025-06-22T08:13:36.861556988Z 2025-06-22 08:13:36.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004296
2025-06-22T08:13:38.709086158Z 2025-06-22 08:13:38.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004098
2025-06-22T08:13:39.128021557Z 2025-06-22 08:13:39.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001584
2025-06-22T08:13:39.803799321Z 2025-06-22 08:13:39.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002311
2025-06-22T08:13:39.876074817Z 2025-06-22 08:13:39.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.017873
2025-06-22T08:13:42.646280338Z 2025-06-22 08:13:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.026365
2025-06-22T08:13:42.721714301Z 2025-06-22 08:13:42.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.010572
2025-06-22T08:13:42.768252605Z 2025-06-22 08:13:42.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000505
2025-06-22T08:13:43.136809387Z 2025-06-22 08:13:43.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001189
2025-06-22T08:13:43.868145121Z 2025-06-22 08:13:43.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.983513
2025-06-22T08:13:45.679015597Z 2025-06-22 08:13:45.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991356
2025-06-22T08:13:45.804293100Z 2025-06-22 08:13:45.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002245
2025-06-22T08:13:45.868686693Z 2025-06-22 08:13:45.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.018697
2025-06-22T08:13:46.116379882Z 2025-06-22 08:13:46.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002140
2025-06-22T08:13:47.659893353Z 2025-06-22 08:13:47.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.006913
2025-06-22T08:13:48.697837318Z 2025-06-22 08:13:48.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999572
2025-06-22T08:13:48.782300840Z 2025-06-22 08:13:48.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000970
2025-06-22T08:13:48.828895354Z 2025-06-22 08:13:48.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.982975
2025-06-22T08:13:49.137726197Z 2025-06-22 08:13:49.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000981
2025-06-22T08:13:49.657832671Z 2025-06-22 08:13:49.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003823
2025-06-22T08:13:51.715671055Z 2025-06-22 08:13:51.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000692
2025-06-22T08:13:51.789550969Z 2025-06-22 08:13:51.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001213
2025-06-22T08:13:51.844839348Z 2025-06-22 08:13:51.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007043
2025-06-22T08:13:52.121741792Z 2025-06-22 08:13:52.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000781
2025-06-22T08:13:52.653694179Z 2025-06-22 08:13:52.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995932
2025-06-22T08:13:54.698445037Z 2025-06-22 08:13:54.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002448
2025-06-22T08:13:54.810822127Z 2025-06-22 08:13:54.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001352
2025-06-22T08:13:54.885141500Z 2025-06-22 08:13:54.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.015138
2025-06-22T08:13:55.144029132Z 2025-06-22 08:13:55.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001510
2025-06-22T08:13:55.642724974Z 2025-06-22 08:13:55.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000827
2025-06-22T08:13:57.705024713Z 2025-06-22 08:13:57.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000137
2025-06-22T08:13:57.802589325Z 2025-06-22 08:13:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001836
2025-06-22T08:13:57.870418163Z 2025-06-22 08:13:57.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991362
2025-06-22T08:13:58.133019973Z 2025-06-22 08:13:58.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002173
2025-06-22T08:13:58.642462488Z 2025-06-22 08:13:58.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001872
2025-06-22T08:14:00.724886859Z 2025-06-22 08:14:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001593
2025-06-22T08:14:00.806614171Z 2025-06-22 08:14:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002789
2025-06-22T08:14:00.870713591Z 2025-06-22 08:14:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004828
2025-06-22T08:14:01.152315144Z 2025-06-22 08:14:01.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000787
2025-06-22T08:14:01.644018992Z 2025-06-22 08:14:01.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001861
2025-06-22T08:14:03.683714088Z 2025-06-22 08:14:03.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001355
2025-06-22T08:14:03.803906570Z 2025-06-22 08:14:03.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999952
2025-06-22T08:14:03.875669497Z 2025-06-22 08:14:03.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996332
2025-06-22T08:14:04.154781282Z 2025-06-22 08:14:04.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001504
2025-06-22T08:14:04.658747167Z 2025-06-22 08:14:04.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000840
2025-06-22T08:14:06.710895181Z 2025-06-22 08:14:06.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001256
2025-06-22T08:14:06.780314990Z 2025-06-22 08:14:06.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001621
2025-06-22T08:14:06.857533289Z 2025-06-22 08:14:06.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.993253
2025-06-22T08:14:07.150924751Z 2025-06-22 08:14:07.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001230
2025-06-22T08:14:07.663190734Z 2025-06-22 08:14:07.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003960
2025-06-22T08:14:09.723981617Z 2025-06-22 08:14:09.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001259
2025-06-22T08:14:09.804788944Z 2025-06-22 08:14:09.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001168
2025-06-22T08:14:09.849629034Z 2025-06-22 08:14:09.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007598
2025-06-22T08:14:10.137318250Z 2025-06-22 08:14:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001204
2025-06-22T08:14:10.661188543Z 2025-06-22 08:14:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999581
2025-06-22T08:14:12.724597250Z 2025-06-22 08:14:12.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001432
2025-06-22T08:14:12.809234099Z 2025-06-22 08:14:12.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001293
2025-06-22T08:14:12.870230504Z 2025-06-22 08:14:12.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004992
2025-06-22T08:14:13.115990096Z 2025-06-22 08:14:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001576
2025-06-22T08:14:13.651589453Z 2025-06-22 08:14:13.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000228
2025-06-22T08:14:13.652123979Z 2025-06-22 08:14:13.651 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:14:13.690662969Z 2025-06-22 08:14:13.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14D92041757618896FE423CE3918AB1399CDF7F4A3E340BE38B59201383E3367 validated: True
2025-06-22T08:14:13.727892253Z 2025-06-22 08:14:13.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F44BE5261885880372D94E606EAD68C3C99B758D2DD92682869079E82FF171D6 validated: True
2025-06-22T08:14:13.763425815Z 2025-06-22 08:14:13.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8EF9CB744B0463EC86307669374AAA0BB5E08F29B80AEDAA13A790D5BE8BA47 validated: True
2025-06-22T08:14:13.799795742Z 2025-06-22 08:14:13.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B230ABC99F69389D39B84D931019C79AE587A3191AC9F683AFD46AECFA30688 validated: True
2025-06-22T08:14:13.837290315Z 2025-06-22 08:14:13.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 120AD3748987D8B6F3327E8F692FF93175B67763A01E740F61D507A872C5353F validated: True
2025-06-22T08:14:13.873958613Z 2025-06-22 08:14:13.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CFEEA5152DF70446C9FC2B8C8FCB693D15044230D9959AEE85116E32620993F validated: False
2025-06-22T08:14:13.911343320Z 2025-06-22 08:14:13.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D93081D6017A34446B143E83D9C8B6986CE4E644D9F93BCD7DCD701A1D4CBE7 validated: False
2025-06-22T08:14:19.201748110Z 2025-06-22 08:14:19.201 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:14:19.226761990Z 2025-06-22 08:14:19.226 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:14:19.226956426Z 2025-06-22 08:14:19.226 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:14:19.227006720Z 2025-06-22 08:14:19.226 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:14:19.228374726Z 2025-06-22 08:14:19.228 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:14:19.228918389Z 2025-06-22 08:14:19.228 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:14:19.228976298Z 2025-06-22 08:14:19.228 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:14:19.229106363Z 2025-06-22 08:14:19.228 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:14:24.675282984Z 2025-06-22 08:14:24.674 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:14:24.675650706Z 2025-06-22 08:14:24.675 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:14:24.676571950Z 2025-06-22 08:14:24.676 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:14:24.698683187Z Removed container: AMG_ProposalRoulette_G28T3R0_validator_4
2025-06-22T08:14:24.698728903Z Removed container: AMG_ProposalRoulette_G28T3R0_validator_3
2025-06-22T08:14:24.698738742Z Removed container: AMG_ProposalRoulette_G28T3R0_validator_2
2025-06-22T08:14:24.698747418Z Removed container: AMG_ProposalRoulette_G28T3R0_validator_1
2025-06-22T08:14:24.698755964Z Removed container: AMG_ProposalRoulette_G28T3R0_validator_0
