2025-06-21T21:41:23.362653248Z 2025-06-21 21:41:23.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:22.377970654Z 2025-06-21 21:42:22.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:42:22.383560258Z 2025-06-21 21:42:22.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:42:22.399191253Z 2025-06-21 21:42:22.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:42:22.469464837Z 2025-06-21 21:42:22.469 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sni7b7VGJsLzKUVpL2YRABXa4RLcx and address ra148QoZv7SytiQ7LfEi6i5odsUV15wbf7
2025-06-21T21:42:22.500134659Z 2025-06-21 21:42:22.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snS4E1R9Fezjjpv34QrZYkrjav4Q2 and address rHJr69d8Nk6ruLbeeCVB7ZYzfUht27nn2Q
2025-06-21T21:42:22.500687783Z 2025-06-21 21:42:22.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYNUAPcVGAMBY5F7B8Mdza6645uM and address rNNTuv5jjw5GrZj6YqHK2XoLgjxzzMtU4D
2025-06-21T21:42:23.268978852Z 2025-06-21 21:42:23.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004382
2025-06-21T21:42:23.316249400Z 2025-06-21 21:42:23.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999013
2025-06-21T21:42:23.376460553Z 2025-06-21 21:42:23.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001185
2025-06-21T21:42:23.954863095Z 2025-06-21 21:42:23.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000656
2025-06-21T21:42:24.065556000Z 2025-06-21 21:42:24.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 193865F1D1D1FCAA6AF4E797B9B8AD13F2A0BB84790E3E3796056AE89410F2DD submitted successfully
2025-06-21T21:42:24.209758108Z 2025-06-21 21:42:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000849
2025-06-21T21:42:24.948507744Z 2025-06-21 21:42:24.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB5D3028A7B4F48CD26A7BCA65458577B3B23D981F1CCB92D80E85D904D81693 submitted successfully
2025-06-21T21:42:25.719080799Z 2025-06-21 21:42:25.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E892934D1E8092D5225EDF5FE36140C9B22721F0205C25B65C9CB004D13A7315 submitted successfully
2025-06-21T21:42:26.276822408Z 2025-06-21 21:42:26.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998322
2025-06-21T21:42:26.353702295Z 2025-06-21 21:42:26.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002471
2025-06-21T21:42:26.414698641Z 2025-06-21 21:42:26.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.015159
2025-06-21T21:42:26.880840056Z 2025-06-21 21:42:26.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002132
2025-06-21T21:42:27.162330777Z 2025-06-21 21:42:27.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000551
2025-06-21T21:42:29.242677881Z 2025-06-21 21:42:29.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001073
2025-06-21T21:42:29.417434422Z 2025-06-21 21:42:29.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.986960
2025-06-21T21:42:30.720450320Z 2025-06-21 21:42:30.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:42:30.721042779Z 2025-06-21 21:42:30.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:42:30.721611793Z 2025-06-21 21:42:30.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:42:30.722127186Z 2025-06-21 21:42:30.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:42:30.924945014Z 2025-06-21 21:42:30.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001558
2025-06-21T21:42:32.343381029Z 2025-06-21 21:42:32.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003584
2025-06-21T21:42:33.396395312Z 2025-06-21 21:42:33.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003998
2025-06-21T21:42:33.599543022Z 2025-06-21 21:42:33.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.191318
2025-06-21T21:42:33.851406247Z 2025-06-21 21:42:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.258480
2025-06-21T21:42:34.057705718Z 2025-06-21 21:42:34.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64A714262054E437844C48BDE334B8AE857FBC6D8D0018676C760E2AF31E9FE2 submitted successfully
2025-06-21T21:42:34.064859636Z 2025-06-21 21:42:34.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D41DBF154575DE2B76D554FC349A4E782B90C753D82B6D14331397EF9B3181DE submitted successfully
2025-06-21T21:42:34.069165367Z 2025-06-21 21:42:34.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75AF8C33B4F38151A68AA53618BA4DBC3F4099220B5875CB6613FC918873D894 submitted successfully
2025-06-21T21:42:34.070377575Z 2025-06-21 21:42:34.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66D59D378ED25E2B141A8BDAA7762C134546CF4CE628BFB22A03B4D4BB51702E submitted successfully
2025-06-21T21:42:35.325416195Z 2025-06-21 21:42:35.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001858
2025-06-21T21:42:35.920752175Z 2025-06-21 21:42:35.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004394
2025-06-21T21:42:36.165038543Z 2025-06-21 21:42:36.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001648
2025-06-21T21:42:37.275447877Z 2025-06-21 21:42:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.815778
2025-06-21T21:42:37.419926615Z 2025-06-21 21:42:37.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.744963
2025-06-21T21:42:38.360547599Z 2025-06-21 21:42:38.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001708
2025-06-21T21:42:38.929890707Z 2025-06-21 21:42:38.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001497
2025-06-21T21:42:40.201416331Z 2025-06-21 21:42:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002371
2025-06-21T21:42:41.422218547Z 2025-06-21 21:42:41.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000976
2025-06-21T21:42:41.928971679Z 2025-06-21 21:42:41.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000962
2025-06-21T21:42:43.353186751Z 2025-06-21 21:42:43.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002853
2025-06-21T21:42:44.295439100Z 2025-06-21 21:42:44.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.009023
2025-06-21T21:42:45.402005047Z 2025-06-21 21:42:45.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001765
2025-06-21T21:42:45.925108250Z 2025-06-21 21:42:45.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001321
2025-06-21T21:42:46.334578649Z 2025-06-21 21:42:46.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001787
2025-06-21T21:42:47.257534278Z 2025-06-21 21:42:47.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996943
2025-06-21T21:42:49.355166698Z 2025-06-21 21:42:49.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000745
2025-06-21T21:42:49.431756266Z 2025-06-21 21:42:49.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.008631
2025-06-21T21:42:49.929460517Z 2025-06-21 21:42:49.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001838
2025-06-21T21:42:50.199914432Z 2025-06-21 21:42:50.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:10.011020
2025-06-21T21:42:50.282725517Z 2025-06-21 21:42:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001478
2025-06-21T21:42:52.330255296Z 2025-06-21 21:42:52.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000901
2025-06-21T21:42:52.390685441Z 2025-06-21 21:42:52.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993689
2025-06-21T21:42:52.892250311Z 2025-06-21 21:42:52.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001371
2025-06-21T21:42:53.174659068Z 2025-06-21 21:42:53.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998057
2025-06-21T21:42:53.290610739Z 2025-06-21 21:42:53.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001013
2025-06-21T21:42:55.349154539Z 2025-06-21 21:42:55.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000784
2025-06-21T21:42:55.395077782Z 2025-06-21 21:42:55.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004499
2025-06-21T21:42:55.926151168Z 2025-06-21 21:42:55.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001334
2025-06-21T21:42:56.175375436Z 2025-06-21 21:42:56.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001554
2025-06-21T21:42:56.259596322Z 2025-06-21 21:42:56.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000885
2025-06-21T21:42:58.335769524Z 2025-06-21 21:42:58.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001730
2025-06-21T21:42:58.390278889Z 2025-06-21 21:42:58.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998327
2025-06-21T21:42:58.900435298Z 2025-06-21 21:42:58.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001163
2025-06-21T21:42:59.200369225Z 2025-06-21 21:42:59.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000579
2025-06-21T21:42:59.277907383Z 2025-06-21 21:42:59.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001182
2025-06-21T21:43:01.336599511Z 2025-06-21 21:43:01.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000630
2025-06-21T21:43:01.406350274Z 2025-06-21 21:43:01.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001904
2025-06-21T21:43:01.895914771Z 2025-06-21 21:43:01.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001074
2025-06-21T21:43:02.178397495Z 2025-06-21 21:43:02.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001580
2025-06-21T21:43:02.268637045Z 2025-06-21 21:43:02.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001306
2025-06-21T21:43:04.349695880Z 2025-06-21 21:43:04.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001418
2025-06-21T21:43:04.401072629Z 2025-06-21 21:43:04.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004864
2025-06-21T21:43:04.896361914Z 2025-06-21 21:43:04.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001512
2025-06-21T21:43:05.178855308Z 2025-06-21 21:43:05.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001240
2025-06-21T21:43:05.266562005Z 2025-06-21 21:43:05.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002219
2025-06-21T21:43:07.355785771Z 2025-06-21 21:43:07.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000548
2025-06-21T21:43:07.395811568Z 2025-06-21 21:43:07.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997887
2025-06-21T21:43:07.899428315Z 2025-06-21 21:43:07.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001618
2025-06-21T21:43:08.179499774Z 2025-06-21 21:43:08.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001037
2025-06-21T21:43:08.276862424Z 2025-06-21 21:43:08.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000361
2025-06-21T21:43:10.363630006Z 2025-06-21 21:43:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001047
2025-06-21T21:43:10.413303690Z 2025-06-21 21:43:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007185
2025-06-21T21:43:10.919567874Z 2025-06-21 21:43:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.005472
2025-06-21T21:43:11.179965935Z 2025-06-21 21:43:11.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000888
2025-06-21T21:43:11.291265550Z 2025-06-21 21:43:11.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001437
2025-06-21T21:43:13.344388509Z 2025-06-21 21:43:13.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002448
2025-06-21T21:43:13.397588751Z 2025-06-21 21:43:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.994662
2025-06-21T21:43:13.905393143Z 2025-06-21 21:43:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996236
2025-06-21T21:43:14.183036736Z 2025-06-21 21:43:14.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001537
2025-06-21T21:43:14.294549513Z 2025-06-21 21:43:14.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.020500
2025-06-21T21:43:16.344548127Z 2025-06-21 21:43:16.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001148
2025-06-21T21:43:16.397909443Z 2025-06-21 21:43:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001162
2025-06-21T21:43:16.928943515Z 2025-06-21 21:43:16.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001710
2025-06-21T21:43:17.200859232Z 2025-06-21 21:43:17.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.016156
2025-06-21T21:43:17.290210254Z 2025-06-21 21:43:17.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.988432
2025-06-21T21:43:19.345595893Z 2025-06-21 21:43:19.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000849
2025-06-21T21:43:19.403598994Z 2025-06-21 21:43:19.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001522
2025-06-21T21:43:19.943824409Z 2025-06-21 21:43:19.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005553
2025-06-21T21:43:20.220278605Z 2025-06-21 21:43:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990202
2025-06-21T21:43:20.298671335Z 2025-06-21 21:43:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001597
2025-06-21T21:43:20.299683907Z 2025-06-21 21:43:20.299 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:43:20.347446792Z 2025-06-21 21:43:20.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 193865F1D1D1FCAA6AF4E797B9B8AD13F2A0BB84790E3E3796056AE89410F2DD validated: True
2025-06-21T21:43:20.386037148Z 2025-06-21 21:43:20.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB5D3028A7B4F48CD26A7BCA65458577B3B23D981F1CCB92D80E85D904D81693 validated: True
2025-06-21T21:43:20.421895094Z 2025-06-21 21:43:20.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E892934D1E8092D5225EDF5FE36140C9B22721F0205C25B65C9CB004D13A7315 validated: True
2025-06-21T21:43:20.457864872Z 2025-06-21 21:43:20.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64A714262054E437844C48BDE334B8AE857FBC6D8D0018676C760E2AF31E9FE2 validated: False
2025-06-21T21:43:20.500025559Z 2025-06-21 21:43:20.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D41DBF154575DE2B76D554FC349A4E782B90C753D82B6D14331397EF9B3181DE validated: True
2025-06-21T21:43:20.535098393Z 2025-06-21 21:43:20.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75AF8C33B4F38151A68AA53618BA4DBC3F4099220B5875CB6613FC918873D894 validated: False
2025-06-21T21:43:20.570340566Z 2025-06-21 21:43:20.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66D59D378ED25E2B141A8BDAA7762C134546CF4CE628BFB22A03B4D4BB51702E validated: False
2025-06-21T21:43:25.554722371Z 2025-06-21 21:43:25.554 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:43:25.579653947Z 2025-06-21 21:43:25.579 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:43:25.579774805Z 2025-06-21 21:43:25.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:43:25.579873271Z 2025-06-21 21:43:25.579 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:43:25.580937079Z 2025-06-21 21:43:25.580 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:43:25.581478171Z 2025-06-21 21:43:25.581 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:43:25.581616342Z 2025-06-21 21:43:25.581 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:43:25.581746918Z 2025-06-21 21:43:25.581 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:43:38.100666895Z 2025-06-21 21:43:38.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:43:38.101103900Z 2025-06-21 21:43:38.100 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:43:38.101860038Z 2025-06-21 21:43:38.101 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:43:38.117187248Z Removed container: AMG_TimeElitism_G1T3R0_validator_4
2025-06-21T21:43:38.117235088Z Removed container: AMG_TimeElitism_G1T3R0_validator_3
2025-06-21T21:43:38.117244185Z Removed container: AMG_TimeElitism_G1T3R0_validator_2
2025-06-21T21:43:38.117270966Z Removed container: AMG_TimeElitism_G1T3R0_validator_1
