2025-06-22T10:31:35.830720696Z 2025-06-22 10:31:35.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:31:55.842284736Z 2025-06-22 10:31:55.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:31:55.842434168Z 2025-06-22 10:31:55.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:32:10.376014663Z 2025-06-22 10:32:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.847721
2025-06-22T10:32:10.519856756Z 2025-06-22 10:32:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.039141
2025-06-22T10:32:10.617869759Z 2025-06-22 10:32:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.124963
2025-06-22T10:32:10.658643505Z 2025-06-22 10:32:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.177883
2025-06-22T10:32:11.029973048Z 2025-06-22 10:32:11.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.541731
2025-06-22T10:32:12.844647976Z 2025-06-22 10:32:12.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:32:12.844773844Z 2025-06-22 10:32:12.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:32:12.850577830Z 2025-06-22 10:32:12.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:32:12.871541866Z 2025-06-22 10:32:12.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:32:12.894952576Z 2025-06-22 10:32:12.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shUU7Jpud898ib9T5qpwtfj5rhrwf and address rfR7QQn7b7osGxh5uYV29JfJy4My6dHxMW
2025-06-22T10:32:12.905394920Z 2025-06-22 10:32:12.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sneMNtJGztMcRMs798Xa84mEfeqLE and address rLqMp6uZtBpuiFTAWHiDFdDWkgnhxXXSyU
2025-06-22T10:32:12.919481667Z 2025-06-22 10:32:12.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snyaS4r5U8a2TDqjXG6VGmycjHyYe and address rp7KmyiodhvbZU16W6HUpRPn5ZJxeTM1gN
2025-06-22T10:32:13.562707938Z 2025-06-22 10:32:13.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000679
2025-06-22T10:32:13.613186496Z 2025-06-22 10:32:13.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001881
2025-06-22T10:32:14.461972397Z 2025-06-22 10:32:14.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000382
2025-06-22T10:32:14.766088236Z 2025-06-22 10:32:14.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5485AB00233504C9865DCB74424A1668CAD99FF2321FA9F46B0CCA7DCCD050FF submitted successfully
2025-06-22T10:32:14.777384108Z 2025-06-22 10:32:14.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.996590
2025-06-22T10:32:15.078326542Z 2025-06-22 10:32:15.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000792
2025-06-22T10:32:15.682194781Z 2025-06-22 10:32:15.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29365363AB6B90637B9FE89CAA57FED47D7ADE62864389EC7514CD04D69E68D3 submitted successfully
2025-06-22T10:32:16.425639331Z 2025-06-22 10:32:16.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC3499B60D8624E0E87077E48AF0AEB585FF1068A7A8933F109F9B017E434BC5 submitted successfully
2025-06-22T10:32:17.545425066Z 2025-06-22 10:32:17.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001638
2025-06-22T10:32:17.614037725Z 2025-06-22 10:32:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000371
2025-06-22T10:32:17.688442377Z 2025-06-22 10:32:17.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002814
2025-06-22T10:32:18.333244459Z 2025-06-22 10:32:18.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004157
2025-06-22T10:32:19.026480755Z 2025-06-22 10:32:19.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001099
2025-06-22T10:32:20.524803596Z 2025-06-22 10:32:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001778
2025-06-22T10:32:21.426311425Z 2025-06-22 10:32:21.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:32:21.426667677Z 2025-06-22 10:32:21.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:32:21.427176296Z 2025-06-22 10:32:21.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:32:21.427505998Z 2025-06-22 10:32:21.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:32:21.619912445Z 2025-06-22 10:32:21.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001137
2025-06-22T10:32:22.024757388Z 2025-06-22 10:32:22.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001034
2025-06-22T10:32:22.334899209Z 2025-06-22 10:32:22.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999436
2025-06-22T10:32:22.656080558Z 2025-06-22 10:32:22.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.997544
2025-06-22T10:32:24.457468590Z 2025-06-22 10:32:24.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2167D984FC0EF91E1E9506C3D3770E8A1B74938DA91F582D8F33D2EB1CBF9C1 submitted successfully
2025-06-22T10:32:24.502492644Z 2025-06-22 10:32:24.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 399777F993A7D1220A3AD014ED250270CD8D8E37A7F81CCE473B94F7A1D4E0FB submitted successfully
2025-06-22T10:32:24.542410587Z 2025-06-22 10:32:24.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4D1C862254E6B125C8ACBEB9B5F36B5EF15CD98FAC010FD3665563557868B90 submitted successfully
2025-06-22T10:32:24.559594204Z 2025-06-22 10:32:24.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A592DCB13F652634D5828D8F52A0A0B4FAA1A650C0832E77ECA7EF7623BAC21A submitted successfully
2025-06-22T10:32:24.597234281Z 2025-06-22 10:32:24.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000725
2025-06-22T10:32:24.672178152Z 2025-06-22 10:32:24.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.028748
2025-06-22T10:32:25.367588973Z 2025-06-22 10:32:25.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001398
2025-06-22T10:32:25.674502708Z 2025-06-22 10:32:25.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001611
2025-06-22T10:32:26.027081054Z 2025-06-22 10:32:26.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001891
2025-06-22T10:32:27.532962320Z 2025-06-22 10:32:27.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001301
2025-06-22T10:32:27.631942222Z 2025-06-22 10:32:27.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983094
2025-06-22T10:32:28.369765687Z 2025-06-22 10:32:28.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001794
2025-06-22T10:32:28.660566366Z 2025-06-22 10:32:28.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001479
2025-06-22T10:32:30.031538609Z 2025-06-22 10:32:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002416
2025-06-22T10:32:30.551428714Z 2025-06-22 10:32:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002281
2025-06-22T10:32:30.663635222Z 2025-06-22 10:32:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002177
2025-06-22T10:32:32.358990651Z 2025-06-22 10:32:32.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001450
2025-06-22T10:32:33.063102637Z 2025-06-22 10:32:33.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.008218
2025-06-22T10:32:33.528927522Z 2025-06-22 10:32:33.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000378
2025-06-22T10:32:33.644811345Z 2025-06-22 10:32:33.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000863
2025-06-22T10:32:35.339605601Z 2025-06-22 10:32:35.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001303
2025-06-22T10:32:36.058025267Z 2025-06-22 10:32:36.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.995874
2025-06-22T10:32:36.555133825Z 2025-06-22 10:32:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003287
2025-06-22T10:32:36.627666311Z 2025-06-22 10:32:36.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002055
2025-06-22T10:32:37.390343899Z 2025-06-22 10:32:37.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.028867
2025-06-22T10:32:38.667763638Z 2025-06-22 10:32:38.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:10.008096
2025-06-22T10:32:39.565532763Z 2025-06-22 10:32:39.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999397
2025-06-22T10:32:39.672369606Z 2025-06-22 10:32:39.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000127
2025-06-22T10:32:40.071878257Z 2025-06-22 10:32:40.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.004273
2025-06-22T10:32:40.361923060Z 2025-06-22 10:32:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.973424
2025-06-22T10:32:40.695161947Z 2025-06-22 10:32:40.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005375
2025-06-22T10:32:42.553564140Z 2025-06-22 10:32:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001220
2025-06-22T10:32:42.627175792Z 2025-06-22 10:32:42.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002424
2025-06-22T10:32:42.674633046Z 2025-06-22 10:32:42.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.002240
2025-06-22T10:32:43.035747098Z 2025-06-22 10:32:43.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999294
2025-06-22T10:32:43.341812067Z 2025-06-22 10:32:43.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001522
2025-06-22T10:32:45.553473815Z 2025-06-22 10:32:45.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001433
2025-06-22T10:32:45.630834659Z 2025-06-22 10:32:45.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000430
2025-06-22T10:32:45.671330755Z 2025-06-22 10:32:45.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996800
2025-06-22T10:32:46.061182749Z 2025-06-22 10:32:46.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001033
2025-06-22T10:32:46.344705727Z 2025-06-22 10:32:46.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001325
2025-06-22T10:32:48.576504112Z 2025-06-22 10:32:48.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001849
2025-06-22T10:32:48.661107024Z 2025-06-22 10:32:48.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000872
2025-06-22T10:32:48.704938331Z 2025-06-22 10:32:48.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.031755
2025-06-22T10:32:49.039095287Z 2025-06-22 10:32:49.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001874
2025-06-22T10:32:49.345877765Z 2025-06-22 10:32:49.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000339
2025-06-22T10:32:51.570443788Z 2025-06-22 10:32:51.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000948
2025-06-22T10:32:51.669545927Z 2025-06-22 10:32:51.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001879
2025-06-22T10:32:51.730747154Z 2025-06-22 10:32:51.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.008480
2025-06-22T10:32:52.075232673Z 2025-06-22 10:32:52.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000911
2025-06-22T10:32:52.345891273Z 2025-06-22 10:32:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001947
2025-06-22T10:32:54.572313184Z 2025-06-22 10:32:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002240
2025-06-22T10:32:54.662938787Z 2025-06-22 10:32:54.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001017
2025-06-22T10:32:54.739210448Z 2025-06-22 10:32:54.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.992718
2025-06-22T10:32:55.042316076Z 2025-06-22 10:32:55.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001107
2025-06-22T10:32:55.373985827Z 2025-06-22 10:32:55.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001483
2025-06-22T10:32:57.572739343Z 2025-06-22 10:32:57.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001289
2025-06-22T10:32:57.667684063Z 2025-06-22 10:32:57.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001549
2025-06-22T10:32:57.750287266Z 2025-06-22 10:32:57.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005382
2025-06-22T10:32:58.084556342Z 2025-06-22 10:32:58.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001877
2025-06-22T10:32:58.350994206Z 2025-06-22 10:32:58.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001908
2025-06-22T10:33:00.563308055Z 2025-06-22 10:33:00.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001555
2025-06-22T10:33:00.658568331Z 2025-06-22 10:33:00.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001666
2025-06-22T10:33:00.736647282Z 2025-06-22 10:33:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.991417
2025-06-22T10:33:01.052598983Z 2025-06-22 10:33:01.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001932
2025-06-22T10:33:01.374850747Z 2025-06-22 10:33:01.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000987
2025-06-22T10:33:03.552157008Z 2025-06-22 10:33:03.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000269
2025-06-22T10:33:03.661791505Z 2025-06-22 10:33:03.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001497
2025-06-22T10:33:03.735515202Z 2025-06-22 10:33:03.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001542
2025-06-22T10:33:04.045118352Z 2025-06-22 10:33:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000631
2025-06-22T10:33:04.385572369Z 2025-06-22 10:33:04.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001582
2025-06-22T10:33:06.551898258Z 2025-06-22 10:33:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000580
2025-06-22T10:33:06.638737172Z 2025-06-22 10:33:06.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001630
2025-06-22T10:33:06.696268510Z 2025-06-22 10:33:06.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.983295
2025-06-22T10:33:07.085157551Z 2025-06-22 10:33:07.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001158
2025-06-22T10:33:07.375020623Z 2025-06-22 10:33:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002327
2025-06-22T10:33:07.375578164Z 2025-06-22 10:33:07.375 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:33:07.415411042Z 2025-06-22 10:33:07.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5485AB00233504C9865DCB74424A1668CAD99FF2321FA9F46B0CCA7DCCD050FF validated: True
2025-06-22T10:33:07.455816089Z 2025-06-22 10:33:07.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29365363AB6B90637B9FE89CAA57FED47D7ADE62864389EC7514CD04D69E68D3 validated: True
2025-06-22T10:33:07.494257141Z 2025-06-22 10:33:07.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC3499B60D8624E0E87077E48AF0AEB585FF1068A7A8933F109F9B017E434BC5 validated: True
2025-06-22T10:33:07.531763761Z 2025-06-22 10:33:07.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2167D984FC0EF91E1E9506C3D3770E8A1B74938DA91F582D8F33D2EB1CBF9C1 validated: False
2025-06-22T10:33:07.569192785Z 2025-06-22 10:33:07.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 399777F993A7D1220A3AD014ED250270CD8D8E37A7F81CCE473B94F7A1D4E0FB validated: True
2025-06-22T10:33:07.606284723Z 2025-06-22 10:33:07.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4D1C862254E6B125C8ACBEB9B5F36B5EF15CD98FAC010FD3665563557868B90 validated: False
2025-06-22T10:33:07.645079202Z 2025-06-22 10:33:07.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A592DCB13F652634D5828D8F52A0A0B4FAA1A650C0832E77ECA7EF7623BAC21A validated: False
2025-06-22T10:33:13.006645548Z 2025-06-22 10:33:13.005 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:33:13.039170943Z 2025-06-22 10:33:13.038 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:33:13.039462113Z 2025-06-22 10:33:13.039 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:13.039665937Z 2025-06-22 10:33:13.039 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:13.041008179Z 2025-06-22 10:33:13.040 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:33:13.041937592Z 2025-06-22 10:33:13.041 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:33:13.042078758Z 2025-06-22 10:33:13.041 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:33:13.042238419Z 2025-06-22 10:33:13.042 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:33:22.728373979Z 2025-06-22 10:33:22.727 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:33:22.728807617Z 2025-06-22 10:33:22.728 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:33:22.729896971Z 2025-06-22 10:33:22.729 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:33:22.745135012Z Removed container: AMG_TimeRoulette_G42T7R0_validator_4
2025-06-22T10:33:22.745187501Z Removed container: AMG_TimeRoulette_G42T7R0_validator_3
2025-06-22T10:33:22.745195686Z Removed container: AMG_TimeRoulette_G42T7R0_validator_2
2025-06-22T10:33:22.745202539Z Removed container: AMG_TimeRoulette_G42T7R0_validator_1
2025-06-22T10:33:22.745234119Z Removed container: AMG_TimeRoulette_G42T7R0_validator_0
