2025-06-21T16:33:28.837900698Z 2025-06-21 16:33:28.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:34:26.232345354Z 2025-06-21 16:34:26.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001041
2025-06-21T16:34:26.448248707Z 2025-06-21 16:34:26.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25A2759001715FF7C6D47E4CBED7A9D6EACD52364E1EAA71359BAFCBF364B4C9 submitted successfully
2025-06-21T16:34:26.747334063Z 2025-06-21 16:34:26.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999150
2025-06-21T16:34:26.991637756Z 2025-06-21 16:34:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001401
2025-06-21T16:34:27.069854476Z 2025-06-21 16:34:27.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.974965
2025-06-21T16:34:27.387260593Z 2025-06-21 16:34:27.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000069
2025-06-21T16:34:29.749374706Z 2025-06-21 16:34:29.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001137
2025-06-21T16:34:30.017854316Z 2025-06-21 16:34:30.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001255
2025-06-21T16:34:30.082055082Z 2025-06-21 16:34:30.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.021724
2025-06-21T16:34:30.391208728Z 2025-06-21 16:34:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001662
2025-06-21T16:34:31.212219981Z 2025-06-21 16:34:31.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002174
2025-06-21T16:34:31.449202612Z 2025-06-21 16:34:31.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:34:31.449812314Z 2025-06-21 16:34:31.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:34:31.450385055Z 2025-06-21 16:34:31.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:34:31.450960972Z 2025-06-21 16:34:31.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:34:32.755805490Z 2025-06-21 16:34:32.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001682
2025-06-21T16:34:33.401091741Z 2025-06-21 16:34:33.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001731
2025-06-21T16:34:34.250908342Z 2025-06-21 16:34:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002750
2025-06-21T16:34:34.548928627Z 2025-06-21 16:34:34.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.231609
2025-06-21T16:34:34.867077227Z 2025-06-21 16:34:34.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 148E17CA1F43E424057FFD83365464EAE81FD0204B6F1A2D463CBA767004F728 submitted successfully
2025-06-21T16:34:34.962042699Z 2025-06-21 16:34:34.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFDB0759A3FE95C478ADB5DDB0BD7D38141C8DF45FD9D5C4BF700CA5701E0639 submitted successfully
2025-06-21T16:34:34.993605312Z 2025-06-21 16:34:34.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BBBE7123DB7683F728BB8296E702E07B620AE91B71F4AB2A42CAB487A385BA9 submitted successfully
2025-06-21T16:34:34.994236544Z 2025-06-21 16:34:34.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDA67B3449FC1D2032BA582198E33B35B373A38D211FF50760EF0DAEA6E4C374 submitted successfully
2025-06-21T16:34:35.184422540Z 2025-06-21 16:34:35.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002933
2025-06-21T16:34:36.995237972Z 2025-06-21 16:34:36.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000334
2025-06-21T16:34:37.392292182Z 2025-06-21 16:34:37.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003708
2025-06-21T16:34:38.075818123Z 2025-06-21 16:34:38.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.752670
2025-06-21T16:34:38.778215795Z 2025-06-21 16:34:38.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002949
2025-06-21T16:34:39.183911021Z 2025-06-21 16:34:39.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002002
2025-06-21T16:34:40.034388219Z 2025-06-21 16:34:40.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000905
2025-06-21T16:34:40.429578981Z 2025-06-21 16:34:40.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000366
2025-06-21T16:34:43.075846347Z 2025-06-21 16:34:43.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003658
2025-06-21T16:34:43.759928349Z 2025-06-21 16:34:43.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004671
2025-06-21T16:34:44.188229205Z 2025-06-21 16:34:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002985
2025-06-21T16:34:47.038322173Z 2025-06-21 16:34:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004421
2025-06-21T16:34:48.785941771Z 2025-06-21 16:34:48.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003622
2025-06-21T16:34:49.206454033Z 2025-06-21 16:34:49.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003908
2025-06-21T16:34:50.089934196Z 2025-06-21 16:34:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.006397
2025-06-21T16:34:52.046758342Z 2025-06-21 16:34:52.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.004623
2025-06-21T16:34:52.211767884Z 2025-06-21 16:34:52.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003136
2025-06-21T16:34:53.092442681Z 2025-06-21 16:34:53.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002416
2025-06-21T16:34:53.424321877Z 2025-06-21 16:34:53.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.008363
2025-06-21T16:34:53.786290644Z 2025-06-21 16:34:53.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.004208
2025-06-21T16:34:55.042575886Z 2025-06-21 16:34:55.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002263
2025-06-21T16:34:55.227955949Z 2025-06-21 16:34:55.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000882
2025-06-21T16:34:55.772275780Z 2025-06-21 16:34:55.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002948
2025-06-21T16:34:56.098370484Z 2025-06-21 16:34:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004192
2025-06-21T16:34:56.405002351Z 2025-06-21 16:34:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000315
2025-06-21T16:34:58.015598141Z 2025-06-21 16:34:58.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001638
2025-06-21T16:34:58.194756347Z 2025-06-21 16:34:58.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999964
2025-06-21T16:34:58.793877559Z 2025-06-21 16:34:58.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000306
2025-06-21T16:34:59.092622575Z 2025-06-21 16:34:59.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999549
2025-06-21T16:34:59.409344623Z 2025-06-21 16:34:59.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002460
2025-06-21T16:35:01.008623357Z 2025-06-21 16:35:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999477
2025-06-21T16:35:01.205478216Z 2025-06-21 16:35:01.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002610
2025-06-21T16:35:01.797826830Z 2025-06-21 16:35:01.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000688
2025-06-21T16:35:02.059877234Z 2025-06-21 16:35:02.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001323
2025-06-21T16:35:02.412752883Z 2025-06-21 16:35:02.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001655
2025-06-21T16:35:04.046876579Z 2025-06-21 16:35:04.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001485
2025-06-21T16:35:04.195597146Z 2025-06-21 16:35:04.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000710
2025-06-21T16:35:04.773529683Z 2025-06-21 16:35:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000722
2025-06-21T16:35:05.092352948Z 2025-06-21 16:35:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001435
2025-06-21T16:35:05.407169419Z 2025-06-21 16:35:05.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999958
2025-06-21T16:35:07.043290347Z 2025-06-21 16:35:07.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001499
2025-06-21T16:35:07.230976224Z 2025-06-21 16:35:07.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000470
2025-06-21T16:35:07.771215733Z 2025-06-21 16:35:07.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001155
2025-06-21T16:35:08.085062152Z 2025-06-21 16:35:08.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001391
2025-06-21T16:35:08.406363818Z 2025-06-21 16:35:08.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001194
2025-06-21T16:35:10.065651879Z 2025-06-21 16:35:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000901
2025-06-21T16:35:10.199456653Z 2025-06-21 16:35:10.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001732
2025-06-21T16:35:10.782092711Z 2025-06-21 16:35:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002632
2025-06-21T16:35:11.064426232Z 2025-06-21 16:35:11.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002001
2025-06-21T16:35:11.443917495Z 2025-06-21 16:35:11.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000909
2025-06-21T16:35:13.049122263Z 2025-06-21 16:35:13.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001939
2025-06-21T16:35:13.233245042Z 2025-06-21 16:35:13.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000888
2025-06-21T16:35:13.777078198Z 2025-06-21 16:35:13.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000160
2025-06-21T16:35:14.079006946Z 2025-06-21 16:35:14.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001242
2025-06-21T16:35:14.412461628Z 2025-06-21 16:35:14.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001497
2025-06-21T16:35:16.016774663Z 2025-06-21 16:35:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000721
2025-06-21T16:35:16.245016894Z 2025-06-21 16:35:16.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001628
2025-06-21T16:35:16.778597562Z 2025-06-21 16:35:16.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002089
2025-06-21T16:35:17.108016665Z 2025-06-21 16:35:17.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001424
2025-06-21T16:35:17.414578301Z 2025-06-21 16:35:17.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001658
2025-06-21T16:35:19.058748731Z 2025-06-21 16:35:19.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001268
2025-06-21T16:35:19.235829586Z 2025-06-21 16:35:19.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001634
2025-06-21T16:35:19.788157751Z 2025-06-21 16:35:19.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002292
2025-06-21T16:35:20.068364587Z 2025-06-21 16:35:20.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000748
2025-06-21T16:35:20.424160351Z 2025-06-21 16:35:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000999
2025-06-21T16:35:22.047190238Z 2025-06-21 16:35:22.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000855
2025-06-21T16:35:22.204056866Z 2025-06-21 16:35:22.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000920
2025-06-21T16:35:22.782780518Z 2025-06-21 16:35:22.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999988
2025-06-21T16:35:23.069032418Z 2025-06-21 16:35:23.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001887
2025-06-21T16:35:23.457701711Z 2025-06-21 16:35:23.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004767
2025-06-21T16:35:23.458196114Z 2025-06-21 16:35:23.457 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:35:23.506840018Z 2025-06-21 16:35:23.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5623562FC051BAD319CBC0F784A69C40CB938D93AAC8D681D178B48482FC6DC validated: True
2025-06-21T16:35:23.543904760Z 2025-06-21 16:35:23.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E64829491FFF66B74F3F97C41A3F2CCF988417F0660F3D26F753FBF19976F900 validated: True
2025-06-21T16:35:23.579647887Z 2025-06-21 16:35:23.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25A2759001715FF7C6D47E4CBED7A9D6EACD52364E1EAA71359BAFCBF364B4C9 validated: True
2025-06-21T16:35:23.626563928Z 2025-06-21 16:35:23.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 148E17CA1F43E424057FFD83365464EAE81FD0204B6F1A2D463CBA767004F728 validated: False
2025-06-21T16:35:23.661195796Z 2025-06-21 16:35:23.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFDB0759A3FE95C478ADB5DDB0BD7D38141C8DF45FD9D5C4BF700CA5701E0639 validated: False
2025-06-21T16:35:23.695794161Z 2025-06-21 16:35:23.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BBBE7123DB7683F728BB8296E702E07B620AE91B71F4AB2A42CAB487A385BA9 validated: True
2025-06-21T16:35:23.731927594Z 2025-06-21 16:35:23.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDA67B3449FC1D2032BA582198E33B35B373A38D211FF50760EF0DAEA6E4C374 validated: False
2025-06-21T16:35:28.981462195Z 2025-06-21 16:35:28.980 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:35:29.017637397Z 2025-06-21 16:35:29.017 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:35:29.017807408Z 2025-06-21 16:35:29.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:29.017894803Z 2025-06-21 16:35:29.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:29.018976355Z 2025-06-21 16:35:29.018 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:35:29.019583401Z 2025-06-21 16:35:29.019 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:35:29.019684081Z 2025-06-21 16:35:29.019 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:35:29.019786585Z 2025-06-21 16:35:29.019 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:36:01.509734883Z 2025-06-21 16:36:01.509 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:36:01.510145919Z 2025-06-21 16:36:01.509 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:36:01.510959215Z 2025-06-21 16:36:01.510 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
