2025-06-22T06:54:43.389889429Z 2025-06-22 06:54:43.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:55:03.401456602Z 2025-06-22 06:55:03.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:55:03.401630480Z 2025-06-22 06:55:03.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:55:20.301749026Z 2025-06-22 06:55:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.754801
2025-06-22T06:55:20.502531774Z 2025-06-22 06:55:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.960516
2025-06-22T06:55:20.543512026Z 2025-06-22 06:55:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.001551
2025-06-22T06:55:20.734398739Z 2025-06-22 06:55:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.188110
2025-06-22T06:55:20.775448823Z 2025-06-22 06:55:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.234284
2025-06-22T06:55:22.403992882Z 2025-06-22 06:55:22.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:55:22.404146722Z 2025-06-22 06:55:22.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:55:22.410187241Z 2025-06-22 06:55:22.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:55:22.442059446Z 2025-06-22 06:55:22.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:55:22.457043081Z 2025-06-22 06:55:22.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3qZmxZ14Q62Vjmsk1iMkJmB2xZE and address rLTkf3fPFqaPyGiG8jB2b1YLhMX8YKs9VT
2025-06-22T06:55:22.460226638Z 2025-06-22 06:55:22.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUuYDR7VdKkBqbPrpoyAvq94PgaT and address rUPN6yzQY9vvkxsB5iM1fcegATTUojagab
2025-06-22T06:55:22.485303259Z 2025-06-22 06:55:22.485 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPnDESTX5fdXxTDzK5NMejNMsLm5 and address rsELMcMGw7nQCVHqVpTv5yynzw1ZBgZxAT
2025-06-22T06:55:23.329784028Z 2025-06-22 06:55:23.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001039
2025-06-22T06:55:23.916563442Z 2025-06-22 06:55:23.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.034037
2025-06-22T06:55:24.103403739Z 2025-06-22 06:55:24.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.181984
2025-06-22T06:55:24.269572458Z 2025-06-22 06:55:24.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F364701B8356A48D414EAA35D70A4FF983B3E7B962DCCEF35A3A619BD03C1B2F submitted successfully
2025-06-22T06:55:24.534739372Z 2025-06-22 06:55:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001884
2025-06-22T06:55:24.594717734Z 2025-06-22 06:55:24.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.033087
2025-06-22T06:55:25.167487019Z 2025-06-22 06:55:25.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2D46789FF8BC3BBB48542AE8AC994836A6CFF919F520701D7D44D6EAB16D1EF submitted successfully
2025-06-22T06:55:25.906766277Z 2025-06-22 06:55:25.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AE9E799C903C771181CB5A2E48400B9A424AEC35B035DA2476D9F2D1F55ADF8 submitted successfully
2025-06-22T06:55:26.310351884Z 2025-06-22 06:55:26.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001802
2025-06-22T06:55:26.794389408Z 2025-06-22 06:55:26.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.803275
2025-06-22T06:55:27.526419676Z 2025-06-22 06:55:27.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.952256
2025-06-22T06:55:27.732104904Z 2025-06-22 06:55:27.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.969021
2025-06-22T06:55:28.552444396Z 2025-06-22 06:55:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008163
2025-06-22T06:55:29.334733886Z 2025-06-22 06:55:29.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000898
2025-06-22T06:55:30.751204326Z 2025-06-22 06:55:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001000
2025-06-22T06:55:30.792264819Z 2025-06-22 06:55:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.031187
2025-06-22T06:55:30.908754791Z 2025-06-22 06:55:30.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:55:30.909421259Z 2025-06-22 06:55:30.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:55:30.909832064Z 2025-06-22 06:55:30.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:55:30.910166214Z 2025-06-22 06:55:30.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:55:31.534166995Z 2025-06-22 06:55:31.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001715
2025-06-22T06:55:31.612504181Z 2025-06-22 06:55:31.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.047379
2025-06-22T06:55:34.125804891Z 2025-06-22 06:55:34.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B3B7B151474E33FD6C67E3B5E9E48E38A9C0B1D64984B3E7F1204979A72093C submitted successfully
2025-06-22T06:55:34.131701689Z 2025-06-22 06:55:34.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9444718B0DF7C9E1ADB05C9EC594559B02CE3AE80EFCC9694B2C95B585074801 submitted successfully
2025-06-22T06:55:34.133364006Z 2025-06-22 06:55:34.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81DD089C9546FB637B9C24204ED4462ACA0B95C5BB93D4FD88DDBE32C7E641CE submitted successfully
2025-06-22T06:55:34.134510599Z 2025-06-22 06:55:34.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E3AA7B7D12DCA658CBE97CE2D780AD2697ED4EAF8063E15A0EE252CE9A31ADF submitted successfully
2025-06-22T06:55:34.536943580Z 2025-06-22 06:55:34.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001342
2025-06-22T06:55:34.736422115Z 2025-06-22 06:55:34.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002749
2025-06-22T06:55:34.799847252Z 2025-06-22 06:55:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.984916
2025-06-22T06:55:35.534566491Z 2025-06-22 06:55:35.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.957717
2025-06-22T06:55:37.746101391Z 2025-06-22 06:55:37.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001446
2025-06-22T06:55:37.819808420Z 2025-06-22 06:55:37.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.010386
2025-06-22T06:55:38.540766141Z 2025-06-22 06:55:38.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002102
2025-06-22T06:55:38.604538542Z 2025-06-22 06:55:38.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.048039
2025-06-22T06:55:40.776965351Z 2025-06-22 06:55:40.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001492
2025-06-22T06:55:41.518060401Z 2025-06-22 06:55:41.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001436
2025-06-22T06:55:41.582629416Z 2025-06-22 06:55:41.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.977754
2025-06-22T06:55:41.806180116Z 2025-06-22 06:55:41.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.981802
2025-06-22T06:55:44.773190717Z 2025-06-22 06:55:44.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000968
2025-06-22T06:55:44.831090817Z 2025-06-22 06:55:44.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.044645
2025-06-22T06:55:45.516803747Z 2025-06-22 06:55:45.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001795
2025-06-22T06:55:45.575232595Z 2025-06-22 06:55:45.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.998688
2025-06-22T06:55:48.776782216Z 2025-06-22 06:55:48.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002665
2025-06-22T06:55:49.544170470Z 2025-06-22 06:55:49.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001229
2025-06-22T06:55:49.617011224Z 2025-06-22 06:55:49.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.026785
2025-06-22T06:55:50.359083285Z 2025-06-22 06:55:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:21.025003
2025-06-22T06:55:50.793653607Z 2025-06-22 06:55:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.961250
2025-06-22T06:55:52.555954552Z 2025-06-22 06:55:52.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001650
2025-06-22T06:55:52.632718218Z 2025-06-22 06:55:52.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.011887
2025-06-22T06:55:52.741747891Z 2025-06-22 06:55:52.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001855
2025-06-22T06:55:52.783616188Z 2025-06-22 06:55:52.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.011204
2025-06-22T06:55:53.325092086Z 2025-06-22 06:55:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999861
2025-06-22T06:55:55.560346019Z 2025-06-22 06:55:55.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003332
2025-06-22T06:55:55.618539241Z 2025-06-22 06:55:55.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004197
2025-06-22T06:55:55.749478960Z 2025-06-22 06:55:55.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000933
2025-06-22T06:55:55.788976393Z 2025-06-22 06:55:55.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004598
2025-06-22T06:55:56.360974095Z 2025-06-22 06:55:56.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002387
2025-06-22T06:55:58.548440159Z 2025-06-22 06:55:58.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000339
2025-06-22T06:55:58.626671394Z 2025-06-22 06:55:58.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.991081
2025-06-22T06:55:58.770664816Z 2025-06-22 06:55:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001399
2025-06-22T06:55:58.810332480Z 2025-06-22 06:55:58.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.020360
2025-06-22T06:55:59.331407789Z 2025-06-22 06:55:59.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001679
2025-06-22T06:56:01.528886655Z 2025-06-22 06:56:01.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002034
2025-06-22T06:56:01.567625647Z 2025-06-22 06:56:01.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.977030
2025-06-22T06:56:01.781217002Z 2025-06-22 06:56:01.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001289
2025-06-22T06:56:01.854536038Z 2025-06-22 06:56:01.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.010837
2025-06-22T06:56:02.330474501Z 2025-06-22 06:56:02.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001951
2025-06-22T06:56:04.562155656Z 2025-06-22 06:56:04.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001041
2025-06-22T06:56:04.639078712Z 2025-06-22 06:56:04.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.033806
2025-06-22T06:56:04.778798859Z 2025-06-22 06:56:04.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001566
2025-06-22T06:56:04.820150120Z 2025-06-22 06:56:04.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997800
2025-06-22T06:56:05.332000902Z 2025-06-22 06:56:05.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001792
2025-06-22T06:56:07.556046454Z 2025-06-22 06:56:07.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001400
2025-06-22T06:56:07.631924309Z 2025-06-22 06:56:07.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.995705
2025-06-22T06:56:07.783121353Z 2025-06-22 06:56:07.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001210
2025-06-22T06:56:07.858360281Z 2025-06-22 06:56:07.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004806
2025-06-22T06:56:08.334134364Z 2025-06-22 06:56:08.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001062
2025-06-22T06:56:10.533670595Z 2025-06-22 06:56:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001306
2025-06-22T06:56:10.578257962Z 2025-06-22 06:56:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.975626
2025-06-22T06:56:10.758511096Z 2025-06-22 06:56:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000626
2025-06-22T06:56:10.799586466Z 2025-06-22 06:56:10.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.975603
2025-06-22T06:56:11.331419644Z 2025-06-22 06:56:11.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000916
2025-06-22T06:56:13.562028968Z 2025-06-22 06:56:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001044
2025-06-22T06:56:13.616333292Z 2025-06-22 06:56:13.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028933
2025-06-22T06:56:13.759301127Z 2025-06-22 06:56:13.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001577
2025-06-22T06:56:13.802540982Z 2025-06-22 06:56:13.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000870
2025-06-22T06:56:14.339512636Z 2025-06-22 06:56:14.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001112
2025-06-22T06:56:16.549706362Z 2025-06-22 06:56:16.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000797
2025-06-22T06:56:16.593932558Z 2025-06-22 06:56:16.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.988173
2025-06-22T06:56:16.754192854Z 2025-06-22 06:56:16.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000714
2025-06-22T06:56:16.822898524Z 2025-06-22 06:56:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.993545
2025-06-22T06:56:17.352139869Z 2025-06-22 06:56:17.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001965
2025-06-22T06:56:19.537742269Z 2025-06-22 06:56:19.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000908
2025-06-22T06:56:19.574503339Z 2025-06-22 06:56:19.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.988104
2025-06-22T06:56:19.756793676Z 2025-06-22 06:56:19.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001859
2025-06-22T06:56:19.796524279Z 2025-06-22 06:56:19.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003092
2025-06-22T06:56:20.335503630Z 2025-06-22 06:56:20.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000859
2025-06-22T06:56:20.335893746Z 2025-06-22 06:56:20.335 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:56:20.371954383Z 2025-06-22 06:56:20.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F364701B8356A48D414EAA35D70A4FF983B3E7B962DCCEF35A3A619BD03C1B2F validated: True
2025-06-22T06:56:20.408636193Z 2025-06-22 06:56:20.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2D46789FF8BC3BBB48542AE8AC994836A6CFF919F520701D7D44D6EAB16D1EF validated: True
2025-06-22T06:56:20.444683976Z 2025-06-22 06:56:20.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AE9E799C903C771181CB5A2E48400B9A424AEC35B035DA2476D9F2D1F55ADF8 validated: True
2025-06-22T06:56:20.482263280Z 2025-06-22 06:56:20.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B3B7B151474E33FD6C67E3B5E9E48E38A9C0B1D64984B3E7F1204979A72093C validated: False
2025-06-22T06:56:20.517251784Z 2025-06-22 06:56:20.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9444718B0DF7C9E1ADB05C9EC594559B02CE3AE80EFCC9694B2C95B585074801 validated: False
2025-06-22T06:56:20.552401162Z 2025-06-22 06:56:20.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81DD089C9546FB637B9C24204ED4462ACA0B95C5BB93D4FD88DDBE32C7E641CE validated: False
2025-06-22T06:56:20.593462065Z 2025-06-22 06:56:20.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E3AA7B7D12DCA658CBE97CE2D780AD2697ED4EAF8063E15A0EE252CE9A31ADF validated: True
2025-06-22T06:56:25.855612177Z 2025-06-22 06:56:25.855 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:56:25.879974129Z 2025-06-22 06:56:25.879 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:56:25.880125244Z 2025-06-22 06:56:25.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:25.880232256Z 2025-06-22 06:56:25.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:25.881273010Z 2025-06-22 06:56:25.881 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:56:25.881828538Z 2025-06-22 06:56:25.881 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:56:25.881936021Z 2025-06-22 06:56:25.881 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:56:25.882045247Z 2025-06-22 06:56:25.881 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:56:47.291692522Z 2025-06-22 06:56:47.291 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:56:47.291906697Z 2025-06-22 06:56:47.291 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:56:47.292437699Z 2025-06-22 06:56:47.292 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:56:47.303976412Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/28ae0ce8a3c881350901b1125f67a29d100665ca957031fc109600e53aadd00f/json: Not Found ("No such container: 28ae0ce8a3c881350901b1125f67a29d100665ca957031fc109600e53aadd00f")
2025-06-22T06:56:47.303993014Z Retrying in 2 seconds... (Attempt 1/14)
